0: [[25, 27], [17, 21, 42, 13], [38, 55, 4], [20, 3, 44, 24, 33], [48], [35, 43, 1, 2, 11, 7], [8, 9, 12, 29], [5, 10, 14, 15, 6, 18], [37, 16, 60, 19, 30], [31, 28, 40, 22, 23], [41, 26], [36, 50, 39], [54, 46, 34], [52, 47, 53], [32, 51], [45, 56, 58], [49, 57, 59]]
22: [[25, 27, 17], [21, 42, 13], [38, 55, 4], [20, 3], [44, 24, 33], [48], [35, 43], [1, 2], [11, 7, 8], [9, 12], [29, 5, 10], [14, 15, 6], [18, 37, 16], [60, 19, 30, 31], [28, 40, 22], [23, 41, 26], [36, 50], [39, 54, 46, 34], [52, 47, 53, 32], [51, 45, 56, 58], [49, 57, 59]]
23: [[25, 27, 17], [21, 42, 13, 38], [55, 4, 20, 3], [44, 24, 33, 48], [35, 43, 1, 2], [11, 7, 8, 9, 12], [29, 5], [10, 14, 15], [6, 18, 37, 16], [60, 19, 30, 31], [28, 40, 22], [23, 41, 26, 36], [50, 39, 54, 46], [34, 52, 47, 53], [32, 51, 45, 56], [58, 49, 57, 59]]
24: [[25, 27, 17], [21, 42, 13], [38, 55], [4, 20, 3], [44, 24, 33], [48, 35, 43, 1], [2, 11, 7], [8], [9, 12], [29, 5, 10], [14, 15, 6, 18], [37, 16], [60, 19, 30], [31, 28], [40, 22, 23], [41, 26, 36], [50, 39, 54], [46, 34, 52, 47], [53, 32, 51], [45, 56], [58, 49, 57, 59]]
25: [[25, 27, 17], [21, 42, 13, 38], [55, 4, 20], [3, 44, 24], [33, 48, 35, 43, 1, 2, 11, 7, 8, 9], [12, 29, 5], [10, 14, 15, 6, 18], [37, 16], [60, 19, 30, 31], [28, 40, 22, 23], [41, 26, 36, 50], [39, 54, 46, 34], [52, 47, 53], [32, 51, 45, 56, 58, 49, 57, 59]]
26: [[25, 27, 17], [21, 42, 13], [38, 55], [4, 20], [3], [44, 24, 33], [48, 35, 43], [1, 2, 11], [7, 8], [9, 12], [29, 5, 10], [14, 15, 6], [18, 37, 16], [60, 19, 30, 31], [28, 40, 22, 23], [41, 26, 36, 50], [39, 54, 46, 34], [52, 47, 53, 32], [51, 45, 56], [58, 49, 57], [59]]
27: [[25, 27], [17, 21, 42, 13], [38, 55, 4], [20], [3, 44, 24, 33], [48, 35], [43, 1, 2], [11, 7], [8, 9, 12, 29, 5], [10, 14, 15, 6, 18], [37, 16, 60, 19], [30, 31, 28, 40, 22], [23, 41, 26, 36], [50, 39, 54, 46], [34, 52, 47, 53, 32], [51, 45, 56], [58, 49, 57, 59]]
28: [[25, 27, 17], [21, 42, 13, 38], [55, 4], [20, 3, 44, 24], [33, 48, 35], [43, 1, 2, 11], [7, 8, 9, 12], [29, 5, 10, 14], [15, 6, 18], [37, 16, 60, 19], [30, 31, 28, 40], [22, 23, 41, 26], [36, 50, 39], [54, 46, 34], [52, 47, 53, 32], [51, 45, 56, 58], [49, 57, 59]]
29: [[25, 27, 17, 21, 42, 13, 38, 55, 4, 20, 3, 44, 24, 33, 48, 35, 43, 1, 2, 11, 7, 8, 9, 12, 29, 5, 10, 14, 15], [6, 18, 37, 16, 60, 19, 30, 31, 28, 40, 22, 23, 41, 26, 36, 50, 39, 54, 46, 34, 52, 47, 53, 32, 51, 45, 56, 58], [49, 57, 59]]
30: [[25, 27, 17], [21, 42, 13], [38, 55], [4, 20, 3], [44, 24], [33, 48, 35], [43, 1], [2, 11], [7, 8, 9], [12, 29, 5], [10, 14, 15], [6, 18], [37, 16, 60], [19, 30, 31, 28], [40, 22, 23], [41, 26, 36, 50], [39, 54, 46, 34], [52, 47, 53, 32, 51], [45, 56, 58], [49, 57, 59]]
31: [[25, 27], [17, 21, 42, 13, 38], [55, 4, 20, 3], [44, 24, 33, 48, 35], [43, 1, 2, 11, 7, 8], [9, 12, 29, 5, 10], [14], [15, 6], [18, 37, 16, 60], [19, 30, 31, 28], [40, 22], [23, 41, 26, 36], [50, 39, 54, 46], [34, 52, 47], [53, 32, 51], [45, 56, 58, 49, 57, 59]]
32: [[25, 27, 17], [21, 42, 13], [38, 55], [4, 20, 3], [44, 24], [33, 48], [35, 43, 1], [2, 11, 7], [8, 9], [12, 29, 5], [10, 14], [15, 6, 18], [37, 16, 60], [19, 30, 31], [28, 40], [22, 23, 41], [26, 36], [50], [39, 54, 46], [34, 52, 47, 53], [32, 51, 45, 56], [58], [49, 57, 59]]
33: [[25, 27, 17], [21, 42, 13], [38, 55], [4, 20], [3], [44, 24, 33], [48, 35, 43], [1, 2], [11, 7, 8], [9, 12, 29], [5, 10, 14], [15, 6], [18], [37, 16, 60], [19, 30, 31], [28, 40, 22, 23], [41, 26], [36, 50, 39, 54], [46, 34, 52, 47], [53, 32, 51, 45], [56, 58], [49, 57, 59]]
34: [[25, 27], [17, 21, 42, 13], [38, 55], [4, 20, 3, 44], [24, 33], [48, 35], [43, 1, 2, 11], [7, 8, 9, 12], [29, 5, 10, 14], [15, 6, 18], [37, 16, 60, 19], [30, 31, 28], [40, 22, 23, 41], [26, 36, 50], [39, 54], [46, 34, 52, 47, 53], [32, 51, 45], [56, 58, 49, 57, 59]]
35: [[25, 27, 17], [21, 42, 13], [38, 55], [4, 20, 3], [44, 24, 33], [48, 35, 43], [1, 2, 11, 7], [8, 9, 12], [29, 5], [10, 14, 15], [6, 18, 37], [16, 60, 19], [30, 31, 28, 40], [22, 23, 41, 26], [36, 50, 39, 54], [46, 34, 52, 47], [53, 32, 51], [45, 56, 58], [49, 57, 59]]
36: [[25, 27], [17, 21, 42, 13], [38, 55, 4], [20], [3, 44, 24, 33], [48, 35], [43, 1, 2], [11, 7, 8, 9, 12], [29, 5, 10], [14, 15, 6], [18, 37, 16, 60], [19, 30, 31, 28, 40], [22, 23], [41, 26, 36], [50, 39, 54], [46, 34, 52], [47, 53, 32], [51, 45, 56, 58], [49, 57, 59]]
37: [[25, 27, 17], [21, 42, 13], [38], [55, 4, 20], [3, 44, 24], [33, 48, 35], [43, 1], [2, 11, 7], [8, 9, 12], [29, 5, 10], [14, 15, 6], [18], [37, 16, 60], [19, 30], [31, 28, 40, 22], [23, 41, 26, 36], [50, 39, 54, 46], [34, 52, 47, 53], [32, 51, 45, 56], [58, 49, 57, 59]]
38: [[25, 27], [17, 21, 42, 13], [38, 55, 4], [20, 3, 44, 24], [33, 48], [35, 43], [1, 2, 11, 7], [8, 9, 12], [29, 5], [10, 14], [15, 6, 18, 37], [16, 60, 19, 30], [31, 28, 40, 22], [23, 41, 26, 36], [50, 39, 54, 46], [34, 52, 47], [53, 32], [51, 45, 56, 58], [49, 57, 59]]
39: [[25, 27], [17, 21, 42, 13], [38, 55, 4, 20], [3, 44, 24, 33, 48], [35], [43, 1, 2, 11], [7, 8, 9, 12, 29, 5], [10, 14, 15, 6, 18], [37, 16, 60, 19], [30, 31, 28, 40], [22, 23, 41, 26], [36, 50, 39, 54], [46, 34, 52], [47, 53, 32], [51, 45, 56, 58, 49, 57, 59]]
40: [[25, 27], [17, 21, 42, 13], [38, 55, 4, 20], [3, 44, 24, 33, 48], [35], [43, 1, 2, 11], [7, 8, 9, 12, 29, 5], [10, 14, 15, 6, 18], [37, 16, 60, 19], [30, 31, 28, 40], [22, 23, 41, 26], [36, 50, 39, 54], [46, 34, 52], [47, 53, 32], [51, 45, 56, 58, 49, 57, 59]]
41: [[25, 27], [17, 21, 42, 13], [38, 55, 4], [20, 3, 44], [24], [33, 48, 35], [43, 1, 2, 11], [7, 8, 9, 12], [29, 5, 10, 14], [15, 6, 18, 37], [16, 60, 19], [30], [31, 28, 40, 22], [23, 41, 26], [36, 50, 39], [54, 46, 34], [52, 47, 53, 32], [51, 45, 56], [58, 49, 57, 59]]
42: [[25, 27], [17, 21, 42], [13], [38, 55, 4, 20], [3, 44, 24, 33], [48, 35, 43], [1, 2, 11, 7], [8, 9, 12], [29, 5], [10, 14, 15, 6], [18, 37], [16, 60, 19, 30], [31, 28, 40], [22, 23, 41, 26], [36, 50, 39], [54, 46, 34], [52, 47, 53, 32], [51, 45, 56, 58], [49, 57, 59]]
43: [[25, 27, 17], [21, 42, 13], [38, 55, 4, 20], [3, 44], [24, 33, 48], [35, 43, 1, 2], [11, 7, 8], [9, 12, 29, 5], [10, 14, 15], [6, 18, 37, 16], [60, 19, 30, 31], [28, 40, 22, 23, 41], [26, 36, 50], [39, 54, 46, 34], [52, 47, 53, 32, 51, 45, 56, 58, 49, 57, 59]]
44: [[25, 27], [17, 21, 42, 13], [38, 55, 4], [20], [3, 44, 24], [33, 48, 35, 43], [1, 2], [11, 7], [8, 9], [12, 29, 5, 10], [14, 15, 6, 18], [37, 16, 60], [19], [30, 31, 28, 40], [22, 23, 41], [26, 36, 50], [39, 54, 46, 34], [52, 47, 53, 32], [51, 45, 56], [58, 49, 57, 59]]
45: [[25, 27], [17, 21, 42, 13], [38, 55], [4, 20, 3, 44], [24, 33, 48], [35, 43, 1, 2], [11, 7], [8, 9, 12, 29], [5, 10, 14, 15], [6, 18, 37, 16], [60, 19, 30, 31], [28, 40, 22, 23], [41, 26, 36], [50, 39, 54, 46, 34, 52, 47, 53, 32, 51, 45, 56, 58, 49, 57, 59]]
46: [[25, 27, 17], [21, 42], [13, 38, 55], [4, 20, 3], [44, 24, 33, 48], [35, 43, 1, 2], [11, 7, 8, 9], [12, 29], [5, 10, 14, 15], [6, 18, 37, 16], [60, 19, 30], [31, 28], [40, 22, 23, 41], [26, 36, 50], [39, 54, 46], [34, 52, 47, 53], [32, 51, 45, 56], [58, 49, 57, 59]]
47: [[25, 27], [17, 21, 42], [13, 38, 55], [4, 20, 3], [44, 24, 33], [48, 35, 43], [1, 2, 11], [7, 8, 9, 12], [29, 5, 10], [14, 15, 6], [18, 37, 16, 60], [19, 30, 31], [28, 40, 22], [23, 41, 26, 36], [50, 39, 54], [46, 34, 52, 47], [53, 32], [51, 45, 56, 58], [49, 57, 59]]
48: [[25, 27], [17, 21, 42], [13, 38, 55], [4, 20], [3, 44, 24], [33, 48, 35, 43], [1, 2, 11, 7], [8, 9], [12, 29], [5, 10, 14, 15], [6, 18, 37, 16], [60, 19, 30], [31, 28, 40, 22], [23, 41, 26], [36, 50], [39, 54, 46, 34], [52, 47, 53, 32], [51, 45, 56], [58, 49, 57, 59]]
49: [[25, 27], [17, 21, 42, 13], [38, 55, 4], [20, 3, 44, 24, 33], [48], [35, 43, 1], [2, 11, 7], [8, 9, 12, 29, 5, 10, 14, 15, 6, 18, 37, 16, 60, 19, 30, 31, 28, 40, 22, 23, 41, 26, 36], [50, 39, 54, 46, 34, 52, 47, 53, 32, 51, 45, 56, 58, 49, 57, 59]]
50: [[25, 27], [17, 21, 42, 13], [38, 55], [4, 20, 3, 44, 24], [33, 48, 35, 43], [1, 2], [11, 7, 8, 9, 12], [29, 5], [10, 14, 15, 6], [18, 37, 16, 60], [19, 30, 31, 28], [40, 22, 23, 41], [26, 36, 50], [39, 54, 46, 34], [52, 47, 53], [32, 51, 45, 56, 58, 49, 57, 59]]
51: [[25, 27], [17, 21, 42], [13, 38, 55], [4, 20, 3, 44], [24, 33, 48, 35], [43, 1, 2], [11, 7], [8, 9], [12, 29, 5, 10], [14], [15, 6, 18, 37], [16, 60], [19, 30, 31], [28, 40], [22, 23, 41], [26, 36, 50, 39], [54, 46, 34], [52], [47, 53, 32, 51], [45, 56, 58], [49, 57, 59]]
52: [[25, 27], [17, 21, 42, 13, 38], [55, 4, 20], [3, 44, 24], [33, 48], [35, 43, 1, 2, 11, 7, 8, 9], [12, 29, 5, 10, 14, 15, 6, 18, 37, 16, 60, 19, 30, 31, 28, 40, 22, 23, 41, 26, 36, 50, 39, 54, 46, 34, 52, 47, 53, 32, 51, 45, 56, 58, 49, 57, 59]]
53: [[25, 27, 17], [21, 42, 13, 38], [55, 4, 20], [3, 44], [24, 33, 48], [35, 43, 1], [2, 11, 7], [8, 9, 12], [29, 5, 10], [14, 15, 6], [18, 37, 16], [60, 19], [30, 31, 28], [40, 22, 23], [41, 26], [36, 50], [39, 54], [46, 34, 52], [47, 53, 32, 51, 45, 56, 58, 49, 57, 59]]
54: [[25, 27], [17, 21, 42, 13], [38, 55, 4], [20, 3, 44, 24, 33], [48], [35, 43, 1, 2], [11, 7], [8, 9, 12, 29, 5, 10], [14, 15, 6, 18, 37, 16, 60, 19, 30, 31, 28, 40, 22, 23, 41, 26, 36, 50, 39, 54, 46, 34, 52, 47, 53, 32, 51, 45, 56, 58, 49, 57, 59]]
55: [[25, 27, 17], [21, 42, 13, 38], [55, 4, 20], [3, 44], [24, 33, 48, 35], [43, 1, 2], [11, 7], [8, 9, 12, 29, 5], [10, 14, 15, 6], [18, 37, 16, 60, 19], [30, 31], [28, 40, 22, 23], [41, 26, 36, 50], [39, 54, 46], [34, 52, 47, 53], [32, 51, 45], [56, 58, 49], [57, 59]]
56: [[25, 27, 17], [21, 42, 13], [38, 55], [4, 20, 3], [44, 24, 33], [48, 35, 43, 1], [2, 11, 7], [8, 9, 12, 29], [5, 10, 14, 15, 6, 18, 37, 16, 60, 19, 30, 31], [28, 40, 22, 23, 41, 26, 36, 50, 39, 54, 46, 34, 52, 47, 53, 32, 51, 45, 56, 58, 49, 57, 59]]
57: [[25, 27], [17, 21, 42], [13], [38, 55, 4], [20, 3, 44], [24, 33, 48], [35, 43, 1], [2, 11, 7], [8, 9, 12], [29, 5, 10], [14, 15, 6], [18, 37, 16], [60, 19, 30], [31, 28, 40], [22, 23, 41], [26, 36, 50], [39, 54, 46, 34], [52, 47, 53, 32], [51, 45], [56, 58, 49, 57], [59]]
58: [[25, 27], [17, 21, 42, 13], [38, 55, 4], [20, 3, 44, 24, 33], [48], [35, 43, 1, 2], [11, 7, 8], [9, 12, 29, 5], [10, 14, 15], [6, 18, 37, 16], [60, 19, 30], [31, 28, 40, 22, 23, 41, 26, 36, 50, 39, 54, 46, 34, 52, 47, 53, 32, 51, 45, 56, 58, 49, 57, 59]]
59: [[25, 27], [17, 21, 42, 13, 38, 55], [4, 20, 3, 44], [24, 33, 48, 35, 43, 1], [2, 11, 7, 8, 9], [12, 29, 5, 10, 14], [15, 6], [18, 37, 16], [60, 19, 30], [31, 28, 40], [22, 23], [41, 26, 36], [50, 39, 54], [46, 34, 52, 47, 53, 32, 51, 45, 56, 58, 49, 57, 59]]
60: [[25, 27], [17, 21, 42, 13], [38, 55, 4, 20], [3], [44, 24, 33, 48], [35, 43], [1], [2, 11, 7], [8, 9], [12, 29, 5], [10, 14, 15], [6, 18, 37, 16], [60, 19, 30, 31], [28, 40, 22, 23], [41, 26, 36, 50, 39], [54, 46, 34, 52], [47, 53, 32], [51, 45, 56, 58, 49], [57, 59]]
61: [[25, 27], [17, 21, 42, 13], [38, 55], [4, 20, 3], [44, 24, 33], [48, 35], [43], [1, 2, 11], [7, 8, 9], [12, 29, 5, 10], [14, 15], [6, 18, 37, 16], [60, 19, 30, 31], [28, 40, 22, 23], [41, 26], [36, 50, 39], [54, 46, 34, 52, 47, 53, 32, 51, 45, 56, 58, 49, 57, 59]]
62: [[25, 27], [17, 21, 42, 13], [38, 55, 4], [20, 3, 44, 24, 33], [48], [35, 43, 1], [2, 11, 7, 8], [9, 12, 29], [5, 10, 14, 15], [6, 18], [37, 16], [60, 19, 30, 31], [28, 40, 22], [23, 41, 26, 36, 50, 39, 54, 46, 34], [52, 47, 53, 32, 51, 45, 56, 58, 49, 57, 59]]
63: [[25, 27], [17, 21, 42], [13, 38], [55, 4, 20, 3, 44], [24, 33, 48, 35], [43, 1, 2], [11, 7, 8, 9], [12, 29, 5, 10], [14, 15], [6, 18], [37, 16, 60, 19], [30, 31, 28], [40, 22], [23, 41, 26], [36, 50, 39], [54, 46, 34, 52], [47, 53, 32, 51], [45, 56], [58, 49, 57, 59]]
64: [[25, 27], [17, 21, 42], [13, 38], [55, 4, 20, 3, 44], [24, 33, 48, 35], [43, 1, 2], [11, 7, 8, 9], [12, 29, 5, 10], [14, 15], [6, 18], [37, 16, 60, 19], [30, 31, 28], [40, 22], [23, 41, 26], [36, 50, 39], [54, 46, 34, 52], [47, 53, 32, 51], [45, 56], [58, 49, 57, 59]]
65: [[25, 27, 17], [21, 42], [13, 38], [55, 4], [20, 3], [44, 24, 33, 48], [35], [43, 1, 2, 11], [7, 8], [9, 12, 29, 5], [10, 14, 15, 6], [18, 37, 16], [60, 19, 30, 31], [28, 40, 22], [23, 41, 26, 36], [50, 39, 54, 46], [34, 52, 47, 53], [32, 51, 45, 56], [58, 49, 57, 59]]
66: [[25, 27, 17], [21, 42, 13], [38], [55, 4], [20, 3, 44], [24, 33, 48], [35, 43, 1], [2, 11], [7, 8, 9], [12, 29, 5], [10, 14], [15, 6, 18], [37, 16, 60], [19, 30, 31], [28], [40, 22, 23], [41, 26, 36], [50, 39, 54], [46, 34, 52], [47, 53], [32, 51, 45, 56], [58, 49, 57, 59]]
67: [[25, 27], [17, 21, 42, 13], [38, 55, 4], [20, 3, 44, 24], [33, 48, 35, 43, 1, 2, 11, 7, 8, 9, 12, 29, 5, 10, 14, 15, 6, 18, 37, 16, 60, 19, 30, 31, 28, 40, 22, 23, 41, 26, 36, 50, 39, 54, 46, 34, 52, 47], [53, 32, 51, 45, 56, 58, 49, 57, 59]]
68: [[25, 27, 17], [21, 42], [13, 38], [55, 4], [20, 3, 44], [24], [33, 48, 35], [43, 1], [2, 11], [7, 8, 9, 12], [29, 5, 10], [14, 15, 6, 18], [37, 16, 60, 19], [30, 31, 28, 40], [22, 23, 41, 26], [36, 50, 39, 54], [46, 34, 52, 47], [53, 32, 51], [45, 56, 58], [49, 57, 59]]
69: [[25, 27], [17, 21, 42, 13], [38, 55, 4], [20, 3, 44, 24, 33, 48, 35, 43, 1, 2, 11, 7, 8, 9, 12, 29, 5, 10, 14, 15, 6, 18, 37, 16, 60, 19, 30, 31, 28, 40, 22, 23, 41, 26, 36, 50, 39, 54, 46, 34, 52, 47, 53, 32, 51, 45, 56, 58, 49, 57, 59]]
70: [[25, 27], [17, 21, 42, 13], [38, 55, 4, 20], [3, 44, 24, 33], [48, 35, 43], [1, 2, 11, 7], [8, 9, 12], [29, 5, 10, 14, 15, 6, 18, 37], [16, 60, 19, 30, 31, 28, 40, 22, 23, 41, 26, 36, 50, 39, 54, 46, 34, 52, 47, 53, 32, 51, 45, 56, 58, 49, 57, 59]]
71: [[25, 27], [17, 21, 42, 13], [38, 55, 4], [20, 3, 44, 24, 33], [48], [35, 43, 1], [2, 11, 7], [8, 9, 12], [29, 5], [10, 14, 15], [6, 18, 37], [16, 60, 19, 30], [31, 28, 40, 22, 23], [41, 26, 36], [50, 39, 54, 46, 34], [52, 47, 53, 32, 51, 45, 56, 58, 49, 57, 59]]
72: [[25, 27], [17, 21], [42], [13, 38, 55], [4, 20, 3], [44, 24, 33], [48, 35, 43], [1, 2, 11], [7, 8, 9, 12], [29, 5, 10, 14], [15, 6, 18], [37, 16], [60, 19], [30, 31, 28, 40], [22], [23, 41, 26], [36, 50, 39], [54, 46, 34], [52, 47, 53], [32, 51, 45, 56, 58], [49, 57, 59]]
73: [[25, 27, 17], [21, 42, 13], [38, 55], [4, 20, 3, 44], [24, 33, 48, 35, 43], [1, 2, 11, 7, 8], [9, 12, 29], [5, 10, 14, 15, 6, 18, 37, 16, 60, 19, 30, 31, 28, 40, 22, 23, 41, 26, 36, 50, 39, 54, 46, 34, 52, 47, 53, 32, 51, 45, 56, 58, 49, 57, 59]]
