0: [[29, 9, 2, 19, 1, 7], [4, 3, 6, 5, 11, 10, 8, 12], [15, 13, 14, 20, 16, 17, 18, 22, 23, 25], [24, 28], [21, 27, 26]]
13: [[29, 19, 1, 7, 9, 2], [4, 3, 6, 5, 11, 10, 8, 12], [15, 13, 14, 20, 16, 17, 18, 22, 23, 25], [24, 28], [21, 27, 26]]
14: [[29, 19, 1, 7, 9, 2], [4, 3, 6, 5, 11, 10, 8, 12], [15, 13, 14, 20, 16, 17, 18, 22, 23, 25], [24, 28], [21, 27, 26]]
15: [[29, 19, 1, 7, 9, 2], [4, 3, 6, 5, 11, 10, 8, 12], [15, 13, 14, 20, 16, 17, 18, 22, 23, 25], [24, 28], [21, 27, 26]]
16: [[29, 19, 1, 7, 9, 2], [4, 3, 6, 5, 11, 10, 8, 12], [15, 13, 14, 20, 16, 17, 18, 22, 23, 25], [24, 28], [21, 27, 26]]
17: [[29, 19, 1, 7, 9, 2], [4, 3, 6, 5, 11, 10, 8, 12], [15, 13, 14, 20, 16, 17, 18, 22, 23, 25], [24, 28], [21, 27, 26]]
18: [[29, 19, 1, 7, 9, 2], [4, 3, 6, 5, 11, 10, 8, 12], [15, 13, 14, 20, 16, 17, 18, 22, 23, 25], [24, 28], [21, 27, 26]]
19: [[29, 19, 1, 7, 9, 2], [4, 3, 6, 5, 11, 10, 8, 12], [15, 13, 14, 20, 16, 17, 18, 22, 23, 25], [24, 28], [21, 27, 26]]
20: [[29, 19, 1, 7, 9, 2], [4, 3, 6, 5, 11, 10, 8, 12], [15, 13, 14, 20, 16, 17, 18, 22, 23, 25], [24, 28], [21, 27, 26]]
21: [[29, 19, 1, 7, 9, 2], [4, 3, 6, 5, 11, 10, 8, 12], [15, 13, 14, 20, 16, 17, 18, 22, 23, 25], [24, 28], [21, 27, 26]]
22: [[29, 19, 1, 7, 9, 2], [4, 3, 6, 5, 11, 10, 8, 12], [15, 13, 14, 20, 16, 17, 18, 22, 23, 25], [24, 28], [21, 27, 26]]
23: [[29, 19, 1, 7, 9, 2], [4, 3, 6, 5, 11, 10, 8, 12], [15, 13, 14, 20, 16, 17, 18, 22, 23, 25], [24, 28], [21, 27, 26]]
24: [[29, 19, 1, 7, 9, 2], [4, 3, 6, 5, 11, 10, 8, 12], [15, 13, 14, 20, 16, 17, 18, 22, 23, 25], [24, 28], [21, 27, 26]]
25: [[29, 19, 1, 7, 9, 2], [4, 3, 6, 5, 11, 10, 8, 12], [15, 13, 14, 20, 16, 17, 18, 22, 23, 25], [24, 28], [21, 27, 26]]
26: [[29, 19, 1, 7, 9, 2], [4, 3, 6, 5, 11, 10, 8, 12], [15, 13, 14, 20, 16, 17, 18, 22, 23, 25], [24, 28], [21, 27, 26]]
27: [[29, 19, 1, 7, 9, 2], [4, 3, 6, 5, 11, 10, 8, 12], [15, 13, 14, 20, 16, 17, 18, 22, 23, 25], [24, 28], [21, 27, 26]]
28: [[29, 19, 1, 7, 9, 2], [4, 3, 6, 5, 11, 10, 8, 12], [15, 13, 14, 20, 16, 17, 18, 22, 23, 25], [24, 28], [21, 27, 26]]
29: [[29, 19, 1, 7, 9, 2], [4, 3, 6, 5, 11, 10, 8, 12], [15, 13, 14, 20, 16, 17, 18, 22, 23, 25], [24, 28], [21, 27, 26]]
30: [[29, 19, 1, 7, 9, 2], [4, 3, 6, 5, 11, 10, 8, 12], [15, 13, 14, 20, 16, 17, 18, 22, 23, 25], [24, 28], [21, 27, 26]]
31: [[29, 19, 1, 7, 9, 2], [4, 3, 6, 5, 11, 10, 8, 12], [15, 13, 14, 20, 16, 17, 18, 22, 23, 25], [24, 28], [21, 27, 26]]
32: [[29, 19, 1, 7, 9, 2], [4, 3, 6, 5, 11, 10, 8, 12], [15, 13, 14, 20, 16, 17, 18, 22, 23, 25], [24, 28], [21, 27, 26]]
33: [[29, 19, 1, 7, 9, 2], [4, 3, 6, 5, 11, 10, 8, 12], [15, 13, 14, 20, 16, 17, 18, 22, 23, 25], [24, 28], [21, 27, 26]]
34: [[29, 19, 1, 7, 9, 2], [4, 3, 6, 5, 11, 10, 8, 12], [15, 13, 14, 20, 16, 17, 18, 22, 23, 25], [24, 28], [21, 27, 26]]
35: [[29, 19, 1, 7, 9, 2], [4, 3, 6, 5, 11, 10, 8, 12], [15, 13, 14, 20, 16, 17, 18, 22, 23, 25], [24, 28], [21, 27, 26]]
36: [[29, 19, 1, 7, 9, 2], [4, 3, 6, 5, 11, 10, 8, 12], [15, 13, 14, 20, 16, 17, 18, 22, 23, 25], [24, 28], [21, 27, 26]]
37: [[29, 19, 1, 7, 9, 2], [4, 3, 6, 5, 11, 10, 8, 12, 15, 13], [14, 20, 16, 17, 18, 22, 23, 25], [24, 28], [21, 27, 26]]
38: [[29, 19, 1, 7, 9, 2], [4, 3, 6, 5, 11, 10, 8, 12, 15], [13, 14, 20, 16, 17, 18, 22, 23, 25], [24, 28], [21, 27, 26]]
39: [[29, 19, 1, 7, 9, 2], [4, 3, 6, 5, 11, 10, 8], [12, 15, 13, 14, 20, 16, 17, 18, 22, 23, 25], [24, 28], [21, 27, 26]]
40: [[29, 19, 1, 7, 9, 2], [4, 3, 6, 5, 11, 10, 8], [12, 15, 13, 14, 20, 16, 17, 18, 22, 23, 25], [24, 28], [21, 27, 26]]
41: [[29, 19, 1, 7, 9, 2], [4, 3, 6, 5, 11, 10, 8], [12, 15, 13, 14, 20, 16, 17, 18, 22, 23, 25], [24, 28], [21, 27, 26]]
42: [[29, 19, 1, 7, 9, 2], [4, 3, 6, 5, 11, 10, 8], [12, 15, 13, 14, 20, 16, 17, 18, 22, 23, 25], [24, 28], [21, 27, 26]]
43: [[29, 19, 1, 9, 2], [7, 4, 3, 6, 5, 11, 10, 8, 12, 15], [13, 14, 20, 16, 17, 18, 22, 23, 25], [24, 28], [21, 27, 26]]
44: [[29, 19, 1, 9, 2], [7, 4, 3, 6, 5, 11, 10, 8], [12, 15, 13, 14, 20, 16, 17, 18, 22, 23, 25], [24, 28], [21, 27, 26]]
45: [[29, 9, 2, 19, 1, 7, 4], [3, 6, 5, 11, 10, 8, 12, 15], [13, 14, 20, 16, 17, 18, 22, 23, 25], [24, 28], [21, 27, 26]]
46: [[29, 9, 2, 19, 1, 7, 4], [3, 6, 5, 11, 10, 8, 12, 15], [13, 14, 20, 16, 17, 18, 22, 23, 25], [24, 28], [21, 27, 26]]
47: [[29, 9, 2, 19, 1, 7, 4], [3, 6, 5, 11, 10, 8, 12, 15], [13, 14, 20, 16, 17, 18, 22, 23, 25], [24, 28], [21, 27, 26]]
48: [[29, 19, 1, 7, 2], [4, 3, 6, 5, 11, 10, 8, 12], [15, 13, 14, 20, 16, 17, 18, 22, 23, 9], [25, 24], [28, 21, 27, 26]]
49: [[29, 19, 1, 7, 2], [4, 3, 6, 5, 11, 10, 8, 12], [15, 13, 14, 20, 16, 17, 18, 22, 23, 9], [25, 24], [28, 21, 27, 26]]
50: [[29, 19, 1, 7, 9, 2], [4, 3, 6, 5, 11, 10, 8], [12, 15, 13, 14, 20, 16, 17, 18, 22, 23], [25, 24], [28, 21, 27, 26]]
51: [[29, 19, 1, 7, 9, 2], [4, 3, 6, 5, 11, 10, 8], [12, 15, 13, 14, 20, 16, 17, 18, 22, 23], [25, 24], [28, 21, 27, 26]]
52: [[29, 19, 1, 7, 9, 2], [4, 3, 6, 5, 11, 10, 8], [12, 15, 13, 14, 20, 16, 17, 18, 22, 23], [25, 24], [28, 21, 27, 26]]
53: [[29, 19, 1, 7, 9, 2], [4, 3, 6, 5, 11, 10, 8], [12, 15, 13, 14, 20, 16, 17, 18, 22, 23], [25, 24], [28, 21, 27, 26]]
54: [[29, 19, 1, 7, 9, 2], [4, 3, 6, 5, 11, 10, 8], [12, 15, 13, 14, 20, 16, 17, 18, 22, 23], [25, 24], [28, 21, 27, 26]]
55: [[29, 19, 1, 2], [7, 4, 3, 6, 5, 11, 10, 8], [12, 15, 13, 14, 20, 16, 17, 18, 22, 23, 9], [25, 24], [28, 21, 27, 26]]
56: [[29, 19, 1, 2], [7, 4, 3, 6, 5, 11, 10, 8], [12, 15, 13, 14, 20, 16, 17, 18, 22, 23, 9], [25, 24], [28, 21, 27, 26]]
57: [[29, 9, 19, 1, 7, 2], [4, 3, 6, 5, 11, 8, 12, 10], [15, 13, 14, 20, 16, 17, 18, 22, 23, 25, 24], [28, 21], [27, 26]]
58: [[29, 9, 19, 1, 7, 2], [4, 3, 6, 5, 11, 8, 12, 15, 10], [13, 14, 20, 16, 17, 18, 22, 23, 25, 24], [28, 21], [27, 26]]
59: [[29, 9, 19, 1, 7, 4, 2], [3, 6, 5, 11, 8, 12, 15, 10], [13, 14, 20, 16, 17, 18, 22, 23, 25, 24], [28, 21], [27, 26]]
