0: [[5, 6], [19, 2], [1, 8, 3, 4, 13, 12], [15, 7, 17, 9, 11, 16, 22, 14], [18, 23, 20, 24, 25, 28, 10], [27, 21, 26, 29]]
28: [[5, 6], [19, 2], [1, 8, 3, 4, 13, 12], [15, 7, 17, 9, 11, 16, 22, 14], [18, 23, 20, 24, 25, 28, 10], [27, 21, 26, 29]]
29: [[5, 6], [19, 2], [1, 8, 3, 4, 13, 12], [15, 7, 17, 9, 11, 16, 22, 14], [18, 23, 20, 24, 25, 28, 10], [27, 21, 26, 29]]
30: [[5, 6], [19, 2], [1, 8, 3, 4, 13, 12], [15, 7, 17, 9, 11, 16, 22, 14], [18, 23, 20, 24, 25, 28, 10], [27, 21, 26, 29]]
31: [[5, 6], [19, 2], [1, 8, 3, 4, 13, 12], [15, 7, 17, 9, 11, 16, 22, 14], [18, 23, 20, 24, 25, 28, 10], [27, 21, 26, 29]]
32: [[5, 6], [19, 2], [1, 8, 3, 4, 13, 12], [15, 7, 17, 9, 11, 16, 22, 14], [18, 23, 20, 24, 25, 28, 10], [27, 21, 26, 29]]
33: [[5, 6], [19, 2], [1, 8, 3, 4, 13, 12], [15, 7, 17, 9, 11, 16, 22, 14], [18, 23, 20, 24, 25, 28, 10], [27, 21, 26, 29]]
34: [[5, 6], [19, 2], [1, 8, 3, 4, 13, 12], [15, 7, 17, 9, 11, 16, 22, 14], [18, 23, 20, 24, 25, 28, 10], [27, 21, 26, 29]]
35: [[5, 6], [19, 2], [1, 8, 3, 4, 13, 12], [15, 7, 17, 9, 11, 16, 22, 14], [18, 23, 20, 24, 25, 28, 10], [27, 21, 26, 29]]
36: [[5, 6], [19, 2], [1, 8, 3, 4, 13, 12], [15, 7, 17, 9, 11, 16, 22, 14], [18, 23, 20, 24, 25, 28, 10], [27, 21, 26, 29]]
37: [[5, 6], [19, 2], [1, 8, 3, 4, 13, 12], [15, 7, 17, 9, 11, 16, 22, 14], [18, 23, 20, 24, 25, 28, 10], [27, 21, 26, 29]]
38: [[5, 6], [19, 2], [1, 8, 3, 4, 13, 12], [15, 7, 17, 9, 11, 16, 22, 14], [18, 23, 20, 24, 25, 28, 10], [27, 21, 26, 29]]
39: [[5, 6], [19, 2], [1, 8, 3, 4, 13, 12], [15, 7, 17, 9, 11, 16, 22, 14], [18, 23, 20, 24, 25, 28, 10], [27, 21, 26, 29]]
40: [[5, 6], [19, 2], [1, 8, 3, 4, 13, 12], [15, 7, 17, 9, 11, 16, 22, 14], [18, 23, 20, 24, 25, 28, 10], [27, 21, 26, 29]]
41: [[5, 6], [19, 2], [1, 8, 3, 4, 13, 12], [15, 7, 17, 9, 11, 16, 22, 14], [18, 23, 20, 24, 25, 28, 10], [27, 21, 26, 29]]
42: [[5, 6], [19, 2], [1, 8, 3, 4, 13, 12], [15, 7, 17, 9, 11, 16, 22, 14], [18, 23, 20, 24, 25, 28, 10], [27, 21, 26, 29]]
43: [[5, 6], [19, 2], [1, 8, 3, 4, 13, 12], [15, 7, 17, 9, 11, 16, 22, 14], [18, 23, 20, 24, 25, 28, 10], [27, 21, 26, 29]]
44: [[5, 6], [19, 2], [1, 8, 3, 4, 13, 12], [15, 7, 17, 9, 11, 16, 22, 14], [18, 23, 20, 24, 25, 28, 10], [27, 21, 26, 29]]
45: [[5, 6], [19, 2], [1, 8, 3, 4, 13, 12], [15, 7, 17, 9, 11, 16, 22, 14], [18, 23, 20, 24, 25, 28, 10], [27, 21, 26, 29]]
46: [[5, 6], [19, 2], [1, 8, 3, 4, 13, 12], [15, 7, 17, 9, 11, 16, 22, 14], [18, 23, 20, 24, 25, 28, 10], [27, 21, 26, 29]]
47: [[5, 6], [19, 2], [1, 8, 3, 4, 13, 12], [15, 7, 17, 9, 11, 16, 22, 14], [18, 23, 20, 24, 25, 28, 10], [27, 21, 26, 29]]
48: [[5, 6], [19, 2], [1, 8, 3, 4, 13, 12], [15, 7, 17, 9, 11, 16, 22, 14], [18, 23, 20, 24, 25, 28, 10], [27, 21, 26, 29]]
49: [[5, 6], [19, 2], [1, 8, 3, 4, 13, 12], [15, 7, 17, 9, 11, 16, 22, 14], [18, 23, 20, 24, 25, 28, 10], [27, 21, 26, 29]]
50: [[5, 6], [19, 2], [1, 8, 3, 4, 13, 12], [15, 7, 17, 9, 11, 16, 22, 14], [18, 23, 20, 24, 25, 28, 10], [27, 21, 26, 29]]
51: [[5, 6], [19, 2], [1, 8, 3, 4, 13, 12], [15, 7, 17, 9, 11, 16, 22, 14], [18, 23, 20, 24, 25, 28, 10], [27, 21, 26, 29]]
52: [[5, 6], [19, 2], [1, 8, 3, 4, 13, 12], [15, 7, 17, 9, 11, 16, 22, 14], [18, 23, 20, 24, 25, 28, 10], [27, 21, 26, 29]]
53: [[5, 6], [19, 2], [1, 8, 3, 4, 13, 12], [15, 7, 17, 9, 11, 16, 22, 14], [18, 23, 20, 24, 25, 28, 10], [27, 21, 26, 29]]
54: [[5, 6], [19, 2], [1, 8, 3, 4, 13, 12], [15, 7, 17, 9, 11, 16, 22, 14], [18, 23, 20, 24, 25, 28, 10], [27, 21, 26, 29]]
55: [[5, 6], [19, 2], [1, 8, 3, 4, 13, 12], [15, 7, 17, 9, 11, 16, 22, 14], [18, 23, 20, 24, 25, 28, 10], [27, 21, 26, 29]]
56: [[5, 6], [19, 2], [1, 8, 3, 4, 13, 12], [15, 7, 17, 9, 11, 16, 22, 14], [18, 23, 20, 24, 25, 28, 10], [27, 21, 26, 29]]
57: [[5, 6], [19, 2], [1, 8, 3, 4, 13, 12], [15, 7, 17, 9, 11, 16, 22, 14], [18, 23, 20, 24, 25, 28, 10], [27, 21, 26, 29]]
58: [[5, 6], [19, 2], [1, 8, 3, 4, 13, 12], [15, 7, 17, 9, 11, 16, 22, 14], [18, 23, 20, 24, 25, 28, 10], [27, 21, 26, 29]]
59: [[5, 6], [19, 2], [1, 8, 3, 4, 13, 12], [15, 7, 17, 9, 11, 16, 22, 14], [18, 23, 20, 24, 25, 28, 10], [27, 21, 26, 29]]
