0: [[1, 9, 19, 7, 6, 2, 10, 5], [3, 4, 8, 11, 15, 12, 13], [14, 22, 16, 17, 18, 23, 24], [21, 25, 20, 26, 27, 28, 29]]
16: [[1, 9, 19, 7, 6, 2, 10, 5], [3, 4, 8, 11, 15, 12, 13], [14, 22, 16, 17, 18, 23, 24], [21, 25, 20, 26, 27, 28, 29]]
17: [[1, 9, 19, 7, 6, 2, 10, 5], [3, 4, 8, 11, 15, 12, 13], [14, 22, 16, 17, 18, 23, 24], [21, 25, 20, 26, 27, 28, 29]]
18: [[1, 9, 19, 7, 6, 2, 10, 5], [3, 4, 8, 11, 15, 12, 13], [14, 22, 16, 17, 18, 23, 24], [21, 25, 20, 26, 27, 28, 29]]
19: [[1, 9, 19, 7, 6, 2, 10, 5], [3, 4, 8, 11, 15, 12, 13], [14, 22, 16, 17, 18, 23, 24], [21, 25, 20, 26, 27, 28, 29]]
20: [[1, 9, 19, 7, 6, 2, 10, 5], [3, 4, 8, 11, 15, 12, 13], [14, 22, 16, 17, 18, 23, 24], [21, 25, 20, 26, 27, 28, 29]]
21: [[1, 9, 19, 7, 6, 2, 10, 5], [3, 4, 8, 11, 15, 12, 13], [14, 22, 16, 17, 18, 23, 24], [21, 25, 20, 26, 27, 28, 29]]
22: [[1, 9, 19, 7, 6, 2, 10, 5], [3, 4, 8, 11, 15, 12, 13], [14, 22, 16, 17, 18, 23, 24], [21, 25, 20, 26, 27, 28, 29]]
23: [[1, 9, 19, 7, 6, 2, 10, 5], [3, 4, 8, 11, 15, 12, 13], [14, 22, 16, 17, 18, 23, 24], [21, 25, 20, 26, 27, 28, 29]]
24: [[1, 9, 19, 7, 6, 2, 10, 5], [3, 4, 8, 11, 15, 12, 13], [14, 22, 16, 17, 18, 23, 24], [21, 25, 20, 26, 27, 28, 29]]
25: [[1, 9, 19, 7, 6, 2, 10, 5], [3, 4, 8, 11, 15, 12, 13], [14, 22, 16, 17, 18, 23, 24], [21, 25, 20, 26, 27, 28, 29]]
26: [[1, 9, 19, 7, 6, 2, 10, 5], [3, 4, 8, 11, 15, 12, 13], [14, 22, 16, 17, 18, 23, 24], [21, 25, 20, 26, 27, 28, 29]]
27: [[1, 9, 19, 7, 6, 2, 10, 5], [3, 4, 8, 11, 15, 12, 13], [14, 22, 16, 17, 18, 23, 24], [21, 25, 20, 26, 27, 28, 29]]
28: [[1, 9, 19, 7, 6, 2, 10, 5], [3, 4, 8, 11, 15, 12, 13], [14, 22, 16, 17, 18, 23, 24], [21, 25, 20, 26, 27, 28, 29]]
29: [[1, 9, 19, 7, 6, 2, 10, 5], [3, 4, 8, 11, 15, 12, 13], [14, 22, 16, 17, 18, 23, 24], [21, 25, 20, 26, 27, 28, 29]]
30: [[1, 9, 19, 7, 6, 2, 10, 5], [3, 4, 8, 11, 15, 12, 13], [14, 22, 16, 17, 18, 23, 24], [21, 25, 20, 26, 27, 28, 29]]
31: [[1, 9, 19, 7, 6, 2, 10, 5], [3, 4, 8, 11, 15, 12, 13], [14, 22, 16, 17, 18, 23, 24], [21, 25, 20, 26, 27, 28, 29]]
32: [[1, 9, 19, 7, 6, 2, 10, 5], [3, 4, 8, 11, 15, 12, 13], [14, 22, 16, 17, 18, 23, 24], [21, 25, 20, 26, 27, 28, 29]]
33: [[1, 9, 19, 7, 6, 2, 10, 5], [3, 4, 8, 11, 15, 12, 13], [14, 22, 16, 17, 18, 23, 24], [21, 25, 20, 26, 27, 28, 29]]
34: [[1, 9, 19, 7, 6, 2, 10, 5], [3, 4, 8, 11, 15, 12, 13], [14, 22, 16, 17, 18, 23, 24], [21, 25, 20, 26, 27, 28, 29]]
35: [[1, 9, 19, 7, 6, 2, 10, 5], [3, 4, 8, 11, 15, 12, 13], [14, 22, 16, 17, 18, 23, 24], [21, 25, 20, 26, 27, 28, 29]]
36: [[1, 9, 19, 7, 6, 2, 10, 5], [3, 4, 8, 11, 15, 12, 13], [14, 22, 16, 17, 18, 23, 24], [21, 25, 20, 26, 27, 28, 29]]
37: [[1, 9, 19, 7, 6, 2, 10, 5], [3, 4, 8, 11, 15, 12, 13], [14, 22, 16, 17, 18, 23, 24], [21, 25, 20, 26, 27, 28, 29]]
38: [[1, 9, 19, 7, 6, 2, 10, 5], [3, 4, 8, 11, 15, 12, 13], [14, 22, 16, 17, 18, 23, 24], [21, 25, 20, 26, 27, 28, 29]]
39: [[1, 9, 19, 7, 6, 2, 10, 5], [3, 4, 8, 11, 15, 12, 13], [14, 22, 16, 17, 18, 23, 24], [21, 25, 20, 26, 27, 28, 29]]
40: [[1, 9, 19, 7, 6, 2, 10, 5], [3, 4, 8, 11, 15, 12, 13], [14, 22, 16, 17, 18, 23, 24], [21, 25, 20, 26, 27, 28, 29]]
41: [[1, 9, 19, 7, 6, 2, 10, 5], [3, 4, 8, 11, 15, 12, 13], [14, 22, 16, 17, 18, 23, 24], [21, 25, 20, 26, 27, 28, 29]]
42: [[1, 9, 19, 7, 6, 2, 10, 5], [3, 4, 8, 11, 15, 12, 13], [14, 22, 16, 17, 18, 23, 24], [21, 25, 20, 26, 27, 28, 29]]
43: [[1, 9, 19, 7, 6, 2, 10, 5], [3, 4, 8, 11, 15, 12, 13], [14, 22, 16, 17, 18, 23, 24], [21, 25, 20, 26, 27, 28, 29]]
44: [[1, 9, 19, 7, 6, 2, 10, 5], [3, 4, 8, 11, 15, 12, 13], [14, 22, 16, 17, 18, 23, 24], [21, 25, 20, 26, 27, 28, 29]]
45: [[1, 9, 19, 7, 6, 2, 10, 5], [3, 4, 8, 11, 15, 12, 13], [14, 22, 16, 17, 18, 23, 24], [21, 25, 20, 26, 27, 28, 29]]
46: [[1, 9, 19, 7, 6, 2, 10, 5], [3, 4, 8, 11, 15, 12, 13], [14, 22, 16, 17, 18, 23, 24], [21, 25, 20, 26, 27, 28, 29]]
47: [[1, 9, 19, 7, 6, 2, 10, 5], [3, 4, 8, 11, 15, 12, 13], [14, 22, 16, 17, 18, 23, 24], [21, 25, 20, 26, 27, 28, 29]]
48: [[1, 9, 19, 7, 6, 2, 10, 5], [3, 4, 8, 11, 15, 12, 13], [14, 22, 16, 17, 18, 23, 24], [21, 25, 20, 26, 27, 28, 29]]
49: [[1, 9, 19, 7, 6, 2, 10, 5], [3, 4, 8, 11, 15, 12, 13], [14, 22, 16, 17, 18, 23, 24], [21, 25, 20, 26, 27, 28, 29]]
50: [[1, 9, 19, 7, 6, 2, 10, 5], [3, 4, 8, 11, 15, 12, 13], [14, 22, 16, 17, 18, 23, 24], [21, 25, 20, 26, 27, 28, 29]]
51: [[1, 9, 19, 7, 6, 2, 10, 5], [3, 4, 8, 11, 15, 12, 13], [14, 22, 16, 17, 18, 23, 24], [21, 25, 20, 26, 27, 28, 29]]
52: [[1, 9, 19, 7, 6, 2, 10, 5], [3, 4, 8, 11, 15, 12, 13], [14, 22, 16, 17, 18, 23, 24], [21, 25, 20, 26, 27, 28, 29]]
53: [[1, 9, 19, 7, 6, 2, 10, 5], [3, 4, 8, 11, 15, 12, 13], [14, 22, 16, 17, 18, 23, 24], [21, 25, 20, 26, 27, 28, 29]]
54: [[1, 9, 19, 7, 6, 2, 10, 5], [3, 4, 8, 11, 15, 12, 13], [14, 22, 16, 17, 18, 23, 24], [21, 25, 20, 26, 27, 28, 29]]
55: [[1, 9, 19, 7, 6, 2, 10, 5], [3, 4, 8, 11, 15, 12, 13], [14, 22, 16, 17, 18, 23, 24], [21, 25, 20, 26, 27, 28, 29]]
56: [[1, 9, 19, 7, 6, 2, 10, 5], [3, 4, 8, 11, 15, 12, 13], [14, 22, 16, 17, 18, 23, 24], [21, 25, 20, 26, 27, 28, 29]]
57: [[1, 9, 19, 7, 6, 2, 10, 5], [3, 4, 8, 11, 15, 12, 13], [14, 22, 16, 17, 18, 23, 24], [21, 25, 20, 26, 27, 28, 29]]
