0: [[1, 15], [8, 12, 20, 3, 18, 6, 2, 4, 10], [5, 25], [7, 11, 9, 13, 19, 14, 17, 16, 22, 23], [24, 28], [21, 26, 27, 29]]
43: [[1, 15], [8, 12, 20, 3, 18, 6, 2, 4], [10, 5], [25, 7, 11, 9, 13, 19, 14, 17, 16, 22, 23], [24, 28], [21, 26, 27, 29]]
44: [[1, 15], [8, 12, 20, 3, 18, 6, 2, 4], [10, 5], [25, 7, 11, 9, 13, 19, 14, 17, 16, 22, 23], [24, 28], [21, 26, 27, 29]]
45: [[1, 15], [8, 12, 20, 3, 18, 6, 2, 4, 10], [5, 25], [7, 11, 9, 13, 19, 14, 17, 16], [22, 23], [24, 28, 21, 26, 27, 29]]
46: [[1, 15], [20, 3, 18, 6, 2, 4, 10, 8, 12], [5, 25], [7, 11, 9, 13, 19, 14, 17, 16, 22], [23, 24], [28, 21, 26, 27, 29]]
47: [[1, 15], [20, 3, 18, 6, 2, 4, 10, 8, 12], [5, 25], [7, 11, 9, 13, 19, 14, 17, 16, 22], [23, 24], [28, 21, 26, 27, 29]]
48: [[1, 15], [20, 3, 18, 6, 2, 4, 10, 8, 12], [5, 25], [7, 11, 9, 13, 19, 14, 17, 16, 22], [23, 24], [28, 21, 26, 27, 29]]
49: [[1, 15], [20, 3, 18, 6, 2, 4, 10, 8, 12], [5, 25], [7, 11, 9, 13, 19, 14, 17, 16, 22], [23, 24], [28, 21, 26, 27, 29]]
50: [[12, 20, 3, 18, 6, 2, 15], [4, 10, 8], [5, 25, 7, 11, 9, 13, 19, 14, 17, 16, 22, 23, 1], [24, 28], [21, 26, 27, 29]]
51: [[1, 15, 2], [12, 20, 3, 18, 6, 4, 10, 8], [5, 25], [7, 11, 9, 13, 19, 14, 17, 16, 22, 23, 24], [28, 21], [26, 27, 29]]
52: [[1, 15, 2], [12, 20, 3, 18, 6, 4, 10, 8], [5, 25], [7, 11, 9, 13, 19, 14, 17, 16, 22, 23, 24], [28, 21], [26, 27, 29]]
53: [[1, 15, 2], [12, 20, 3, 18, 6, 4, 10, 8], [5, 25], [7, 11, 9, 13, 19, 14, 17, 16, 22, 23, 24], [28, 21], [26, 27, 29]]
54: [[1, 15], [8, 12, 20, 3, 18, 6, 2, 4], [10, 5], [25, 7, 11, 9, 13, 19, 14, 17, 16, 22], [23, 24], [28, 21, 26, 27, 29]]
55: [[1, 15], [8, 12, 20, 3, 18, 6, 2, 4], [10, 5], [25, 7, 11, 9, 13, 19, 14, 17, 16, 22], [23, 24], [28, 21, 26, 27, 29]]
56: [[1, 15], [20, 3, 18, 6, 2, 4, 10, 5, 12], [25, 7, 8], [11, 9, 13, 19, 14, 17, 16, 22, 23, 24], [28, 21], [26, 27, 29]]
57: [[1, 15], [20, 3, 18, 6, 2, 4, 10, 5, 12], [25, 7, 8], [11, 9, 13, 19, 14, 17, 16, 22, 23, 24], [28, 21], [26, 27, 29]]
58: [[1, 15], [20, 3, 18, 6, 2, 4, 10, 5, 12], [25, 7, 8], [11, 9, 13, 19, 14, 17, 16, 22, 23, 24], [28, 21], [26, 27, 29]]
59: [[1, 15], [20, 3, 18, 6, 2, 4, 10, 5, 12], [25, 7, 8], [11, 9, 13, 19, 14, 17, 16, 22, 23, 24], [28, 21], [26, 27, 29]]
