0: [[22, 25, 21, 36, 6, 24, 40, 28, 59], [14, 7, 30, 38, 26, 35, 2], [33, 55, 4, 1, 11, 3], [8, 48, 44, 18, 5], [10, 23, 43, 9, 39, 13, 12, 15], [16, 29, 37], [20, 27, 32, 19], [17, 34, 42], [46, 41, 45, 47], [31, 50, 53], [54, 51, 56, 58], [52, 60], [57, 49]]
16: [[22, 25, 21, 36, 6], [24, 40, 28, 59, 14, 7], [30, 38, 26, 35, 2, 33], [55, 4, 1, 11, 3], [8, 48, 44, 18], [5, 10, 23, 43], [9, 39, 13], [12, 15, 16, 29], [37, 20, 27, 32, 19], [17, 34, 42, 46, 41], [45, 47, 31, 50], [53, 54], [51, 56, 58], [52, 60, 57, 49]]
17: [[22, 25, 21, 36, 6], [24, 40, 28], [59, 14, 7], [30, 38], [26, 35, 2], [33, 55, 4], [1, 11, 3], [8, 48, 44], [18, 5, 10, 23], [43, 9, 39], [13, 12, 15], [16, 29, 37], [20, 27, 32], [19, 17, 34, 42], [46, 41, 45, 47], [31, 50, 53, 54], [51, 56, 58, 52], [60, 57, 49]]
18: [[22, 25, 21, 36, 6, 24], [40, 28, 59, 14, 7, 30], [38, 26, 35, 2, 33, 55], [4, 1, 11, 3, 8], [48, 44], [18, 5, 10, 23], [43, 9, 39, 13], [12, 15, 16], [29, 37, 20, 27, 32], [19, 17, 34], [42, 46, 41], [45, 47, 31, 50], [53, 54, 51], [56, 58], [52, 60], [57, 49]]
19: [[22, 25], [21, 36, 6], [24, 40], [28, 59, 14], [7, 30, 38], [26, 35, 2, 33], [55, 4, 1], [11, 3, 8, 48], [44, 18], [5, 10, 23, 43], [9, 39, 13, 12], [15, 16, 29, 37], [20, 27, 32, 19], [17, 34, 42, 46, 41], [45, 47, 31, 50], [53, 54, 51, 56], [58, 52, 60], [57, 49]]
20: [[22, 25, 21, 36, 6], [24, 40, 28], [59, 14, 7, 30, 38], [26, 35, 2, 33, 55], [4, 1, 11, 3], [8, 48, 44], [18, 5, 10, 23], [43, 9, 39, 13], [12, 15, 16, 29], [37, 20, 27, 32], [19, 17, 34, 42], [46, 41], [45, 47], [31, 50, 53, 54], [51, 56, 58], [52, 60, 57, 49]]
21: [[22, 25], [21, 36, 6], [24, 40, 28], [59, 14, 7, 30, 38, 26, 35, 2], [33, 55, 4, 1], [11, 3], [8, 48, 44, 18, 5, 10, 23], [43, 9, 39], [13, 12, 15, 16], [29, 37, 20], [27, 32, 19, 17], [34, 42], [46, 41, 45], [47, 31, 50, 53], [54, 51, 56], [58, 52], [60, 57, 49]]
22: [[22, 25, 21, 36, 6, 24, 40, 28, 59], [14, 7, 30, 38, 26, 35, 2], [33, 55, 4, 1, 11, 3], [8, 48, 44], [18, 5, 10, 23], [43, 9, 39], [13, 12, 15, 16], [29, 37], [20, 27, 32, 19, 17, 34, 42, 46, 41], [45, 47], [31, 50], [53, 54, 51, 56, 58, 52, 60, 57, 49]]
23: [[22, 25], [21, 36, 6], [24, 40, 28, 59], [14, 7, 30, 38], [26, 35, 2, 33], [55, 4], [1, 11, 3, 8], [48, 44, 18, 5, 10], [23, 43, 9, 39], [13, 12, 15], [16, 29, 37], [20, 27, 32, 19], [17, 34], [42, 46, 41, 45], [47, 31, 50, 53], [54, 51, 56, 58], [52, 60, 57, 49]]
24: [[22, 25], [21, 36, 6], [24, 40, 28], [59, 14], [7, 30, 38], [26, 35, 2], [33, 55, 4], [1, 11, 3], [8, 48, 44], [18, 5, 10, 23], [43, 9], [39, 13], [12, 15, 16, 29], [37, 20, 27, 32], [19, 17, 34], [42, 46, 41, 45], [47, 31, 50], [53, 54, 51, 56], [58, 52], [60, 57, 49]]
25: [[22, 25], [21, 36, 6], [24, 40, 28, 59], [14, 7, 30], [38, 26, 35, 2], [33, 55], [4, 1, 11], [3, 8, 48], [44, 18, 5, 10], [23, 43, 9], [39, 13, 12, 15], [16, 29, 37], [20, 27, 32], [19, 17, 34, 42], [46, 41, 45, 47], [31, 50, 53, 54], [51, 56, 58], [52, 60, 57, 49]]
26: [[22, 25], [21, 36, 6, 24, 40, 28, 59], [14, 7, 30, 38, 26, 35], [2, 33, 55, 4, 1], [11, 3, 8, 48, 44, 18], [5, 10, 23, 43, 9], [39, 13, 12, 15], [16, 29, 37], [20, 27, 32, 19], [17, 34, 42], [46, 41, 45, 47], [31, 50, 53, 54], [51, 56, 58, 52], [60, 57, 49]]
27: [[22, 25, 21, 36, 6, 24], [40, 28, 59], [14, 7, 30, 38, 26, 35, 2], [33, 55, 4, 1, 11], [3, 8, 48, 44, 18, 5], [10, 23, 43, 9, 39], [13, 12, 15], [16, 29, 37, 20], [27, 32, 19], [17, 34, 42, 46], [41, 45, 47], [31, 50, 53, 54, 51], [56, 58, 52, 60], [57, 49]]
28: [[22, 25, 21, 36, 6, 24, 40], [28, 59, 14], [7, 30, 38], [26, 35, 2], [33, 55, 4], [1, 11, 3, 8, 48, 44], [18, 5, 10, 23], [43, 9, 39, 13, 12], [15, 16, 29, 37, 20], [27, 32, 19], [17, 34, 42, 46], [41, 45, 47], [31, 50, 53, 54], [51, 56], [58, 52, 60], [57, 49]]
29: [[22, 25], [21, 36, 6], [24, 40, 28, 59], [14, 7, 30, 38], [26, 35, 2], [33, 55, 4], [1, 11, 3, 8, 48], [44, 18, 5], [10, 23, 43, 9], [39, 13, 12, 15, 16, 29, 37, 20, 27, 32, 19, 17, 34], [42, 46], [41, 45, 47, 31], [50, 53, 54, 51, 56, 58, 52], [60, 57, 49]]
30: [[22, 25], [21, 36, 6], [24, 40, 28], [59, 14, 7], [30, 38, 26, 35, 2], [33, 55, 4, 1, 11], [3, 8, 48, 44, 18, 5, 10], [23, 43, 9, 39, 13, 12], [15, 16, 29, 37, 20, 27], [32, 19, 17], [34, 42, 46, 41], [45, 47], [31, 50], [53, 54, 51], [56, 58], [52, 60, 57, 49]]
31: [[22, 25, 21, 36, 6, 24, 40, 28], [59, 14, 7, 30, 38, 26, 35], [2, 33, 55, 4, 1, 11], [3, 8, 48, 44, 18], [5, 10, 23, 43, 9, 39, 13, 12], [15, 16, 29], [37, 20, 27, 32], [19, 17, 34], [42, 46, 41, 45], [47, 31, 50], [53, 54, 51, 56], [58, 52], [60, 57, 49]]
32: [[22, 25, 21, 36, 6, 24, 40], [28, 59, 14, 7, 30], [38, 26], [35, 2], [33, 55, 4], [1, 11, 3], [8, 48, 44], [18, 5], [10, 23, 43, 9, 39], [13, 12, 15, 16], [29, 37, 20, 27, 32], [19, 17, 34], [42, 46, 41, 45], [47, 31, 50], [53, 54, 51, 56], [58, 52], [60, 57, 49]]
33: [[22, 25, 21, 36, 6, 24], [40, 28, 59, 14, 7], [30, 38, 26], [35, 2, 33], [55, 4], [1, 11], [3, 8, 48], [44, 18, 5, 10], [23, 43, 9, 39, 13], [12, 15, 16], [29, 37, 20], [27, 32, 19, 17], [34, 42, 46], [41, 45, 47, 31], [50, 53], [54, 51], [56, 58, 52, 60], [57, 49]]
34: [[22, 25], [21, 36, 6], [24, 40, 28, 59], [14, 7, 30], [38, 26, 35, 2], [33, 55, 4, 1], [11, 3], [8, 48, 44], [18, 5, 10, 23], [43, 9, 39], [13, 12, 15, 16], [29, 37, 20, 27], [32, 19, 17], [34, 42, 46, 41], [45, 47, 31, 50], [53, 54, 51, 56], [58, 52, 60], [57, 49]]
35: [[22, 25, 21, 36, 6, 24], [40, 28, 59, 14, 7], [30, 38, 26], [35, 2, 33], [55, 4], [1, 11], [3, 8, 48], [44, 18, 5, 10], [23, 43, 9, 39, 13], [12, 15, 16], [29, 37, 20], [27, 32, 19, 17, 34], [42, 46, 41], [45, 47, 31, 50], [53, 54, 51, 56, 58], [52, 60], [57, 49]]
36: [[22, 25], [21, 36, 6], [24, 40], [28, 59, 14, 7, 30, 38, 26], [35, 2, 33, 55, 4, 1], [11, 3, 8, 48, 44], [18, 5, 10, 23, 43, 9, 39, 13], [12, 15, 16], [29, 37, 20, 27], [32, 19, 17], [34, 42, 46, 41], [45, 47, 31], [50, 53, 54, 51], [56, 58], [52, 60], [57, 49]]
37: [[22, 25, 21, 36], [6, 24], [40, 28, 59, 14], [7, 30, 38, 26], [35, 2, 33, 55], [4, 1, 11], [3, 8, 48, 44], [18, 5, 10], [23, 43, 9], [39, 13, 12, 15], [16, 29, 37], [20, 27, 32, 19], [17, 34, 42, 46], [41, 45], [47, 31, 50, 53], [54, 51], [56, 58, 52, 60], [57, 49]]
38: [[22, 25, 21, 36, 6], [24, 40, 28], [59, 14, 7, 30], [38, 26, 35, 2, 33], [55, 4, 1, 11], [3, 8, 48, 44], [18, 5, 10, 23, 43], [9, 39, 13, 12, 15, 16], [29, 37, 20, 27], [32, 19, 17, 34], [42, 46, 41, 45], [47, 31, 50, 53], [54, 51, 56, 58, 52], [60, 57, 49]]
39: [[22, 25, 21, 36, 6], [24, 40, 28], [59, 14, 7], [30, 38, 26], [35, 2], [33, 55, 4], [1, 11, 3], [8, 48, 44], [18, 5, 10], [23, 43, 9, 39], [13, 12, 15, 16], [29, 37, 20, 27], [32, 19, 17, 34], [42, 46, 41, 45, 47], [31, 50, 53, 54], [51, 56, 58, 52], [60, 57, 49]]
40: [[22, 25], [21, 36, 6], [24, 40, 28], [59, 14], [7, 30, 38], [26, 35, 2], [33, 55], [4, 1, 11], [3, 8, 48, 44, 18, 5], [10, 23, 43], [9, 39, 13], [12, 15, 16, 29, 37, 20, 27, 32, 19], [17, 34, 42, 46, 41], [45, 47, 31, 50, 53, 54, 51, 56, 58], [52, 60, 57, 49]]
41: [[22, 25, 21, 36, 6, 24], [40, 28, 59, 14, 7, 30], [38, 26, 35, 2, 33], [55, 4, 1], [11, 3, 8, 48], [44, 18, 5], [10, 23, 43, 9], [39, 13, 12], [15, 16, 29, 37], [20, 27, 32, 19], [17, 34, 42, 46, 41], [45, 47], [31, 50, 53, 54], [51, 56, 58, 52, 60, 57, 49]]
42: [[22, 25, 21, 36, 6, 24], [40, 28, 59, 14, 7], [30, 38, 26], [35, 2, 33], [55, 4], [1, 11], [3, 8, 48], [44, 18, 5, 10], [23, 43, 9, 39, 13], [12, 15, 16], [29, 37, 20], [27, 32, 19, 17, 34], [42, 46, 41], [45, 47, 31, 50], [53, 54, 51, 56], [58, 52], [60, 57, 49]]
43: [[22, 25], [21, 36, 6], [24, 40, 28], [59, 14, 7, 30, 38, 26, 35, 2, 33, 55, 4, 1, 11, 3, 8, 48, 44, 18, 5, 10, 23, 43, 9, 39, 13, 12, 15, 16, 29, 37, 20, 27, 32, 19], [17, 34, 42, 46, 41, 45, 47, 31, 50, 53, 54, 51, 56, 58], [52, 60, 57, 49]]
44: [[22, 25], [21, 36, 6], [24, 40, 28], [59, 14], [7, 30, 38], [26, 35, 2], [33, 55, 4], [1, 11, 3], [8, 48, 44], [18, 5, 10], [23, 43, 9], [39, 13], [12, 15, 16], [29, 37], [20, 27, 32], [19, 17, 34], [42, 46, 41, 45], [47, 31, 50], [53, 54], [51, 56], [58, 52, 60, 57, 49]]
45: [[22, 25], [21, 36, 6], [24, 40, 28, 59], [14, 7], [30, 38, 26], [35, 2, 33, 55], [4, 1, 11, 3], [8, 48, 44], [18, 5, 10, 23], [43, 9, 39, 13], [12, 15, 16, 29], [37, 20], [27, 32], [19, 17, 34], [42, 46, 41], [45, 47, 31, 50], [53, 54, 51], [56, 58], [52, 60], [57, 49]]
46: [[22, 25], [21, 36, 6], [24, 40, 28], [59, 14, 7], [30, 38], [26, 35, 2, 33, 55, 4, 1, 11, 3, 8, 48, 44, 18, 5, 10], [23, 43, 9, 39, 13], [12, 15, 16, 29], [37, 20, 27, 32], [19, 17, 34], [42, 46, 41, 45], [47, 31, 50], [53, 54, 51, 56], [58, 52], [60, 57, 49]]
47: [[22, 25], [21, 36, 6], [24, 40, 28], [59, 14, 7], [30, 38, 26], [35, 2, 33], [55, 4, 1, 11], [3, 8], [48, 44, 18, 5], [10, 23, 43], [9, 39, 13], [12, 15, 16], [29, 37, 20, 27, 32], [19, 17, 34], [42, 46, 41, 45], [47, 31, 50, 53, 54], [51, 56], [58, 52], [60, 57, 49]]
48: [[22, 25, 21, 36, 6, 24, 40, 28], [59, 14, 7, 30, 38, 26, 35, 2], [33, 55, 4], [1, 11, 3, 8], [48, 44, 18], [5, 10, 23, 43, 9], [39, 13, 12], [15, 16, 29, 37, 20], [27, 32, 19, 17], [34, 42], [46, 41, 45, 47, 31, 50, 53, 54, 51, 56], [58, 52, 60, 57, 49]]
49: [[22, 25], [21, 36, 6, 24, 40, 28, 59], [14, 7, 30, 38, 26, 35, 2], [33, 55, 4, 1, 11], [3, 8, 48, 44, 18, 5, 10, 23], [43, 9, 39, 13, 12, 15, 16, 29, 37, 20, 27, 32, 19, 17, 34, 42, 46, 41, 45, 47, 31, 50, 53], [54, 51, 56, 58, 52, 60, 57, 49]]
50: [[22, 25], [21, 36, 6], [24, 40, 28], [59, 14, 7, 30], [38, 26, 35, 2], [33, 55, 4, 1], [11, 3, 8, 48], [44, 18, 5], [10, 23, 43, 9], [39, 13, 12, 15], [16, 29], [37, 20, 27], [32, 19, 17, 34], [42, 46, 41, 45], [47, 31, 50, 53], [54, 51], [56, 58, 52, 60], [57, 49]]
51: [[22, 25], [21, 36, 6], [24, 40, 28], [59, 14], [7, 30, 38], [26, 35, 2], [33, 55], [4, 1, 11], [3, 8, 48], [44, 18, 5], [10, 23, 43, 9], [39, 13, 12, 15], [16, 29, 37, 20], [27, 32, 19, 17], [34, 42, 46, 41], [45, 47, 31, 50], [53, 54, 51, 56], [58, 52], [60, 57, 49]]
52: [[22, 25], [21, 36, 6], [24, 40], [28, 59, 14], [7, 30, 38, 26], [35, 2, 33, 55], [4, 1, 11], [3, 8, 48, 44], [18, 5, 10, 23], [43, 9, 39, 13], [12, 15, 16], [29, 37, 20], [27, 32, 19], [17, 34, 42], [46, 41, 45, 47], [31, 50, 53, 54], [51, 56, 58, 52], [60, 57, 49]]
53: [[22, 25], [21, 36, 6], [24, 40, 28], [59, 14, 7], [30, 38, 26], [35, 2], [33, 55, 4], [1, 11, 3], [8, 48, 44], [18, 5, 10, 23], [43, 9, 39, 13], [12, 15, 16, 29], [37, 20, 27, 32], [19, 17, 34, 42], [46, 41], [45, 47, 31], [50, 53, 54, 51], [56, 58, 52, 60, 57, 49]]
54: [[22, 25, 21, 36], [6, 24, 40], [28, 59, 14, 7], [30, 38, 26, 35], [2, 33], [55, 4, 1], [11, 3, 8, 48], [44, 18, 5, 10], [23, 43, 9], [39, 13, 12, 15], [16, 29, 37], [20, 27, 32, 19], [17, 34, 42, 46], [41, 45, 47, 31], [50, 53, 54, 51], [56, 58, 52], [60, 57, 49]]
55: [[22, 25, 21, 36, 6, 24, 40, 28, 59], [14, 7, 30, 38, 26, 35, 2], [33, 55, 4, 1, 11, 3], [8, 48, 44], [18, 5, 10], [23, 43, 9], [39, 13, 12], [15, 16, 29], [37, 20, 27, 32], [19, 17], [34, 42, 46, 41, 45, 47, 31, 50, 53, 54, 51, 56, 58, 52, 60, 57, 49]]
56: [[22, 25, 21, 36, 6, 24, 40, 28, 59], [14, 7, 30, 38, 26, 35, 2], [33, 55, 4], [1, 11, 3, 8, 48], [44, 18, 5, 10], [23, 43, 9, 39], [13, 12, 15, 16], [29, 37, 20, 27, 32, 19], [17, 34, 42, 46, 41, 45, 47, 31, 50, 53, 54, 51, 56, 58, 52, 60, 57, 49]]
57: [[22, 25, 21, 36, 6, 24], [40, 28, 59, 14, 7], [30, 38, 26], [35, 2, 33, 55], [4, 1, 11], [3, 8, 48, 44], [18, 5, 10], [23, 43, 9, 39], [13, 12, 15, 16], [29, 37, 20, 27, 32], [19, 17, 34, 42], [46, 41], [45, 47, 31], [50, 53, 54, 51], [56, 58, 52, 60, 57, 49]]
58: [[22, 25, 21, 36], [6, 24, 40, 28], [59, 14, 7], [30, 38, 26], [35, 2, 33], [55, 4, 1, 11], [3, 8], [48, 44, 18, 5], [10, 23, 43, 9], [39, 13], [12, 15, 16], [29, 37, 20], [27, 32], [19, 17, 34, 42, 46], [41, 45, 47, 31], [50, 53, 54, 51], [56, 58, 52, 60], [57, 49]]
59: [[22, 25, 21], [36, 6], [24, 40, 28], [59, 14, 7], [30, 38], [26, 35, 2], [33, 55, 4], [1, 11], [3, 8, 48], [44, 18, 5, 10], [23, 43, 9, 39], [13, 12, 15, 16], [29, 37], [20, 27, 32], [19, 17], [34, 42], [46, 41, 45], [47, 31], [50, 53, 54, 51], [56, 58], [52, 60, 57, 49]]
60: [[22, 25, 21, 36, 6, 24, 40, 28], [59, 14, 7, 30, 38, 26, 35], [2, 33, 55, 4, 1, 11], [3, 8, 48, 44, 18], [5, 10, 23, 43, 9, 39, 13, 12], [15, 16, 29, 37], [20, 27, 32, 19], [17, 34, 42, 46, 41, 45, 47, 31, 50, 53, 54, 51, 56, 58, 52, 60, 57, 49]]
61: [[22, 25, 21, 36], [6, 24, 40, 28], [59, 14, 7], [30, 38, 26], [35, 2, 33], [55, 4, 1, 11], [3, 8], [48, 44, 18, 5], [10, 23, 43, 9], [39, 13], [12, 15, 16], [29, 37, 20], [27, 32], [19, 17, 34, 42, 46], [41, 45, 47, 31], [50, 53, 54, 51], [56, 58, 52, 60], [57, 49]]
62: [[22, 25, 21], [36, 6, 24, 40], [28, 59], [14, 7, 30], [38, 26, 35], [2, 33, 55], [4, 1, 11], [3, 8, 48, 44], [18, 5, 10, 23], [43, 9, 39], [13, 12], [15, 16, 29, 37], [20, 27, 32, 19], [17, 34, 42, 46, 41], [45, 47, 31, 50], [53, 54, 51, 56], [58, 52, 60], [57, 49]]
63: [[22, 25], [21, 36, 6], [24, 40, 28, 59, 14, 7, 30, 38, 26, 35, 2, 33, 55, 4, 1, 11], [3, 8], [48, 44, 18, 5, 10, 23, 43, 9, 39, 13, 12, 15, 16, 29, 37, 20, 27, 32, 19, 17, 34, 42, 46], [41, 45, 47, 31, 50, 53, 54, 51, 56, 58, 52, 60, 57, 49]]
64: [[22, 25, 21, 36], [6, 24, 40, 28], [59, 14], [7, 30, 38], [26, 35, 2], [33, 55, 4], [1, 11, 3], [8, 48, 44, 18], [5, 10, 23, 43], [9, 39, 13], [12, 15, 16, 29], [37, 20, 27], [32, 19, 17], [34, 42, 46, 41], [45, 47, 31, 50], [53, 54, 51, 56, 58], [52, 60], [57, 49]]
65: [[22, 25], [21, 36, 6], [24, 40, 28], [59, 14], [7, 30, 38], [26, 35, 2], [33, 55, 4], [1, 11, 3], [8, 48, 44, 18, 5], [10, 23, 43], [9, 39, 13, 12], [15, 16, 29, 37, 20, 27, 32, 19, 17, 34, 42, 46, 41], [45, 47], [31, 50, 53, 54], [51, 56, 58, 52, 60, 57, 49]]
66: [[22, 25, 21, 36], [6, 24, 40], [28, 59, 14, 7], [30, 38, 26], [35, 2, 33, 55], [4, 1, 11, 3], [8, 48, 44], [18, 5, 10], [23, 43, 9], [39, 13, 12, 15], [16, 29, 37, 20], [27, 32], [19, 17], [34, 42, 46], [41, 45, 47, 31], [50, 53, 54], [51, 56, 58, 52], [60, 57, 49]]
67: [[22, 25], [21, 36, 6], [24, 40, 28], [59, 14, 7], [30, 38, 26, 35], [2, 33, 55, 4], [1, 11, 3], [8, 48, 44], [18, 5, 10], [23, 43], [9, 39, 13], [12, 15, 16, 29], [37, 20, 27, 32], [19, 17, 34, 42, 46], [41, 45], [47, 31, 50, 53], [54, 51, 56, 58], [52, 60, 57, 49]]
68: [[22, 25], [21, 36, 6, 24], [40, 28, 59, 14], [7, 30, 38], [26, 35, 2, 33], [55, 4, 1, 11], [3, 8, 48], [44, 18, 5], [10, 23, 43, 9], [39, 13, 12, 15], [16, 29, 37, 20], [27, 32, 19], [17, 34], [42, 46, 41], [45, 47, 31], [50, 53, 54], [51, 56, 58], [52, 60, 57, 49]]
69: [[22, 25], [21, 36, 6], [24, 40], [28, 59, 14], [7, 30, 38], [26, 35, 2], [33, 55, 4, 1, 11, 3, 8], [48, 44, 18, 5, 10, 23], [43, 9], [39, 13, 12, 15, 16, 29, 37, 20, 27, 32], [19, 17, 34, 42], [46, 41, 45, 47, 31, 50, 53, 54, 51, 56, 58, 52, 60, 57, 49]]
70: [[22, 25], [21, 36, 6], [24, 40, 28], [59, 14], [7, 30, 38], [26, 35, 2], [33, 55, 4], [1, 11, 3], [8, 48, 44, 18, 5], [10, 23, 43], [9, 39, 13, 12], [15, 16, 29, 37, 20], [27, 32, 19, 17], [34, 42], [46, 41, 45], [47, 31, 50, 53], [54, 51, 56, 58, 52, 60, 57, 49]]
71: [[22, 25, 21, 36, 6], [24, 40], [28, 59, 14, 7, 30, 38, 26, 35, 2, 33, 55, 4, 1, 11, 3, 8, 48, 44, 18, 5, 10, 23, 43, 9, 39, 13, 12, 15], [16, 29, 37, 20, 27, 32, 19, 17, 34, 42, 46, 41, 45, 47, 31, 50, 53, 54, 51, 56, 58, 52, 60, 57, 49]]
72: [[22, 25], [21, 36, 6, 24], [40, 28, 59], [14, 7, 30], [38, 26, 35], [2, 33, 55], [4, 1, 11, 3], [8, 48], [44, 18, 5], [10, 23, 43], [9, 39, 13], [12, 15, 16], [29, 37, 20, 27], [32, 19], [17, 34, 42, 46], [41, 45, 47, 31], [50, 53, 54], [51, 56, 58, 52], [60, 57, 49]]
73: [[22, 25, 21], [36, 6], [24, 40, 28], [59, 14, 7, 30], [38, 26, 35, 2], [33, 55, 4, 1], [11, 3, 8, 48], [44, 18, 5], [10, 23, 43], [9, 39, 13], [12, 15, 16, 29], [37, 20, 27], [32, 19, 17, 34], [42, 46, 41, 45], [47, 31, 50], [53, 54, 51, 56], [58, 52], [60, 57, 49]]
