0: [[13, 5, 17, 4, 6, 1], [3, 16], [2, 7, 10, 11], [9, 18, 8, 12, 15, 14, 19, 20, 22], [21, 23, 24]]
16: [[13, 5, 17], [4, 6, 1], [3, 16, 2], [7, 10, 11], [9, 18, 8], [12, 15, 14], [19, 20, 22], [21, 23, 24]]
17: [[13, 5, 17], [4, 6, 1], [3, 16, 2], [7, 10, 11], [9, 18, 8], [12, 15, 14], [19, 20, 22], [21, 23, 24]]
18: [[13, 5, 17], [4, 6, 1], [3, 16, 2], [7, 10, 11], [9, 18, 8], [12, 15, 14], [19, 20, 22], [21, 23, 24]]
19: [[13, 5, 17], [4, 6, 1], [3, 16, 2], [7, 10, 11], [9, 18, 8], [12, 15, 14], [19, 20, 22], [21, 23, 24]]
20: [[13, 5, 17], [4, 6, 1], [3, 16, 2], [7, 10, 11], [9, 18, 8], [12, 15, 14], [19, 20, 22], [21, 23, 24]]
21: [[13, 5, 17], [4, 6, 1], [3, 16, 2], [7, 10, 11], [9, 18, 8], [12, 15, 14], [19, 20, 22], [21, 23, 24]]
22: [[13, 5, 17], [4, 6, 1], [3, 16, 2], [7, 10, 11], [9, 18, 8], [12, 15, 14], [19, 20, 22], [21, 23, 24]]
23: [[13, 5, 17], [4, 6, 1], [3, 16, 2], [7, 10, 11], [9, 18, 8], [12, 15, 14], [19, 20, 22], [21, 23, 24]]
24: [[13, 5, 17], [4, 6, 1], [3, 16, 2], [7, 10, 11], [9, 18, 8], [12, 15, 14], [19, 20, 22], [21, 23, 24]]
25: [[13, 5], [17, 4, 6], [1, 3, 16, 2], [7, 10, 11], [9, 18, 8], [12, 15, 14], [19, 20, 22], [21, 23, 24]]
26: [[13, 5, 17, 4], [6, 1], [3, 16, 2], [7, 10, 11], [9, 18, 8], [12, 15, 14], [19, 20, 22], [21, 23, 24]]
27: [[13, 5, 17], [4, 6, 1], [3, 16, 2, 7, 10, 11], [9, 18], [8, 12, 15, 14], [19, 20, 22], [21, 23, 24]]
28: [[13, 5, 17, 4, 6], [1, 3], [16, 2, 7, 10], [11, 9, 18], [8, 12, 15, 14], [19, 20, 22], [21, 23, 24]]
29: [[13, 5], [17, 4, 6], [1, 3, 16], [2, 7, 10], [11, 9, 18], [8, 12, 15], [14, 19, 20], [22, 21, 23, 24]]
30: [[13, 5, 17], [4, 6, 1], [3, 16, 2, 7], [10, 11, 9, 18, 8, 12, 15, 14, 19], [20, 22, 21], [23, 24]]
31: [[13, 5], [17, 4, 6], [1, 3, 16], [2, 7, 10], [11, 9, 18], [8, 12, 15], [14, 19, 20], [22, 21, 23, 24]]
32: [[13, 5, 17], [4, 6, 1], [3, 16, 2], [7, 10, 11], [9, 18, 8, 12], [15, 14, 19], [20, 22, 21, 23, 24]]
33: [[13, 5, 17], [4, 6, 1], [3, 16, 2], [7, 10, 11], [9, 18, 8], [12, 15, 14], [19, 20, 22, 21, 23, 24]]
34: [[13, 5, 17], [4, 6, 1], [3, 16, 2], [7, 10, 11, 9, 18, 8, 12, 15, 14], [19, 20, 22, 21, 23, 24]]
35: [[13, 5, 17], [4, 6, 1], [3, 16, 2], [7, 10, 11], [9, 18, 8], [12, 15, 14, 19, 20, 22, 21, 23, 24]]
36: [[13, 5, 17], [4, 6, 1], [3, 16, 2], [7, 10, 11], [9, 18, 8], [12, 15, 14, 19, 20, 22, 21, 23, 24]]
37: [[13, 5, 17], [4, 6, 1], [3, 16, 2], [7, 10, 11], [9, 18, 8, 12, 15, 14, 19, 20, 22, 21, 23, 24]]
38: [[13, 5, 17], [4, 6, 1], [3, 16, 2], [7, 10, 11], [9, 18, 8, 12, 15, 14, 19, 20, 22, 21, 23, 24]]
39: [[13, 5, 17], [4, 6, 1], [3, 16, 2], [7, 10, 11], [9, 18, 8, 12, 15, 14, 19, 20, 22, 21, 23, 24]]
40: [[13, 5, 17], [4, 6, 1], [3, 16, 2], [7, 10, 11], [9, 18, 8, 12, 15, 14, 19, 20, 22, 21, 23, 24]]
41: [[13, 5, 17], [4, 6, 1], [3, 16, 2, 7, 10, 11], [9, 18, 8], [12, 15, 14, 19, 20, 22, 21, 23, 24]]
42: [[13, 5, 17, 4, 6, 1], [3, 16, 2], [7, 10, 11, 9, 18, 8, 12, 15, 14, 19, 20, 22, 21, 23, 24]]
43: [[13, 5, 17, 4], [6, 1, 3, 16, 2, 7, 10, 11, 9], [18, 8, 12], [15, 14, 19, 20, 22, 21, 23, 24]]
44: [[13, 5, 17], [4, 6, 1], [3, 16, 2], [7, 10, 11, 9, 18, 8, 12, 15, 14, 19, 20, 22, 21, 23, 24]]
45: [[13, 5, 17], [4, 6, 1], [3, 16, 2], [7, 10, 11, 9, 18, 8, 12, 15, 14, 19, 20, 22, 21, 23, 24]]
46: [[13, 5, 17], [4, 6, 1], [3, 16, 2, 7, 10, 11, 9, 18, 8, 12, 15, 14, 19, 20, 22, 21, 23, 24]]
47: [[13, 5, 17], [4, 6, 1], [3, 16, 2, 7, 10, 11, 9, 18, 8, 12, 15, 14, 19, 20, 22, 21, 23, 24]]
