0: [[3, 1, 16], [2, 10], [4, 5], [6, 7, 9, 11], [13, 8, 15], [12, 14, 17, 20, 22, 18, 19], [21, 23, 24]]
14: [[3, 1, 16], [2, 10, 4], [5, 6, 7, 9, 11, 13], [8, 15], [12, 14], [17, 20, 22, 18], [19, 21], [23, 24]]
15: [[3, 1, 16], [2, 10, 4], [5, 6, 7, 9, 11], [13, 8], [15, 12, 14, 17, 20], [22, 18, 19, 21], [23, 24]]
16: [[3, 1, 16], [2, 10], [4, 5], [6, 7, 9], [11, 13], [8, 15], [12, 14, 17, 20], [22, 18, 19, 21], [23, 24]]
17: [[3, 1, 16], [2, 10], [4, 5], [6, 7, 9], [11, 13], [8, 15, 12, 14, 17, 20, 22], [18, 19, 21], [23, 24]]
18: [[3, 1], [16, 2], [10, 4, 5], [6, 7, 9], [11, 13, 8, 15], [12, 14, 17], [20, 22, 18, 19], [21, 23, 24]]
19: [[3, 1], [16, 2, 10, 4], [5, 6, 7], [9, 11, 13], [8, 15], [12, 14], [17, 20], [22, 18, 19], [21, 23, 24]]
20: [[3, 1], [16, 2, 10], [4, 5, 6], [7, 9], [11, 13, 8], [15, 12], [14, 17, 20], [22, 18, 19], [21, 23, 24]]
21: [[3, 1, 16], [2, 10], [4, 5], [6, 7, 9], [11, 13], [8, 15], [12, 14], [17, 20, 22], [18, 19, 21], [23, 24]]
22: [[3, 1, 16], [2, 10], [4, 5], [6, 7, 9, 11], [13, 8, 15], [12, 14, 17, 20], [22, 18, 19, 21, 23, 24]]
23: [[3, 1], [16, 2], [10, 4, 5], [6, 7], [9, 11], [13, 8, 15, 12], [14, 17, 20, 22], [18, 19], [21, 23, 24]]
24: [[3, 1], [16, 2], [10, 4, 5], [6, 7, 9], [11, 13], [8, 15], [12, 14], [17, 20, 22], [18, 19], [21, 23, 24]]
25: [[3, 1, 16, 2, 10], [4, 5], [6, 7], [9, 11, 13], [8, 15], [12, 14, 17, 20, 22, 18], [19, 21, 23, 24]]
26: [[3, 1], [16, 2], [10, 4], [5, 6, 7], [9, 11], [13, 8], [15, 12], [14, 17, 20], [22, 18, 19], [21, 23, 24]]
27: [[3, 1], [16, 2], [10, 4], [5, 6, 7], [9, 11], [13, 8], [15, 12], [14, 17, 20], [22, 18, 19], [21, 23, 24]]
28: [[3, 1], [16, 2], [10, 4], [5, 6, 7], [9, 11], [13, 8], [15, 12, 14], [17, 20, 22], [18, 19], [21, 23, 24]]
29: [[3, 1, 16, 2], [10, 4, 5, 6, 7], [9, 11, 13, 8], [15, 12, 14], [17, 20], [22, 18], [19, 21, 23, 24]]
30: [[3, 1], [16, 2], [10, 4], [5, 6, 7], [9, 11, 13], [8, 15, 12], [14, 17], [20, 22, 18, 19], [21, 23, 24]]
31: [[3, 1], [16, 2, 10], [4, 5, 6], [7, 9, 11, 13], [8, 15, 12], [14, 17], [20, 22, 18], [19, 21], [23, 24]]
32: [[3, 1, 16], [2, 10], [4, 5], [6, 7], [9, 11, 13, 8], [15, 12], [14, 17, 20], [22, 18, 19, 21, 23, 24]]
33: [[3, 1, 16, 2], [10, 4], [5, 6], [7, 9, 11], [13, 8, 15], [12, 14, 17], [20, 22, 18, 19, 21, 23, 24]]
34: [[3, 1, 16], [2, 10], [4, 5], [6, 7, 9], [11, 13, 8], [15, 12, 14], [17, 20, 22, 18, 19, 21, 23, 24]]
35: [[3, 1], [16, 2], [10, 4, 5], [6, 7, 9], [11, 13, 8], [15, 12, 14], [17, 20, 22, 18], [19, 21, 23, 24]]
36: [[3, 1, 16, 2, 10], [4, 5], [6, 7], [9, 11, 13, 8], [15, 12, 14, 17, 20, 22, 18, 19, 21, 23, 24]]
37: [[3, 1], [16, 2], [10, 4], [5, 6, 7], [9, 11, 13, 8], [15, 12, 14], [17, 20, 22, 18], [19, 21, 23, 24]]
38: [[3, 1, 16], [2, 10, 4], [5, 6], [7, 9], [11, 13, 8], [15, 12, 14], [17, 20, 22], [18, 19, 21, 23, 24]]
39: [[3, 1, 16, 2, 10, 4, 5], [6, 7, 9], [11, 13, 8, 15, 12, 14, 17, 20, 22, 18, 19, 21, 23, 24]]
40: [[3, 1, 16], [2, 10], [4, 5, 6, 7, 9, 11, 13, 8, 15, 12, 14, 17, 20, 22, 18, 19, 21, 23, 24]]
41: [[3, 1], [16, 2], [10, 4, 5], [6, 7, 9], [11, 13], [8, 15], [12, 14, 17], [20, 22, 18], [19, 21, 23, 24]]
42: [[3, 1], [16, 2], [10, 4], [5, 6, 7, 9, 11, 13, 8], [15, 12, 14], [17, 20, 22], [18, 19, 21, 23, 24]]
43: [[3, 1, 16], [2, 10, 4], [5, 6], [7, 9], [11, 13, 8, 15], [12, 14, 17], [20, 22, 18, 19, 21, 23, 24]]
44: [[3, 1], [16, 2], [10, 4], [5, 6, 7, 9, 11], [13, 8, 15], [12, 14, 17], [20, 22, 18, 19, 21, 23, 24]]
45: [[3, 1, 16, 2], [10, 4], [5, 6, 7], [9, 11, 13], [8, 15, 12], [14, 17], [20, 22, 18, 19, 21, 23, 24]]
46: [[3, 1], [16, 2], [10, 4, 5], [6, 7, 9, 11, 13, 8, 15, 12, 14, 17, 20, 22, 18, 19, 21, 23, 24]]
47: [[3, 1], [16, 2], [10, 4, 5], [6, 7, 9, 11, 13, 8, 15, 12, 14, 17, 20, 22, 18, 19, 21, 23, 24]]
48: [[3, 1], [16, 2], [10, 4], [5, 6], [7, 9], [11, 13], [8, 15, 12, 14], [17, 20, 22], [18, 19, 21, 23, 24]]
49: [[3, 1], [16, 2], [10, 4], [5, 6], [7, 9, 11, 13, 8, 15, 12, 14, 17, 20, 22, 18, 19, 21, 23, 24]]
