0: [[8, 9, 15], [3, 4], [1, 2], [7, 6, 11], [14, 10], [5, 13, 12], [18, 16], [19, 20, 17], [22], [21, 23, 24]]
14: [[8, 9], [15, 3], [4, 1], [2, 7], [6, 11, 14, 10], [5, 13, 12], [18, 16, 19, 20, 17], [22, 21, 23, 24]]
15: [[8, 9], [15, 3], [4, 1], [2, 7], [6, 11], [14, 10], [5, 13], [12, 18, 16, 19], [20, 17, 22], [21, 23, 24]]
16: [[8, 9], [15, 3, 4], [1, 2], [7, 6], [11, 14, 10, 5], [13, 12], [18, 16], [19, 20, 17], [22, 21], [23, 24]]
17: [[8, 9], [15, 3], [4, 1], [2, 7], [6, 11], [14, 10], [5, 13, 12, 18], [16, 19, 20, 17], [22, 21, 23, 24]]
18: [[8, 9, 15, 3], [4, 1], [2, 7], [6, 11], [14, 10, 5], [13, 12], [18], [16, 19], [20, 17, 22], [21, 23, 24]]
19: [[8, 9], [15, 3], [4, 1], [2, 7], [6, 11, 14, 10], [5, 13, 12, 18], [16, 19, 20, 17], [22, 21, 23, 24]]
20: [[8, 9], [15, 3], [4, 1], [2, 7], [6, 11], [14, 10], [5, 13, 12], [18, 16, 19], [20, 17], [22, 21, 23, 24]]
21: [[8, 9], [15, 3], [4, 1], [2, 7], [6, 11], [14, 10], [5, 13], [12, 18], [16, 19, 20, 17], [22], [21, 23, 24]]
22: [[8, 9], [15, 3], [4, 1], [2, 7], [6, 11], [14, 10, 5], [13, 12], [18, 16, 19], [20, 17, 22], [21, 23, 24]]
23: [[8, 9], [15, 3, 4], [1, 2], [7, 6], [11, 14], [10, 5], [13, 12], [18, 16, 19], [20, 17], [22, 21, 23, 24]]
24: [[8, 9, 15], [3, 4], [1, 2], [7, 6, 11], [14, 10], [5, 13, 12], [18, 16, 19, 20], [17, 22, 21, 23, 24]]
25: [[8, 9], [15, 3], [4, 1], [2, 7], [6, 11, 14], [10, 5], [13, 12], [18, 16, 19], [20, 17, 22], [21, 23, 24]]
26: [[8, 9], [15, 3], [4, 1], [2, 7], [6, 11], [14, 10, 5], [13, 12, 18, 16], [19, 20, 17, 22, 21], [23, 24]]
27: [[8, 9], [15, 3], [4, 1], [2, 7, 6], [11, 14, 10], [5, 13], [12, 18], [16, 19, 20], [17, 22], [21, 23, 24]]
28: [[8, 9], [15, 3], [4, 1], [2, 7], [6, 11], [14, 10], [5, 13], [12, 18], [16, 19], [20, 17], [22, 21, 23, 24]]
29: [[8, 9], [15, 3], [4, 1, 2], [7, 6], [11, 14, 10, 5], [13, 12, 18], [16, 19, 20], [17, 22, 21], [23, 24]]
30: [[8, 9], [15, 3], [4, 1], [2, 7, 6], [11], [14, 10, 5, 13], [12, 18], [16, 19, 20], [17, 22], [21, 23, 24]]
31: [[8, 9], [15, 3], [4, 1], [2, 7], [6, 11, 14, 10], [5, 13], [12, 18], [16, 19], [20, 17, 22, 21], [23, 24]]
32: [[8, 9, 15], [3, 4], [1, 2, 7, 6, 11], [14, 10, 5, 13], [12, 18, 16, 19, 20, 17, 22, 21, 23, 24]]
33: [[8, 9], [15, 3], [4, 1], [2, 7], [6, 11], [14, 10], [5, 13], [12, 18], [16, 19, 20], [17, 22, 21], [23, 24]]
34: [[8, 9], [15, 3, 4, 1], [2, 7], [6, 11], [14, 10], [5, 13, 12], [18, 16, 19], [20, 17, 22, 21, 23, 24]]
35: [[8, 9, 15], [3, 4, 1, 2], [7, 6, 11, 14, 10, 5, 13, 12, 18, 16, 19, 20, 17, 22, 21, 23, 24]]
36: [[8, 9, 15], [3, 4], [1, 2], [7, 6], [11, 14, 10], [5, 13], [12], [18, 16, 19, 20], [17, 22, 21, 23, 24]]
37: [[8, 9, 15], [3], [4, 1, 2], [7, 6], [11, 14, 10], [5, 13, 12, 18, 16, 19, 20, 17, 22, 21, 23, 24]]
38: [[8, 9, 15], [3, 4], [1, 2], [7, 6], [11, 14, 10], [5, 13], [12, 18], [16, 19, 20, 17, 22, 21, 23, 24]]
39: [[8, 9], [15, 3], [4, 1], [2, 7], [6, 11], [14, 10, 5, 13], [12, 18], [16, 19], [20, 17], [22, 21], [23, 24]]
40: [[8, 9], [15, 3], [4, 1], [2, 7], [6, 11, 14], [10, 5], [13, 12, 18], [16, 19, 20], [17, 22, 21], [23, 24]]
41: [[8, 9, 15], [3, 4, 1, 2, 7], [6, 11, 14], [10, 5, 13, 12], [18, 16, 19, 20], [17, 22, 21, 23, 24]]
42: [[8, 9], [15, 3], [4, 1], [2, 7, 6, 11], [14, 10], [5, 13, 12, 18, 16, 19, 20, 17, 22, 21, 23, 24]]
43: [[8, 9], [15, 3], [4, 1], [2, 7, 6], [11, 14, 10], [5, 13, 12, 18, 16, 19], [20, 17, 22, 21, 23, 24]]
44: [[8, 9, 15], [3, 4], [1, 2, 7], [6, 11, 14], [10, 5, 13, 12, 18, 16, 19, 20, 17, 22, 21, 23, 24]]
45: [[8, 9], [15, 3], [4, 1], [2, 7, 6], [11, 14, 10], [5, 13, 12, 18, 16, 19, 20, 17, 22, 21, 23, 24]]
46: [[8, 9], [15, 3], [4, 1, 2, 7], [6, 11], [14, 10, 5], [13, 12, 18, 16, 19, 20, 17, 22, 21, 23, 24]]
47: [[8, 9], [15, 3], [4, 1], [2, 7], [6, 11, 14, 10], [5, 13], [12, 18, 16, 19, 20, 17, 22, 21, 23, 24]]
48: [[8, 9], [15, 3], [4, 1], [2, 7], [6, 11, 14], [10, 5], [13, 12, 18, 16], [19, 20, 17, 22, 21, 23, 24]]
49: [[8, 9], [15, 3], [4, 1], [2, 7, 6], [11, 14], [10], [5, 13, 12], [18, 16, 19], [20, 17, 22, 21, 23, 24]]
