0: [[19, 2, 1, 7], [3, 4], [15, 13, 10], [5, 6], [8, 9, 11, 14, 17, 12, 16, 22, 18], [20, 25], [23, 29], [21, 27, 26], [24, 28]]
13: [[19, 2], [1, 7], [3, 4], [15, 13, 10], [5, 6, 8], [9, 11], [14, 17], [12, 16], [22, 18], [20, 25], [23, 29], [21, 27, 26], [24, 28]]
14: [[19, 2], [1, 7], [3, 4, 15], [13, 10], [5, 6], [8, 9, 11], [14, 17, 12], [16, 22], [18, 20, 25], [23, 29], [21, 27, 26], [24, 28]]
15: [[19, 2], [1, 7], [3, 4, 15], [13, 10], [5, 6], [8, 9, 11], [14, 17], [12, 16], [22, 18, 20, 25], [23, 29], [21, 27, 26], [24, 28]]
16: [[19, 2], [1, 7], [3, 4, 15], [13, 10, 5], [6, 8], [9, 11], [14, 17, 12, 16], [22, 18], [20, 25], [23, 29], [21, 27, 26], [24, 28]]
17: [[19, 2], [1, 7], [3, 4], [15, 13], [10, 5], [6, 8], [9, 11], [14, 17], [12, 16], [22, 18], [20, 25], [23, 29], [21, 27, 26], [24, 28]]
18: [[19, 2], [1, 7], [3, 4], [15, 13], [10, 5], [6, 8], [9, 11], [14, 17], [12, 16], [22, 18], [20, 25], [23, 29], [21, 27, 26], [24, 28]]
19: [[19, 2, 1], [7, 3], [4, 15], [13, 10, 5], [6, 8, 9], [11, 14], [17, 12], [16, 22, 18], [20, 25], [23, 29], [21, 27, 26], [24, 28]]
20: [[19, 2], [1, 7], [3, 4], [15, 13, 10], [5, 6], [8, 9], [11, 14], [17, 12], [16, 22], [18, 20], [25, 23, 29], [21, 27, 26], [24, 28]]
21: [[19, 2, 1, 7], [3, 4], [15, 13], [10, 5, 6], [8, 9, 11], [14, 17, 12], [16, 22, 18], [20, 25], [23, 29, 21, 27, 26, 24, 28]]
22: [[19, 2], [1, 7], [3, 4], [15, 13], [10, 5], [6, 8], [9, 11, 14], [17, 12], [16, 22], [18, 20, 25], [23, 29], [21, 27, 26], [24, 28]]
23: [[19, 2], [1, 7], [3, 4, 15], [13, 10], [5, 6, 8], [9, 11, 14], [17, 12, 16], [22, 18, 20], [25, 23, 29], [21, 27, 26], [24, 28]]
24: [[19, 2], [1, 7], [3, 4], [15, 13, 10], [5, 6, 8], [9, 11], [14, 17], [12, 16, 22], [18, 20], [25, 23, 29], [21, 27, 26], [24, 28]]
25: [[19, 2], [1, 7], [3, 4], [15, 13], [10, 5], [6, 8], [9, 11, 14], [17, 12], [16, 22, 18, 20], [25, 23, 29], [21, 27, 26], [24, 28]]
26: [[19, 2, 1], [7, 3], [4, 15, 13], [10, 5], [6, 8], [9, 11], [14, 17], [12, 16], [22, 18, 20], [25, 23, 29], [21, 27, 26], [24, 28]]
27: [[19, 2], [1, 7], [3, 4], [15, 13], [10, 5], [6, 8], [9, 11, 14], [17, 12], [16, 22], [18, 20], [25, 23, 29], [21, 27, 26], [24, 28]]
28: [[19, 2], [1, 7], [3, 4], [15, 13], [10, 5, 6], [8, 9, 11], [14, 17, 12], [16, 22, 18], [20, 25], [23, 29, 21, 27], [26], [24, 28]]
29: [[19, 2], [1, 7], [3, 4, 15], [13, 10], [5, 6], [8, 9], [11, 14, 17], [12, 16], [22, 18], [20, 25, 23], [29, 21, 27], [26, 24, 28]]
30: [[19, 2, 1, 7], [3, 4], [15, 13, 10], [5, 6, 8], [9, 11], [14, 17, 12], [16, 22, 18], [20, 25], [23, 29, 21, 27], [26], [24, 28]]
31: [[19, 2, 1, 7], [3, 4], [15, 13, 10], [5, 6], [8, 9], [11, 14, 17], [12, 16], [22, 18], [20, 25, 23], [29, 21], [27, 26, 24, 28]]
32: [[19, 2], [1, 7], [3, 4], [15, 13], [10, 5, 6], [8, 9], [11, 14, 17], [12, 16, 22], [18, 20], [25, 23], [29, 21], [27, 26], [24, 28]]
33: [[19, 2, 1, 7], [3, 4], [15, 13, 10], [5, 6], [8, 9, 11, 14, 17, 12, 16, 22, 18, 20, 25, 23, 29, 21, 27, 26, 24, 28]]
34: [[19, 2], [1, 7], [3, 4], [15, 13, 10], [5, 6, 8], [9, 11, 14], [17, 12, 16], [22, 18], [20, 25], [23, 29, 21, 27, 26, 24, 28]]
35: [[19, 2], [1, 7], [3, 4], [15, 13], [10, 5], [6, 8, 9], [11, 14], [17, 12, 16], [22, 18], [20, 25], [23, 29, 21, 27, 26, 24, 28]]
36: [[19, 2], [1, 7], [3, 4], [15, 13], [10, 5], [6, 8], [9, 11, 14], [17, 12, 16], [22, 18], [20, 25, 23], [29, 21, 27], [26, 24, 28]]
37: [[19, 2], [1, 7], [3, 4], [15, 13], [10, 5], [6, 8, 9], [11, 14], [17, 12], [16, 22, 18], [20, 25], [23, 29, 21, 27, 26, 24, 28]]
38: [[19, 2, 1, 7], [3, 4], [15, 13, 10], [5, 6], [8, 9], [11, 14], [17, 12, 16, 22], [18, 20], [25, 23, 29, 21], [27, 26, 24, 28]]
39: [[19, 2], [1, 7], [3, 4], [15, 13], [10, 5], [6, 8, 9], [11, 14, 17], [12, 16], [22, 18, 20], [25, 23, 29], [21, 27], [26, 24, 28]]
40: [[19, 2], [1, 7], [3, 4], [15, 13, 10], [5, 6], [8, 9, 11], [14, 17, 12], [16, 22], [18], [20, 25, 23, 29, 21, 27, 26, 24, 28]]
41: [[19, 2, 1, 7, 3, 4, 15, 13, 10, 5, 6, 8, 9, 11, 14, 17, 12, 16, 22, 18, 20, 25, 23], [29, 21], [27, 26, 24, 28]]
42: [[19, 2, 1], [7, 3], [4, 15, 13], [10, 5, 6], [8, 9], [11, 14], [17, 12, 16], [22, 18], [20, 25, 23], [29, 21], [27, 26, 24, 28]]
43: [[19, 2], [1, 7], [3, 4], [15, 13], [10, 5], [6, 8], [9, 11], [14, 17, 12], [16, 22], [18, 20], [25, 23], [29, 21], [27, 26], [24, 28]]
44: [[19, 2, 1, 7], [3, 4], [15, 13, 10, 5], [6, 8, 9, 11, 14, 17], [12, 16, 22, 18, 20, 25, 23, 29, 21, 27, 26, 24, 28]]
45: [[19, 2], [1, 7], [3, 4, 15], [13, 10, 5], [6, 8], [9, 11], [14, 17], [12, 16], [22, 18], [20, 25], [23, 29, 21, 27], [26, 24, 28]]
46: [[19, 2], [1, 7], [3, 4, 15], [13, 10, 5], [6, 8, 9], [11, 14], [17, 12, 16], [22, 18, 20], [25, 23], [29, 21, 27], [26, 24, 28]]
47: [[19, 2], [1, 7], [3, 4], [15, 13], [10, 5], [6, 8, 9, 11, 14, 17, 12, 16, 22, 18, 20, 25, 23, 29, 21, 27, 26, 24, 28]]
48: [[19, 2, 1], [7, 3], [4, 15, 13], [10, 5], [6, 8], [9, 11], [14, 17], [12, 16], [22, 18, 20], [25, 23], [29, 21, 27, 26, 24, 28]]
49: [[19, 2, 1], [7, 3], [4, 15], [13, 10, 5, 6, 8, 9, 11, 14, 17, 12, 16, 22, 18, 20, 25, 23, 29, 21, 27, 26, 24, 28]]
50: [[19, 2], [1, 7], [3, 4], [15, 13], [10, 5], [6, 8, 9], [11, 14, 17], [12, 16, 22], [18, 20], [25, 23, 29, 21, 27, 26, 24, 28]]
51: [[19, 2], [1, 7], [3, 4, 15], [13, 10], [5, 6, 8], [9, 11], [14, 17, 12], [16, 22], [18, 20], [25, 23], [29, 21, 27], [26, 24, 28]]
52: [[19, 2], [1, 7], [3, 4, 15], [13, 10, 5], [6, 8], [9, 11], [14, 17], [12, 16, 22], [18, 20], [25, 23], [29, 21, 27, 26, 24, 28]]
53: [[19, 2, 1], [7, 3], [4, 15, 13], [10, 5], [6, 8], [9, 11], [14, 17], [12, 16, 22], [18, 20], [25, 23, 29, 21, 27, 26, 24, 28]]
54: [[19, 2], [1, 7], [3, 4, 15], [13, 10], [5, 6, 8, 9, 11, 14, 17, 12, 16, 22, 18, 20, 25, 23, 29, 21, 27, 26, 24, 28]]
55: [[19, 2], [1, 7], [3, 4], [15, 13], [10, 5], [6, 8], [9, 11, 14], [17, 12], [16, 22, 18], [20, 25, 23], [29, 21], [27], [26, 24, 28]]
56: [[19, 2], [1, 7], [3, 4], [15, 13], [10, 5], [6, 8], [9, 11], [14, 17, 12], [16, 22], [18, 20, 25, 23, 29, 21, 27, 26, 24, 28]]
57: [[19, 2, 1], [7, 3, 4], [15, 13], [10, 5], [6, 8], [9, 11, 14], [17, 12], [16, 22, 18, 20, 25, 23, 29, 21, 27, 26, 24, 28]]
