0: [[19, 7, 9, 1, 2], [3, 6, 5, 4, 8, 11, 10], [15, 29, 13, 16, 14], [18, 17, 20, 22, 12], [28, 23, 24, 25], [21, 26, 27]]
15: [[19, 7, 9, 1, 2], [3, 6, 5, 4, 8, 12], [25, 11, 13, 15, 10], [21, 17, 16], [29, 18, 22, 20, 26, 23, 28, 24, 27, 14]]
16: [[19, 7, 9, 1, 2], [3, 6, 5], [4, 8], [11, 15, 10], [21, 25, 27, 13, 16, 20, 23, 17, 29, 28, 18, 24, 22, 26, 12, 14]]
17: [[19, 7, 9, 1], [2, 3, 6], [5, 4, 8], [27, 15, 11], [21, 13, 16, 18, 22, 10, 12], [23, 20, 17, 29, 26, 25, 14], [24, 28]]
18: [[19, 7, 9, 1, 2], [3, 6, 5, 4, 8, 12], [11, 13, 10, 14], [15, 29, 18, 17, 16], [21, 22], [20, 27, 23, 25, 26, 28, 24]]
19: [[19, 7, 9, 1, 2], [3, 6, 5, 4, 8, 10], [11, 12, 29, 14, 13, 15, 20, 18, 17, 16, 22, 21, 23, 24, 28, 25, 26, 27]]
20: [[19, 7, 9, 1], [2, 3, 6], [5, 4, 8], [11, 10], [13, 15, 21, 14], [18, 17, 16, 20, 23, 24, 25, 22, 12], [29, 26, 28, 27]]
21: [[19, 7, 9, 1, 2], [3, 6, 5], [4, 8, 13, 11, 14, 17, 10, 24, 12, 16, 15, 21, 18, 20, 22, 23, 25, 26, 27, 29, 28]]
22: [[19, 7, 9, 1, 2], [3, 6, 5, 4, 8], [12, 15, 10, 13, 26, 11, 20, 16, 22, 14, 17, 21, 23, 18, 24, 28, 25, 27, 29]]
23: [[19, 7, 9, 1, 2], [3, 6, 5], [4, 8], [13, 10], [11, 15, 12], [24, 16, 17, 25, 23, 20, 18, 21, 26, 28, 27, 29, 22, 14]]
24: [[19, 7, 9, 1, 2], [3, 6, 5, 4, 8], [11, 15, 13, 10, 12], [29, 25, 28, 16, 21, 17], [18, 20, 23, 22, 14], [27, 24, 26]]
25: [[19, 7, 9, 1, 2], [3, 6, 5, 4], [8, 15, 11], [16, 21, 24, 13, 18, 17, 23, 20, 28, 22, 25, 29, 26, 27, 10, 14, 12]]
26: [[19, 7, 9, 1, 2], [3, 6, 5, 4], [8, 10, 12], [13, 15, 20, 26, 11, 14], [16, 17, 21, 23, 18, 22], [27, 25, 24, 29, 28]]
27: [[19, 7, 9, 1, 2], [3, 6, 5, 4], [8, 15, 11], [21, 26, 17, 18, 28, 22, 13, 16, 20, 23, 25, 24, 29, 27, 10, 12, 14]]
28: [[19, 7, 9], [1, 2, 3], [6, 5], [4, 8, 15], [11, 13, 10, 12], [17, 16, 18, 23], [25, 22], [20, 26, 29, 24, 21, 14], [27, 28]]
29: [[19, 7, 9], [1, 2, 3, 6, 10], [5, 4], [8, 13, 11, 15, 21], [29, 16], [18, 20, 23, 22, 12, 14], [28, 24, 17], [27, 25, 26]]
30: [[19, 7, 9, 1, 2], [3, 6, 5], [4, 8, 13, 15, 14], [11, 27, 16, 10, 12], [18, 20, 21, 17, 23, 22], [25, 26, 24, 28, 29]]
31: [[19, 7, 9, 1, 2], [3, 6, 5], [4, 8, 11, 15, 29, 21, 20, 22, 10, 12], [17, 16, 18, 23, 28, 24, 25, 27, 26, 13, 14]]
32: [[19, 7, 9, 1, 2], [3, 6, 5, 4, 8, 14], [13, 11, 15, 21, 20, 12, 16, 18, 22, 17, 23, 25, 27, 24, 26, 28, 10, 29]]
33: [[19, 7, 9, 1, 2], [3, 6, 5], [4, 8, 11, 15, 21, 13, 16, 10, 14], [17, 18, 28, 12], [20, 24, 29, 27, 22, 23, 26, 25]]
34: [[19, 7, 9, 1, 2], [3, 6, 5, 4, 8, 11, 10], [13, 15, 24, 14, 12], [16, 17, 20, 28, 18, 22], [23, 21, 25, 26], [29, 27]]
35: [[19, 7, 9, 1, 2], [3, 6, 5, 4, 8, 13, 11, 26, 23, 15, 12, 16, 10, 14, 27, 21], [17, 29, 20, 24, 25, 28, 18, 22]]
36: [[19, 7, 9, 1, 2], [3, 6, 5, 4, 8, 15, 12], [13, 11, 18, 16, 24, 10], [20, 14], [23, 21, 17, 26, 25, 22, 27, 29, 28]]
37: [[19, 7], [9, 1, 2], [3, 6, 5, 4, 8, 12], [11, 15, 13, 10], [18, 17, 16, 20, 22, 14], [23, 21, 24], [27, 29, 28, 26, 25]]
38: [[19, 7, 9, 1, 2], [3, 6, 5], [4, 8, 11, 29, 15, 13, 18, 20, 16, 23, 21, 28, 17, 24, 25, 27, 10, 12, 14], [22, 26]]
39: [[19, 7, 9, 1, 2], [3, 6, 5, 4], [8, 15, 27, 21, 10], [11, 12], [16, 18, 13, 17, 20, 14], [23, 28, 25, 24, 22], [29, 26]]
40: [[19, 7, 9, 1, 2], [3, 6, 5, 4, 8, 15, 11, 12], [27, 10], [24, 20, 18, 13, 17, 23, 22, 25, 21, 26, 16, 28, 14], [29]]
41: [[19, 7, 9, 1, 2, 3], [6, 5, 4, 8, 13, 11, 10, 12], [17], [20, 21, 18, 15, 16, 22, 23, 27, 29, 26, 24, 25, 28, 14]]
42: [[19, 7, 9, 1, 2], [3, 6, 5, 4, 8, 10], [27, 12], [13, 20, 17, 15, 18, 16, 21, 22, 23, 28, 26, 29, 24, 25, 11, 14]]
43: [[19, 7, 9, 1, 2], [3, 6, 5], [4, 8, 13, 11, 15], [25, 23, 10, 12], [20, 16, 21, 17, 14], [24, 18, 27, 26, 22], [28, 29]]
44: [[19, 7, 9, 1, 2], [3, 6, 5], [4, 8], [11, 13, 21, 10, 12], [27, 18, 20, 23, 15, 25], [16, 17], [24, 26, 28, 29, 22, 14]]
45: [[19, 7, 9], [1, 2, 3], [6, 5, 4, 8, 12], [15, 13, 17, 11, 18, 23, 21, 22, 16, 20, 26, 25, 27, 24, 28, 29, 10, 14]]
46: [[19, 7, 9, 1, 2], [3, 6, 5, 4, 8, 15, 12], [27, 21, 17], [11, 18, 13, 28, 22, 10], [16, 20, 29], [23, 24, 25, 26, 14]]
47: [[19, 7, 9, 1, 2], [3, 6, 5, 4, 8, 12], [13, 11, 27, 20, 22, 10], [16, 15, 17, 26, 14], [25, 23, 21, 24], [18, 28, 29]]
48: [[19, 7, 9, 1, 2], [3, 6], [5, 4, 8, 11, 13, 20, 10, 12], [15, 16, 21, 14], [18, 28, 23, 22], [29, 27, 24], [17, 25, 26]]
49: [[19, 7, 9, 1, 2], [3, 6, 5, 4, 8, 12], [16, 15, 21, 10], [13], [26, 18, 17, 23, 22, 14], [11, 20, 29, 24], [25, 27, 28]]
50: [[19, 7, 9, 1, 2], [3, 6, 5, 4], [8, 13, 26, 11, 10, 14], [16, 28, 27, 29], [18, 20, 22, 15, 17, 21, 23, 24, 25, 12]]
51: [[19, 7, 9, 1, 2], [3, 6, 5], [4, 8, 10], [11, 27, 12], [13, 15, 25, 18], [20, 23, 22], [16, 17, 28, 14], [24, 26], [29, 21]]
52: [[19, 7, 9, 1, 2], [3, 6, 5, 4, 8, 12], [11, 10], [15, 13, 14], [25, 18], [16, 20, 21], [17, 23, 24, 26, 27, 28, 29, 22]]
53: [[19, 7, 9, 1, 2], [3, 6, 5], [4, 8, 10], [13, 12], [28, 29, 11], [15, 17, 16, 21, 20], [18, 22], [27, 23, 24, 25, 26, 14]]
54: [[19, 7, 9, 1, 2], [3, 6, 5, 4], [8, 15, 14], [11, 20, 16, 17, 10, 12], [13, 18, 23, 29, 21, 27, 28, 22], [24, 25, 26]]
55: [[19, 7, 9, 22], [1, 2, 3], [6, 5, 4, 8, 12], [11, 10], [21, 13, 28, 16, 14], [15, 17, 27, 18, 20, 23, 29, 25, 24, 26]]
56: [[19, 7, 9, 1, 2], [3, 6, 5, 4, 8, 12], [15, 10], [27, 11], [13, 18, 16], [20, 21, 22], [23, 25, 28, 17, 24, 29, 26, 14]]
57: [[19, 7], [9, 1, 2], [3, 6, 5], [4, 8, 15, 10], [26, 11, 13, 17, 14], [18, 20, 21], [23, 16, 25, 24, 27, 22, 12], [28, 29]]
58: [[19, 7, 9, 1, 2], [3, 6, 5, 4], [8, 13, 10], [16, 11, 28, 26, 29, 25], [23, 18, 21, 15, 14], [17, 20, 24, 27, 22, 12]]
59: [[19, 7, 9, 1, 2], [3, 6], [5, 4], [8, 11, 10], [13, 21], [28, 18, 17], [16, 20, 15, 27], [26], [23, 24, 25, 29, 22, 12, 14]]
