0: [[10, 2, 3, 1], [4, 13, 6, 14, 5], [7, 9, 8, 11], [12, 15, 18, 16], [17, 19, 20], [22], [23, 21, 24]]
37: [[2], [4, 13], [6, 14, 5], [7, 9, 8], [11, 12, 15], [18, 16, 17, 3], [19, 20, 10, 1], [22, 23, 21], [24]]
38: [[2, 10, 3], [1, 4, 13], [6, 14, 5], [7, 9, 8, 11], [12, 15, 18, 16, 17, 19, 20, 22, 23, 21, 24]]
39: [[2], [4], [13, 6, 14, 10], [5, 7], [9, 8, 11, 1], [12, 15], [18, 16, 17, 19, 3], [20, 22, 23], [21, 24]]
40: [[2], [4, 13, 6, 14, 10, 3], [5, 7], [9, 8, 11, 1], [12, 15, 18, 16], [17, 19, 20, 22, 23, 21, 24]]
41: [[2, 1, 10, 3], [4, 13, 6, 14, 5], [7, 9, 8], [11, 12, 15, 18, 16, 17, 19, 20, 22, 23, 21, 24]]
42: [[2], [4, 13, 6, 3], [14, 5, 7, 10], [9, 8, 11, 1], [12, 15, 18], [16, 17, 19, 20, 22, 23, 21, 24]]
43: [[10, 2, 3], [1, 4, 13], [6, 14, 5, 7], [9, 8, 11], [12, 15, 18, 16, 17, 19, 20, 22, 23, 21, 24]]
44: [[10, 2, 3, 1, 4], [13, 6, 14], [5, 7, 9, 8, 11, 12, 15, 18, 16, 17, 19, 20, 22, 23, 21, 24]]
45: [[2], [1, 4, 13], [6, 14, 5, 10, 3], [7, 9, 8, 11, 12, 15, 18, 16, 17, 19, 20, 22, 23, 21, 24]]
46: [[10, 2, 3], [1, 4, 13, 6, 14], [5], [7, 9, 8], [11, 12, 15, 18, 16, 17, 19, 20, 22, 23, 21, 24]]
47: [[10, 2, 3], [1, 4, 13], [6, 14, 5], [7, 9, 8], [11, 12, 15], [18, 16, 17, 19, 20, 22, 23, 21, 24]]
48: [[2, 10], [1], [4, 13, 6, 3], [14, 5, 7, 9, 8, 11, 12, 15, 18, 16, 17, 19, 20, 22, 23, 21, 24]]
49: [[2, 3, 4, 10, 1], [13, 6, 14], [5, 7, 9], [8, 11, 12, 15, 18, 16, 17, 19, 20, 22, 23, 21], [24]]
