10: [[36, 43, 6, 22, 1, 3, 2, 4, 12, 13, 5, 23], [7, 9, 24, 11, 8, 10, 14, 15, 27, 18, 26, 16], [19, 17, 25, 28, 20, 21, 29, 31, 30, 59, 50, 33], [49, 54, 38, 32, 34, 39, 37, 44, 51, 42, 35, 40, 53], [41, 47, 45, 46, 56, 60, 48, 52, 57, 58, 62, 63, 61], [55, 66, 70, 64, 65, 67, 68, 73, 76, 74, 75, 71, 77], [69, 72, 79, 78, 84, 80, 82, 83, 85, 81, 87, 86, 88]]
11: [[36, 43, 6, 22, 1, 3, 2, 4, 12, 13, 5, 23], [7, 9, 24, 11, 8, 10, 14, 15, 27, 18, 26, 16], [19, 17, 25, 28, 20, 21, 29, 31, 30, 59, 50, 33], [49, 54, 38, 32, 34, 39, 37, 44, 51, 42, 35, 40, 53], [41, 47, 45, 46, 56, 60, 48, 52, 57, 58, 62, 63, 61], [55, 66, 70, 64, 65, 67, 68, 73, 76, 74, 75, 71, 77], [69, 72, 79, 78, 84, 80, 82, 83, 85, 81, 87, 86, 88]]
12: [[36, 43, 6, 22, 1, 3, 2, 4, 12, 13, 5, 23], [7, 9, 24, 11, 8, 10, 14, 15, 27, 18, 26, 16], [19, 17, 25, 28, 20, 21, 29, 31, 30, 59, 50, 33], [49, 54, 38, 32, 34, 39, 37, 44, 51, 42, 35, 40, 53], [41, 47, 45, 46, 56, 60, 48, 52, 57, 58, 62, 63, 61], [55, 66, 70, 64, 65, 67, 68, 73, 76, 74, 75, 71, 77], [69, 72, 79, 78, 84, 80, 82, 83, 85, 81, 87, 86, 88]]
13: [[36, 43, 6, 22, 1, 3, 2, 4, 12, 13, 5, 23], [7, 9, 24, 11, 8, 10, 14, 15, 27, 18, 26, 16], [19, 17, 25, 28, 20, 21, 29, 31, 30, 59, 50, 33], [49, 54, 38, 32, 34, 39, 37, 44, 51, 42, 35, 40, 53], [41, 47, 45, 46, 56, 60, 48, 52, 57, 58, 62, 63, 61], [55, 66, 70, 64, 65, 67, 68, 73, 76, 74, 75, 71, 77], [69, 72, 79, 78, 84, 80, 82, 83, 85, 81, 87, 86, 88]]
14: [[36, 43, 6, 22, 1, 3, 2, 4, 12, 13, 5, 23], [7, 9, 24, 11, 8, 10, 14, 15, 27, 18, 26, 16], [19, 17, 25, 28, 20, 21, 29, 31, 30, 59, 50, 33], [49, 54, 38, 32, 34, 39, 37, 44, 51, 42, 35, 40, 53], [41, 47, 45, 46, 56, 60, 48, 52, 57, 58, 62, 63, 61], [55, 66, 70, 64, 65, 67, 68, 73, 76, 74, 75, 71, 77], [69, 72, 79, 78, 84, 80, 82, 83, 85, 81, 87, 86, 88]]
15: [[36, 43, 6, 22, 1, 3, 2, 4, 12, 13, 5, 23], [7, 9, 24, 11, 8, 10, 14, 15, 27, 18, 26, 16], [19, 17, 25, 28, 20, 21, 29, 31, 30, 59, 50, 33], [49, 54, 38, 32, 34, 39, 37, 44, 51, 42, 35, 40, 53], [41, 47, 45, 46, 56, 60, 48, 52, 57, 58, 62, 63, 61], [55, 66, 70, 64, 65, 67, 68, 73, 76, 74, 75, 71, 77], [69, 72, 79, 78, 84, 80, 82, 83, 85, 81, 87, 86, 88]]
16: [[36, 43, 6, 22, 1, 3, 2, 4, 12, 13, 5, 23], [7, 9, 24, 11, 8, 10, 14, 15, 27, 18, 26, 16], [19, 17, 25, 28, 20, 21, 29, 31, 30, 59, 50, 33], [49, 54, 38, 32, 34, 39, 37, 44, 51, 42, 35, 40, 53], [41, 47, 45, 46, 56, 60, 48, 52, 57, 58, 62, 63, 61], [55, 66, 70, 64, 65, 67, 68, 73, 76, 74, 75, 71, 77], [69, 72, 79, 78, 84, 80, 82, 83, 85, 81, 87, 86, 88]]
17: [[36, 43, 6, 22, 1, 3, 2, 4, 12, 13, 5, 23], [7, 9, 24, 11, 8, 10, 14, 15, 27, 18, 26, 16], [19, 17, 25, 28, 20, 21, 29, 31, 30, 59, 50, 33], [49, 54, 38, 32, 34, 39, 37, 44, 51, 42, 35, 40, 53], [41, 47, 45, 46, 56, 60, 48, 52, 57, 58, 62, 63, 61], [55, 66, 70, 64, 65, 67, 68, 73, 76, 74, 75, 71, 77], [69, 72, 79, 78, 84, 80, 82, 83, 85, 81, 87, 86, 88]]
18: [[36, 43, 6, 22, 1, 3, 2, 4, 12, 13, 5, 23], [7, 9, 24, 11, 8, 10, 14, 15, 27, 18, 26, 16], [19, 17, 25, 28, 20, 21, 29, 31, 30, 59, 50, 33], [49, 54, 38, 32, 34, 39, 37, 44, 51, 42, 35, 40, 53], [41, 47, 45, 46, 56, 60, 48, 52, 57, 58, 62, 63, 61], [55, 66, 70, 64, 65, 67, 68, 73, 76, 74, 75, 71, 77], [69, 72, 79, 78, 84, 80, 82, 83, 85, 81, 87, 86, 88]]
19: [[36, 43, 6, 22, 1, 3, 2, 4, 12, 13, 5, 23], [7, 9, 24, 11, 8, 10, 14, 15, 27, 18, 26, 16], [19, 17, 25, 28, 20, 21, 29, 31, 30, 59, 50, 33], [49, 54, 38, 32, 34, 39, 37, 44, 51, 42, 35, 40, 53], [41, 47, 45, 46, 56, 60, 48, 52, 57, 58, 62, 63, 61], [55, 66, 70, 64, 65, 67, 68, 73, 76, 74, 75, 71, 77], [69, 72, 79, 78, 84, 80, 82, 83, 85, 81, 87, 86, 88]]
20: [[36, 43, 6, 22, 1, 3, 2, 4, 12, 13, 5, 23], [7, 9, 24, 11, 8, 10, 14, 15, 27, 18, 26, 16], [19, 17, 25, 28, 20, 21, 29, 31, 30, 59, 50, 33], [49, 54, 38, 32, 34, 39, 37, 44, 51, 42, 35, 40, 53], [41, 47, 45, 46, 56, 60, 48, 52, 57, 58, 62, 63, 61], [55, 66, 70, 64, 65, 67, 68, 73, 76, 74, 75, 71, 77], [69, 72, 79, 78, 84, 80, 82, 83, 85, 81, 87, 86, 88]]
21: [[36, 43, 6, 22, 1, 3, 2, 4, 12, 13, 5, 23], [7, 9, 24, 11, 8, 10, 14, 15, 27, 18, 26, 16], [19, 17, 25, 28, 20, 21, 29, 31, 30, 59, 50, 33], [49, 54, 38, 32, 34, 39, 37, 44, 51, 42, 35, 40, 53], [41, 47, 45, 46, 56, 60, 48, 52, 57, 58, 62, 63, 61], [55, 66, 70, 64, 65, 67, 68, 73, 76, 74, 75, 71, 77], [69, 72, 79, 78, 84, 80, 82, 83, 85, 81, 87, 86, 88]]
22: [[36, 43, 6, 22, 1, 3, 2, 4, 12, 13, 5, 23], [7, 9, 24, 11, 8, 10, 14, 15, 27, 18, 26, 16], [19, 17, 25, 28, 20, 21, 29, 31, 30, 59, 50, 33], [49, 54, 38, 32, 34, 39, 37, 44, 51, 42, 35, 40, 53], [41, 47, 45, 46, 56, 60, 48, 52, 57, 58, 62, 63, 61], [55, 66, 70, 64, 65, 67, 68, 73, 76, 74, 75, 71, 77], [69, 72, 79, 78, 84, 80, 82, 83, 85, 81, 87, 86, 88]]
23: [[36, 43, 6, 22, 1, 3, 2, 4, 12, 13, 5, 23], [7, 9, 24, 11, 8, 10, 14, 15, 27, 18, 26, 16], [19, 17, 25, 28, 20, 21, 29, 31, 30, 59, 50, 33], [49, 54, 38, 32, 34, 39, 37, 44, 51, 42, 35, 40, 53], [41, 47, 45, 46, 56, 60, 48, 52, 57, 58, 62, 63, 61], [55, 66, 70, 64, 65, 67, 68, 73, 76, 74, 75, 71, 77], [69, 72, 79, 78, 84, 80, 82, 83, 85, 81, 87, 86, 88]]
24: [[36, 43, 6, 22, 1, 3, 2, 4, 12, 13, 5, 23], [7, 9, 24, 11, 8, 10, 14, 15, 27, 18, 26, 16], [19, 17, 25, 28, 20, 21, 29, 31, 30, 59, 50, 33], [49, 54, 38, 32, 34, 39, 37, 44, 51, 42, 35, 40, 53], [41, 47, 45, 46, 56, 60, 48, 52, 57, 58, 62, 63, 61], [55, 66, 70, 64, 65, 67, 68, 73, 76, 74, 75, 71, 77], [69, 72, 79, 78, 84, 80, 82, 83, 85, 81, 87, 86, 88]]
25: [[36, 43, 6, 22, 1, 3, 2, 4, 12, 13, 5, 23], [7, 9, 24, 11, 8, 10, 14, 15, 27, 18, 26, 16], [19, 17, 25, 28, 20, 21, 29, 31, 30, 59, 50, 33], [49, 54, 38, 32, 34, 39, 37, 44, 51, 42, 35, 40, 53], [41, 47, 45, 46, 56, 60, 48, 52, 57, 58, 62, 63, 61], [55, 66, 70, 64, 65, 67, 68, 73, 76, 74, 75, 71, 77], [69, 72, 79, 78, 84, 80, 82, 83, 85, 81, 87, 86, 88]]
26: [[36, 43, 6, 22, 1, 3, 2, 4, 12, 13, 5, 23], [7, 9, 24, 11, 8, 10, 14, 15, 27, 18, 26, 16], [19, 17, 25, 28, 20, 21, 29, 31, 30, 59, 50, 33], [49, 54, 38, 32, 34, 39, 37, 44, 51, 42, 35, 40, 53], [41, 47, 45, 46, 56, 60, 48, 52, 57, 58, 62, 63, 61], [55, 66, 70, 64, 65, 67, 68, 73, 76, 74, 75, 71, 77], [69, 72, 79, 78, 84, 80, 82, 83, 85, 81, 87, 86, 88]]
27: [[36, 43, 6, 22, 1, 3, 2, 4, 12, 13, 5, 23], [7, 9, 24, 11, 8, 10, 14, 15, 27, 18, 26, 16], [19, 17, 25, 28, 20, 21, 29, 31, 30, 59, 50, 33], [49, 54, 38, 32, 34, 39, 37, 44, 51, 42, 35, 40, 53], [41, 47, 45, 46, 56, 60, 48, 52, 57, 58, 62, 63, 61], [55, 66, 70, 64, 65, 67, 68, 73, 76, 74, 75, 71, 77], [69, 72, 79, 78, 84, 80, 82, 83, 85, 81, 87, 86, 88]]
28: [[36, 43, 6, 22, 1, 3, 2, 4, 12, 13, 5, 23], [7, 9, 24, 11, 8, 10, 14, 15, 27, 18, 26, 16], [19, 17, 25, 28, 20, 21, 29, 31, 30, 59, 50, 33], [49, 54, 38, 32, 34, 39, 37, 44, 51, 42, 35, 40, 53], [41, 47, 45, 46, 56, 60, 48, 52, 57, 58, 62, 63, 61], [55, 66, 70, 64, 65, 67, 68, 73, 76, 74, 75, 71, 77], [69, 72, 79, 78, 84, 80, 82, 83, 85, 81, 87, 86, 88]]
29: [[36, 43, 6, 22, 1, 3, 2, 4, 12, 13, 5, 23], [7, 9, 24, 11, 8, 10, 14, 15, 27, 18, 26, 16], [19, 17, 25, 28, 20, 21, 29, 31, 30, 59, 50, 33], [49, 54, 38, 32, 34, 39, 37, 44, 51, 42, 35, 40, 53], [41, 47, 45, 46, 56, 60, 48, 52, 57, 58, 62, 63, 61], [55, 66, 70, 64, 65, 67, 68, 73, 76, 74, 75, 71, 77], [69, 72, 79, 78, 84, 80, 82, 83, 85, 81, 87, 86, 88]]
30: [[36, 43, 6, 22, 1, 3, 2, 4, 12, 13, 5, 23], [7, 9, 24, 11, 8, 10, 14, 15, 27, 18, 26, 16], [19, 17, 25, 28, 20, 21, 29, 31, 30, 59, 50, 33], [49, 54, 38, 32, 34, 39, 37, 44, 51, 42, 35, 40, 53], [41, 47, 45, 46, 56, 60, 48, 52, 57, 58, 62, 63, 61], [55, 66, 70, 64, 65, 67, 68, 73, 76, 74, 75, 71, 77], [69, 72, 79, 78, 84, 80, 82, 83, 85, 81, 87, 86, 88]]
31: [[36, 43, 6, 22, 1, 3, 2, 4, 12, 13, 5, 23], [7, 9, 24, 11, 8, 10, 14, 15, 27, 18, 26, 16], [19, 17, 25, 28, 20, 21, 29, 31, 30, 59, 50, 33], [49, 54, 38, 32, 34, 39, 37, 44, 51, 42, 35, 40, 53], [41, 47, 45, 46, 56, 60, 48, 52, 57, 58, 62, 63, 61], [55, 66, 70, 64, 65, 67, 68, 73, 76, 74, 75, 71, 77], [69, 72, 79, 78, 84, 80, 82, 83, 85, 81, 87, 86, 88]]
32: [[36, 43, 6, 22, 1, 3, 2, 4, 12, 13, 5, 23], [7, 9, 24, 11, 8, 10, 14, 15, 27, 18, 26, 16], [19, 17, 25, 28, 20, 21, 29, 31, 30, 59, 50, 33], [49, 54, 38, 32, 34, 39, 37, 44, 51, 42, 35, 40, 53], [41, 47, 45, 46, 56, 60, 48, 52, 57, 58, 62, 63, 61], [55, 66, 70, 64, 65, 67, 68, 73, 76, 74, 75, 71, 77], [69, 72, 79, 78, 84, 80, 82, 83, 85, 81, 87, 86, 88]]
33: [[36, 43, 6, 22, 1, 3, 2, 4, 12, 13, 5, 23], [7, 9, 24, 11, 8, 10, 14, 15, 27, 18, 26, 16], [19, 17, 25, 28, 20, 21, 29, 31, 30, 59, 50, 33], [49, 54, 38, 32, 34, 39, 37, 44, 51, 42, 35, 40, 53], [41, 47, 45, 46, 56, 60, 48, 52, 57, 58, 62, 63, 61], [55, 66, 70, 64, 65, 67, 68, 73, 76, 74, 75, 71, 77], [69, 72, 79, 78, 84, 80, 82, 83, 85, 81, 87, 86, 88]]
34: [[36, 43, 6, 22, 1, 3, 2, 4, 12, 13, 5, 23], [7, 9, 24, 11, 8, 10, 14, 15, 27, 18, 26, 16], [19, 17, 25, 28, 20, 21, 29, 31, 30, 59, 50, 33], [49, 54, 38, 32, 34, 39, 37, 44, 51, 42, 35, 40, 53], [41, 47, 45, 46, 56, 60, 48, 52, 57, 58, 62, 63, 61], [55, 66, 70, 64, 65, 67, 68, 73, 76, 74, 75, 71, 77], [69, 72, 79, 78, 84, 80, 82, 83, 85, 81, 87, 86, 88]]
35: [[36, 43, 6, 22, 1, 3, 2, 4, 12, 13, 5, 23], [7, 9, 24, 11, 8, 10, 14, 15, 27, 18, 26, 16], [19, 17, 25, 28, 20, 21, 29, 31, 30, 59, 50, 33], [49, 54, 38, 32, 34, 39, 37, 44, 51, 42, 35, 40, 53], [41, 47, 45, 46, 56, 60, 48, 52, 57, 58, 62, 63, 61], [55, 66, 70, 64, 65, 67, 68, 73, 76, 74, 75, 71, 77], [69, 72, 79, 78, 84, 80, 82, 83, 85, 81, 87, 86, 88]]
36: [[36, 43, 6, 22, 1, 3, 2, 4, 12, 13, 5, 23], [7, 9, 24, 11, 8, 10, 14, 15, 27, 18, 26, 16], [19, 17, 25, 28, 20, 21, 29, 31, 30, 59, 50, 33], [49, 54, 38, 32, 34, 39, 37, 44, 51, 42, 35, 40, 53], [41, 47, 45, 46, 56, 60, 48, 52, 57, 58, 62, 63, 61], [55, 66, 70, 64, 65, 67, 68, 73, 76, 74, 75, 71, 77], [69, 72, 79, 78, 84, 80, 82, 83, 85, 81, 87, 86, 88]]
37: [[36, 43, 6, 22, 1, 3, 2, 4, 12, 13, 5, 23], [7, 9, 24, 11, 8, 10, 14, 15, 27, 18, 26, 16], [19, 17, 25, 28, 20, 21, 29, 31, 30, 59, 50, 33], [49, 54, 38, 32, 34, 39, 37, 44, 51, 42, 35, 40, 53], [41, 47, 45, 46, 56, 60, 48, 52, 57, 58, 62, 63, 61], [55, 66, 70, 64, 65, 67, 68, 73, 76, 74, 75, 71, 77], [69, 72, 79, 78, 84, 80, 82, 83, 85, 81, 87, 86, 88]]
38: [[36, 43, 6, 22, 1, 3, 2, 4, 12, 13, 5, 23], [7, 9, 24, 11, 8, 10, 14, 15, 27, 18, 26, 16], [19, 17, 25, 28, 20, 21, 29, 31, 30, 59, 50, 33], [49, 54, 38, 32, 34, 39, 37, 44, 51, 42, 35, 40, 53], [41, 47, 45, 46, 56, 60, 48, 52, 57, 58, 62, 63, 61], [55, 66, 70, 64, 65, 67, 68, 73, 76, 74, 75, 71, 77], [69, 72, 79, 78, 84, 80, 82, 83, 85, 81, 87, 86, 88]]
39: [[36, 43, 6, 22, 1, 3, 2, 4, 12, 13, 5, 23], [7, 9, 24, 11, 8, 10, 14, 15, 27, 18, 26, 16], [19, 17, 25, 28, 20, 21, 29, 31, 30, 59, 50, 33], [49, 54, 38, 32, 34, 39, 37, 44, 51, 42, 35, 40, 53], [41, 47, 45, 46, 56, 60, 48, 52, 57, 58, 62, 63, 61], [55, 66, 70, 64, 65, 67, 68, 73, 76, 74, 75, 71, 77], [69, 72, 79, 78, 84, 80, 82, 83, 85, 81, 87, 86, 88]]
40: [[36, 43, 6, 22, 1, 3, 2, 4, 12, 13, 5, 23], [7, 9, 24, 11, 8, 10, 14, 15, 27, 18, 26, 16], [19, 17, 25, 28, 20, 21, 29, 31, 30, 59, 50, 33], [49, 54, 38, 32, 34, 39, 37, 44, 51, 42, 35, 40, 53], [41, 47, 45, 46, 56, 60, 48, 52, 57, 58, 62, 63, 61], [55, 66, 70, 64, 65, 67, 68, 73, 76, 74, 75, 71, 77], [69, 72, 79, 78, 84, 80, 82, 83, 85, 81, 87, 86, 88]]
41: [[36, 43, 6, 22, 1, 3, 2, 4, 12, 13, 5, 23], [7, 9, 24, 11, 8, 10, 14, 15, 27, 18, 26, 16], [19, 17, 25, 28, 20, 21, 29, 31, 30, 59, 50, 33], [49, 54, 38, 32, 34, 39, 37, 44, 51, 42, 35, 40, 53], [41, 47, 45, 46, 56, 60, 48, 52, 57, 58, 62, 63, 61], [55, 66, 70, 64, 65, 67, 68, 73, 76, 74, 75, 71, 77], [69, 72, 79, 78, 84, 80, 82, 83, 85, 81, 87, 86, 88]]
42: [[36, 43, 6, 22, 1, 3, 2, 4, 12, 13, 5, 23], [7, 9, 24, 11, 8, 10, 14, 15, 27, 18, 26, 16], [19, 17, 25, 28, 20, 21, 29, 31, 30, 59, 50, 33], [49, 54, 38, 32, 34, 39, 37, 44, 51, 42, 35, 40, 53], [41, 47, 45, 46, 56, 60, 48, 52, 57, 58, 62, 63, 61], [55, 66, 70, 64, 65, 67, 68, 73, 76, 74, 75, 71, 77], [69, 72, 79, 78, 84, 80, 82, 83, 85, 81, 87, 86, 88]]
43: [[36, 43, 6, 22, 1, 3, 2, 4, 12, 13, 5, 23], [7, 9, 24, 11, 8, 10, 14, 15, 27, 18, 26, 16], [19, 17, 25, 28, 20, 21, 29, 31, 30, 59, 50, 33], [49, 54, 38, 32, 34, 39, 37, 44, 51, 42, 35, 40, 53], [41, 47, 45, 46, 56, 60, 48, 52, 57, 58, 62, 63, 61], [55, 66, 70, 64, 65, 67, 68, 73, 76, 74, 75, 71, 77], [69, 72, 79, 78, 84, 80, 82, 83, 85, 81, 87, 86, 88]]
44: [[36, 43, 6, 22, 1, 3, 2, 4, 12, 13, 5, 23], [7, 9, 24, 11, 8, 10, 14, 15, 27, 18, 26, 16], [19, 17, 25, 28, 20, 21, 29, 31, 30, 59, 50, 33], [49, 54, 38, 32, 34, 39, 37, 44, 51, 42, 35, 40, 53], [41, 47, 45, 46, 56, 60, 48, 52, 57, 58, 62, 63, 61], [55, 66, 70, 64, 65, 67, 68, 73, 76, 74, 75, 71, 77], [69, 72, 79, 78, 84, 80, 82, 83, 85, 81, 87, 86, 88]]
45: [[36, 43, 6, 22, 1, 3, 2, 4, 12, 13, 5, 23], [7, 9, 24, 11, 8, 10, 14, 15, 27, 18, 26, 16], [19, 17, 25, 28, 20, 21, 29, 31, 30, 59, 50, 33], [49, 54, 38, 32, 34, 39, 37, 44, 51, 42, 35, 40, 53], [41, 47, 45, 46, 56, 60, 48, 52, 57, 58, 62, 63, 61], [55, 66, 70, 64, 65, 67, 68, 73, 76, 74, 75, 71, 77], [69, 72, 79, 78, 84, 80, 82, 83, 85, 81, 87, 86, 88]]
46: [[36, 43, 6, 22, 1, 3, 2, 4, 12, 13, 5, 23], [7, 9, 24, 11, 8, 10, 14, 15, 27, 18, 26, 16], [19, 17, 25, 28, 20, 21, 29, 31, 30, 59, 50, 33], [49, 54, 38, 32, 34, 39, 37, 44, 51, 42, 35, 40, 53], [41, 47, 45, 46, 56, 60, 48, 52, 57, 58, 62, 63, 61], [55, 66, 70, 64, 65, 67, 68, 73, 76, 74, 75, 71, 77], [69, 72, 79, 78, 84, 80, 82, 83, 85, 81, 87, 86, 88]]
47: [[36, 43, 6, 22, 1, 3, 2, 4, 12, 13, 5, 23], [7, 9, 24, 11, 8, 10, 14, 15, 27, 18, 26, 16], [19, 17, 25, 28, 20, 21, 29, 31, 30, 59, 50, 33], [49, 54, 38, 32, 34, 39, 37, 44, 51, 42, 35, 40, 53], [41, 47, 45, 46, 56, 60, 48, 52, 57, 58, 62, 63, 61], [55, 66, 70, 64, 65, 67, 68, 73, 76, 74, 75, 71, 77], [69, 72, 79, 78, 84, 80, 82, 83, 85, 81, 87, 86, 88]]
48: [[36, 43, 6, 22, 1, 3, 2, 4, 12, 13, 5, 23], [7, 9, 24, 11, 8, 10, 14, 15, 27, 18, 26, 16], [19, 17, 25, 28, 20, 21, 29, 31, 30, 59, 50, 33], [49, 54, 38, 32, 34, 39, 37, 44, 51, 42, 35, 40, 53], [41, 47, 45, 46, 56, 60, 48, 52, 57, 58, 62, 63, 61], [55, 66, 70, 64, 65, 67, 68, 73, 76, 74, 75, 71, 77], [69, 72, 79, 78, 84, 80, 82, 83, 85, 81, 87, 86, 88]]
49: [[36, 43, 6, 22, 1, 3, 2, 4, 12, 13, 5, 23], [7, 9, 24, 11, 8, 10, 14, 15, 27, 18, 26, 16], [19, 17, 25, 28, 20, 21, 29, 31, 30, 59, 50, 33], [49, 54, 38, 32, 34, 39, 37, 44, 51, 42, 35, 40, 53], [41, 47, 45, 46, 56, 60, 48, 52, 57, 58, 62, 63, 61], [55, 66, 70, 64, 65, 67, 68, 73, 76, 74, 75, 71, 77], [69, 72, 79, 78, 84, 80, 82, 83, 85, 81, 87, 86, 88]]
50: [[36, 43, 6, 22, 1, 3, 2, 4, 12, 13, 5, 23], [7, 9, 24, 11, 8, 10, 14, 15, 27, 18, 26, 16], [19, 17, 25, 28, 20, 21, 29, 31, 30, 59, 50, 33], [49, 54, 38, 32, 34, 39, 37, 44, 51, 42, 35, 40, 53], [41, 47, 45, 46, 56, 60, 48, 52, 57, 58, 62, 63, 61], [55, 66, 70, 64, 65, 67, 68, 73, 76, 74, 75, 71, 77], [69, 72, 79, 78, 84, 80, 82, 83, 85, 81, 87, 86, 88]]
51: [[36, 43, 6, 22, 1, 3, 2, 4, 12, 13, 5, 23], [7, 9, 24, 11, 8, 10, 14, 15, 27, 18, 26, 16], [19, 17, 25, 28, 20, 21, 29, 31, 30, 59, 50, 33], [49, 54, 38, 32, 34, 39, 37, 44, 51, 42, 35, 40, 53], [41, 47, 45, 46, 56, 60, 48, 52, 57, 58, 62, 63, 61], [55, 66, 70, 64, 65, 67, 68, 73, 76, 74, 75, 71, 77], [69, 72, 79, 78, 84, 80, 82, 83, 85, 81, 87, 86, 88]]
