0: [[6, 23, 5, 2, 17, 7], [1, 9], [11, 4, 13, 3, 8, 12], [28, 15, 24, 18, 10], [16, 19, 25, 20, 29, 22, 14], [21, 27, 26]]
11: [[6, 23, 5, 2, 17, 7], [1, 9], [11, 4, 13, 3, 8, 12], [28, 15, 24, 18, 10], [16, 19, 25, 20, 29, 22, 14], [21, 27, 26]]
12: [[6, 23, 5, 2, 17, 7], [1, 9], [11, 4, 13, 3, 8, 12], [28, 15, 24, 18, 10], [16, 19, 25, 20, 29, 22, 14], [21, 27, 26]]
13: [[6, 23, 5, 2, 17, 7], [1, 9], [11, 4, 13, 3, 8, 12], [28, 15, 24, 18, 10], [16, 19, 25, 20, 29, 22, 14], [21, 27, 26]]
14: [[6, 23, 5, 2, 17, 7], [1, 9], [11, 4, 13, 3, 8, 12], [28, 15, 24, 18, 10], [16, 19, 25, 20, 29, 22, 14], [21, 27, 26]]
15: [[6, 23, 5, 2, 17, 7], [1, 9], [11, 4, 13, 3, 8, 12], [28, 15, 24, 18, 10], [16, 19, 25, 20, 29, 22, 14], [21, 27, 26]]
16: [[6, 23, 5, 2, 17, 7], [1, 9], [11, 4, 13, 3, 8, 12], [28, 15, 24, 18, 10], [16, 19, 25, 20, 29, 22, 14], [21, 27, 26]]
17: [[6, 23, 5, 2, 17, 7], [1, 9], [11, 4, 13, 3, 8, 12], [28, 15, 24, 18, 10], [16, 19, 25, 20, 29, 22, 14], [21, 27, 26]]
18: [[6, 23, 5, 2, 17, 7], [1, 9], [11, 4, 13, 3, 8, 12], [28, 15, 24, 18, 10], [16, 19, 25, 20, 29, 22, 14], [21, 27, 26]]
19: [[6, 23, 5, 2, 17, 7], [1, 9], [11, 4, 13, 3, 8, 12], [28, 15, 24, 18, 10], [16, 19, 25, 20, 29, 22, 14], [21, 27, 26]]
20: [[6, 23, 5, 2, 17, 7], [1, 9], [11, 4, 13, 3, 8, 12], [28, 15, 24, 18, 10], [16, 19, 25, 20, 29, 22, 14], [21, 27, 26]]
21: [[6, 23, 5, 2, 17, 7], [1, 9], [11, 4, 13, 3, 8, 12], [28, 15, 24, 18, 10], [16, 19, 25, 20, 29, 22, 14], [21, 27, 26]]
22: [[6, 23, 5, 2, 17, 7], [1, 9], [11, 4, 13, 3, 8, 12], [28, 15, 24, 18, 10], [16, 19, 25, 20, 29, 22, 14], [21, 27, 26]]
23: [[6, 23, 5, 2, 17, 7], [1, 9], [11, 4, 13, 3, 8, 12], [28, 15, 24, 18, 10], [16, 19, 25, 20, 29, 22, 14], [21, 27, 26]]
24: [[6, 23, 5, 2, 17, 7], [1, 9], [11, 4, 13, 3, 8, 12], [28, 15, 24, 18, 10], [16, 19, 25, 20, 29, 22, 14], [21, 27, 26]]
25: [[6, 23, 5, 2, 17, 7], [1, 9], [11, 4, 13, 3, 8, 12], [28, 15, 24, 18, 10], [16, 19, 25, 20, 29, 22, 14], [21, 27, 26]]
26: [[6, 23, 5, 2, 17, 7], [1, 9], [11, 4, 13, 3, 8, 12], [28, 15, 24, 18, 10], [16, 19, 25, 20, 29, 22, 14], [21, 27, 26]]
27: [[6, 23, 5, 2, 17, 7], [1, 9], [11, 4, 13, 3, 8, 12], [28, 15, 24, 18, 10], [16, 19, 25, 20, 29, 22, 14], [21, 27, 26]]
28: [[6, 23, 5, 2, 17, 7], [1, 9], [11, 4, 13, 3, 8, 12], [28, 15, 24, 18, 10], [16, 19, 25, 20, 29, 22, 14], [21, 27, 26]]
29: [[6, 23, 5, 2, 17, 7], [1, 9], [11, 4, 13, 3, 8, 12], [28, 15, 24, 18, 10], [16, 19, 25, 20, 29, 22, 14], [21, 27, 26]]
30: [[6, 23, 5, 2, 17, 7], [1, 9], [11, 4, 13, 3, 8, 12], [28, 15, 24, 18, 10], [16, 19, 25, 20, 29, 22, 14], [21, 27, 26]]
31: [[6, 23, 5, 2, 17, 7], [1, 9], [11, 4, 13, 3, 8, 12], [28, 15, 24, 18, 10], [16, 19, 25, 20, 29, 22, 14], [21, 27, 26]]
32: [[6, 23, 5, 2, 17, 7], [1, 9], [11, 4, 13, 3, 8, 12], [28, 15, 24, 18, 10], [16, 19, 25, 20, 29, 22, 14], [21, 27, 26]]
33: [[6, 23, 5, 2, 17, 7], [1, 9], [11, 4, 13, 3, 8, 12], [28, 15, 24, 18, 10], [16, 19, 25, 20, 29, 22, 14], [21, 27, 26]]
34: [[6, 23, 5, 2, 17, 7], [1, 9], [11, 4, 13, 3, 8, 12], [28, 15, 24, 18, 10], [16, 19, 25, 20, 29, 22, 14], [21, 27, 26]]
35: [[6, 23, 5, 2, 17, 7], [1, 9], [11, 4, 13, 3, 8, 12], [28, 15, 24, 18, 10], [16, 19, 25, 20, 29, 22, 14], [21, 27, 26]]
36: [[6, 23, 5, 2, 17, 7], [1, 9], [11, 4, 13, 3, 8, 12], [28, 15, 24, 18, 10], [16, 19, 25, 20, 29, 22, 14], [21, 27, 26]]
37: [[6, 23, 5, 2, 17, 7], [1, 9], [11, 4, 13, 3, 8, 12], [28, 15, 24, 18, 10], [16, 19, 25, 20, 29, 22, 14], [21, 27, 26]]
38: [[6, 23, 5, 2, 17, 7], [1, 9], [11, 4, 13, 3, 8, 12], [28, 15, 24, 18, 10], [16, 19, 25, 20, 29, 22, 14], [21, 27, 26]]
39: [[6, 23, 5, 2, 17, 7], [1, 9], [11, 4, 13, 3, 8, 12], [28, 15, 24, 18, 10], [16, 19, 25, 20, 29, 22, 14], [21, 27, 26]]
40: [[6, 23, 5, 2, 17, 7], [1, 9], [11, 4, 13, 3, 8, 12], [28, 15, 24, 18, 10], [16, 19, 25, 20, 29, 22, 14], [21, 27, 26]]
41: [[6, 23, 5, 2, 17, 7], [1, 9], [11, 4, 13, 3, 8, 12], [28, 15, 24, 18, 10], [16, 19, 25, 20, 29, 22, 14], [21, 27, 26]]
42: [[6, 23, 5, 2, 17, 7], [1, 9], [11, 4, 13, 3, 8, 12], [28, 15, 24, 18, 10], [16, 19, 25, 20, 29, 22, 14], [21, 27, 26]]
43: [[6, 23, 5, 2, 17, 7], [1, 9], [11, 4, 13, 3, 8, 12], [28, 15, 24, 18, 10], [16, 19, 25, 20, 29, 22, 14], [21, 27, 26]]
44: [[6, 23, 5, 2, 17, 7], [1, 9], [11, 4, 13, 3, 8, 12], [28, 15, 24, 18, 10], [16, 19, 25, 20, 29, 22, 14], [21, 27, 26]]
45: [[6, 23, 5, 2, 17, 7], [1, 9], [11, 4, 13, 3, 8, 12], [28, 15, 24, 18, 10], [16, 19, 25, 20, 29, 22, 14], [21, 27, 26]]
46: [[6, 23, 5, 2, 17, 7], [1, 9], [11, 4, 13, 3, 8, 12], [28, 15, 24, 18, 10], [16, 19, 25, 20, 29, 22, 14], [21, 27, 26]]
47: [[6, 23, 5, 2, 17, 7], [1, 9], [11, 4, 13, 3, 8, 12], [28, 15, 24, 18, 10], [16, 19, 25, 20, 29, 22, 14], [21, 27, 26]]
48: [[6, 23, 5, 2, 17, 7], [1, 9], [11, 4, 13, 3, 8, 12], [28, 15, 24, 18, 10], [16, 19, 25, 20, 29, 22, 14], [21, 27, 26]]
49: [[6, 23, 5, 2, 17, 7], [1, 9], [11, 4, 13, 3, 8, 12], [28, 15, 24, 18, 10], [16, 19, 25, 20, 29, 22, 14], [21, 27, 26]]
50: [[6, 23, 5, 2, 17, 7], [1, 9], [11, 4, 13, 3, 8, 12], [28, 15, 24, 18, 10], [16, 19, 25, 20, 29, 22, 14], [21, 27, 26]]
51: [[6, 23, 5, 2, 17, 7], [1, 9], [11, 4, 13, 3, 8, 12], [28, 15, 24, 18, 10], [16, 19, 25, 20, 29, 22, 14], [21, 27, 26]]
52: [[6, 23, 5, 2, 17, 7], [1, 9], [11, 4, 13, 3, 8, 12], [28, 15, 24, 18, 10], [16, 19, 25, 20, 29, 22, 14], [21, 27, 26]]
53: [[6, 23, 5, 2, 17, 7], [1, 9], [11, 4, 13, 3, 8, 12], [28, 15, 24, 18, 10], [16, 19, 25, 20, 29, 22, 14], [21, 27, 26]]
54: [[6, 23, 5, 2, 17, 7], [1, 9], [11, 4, 13, 3, 8, 12], [28, 15, 24, 18, 10], [16, 19, 25, 20, 29, 22, 14], [21, 27, 26]]
55: [[6, 23, 5, 2, 17, 7], [1, 9], [11, 4, 13, 3, 8, 12], [28, 15, 24, 18, 10], [16, 19, 25, 20, 29, 22, 14], [21, 27, 26]]
56: [[6, 23, 5, 2, 17, 7], [1, 9], [11, 4, 13, 3, 8, 12], [28, 15, 24, 18, 10], [16, 19, 25, 20, 29, 22, 14], [21, 27, 26]]
57: [[6, 23, 5, 2, 17, 7], [1, 9], [11, 4, 13, 3, 8, 12], [28, 15, 24, 18, 10], [16, 19, 25, 20, 29, 22, 14], [21, 27, 26]]
58: [[6, 23, 5, 2, 17, 7], [1, 9], [11, 4, 13, 3, 8, 12], [28, 15, 24, 18, 10], [16, 19, 25, 20, 29, 22, 14], [21, 27, 26]]
59: [[6, 23, 5, 2, 17, 7], [1, 9], [11, 4, 13, 3, 8, 12], [28, 15, 24, 18, 10], [16, 19, 25, 20, 29, 22, 14], [21, 27, 26]]
