0: [[19, 7, 1, 2], [5], [8, 6, 29, 4, 3, 11, 12], [13, 15, 10, 14], [17, 9, 18, 16], [23, 22], [20, 25], [21, 27, 26], [24, 28]]
15: [[19, 7, 1, 2], [5, 8, 6, 29], [4, 3, 11, 12, 13, 15, 10], [14], [17, 9, 18, 16], [23, 22], [20, 25], [21, 27, 26], [24, 28]]
16: [[19, 7, 1, 2], [5, 8, 6, 29], [4, 3, 11, 12, 13, 15, 10], [14], [17, 9, 18, 16], [23, 22], [20, 25], [21, 27, 26], [24, 28]]
17: [[19, 7, 1, 2], [5, 8, 6, 29], [4, 3, 11, 12, 13, 15, 10], [14], [17, 9, 18, 16], [23, 22], [20, 25], [21, 27, 26], [24, 28]]
18: [[19, 7, 1, 2], [5, 8, 6, 29, 4, 3, 11], [12], [13, 15, 10, 14], [17, 9, 16, 18], [23, 22], [20, 25], [21, 27, 26], [24, 28]]
19: [[19, 7, 1, 2], [5, 8, 6, 29], [4], [3, 11, 12, 13, 15, 10, 14], [17, 9, 18, 16], [23, 22], [20, 25], [21, 27, 26], [24, 28]]
20: [[19, 7, 1, 2], [5, 8, 6, 29], [4], [3, 11, 12, 13, 15, 10, 14], [17, 9, 18, 16], [23, 22], [20, 25], [21, 27, 26], [24, 28]]
21: [[19, 7, 1, 2], [5, 8, 6, 29], [4], [3, 11, 12, 13, 15, 10, 14], [17, 9, 18, 16], [23, 22], [20, 25], [21, 27, 26], [24, 28]]
22: [[19, 7, 1, 2, 5, 8, 6], [29, 4, 3, 11], [12], [13, 15, 10, 14], [17, 9, 18, 16], [23, 22], [20, 25], [21, 27, 26], [24, 28]]
23: [[19, 7, 1, 2, 5, 8, 6], [29, 4, 3, 11], [12, 13, 15, 10], [14], [17, 9, 18, 16], [23, 22], [20, 25], [21, 27, 26], [24, 28]]
24: [[19], [7, 1, 2, 5, 8, 6, 29], [4, 3, 11, 12], [13, 15, 10, 14], [17, 9, 16, 18], [23, 22], [20, 25], [21, 27, 26], [24, 28]]
25: [[19], [7, 1, 2, 5, 8, 6, 29], [4, 3, 11, 12], [13, 15, 10, 14], [17, 9, 18, 16], [23, 22], [20, 25], [21, 27, 26], [24, 28]]
26: [[19], [7, 1, 2, 5, 8, 6, 29], [4, 3, 11, 12], [13, 15, 18, 14], [17, 9, 16, 10], [23, 22], [20, 25], [21, 27, 26], [24, 28]]
27: [[19], [7, 1, 2, 5], [8, 6, 29, 4, 3, 11, 12], [13, 15, 10, 14], [17, 9, 18, 16], [23, 22], [20, 25], [21, 27, 26], [24, 28]]
28: [[19], [7, 1, 2, 5], [8, 6, 29, 4, 3, 11, 12], [13, 15, 10, 14], [17, 9, 18, 16], [23, 22], [20, 25], [21, 27, 26], [24, 28]]
29: [[19, 7, 1, 2], [5, 8, 6, 29], [4], [3, 11, 12, 13], [15, 10, 14, 17, 9, 18, 16], [23, 22], [20, 25], [21, 27, 26], [24, 28]]
30: [[19, 7, 1, 2, 5, 8, 6], [29], [4, 3, 11, 13], [15, 10, 12, 14], [17, 9, 18, 16], [23, 22], [20, 25], [21, 27, 26], [24, 28]]
31: [[19, 7, 1, 2, 5, 8, 6], [29], [4, 3, 11, 13], [10, 15, 12, 14], [17, 9, 18, 16], [23, 22], [20, 25], [21, 27, 26], [24, 28]]
32: [[19], [7, 1, 2, 5], [8, 6, 29, 4], [3, 11, 12, 13, 15, 10, 14], [17, 9, 18, 16], [23, 22], [20, 25], [21, 27, 26], [24, 28]]
33: [[19], [7, 1, 2, 5], [8, 6, 29, 4, 3, 11, 12], [13, 15], [10, 14, 17, 9], [16, 18, 23, 22], [20, 25], [21, 27, 26], [24, 28]]
34: [[19, 7, 1, 2], [5], [8, 6, 29, 4, 3, 11, 12], [13, 15, 10, 14], [17, 9], [18, 16], [23, 22, 20, 25], [21, 27, 26], [24, 28]]
35: [[19, 7, 1, 2], [5], [8, 6, 29, 4, 3, 11, 12], [13, 15], [10, 14, 17, 9], [18, 24, 23, 22], [20, 25], [21, 27, 26], [16, 28]]
36: [[19, 7, 1, 2], [5, 8, 6, 29], [4, 3, 11, 12], [13], [15, 10, 14, 17, 9, 16, 24], [23, 22], [20, 25], [21, 27, 26], [18, 28]]
37: [[19, 7], [1, 2, 5, 8], [6, 29, 4, 3], [11, 12, 13, 15], [10], [14, 17, 9, 18, 16, 23, 22], [20, 25], [21, 27, 26], [24, 28]]
38: [[19, 7], [1, 2, 5, 8], [6, 29, 4, 3], [11, 12, 13, 15], [10], [14, 17, 9, 18, 16, 23, 22], [20, 25], [21, 27, 26], [24, 28]]
39: [[19, 7, 1, 2], [5, 8, 6, 29], [4, 3, 11, 13, 15, 10, 12], [17, 9, 18, 16, 14], [23], [20, 25, 22], [21, 27, 26], [24, 28]]
40: [[19, 7], [1, 2, 5, 8], [6, 29, 4, 3], [11, 12, 13, 15], [10, 14, 17, 9, 18, 16, 23], [22], [20, 25], [21, 27, 26], [24, 28]]
41: [[19, 7], [1, 2, 5, 8], [6, 29, 4, 3], [11, 12, 13, 15, 10, 14, 17], [9], [18, 16, 23, 22], [20, 25], [21, 27, 26], [24, 28]]
42: [[19, 7], [1, 2, 5, 8], [6, 29, 4, 3], [11, 12, 13, 15, 10, 14, 17], [9], [18, 16, 23, 22], [20, 25], [21, 27, 26], [24, 28]]
43: [[19, 7], [1, 2], [5, 8, 6, 29], [4, 3, 11, 13, 10, 15, 12], [14], [17, 9, 18, 16], [23, 22, 20, 25], [21, 27, 26], [24, 28]]
44: [[19, 7], [1, 2], [5, 8, 6, 29], [4, 3, 11, 12, 13, 15, 10], [14], [17, 9, 18, 16], [23, 22, 20, 25], [21, 27, 26], [24, 28]]
45: [[19, 7], [1, 2], [5, 8, 6, 29, 4, 3, 11], [12], [15, 14, 10, 13], [17, 9, 18, 16], [23, 22, 20, 25], [21, 27, 26], [24, 28]]
46: [[19, 7], [1, 2], [5, 8, 6, 29, 4, 3, 11], [12], [15, 14, 10, 13], [17, 9, 18, 16], [23, 22, 20, 25], [21, 27, 26], [24, 28]]
47: [[19], [7, 1, 2, 5, 8, 6, 29], [4, 3, 11, 12], [13, 15], [10, 14], [17, 9, 18, 16], [23, 22, 20, 25], [21, 27, 26], [24, 28]]
48: [[19, 7], [1, 2, 5, 8], [6, 29, 4, 3, 11, 12, 13], [15, 10, 14, 17], [9], [18, 16, 23, 22], [20, 25], [21, 27, 26], [24, 28]]
49: [[19, 7, 1, 2, 5, 8, 6], [29, 4, 3, 11], [12, 13], [15, 10], [14], [17, 9, 18, 16], [23, 22, 20, 25], [21, 27, 26], [24, 28]]
50: [[19, 7], [1, 2], [5, 8, 6, 29], [4], [3, 11, 12, 13, 15, 10, 14], [17, 9, 18, 16], [23, 22, 20, 25], [21, 27, 26], [24, 28]]
51: [[19], [7, 1, 2, 5], [8, 6], [29, 4, 3, 11, 12, 13, 15], [10, 14, 17, 9], [18, 16, 23, 22], [20, 25], [21, 27, 26], [24, 28]]
52: [[19, 7], [1, 2], [5, 8, 6, 29], [4, 3, 11, 12, 13, 15, 10], [9, 17, 25, 16], [14], [23, 22, 20, 18], [21, 27, 26], [24, 28]]
53: [[19, 7, 1, 2], [5, 8], [6, 29, 4, 3, 11, 12, 13], [15], [10, 14, 17, 9], [18, 24, 23, 22], [20, 25], [21, 27, 26], [16, 28]]
54: [[19, 7], [1, 2, 5, 8], [6, 29, 4, 3], [11, 12], [13, 15, 10, 14, 17, 9, 16], [18, 23, 22, 20], [25], [21, 27, 26], [24, 28]]
55: [[19, 7, 1], [2, 5], [8, 6], [29, 4, 3, 11, 12, 13, 15], [10], [14, 17, 9, 18], [16, 23, 22, 20], [25, 21, 27, 26], [24, 28]]
56: [[19, 7, 1], [2, 5], [8, 6], [29, 4, 3, 11], [12], [13, 15, 10, 14, 17, 9, 18], [16, 23, 22, 20], [25, 21, 27, 26], [24, 28]]
57: [[19, 7, 1], [2, 5, 8, 6], [29, 4, 3, 11], [12, 13, 15, 10], [9, 17], [14], [16, 18], [23, 22, 20, 25, 21, 27, 26], [24, 28]]
58: [[19, 7, 1], [2, 5], [8, 6], [29, 4, 3, 11], [13, 15, 10, 12], [17, 9, 18, 14], [16], [23, 20, 25, 21, 27, 26, 22], [24, 28]]
59: [[19, 7, 1], [2, 5], [8, 6], [29, 4, 3, 11], [12, 13, 15, 10], [14, 17, 9, 18], [16], [23, 22, 20, 25, 21, 27, 26], [24, 28]]
