0: [[5, 6], [2, 19, 1, 8, 9, 7, 17], [11, 3, 4, 15, 13, 16, 22, 10, 12], [28, 23, 24, 18, 29, 14], [25, 20], [21, 26, 27]]
21: [[5, 6, 2, 19, 1, 8, 9, 7, 17], [11, 3, 4, 15, 10, 14], [13], [28, 23, 24, 20, 29, 16, 22, 12], [25, 18], [21, 26, 27]]
22: [[5, 6, 2, 19, 1, 8], [9, 7], [17, 11, 3, 4, 15, 16, 28, 10], [29, 13, 18, 24, 20, 22, 12, 14], [25, 23], [21, 26, 27]]
23: [[5, 6, 2, 19, 1, 8, 9], [7, 17, 11, 3, 4, 28, 25, 13, 10, 12], [15, 14], [18, 24], [20, 29, 16, 23, 22], [21, 26, 27]]
24: [[5, 6, 19, 1, 8, 9, 7, 17, 11, 2], [3, 12, 20, 4, 13, 10, 14], [18, 15, 24, 16, 23, 22, 25], [28, 29], [21, 27, 26]]
25: [[5, 6, 19, 1, 8, 9, 7, 17, 11, 2], [3, 12, 4, 25, 13, 14], [20, 15, 24, 16, 23, 18, 22, 10], [28, 29], [21, 26, 27]]
26: [[5, 6, 2, 19, 1, 8, 9, 7, 17], [11, 3, 4, 15, 13, 24, 10], [28, 29, 18, 16, 20, 22, 12], [25, 23, 14], [21, 26, 27]]
27: [[5, 6, 2, 19, 1, 8, 9, 7], [17, 11, 3, 4, 15, 12], [18, 28], [13, 16, 25, 20, 22, 10, 14], [23, 24, 29], [21, 26, 27]]
28: [[5, 6, 2, 19, 1, 8], [9, 7, 17, 11, 3, 20, 4, 10], [28, 14], [15, 16, 13, 18, 23, 22, 12], [24, 29, 25], [21, 26, 27]]
29: [[5, 6, 2], [19, 1, 8, 9, 7, 17, 11], [3, 20, 4, 13, 28, 24, 10, 12], [15, 16], [26, 23, 18, 25, 29, 22, 14], [21, 27]]
30: [[5, 6], [2, 19, 1, 8, 9, 7, 17], [11, 3], [4, 24, 13, 10, 12, 14], [20, 15, 16, 25, 23, 18, 21, 29, 22], [28, 26, 27]]
31: [[5, 6], [2, 19, 1, 8, 9, 7], [17, 11, 3, 4, 13, 16, 25, 14], [24, 15, 21, 20, 22, 10, 12], [18, 28, 23], [29, 26, 27]]
32: [[5, 6, 2, 19, 1, 8, 9, 7], [17, 11, 3, 4, 15, 14], [13, 10], [18, 26, 20, 25, 16, 23, 22, 12], [24, 28], [21, 29, 27]]
33: [[5, 6, 2, 19, 1, 8, 9, 7], [17, 11, 3, 4, 25, 10], [13, 18, 15, 24, 20, 22, 12, 14], [26, 16], [27, 21], [23, 28, 29]]
34: [[5, 6, 2, 19, 1, 8, 9, 7], [17, 11, 3, 20, 4, 13, 12], [29, 14], [15, 18, 16, 21, 22, 10], [23, 24, 28], [25, 26, 27]]
35: [[5, 6], [2, 19, 1, 8, 9, 7], [17, 11, 3, 20, 4, 13, 16, 10], [28, 15, 18, 21, 22, 14, 12], [25, 23, 24], [29, 26, 27]]
36: [[5, 6, 2, 19, 1, 8], [9, 7], [17, 11, 3, 4, 15, 13, 16, 22, 12], [20, 24, 18, 28, 10, 14], [23, 25, 21], [29, 26, 27]]
37: [[5, 6, 2, 19, 1, 8], [9, 7, 17, 11, 3, 20, 4, 13, 12], [15, 18, 16, 24, 21, 10, 14], [23, 22], [25, 29], [27, 28, 26]]
38: [[5, 6, 2, 19, 1, 8], [9, 7], [17, 11, 3, 20, 13, 4, 22, 12], [24, 15, 16, 21, 23, 10, 14], [18, 25, 28], [29, 26, 27]]
39: [[5, 6, 2, 19, 1, 8, 9, 7, 17], [11, 3, 4, 28, 13, 10], [24, 20, 15, 16, 12, 14], [18, 21], [25, 23, 22], [29, 27, 26]]
40: [[5, 6, 2, 19, 1, 8], [9, 7], [17, 11, 3, 4, 21, 13, 12], [15, 16, 18, 23, 20, 28, 22, 10, 14], [25, 24], [29, 26, 27]]
41: [[5, 6, 2, 19, 1, 8, 9, 7], [17, 11, 3, 20, 4, 12], [26], [15, 23, 18, 25, 16, 28, 10, 14], [24, 13, 22], [21, 27, 29]]
42: [[5, 6, 2, 19, 1, 8, 9, 7, 17], [11, 3, 4, 13, 18, 22, 14, 12], [15, 16], [25, 21, 20, 28, 29, 24, 10], [23, 26, 27]]
43: [[5, 6, 2, 19, 1], [8, 9], [7, 17], [11, 3, 4, 20, 24, 28, 13, 10, 12, 14], [15, 16, 18, 23, 21, 29, 22], [25, 26, 27]]
44: [[5, 6], [2, 19, 1, 8, 9, 7, 17, 11, 3], [20, 4, 13, 21, 10, 14, 12], [15, 18], [25, 16, 28, 24, 29, 22], [23, 26, 27]]
45: [[5, 6, 2, 19, 1, 8, 9, 7, 17, 11], [3, 4, 29, 16, 22, 10, 14, 12], [15, 28, 23, 24, 18, 21], [13], [20], [25, 26, 27]]
46: [[5, 6, 2, 19, 1, 8, 9, 7, 17], [11, 3, 20, 29, 4, 10], [13, 14], [16, 15, 24, 18, 23, 22, 12], [21, 25], [28, 26, 27]]
47: [[5, 6], [2, 19, 1, 8, 9, 7, 17, 11], [3, 20, 4, 25, 28, 15, 12], [16, 27, 24, 13, 10, 14], [18, 21], [29, 26, 23, 22]]
48: [[5, 6, 2, 19, 1, 8], [9, 7, 17, 11, 3, 4, 18, 22, 14, 12], [13, 16, 15, 23, 21, 10], [24, 20], [28, 29], [25, 26, 27]]
49: [[5, 6, 2, 19, 1, 8, 9, 7, 17], [11, 3, 4, 13, 18, 29, 22, 14], [15, 16, 10, 12], [20, 28, 26, 25, 23], [21, 24, 27]]
50: [[5, 6, 2, 19, 1, 8, 9], [7, 17, 11, 3, 20, 4, 18, 15, 13, 10, 12], [16, 24, 21, 23, 22, 14], [29, 25], [28, 26, 27]]
51: [[5, 6, 2, 19, 1, 8], [9, 7, 17, 11, 3, 4, 29, 18, 15], [20, 10], [13, 16, 23, 21, 22, 12, 14], [24, 25], [28, 26, 27]]
52: [[5, 6, 2, 19, 1, 8, 9, 7, 17], [11, 3], [4, 29, 15, 13, 10, 12], [16, 18, 25, 24, 20, 21, 14], [26, 22], [23, 28, 27]]
53: [[5, 6, 2, 19, 1, 8, 9], [7, 17, 11, 3, 4, 24, 13, 10, 12, 14], [15, 20], [18, 16], [29, 21, 23, 28, 22], [25, 27, 26]]
54: [[5, 6, 2, 19, 1, 8, 9], [7, 17], [11, 3], [4, 20, 22, 12], [24, 29, 13, 23, 15, 16, 27, 18, 21, 10, 14], [25, 28, 26]]
55: [[5, 6, 2, 19, 1, 8, 9, 7], [17, 11, 3, 4, 15, 20, 28, 12], [29], [13, 24, 18, 21, 16, 10, 14], [25, 22], [23, 26, 27]]
56: [[5, 6, 2, 19, 1, 8], [9, 7], [17, 11, 3, 4, 21, 23, 16, 22, 12], [20, 15, 24, 26, 13, 18, 10, 14], [25], [29, 28, 27]]
57: [[5, 6, 2, 19, 1, 8], [9, 7, 17, 11, 3, 4, 15, 10], [26, 13, 16, 18, 25, 22, 14], [28, 20, 12], [24, 29], [21, 27, 23]]
58: [[5, 6, 2, 19, 1, 8, 9], [7, 17, 11, 3, 4, 24, 16, 28, 10, 12], [13], [15, 26, 25, 20, 22, 14], [29, 18], [21, 23, 27]]
59: [[5, 6, 2, 19, 1, 8, 9], [7, 17, 11, 3, 4, 23, 13, 15, 10, 14], [18, 20, 25, 16, 21, 27, 12], [24, 22], [26, 29, 28]]
