0: [[19, 24, 10, 1, 7, 14, 18, 20, 2], [6, 5, 25], [4, 12, 3, 8, 17, 9, 15, 11, 13], [22, 23, 16], [21, 27, 26, 29, 28]]
15: [[24, 7, 2, 1, 14, 19], [10, 5, 6, 4, 12, 3], [8, 17, 9, 13, 11, 15, 18], [22, 20, 16, 23, 25], [21, 27, 26, 29, 28]]
16: [[24, 7, 2, 1, 10, 14, 19], [5, 6, 4, 12, 3, 8], [17, 9, 13, 11, 15, 18], [22, 20, 16, 23, 25], [21, 27, 26, 29, 28]]
17: [[24, 7, 2, 1, 10, 14, 19], [5, 6, 4, 12, 3, 8], [17, 9, 13, 11, 15, 18], [22, 20, 16, 23, 25], [21, 27, 26, 29, 28]]
18: [[24, 7, 2, 1, 10, 14, 19], [5, 6, 4, 12, 3, 8], [17, 9, 13, 11, 15, 18], [22, 20, 16, 23, 25], [21, 27, 26, 29, 28]]
19: [[24, 7, 2, 1, 10, 14, 19], [5, 6, 4, 12, 3, 8], [17, 9, 13, 11, 15, 18], [22, 20, 16, 23, 25], [21, 27, 26, 29, 28]]
20: [[24, 7, 2, 1, 10, 14, 19], [5, 6, 4, 12, 3, 8], [17, 9, 13, 11, 15, 18], [22, 20, 16, 23, 25], [21, 27, 26, 29, 28]]
21: [[24, 7, 2, 1, 10, 14, 19], [5, 6, 4, 12, 3], [8, 17, 9, 13, 11, 15, 18], [22, 20, 16, 23, 25], [21, 27, 26, 29, 28]]
22: [[24, 7, 2, 1, 10, 14, 19], [5, 6, 4, 12, 3], [8, 17, 9, 13, 11, 15, 18], [22, 20, 16, 23, 25], [21, 27, 26, 29, 28]]
23: [[24, 7, 2, 1, 10, 14, 19], [5, 6, 4, 12, 3], [8, 17, 9, 13, 11, 15, 18], [22, 20, 16, 23, 25], [21, 27, 26, 29, 28]]
24: [[24, 7, 2, 14, 19], [1, 10, 5, 6, 4, 12, 3], [8, 17, 9, 13, 11, 15, 18], [22, 20, 16, 23, 25], [21, 27, 26, 29, 28]]
25: [[24, 7, 2, 1, 14, 19], [10, 5, 6, 4, 12, 3, 8], [17, 9, 13, 11, 15], [18, 22, 20, 16, 23, 25], [21, 27, 26, 29, 28]]
26: [[24, 7, 2, 1, 14, 19], [10, 5, 6, 4, 12, 3], [8, 17, 9, 13, 11, 15], [18, 22, 20, 16, 23, 25], [21, 27, 26, 29, 28]]
27: [[24, 7, 2, 1, 10, 5, 6, 14, 19], [4, 12, 3, 8, 17, 9, 13, 11, 15], [18, 22, 20, 16, 23, 25], [21, 27, 26, 29, 28]]
28: [[24, 7, 2, 14, 19], [1, 10, 5, 6, 4, 12, 3], [8, 17, 9, 13, 11, 15], [18, 22, 20, 16, 23, 25], [21, 27, 26, 29, 28]]
29: [[24, 7, 2, 14, 19], [1, 10, 5, 6, 4, 12, 3], [8, 17, 9, 13, 11, 15], [18, 22, 20, 16, 23, 25], [21, 27, 26, 29, 28]]
30: [[19, 7, 2, 1, 10, 5, 6, 14, 24], [4, 12, 3, 8, 17, 9, 13], [11, 15], [18, 22, 20, 16, 23, 25], [21, 27, 26, 29, 28]]
31: [[24, 7, 2, 1, 10, 5, 6, 14, 19], [4, 12, 3, 8, 17, 9, 13, 11, 15, 18, 22], [20, 16, 23, 25], [21, 27, 26, 29, 28]]
32: [[19, 7, 2, 1, 14, 24], [10, 5, 6, 4, 12, 3, 8, 17, 9, 13], [11, 15], [18, 22, 20, 16, 23, 25], [21, 27, 26, 29, 28]]
33: [[24, 7, 2, 14, 19], [1, 10, 5, 6, 4, 12], [3, 8, 17, 9, 13, 11, 15], [18, 22, 20, 16, 23, 25], [21, 27, 26, 29, 28]]
34: [[24, 7, 2, 14, 19], [1, 10, 5, 6, 4, 12], [3, 8, 17, 9, 13, 11, 15], [18, 22, 20, 16, 23, 25], [21, 27, 26, 29, 28]]
35: [[19, 7, 2, 14, 24], [1, 10, 5, 6, 4, 12, 3, 8, 17, 9, 13], [11, 15], [18, 22, 20, 16, 23, 25], [21, 27, 26, 29, 28]]
36: [[19, 7, 2, 14, 24], [1, 10, 5, 6, 4, 12, 3, 8, 17, 9, 13], [11, 15], [18, 22, 20, 16, 23, 25], [21, 27, 26, 29, 28]]
37: [[19, 24, 7, 1, 10, 14, 2], [5, 6], [4, 12, 3, 8, 17, 9, 13, 11, 15, 18], [22, 20, 16, 23, 25, 21], [27, 26, 29, 28]]
38: [[24, 7, 2, 14, 19], [1, 10, 5, 6, 4], [12, 3, 8, 17, 9, 13, 11, 15], [18, 22, 20, 16, 23, 25], [21, 27, 26, 29, 28]]
39: [[24, 7, 2, 1, 10, 5, 6, 4, 12, 14, 19], [3, 8], [17, 9, 13, 11, 15, 18], [22, 20, 16, 23, 25], [21, 27, 26, 29, 28]]
40: [[24, 7, 2, 1, 10, 5, 6, 4, 12, 14, 19], [3, 8], [17, 9, 13, 11, 15, 18], [22, 20, 16, 23, 25], [21, 27, 26, 29, 28]]
41: [[19, 7, 2, 1, 10, 14, 24], [5, 6, 4, 12, 3, 8, 17, 9, 13], [11, 15], [18, 22, 20, 16, 23, 25], [21, 27, 26, 29, 28]]
42: [[24, 7, 2, 1, 10, 5, 14, 19], [6, 4, 12, 3, 8, 17], [9, 13, 11, 15, 18, 22], [20, 16, 23, 25], [21, 27, 26, 29, 28]]
43: [[24, 7, 2, 14, 19], [1, 10, 5, 6, 4, 12], [3, 8, 17, 9, 13, 11], [15, 18, 22, 20, 16, 23, 25], [21, 27, 26, 29, 28]]
44: [[24, 7, 2, 14, 19], [1, 10, 5, 6, 4, 12], [3, 8, 17, 9, 13, 11], [15, 18, 22, 20, 16, 23, 25], [21, 27, 26, 29, 28]]
45: [[24, 7, 2, 14, 19], [1, 10, 5, 6, 4, 12], [3, 8, 17, 9, 13, 11], [15, 18, 22, 20, 16, 23, 25], [21, 27, 26, 29, 28]]
46: [[24, 7, 2, 14, 19], [1, 10, 5, 6, 4, 12], [3, 8, 17, 9, 13, 11], [15, 18, 22, 20, 16, 23, 25], [21, 27, 26, 29, 28]]
47: [[24, 7, 2, 14, 19], [1, 10, 5, 6, 4, 12], [3, 8, 17, 9, 13, 11], [15, 18, 22, 20, 16, 23, 25], [21, 27, 26, 29, 28]]
48: [[24, 7, 2, 1, 10, 5, 6, 4, 14, 19], [12, 3], [8, 17, 9, 13, 11, 15, 18], [22, 20, 16, 23, 25], [21, 27, 26, 29, 28]]
49: [[24, 7, 2, 1, 10, 5, 6, 4, 14, 19], [12, 3], [8, 17, 9, 13, 11, 15, 18], [22, 20, 16, 23, 25], [21, 27, 26, 29, 28]]
50: [[24, 7, 2, 14, 19], [1, 10, 5, 6, 4, 12, 3], [8, 17, 9, 13], [11, 15, 18, 22, 20, 16, 23, 25], [21, 27, 26, 29, 28]]
51: [[24, 7, 2, 1, 10, 14, 19], [5, 6, 4, 12, 3, 8, 17], [9, 13, 11, 15, 18, 22], [20, 16, 23, 25], [21, 27, 26, 29, 28]]
52: [[24, 7, 2, 1, 10, 14, 19], [5, 6, 4, 12, 3], [8, 17, 9, 13, 11, 15], [18, 22, 20, 16, 23], [25, 21, 27, 26, 29, 28]]
53: [[24, 7, 2, 14, 19], [1, 10, 5, 6, 4, 12], [3, 8, 17, 9, 13], [11, 15, 18, 22, 20, 16, 23, 25], [21, 27, 26, 29, 28]]
54: [[19, 7, 2, 1, 10, 5, 6, 4, 12, 14, 24], [3, 8, 17, 9, 13], [11, 15], [18, 22, 20, 16, 23, 25], [21, 27, 26, 29, 28]]
55: [[24, 7, 2, 1, 10, 14, 19], [5, 6, 4, 12, 3, 8, 17], [9, 13, 11, 15], [18, 22, 20, 16, 23], [25, 21, 27, 26, 29, 28]]
56: [[24, 7, 2, 1, 10, 14, 19], [5, 6, 4, 12, 3, 8, 17], [9, 13, 11, 15, 18, 22, 20], [16, 23, 25], [21, 27, 26, 29, 28]]
57: [[19, 7, 2, 14, 24], [1, 10, 5, 6, 4, 12, 3, 8, 17, 9], [13, 11], [15, 18, 22, 20, 16, 23, 25], [21, 27, 26, 29, 28]]
58: [[24, 7, 14], [2, 1, 10, 5, 6, 4, 19], [12, 3, 8, 17, 9, 13, 11], [15, 18, 22, 20, 16, 23], [25, 21, 27, 26, 29, 28]]
59: [[24, 7, 2, 14, 19], [1, 10, 5, 6, 4, 12, 3, 8, 17, 9, 13, 11], [15, 18], [22, 20, 16, 23, 25, 21], [27, 26, 29, 28]]
