0: [[19, 9, 2, 1], [20, 5, 6, 10], [3, 4, 8, 11, 12], [7, 15, 13], [16, 29, 14], [17, 18, 23, 22], [24, 28], [25], [21, 26, 27]]
12: [[19, 9, 2], [1, 20, 5, 6], [11, 3, 4, 8], [10, 12, 7, 15], [13, 14, 24, 17], [22, 16, 23, 18], [21, 29], [25, 28], [27, 26]]
13: [[19, 9, 2, 1], [20, 5, 6, 10], [3, 4, 8, 11, 12, 7, 14, 22, 13, 29, 17, 15], [18, 16, 28, 27, 23, 25, 21, 26, 24]]
14: [[19, 9, 2, 1], [20, 5, 6, 10], [3, 4, 8, 11, 12, 7, 14, 22, 13, 29, 17, 15], [18, 16, 28, 27, 23, 25, 21, 26, 24]]
15: [[19, 9, 2, 1], [20, 5, 6, 10], [3, 4, 8, 11], [13, 14, 7, 12], [15, 29], [16, 17], [18, 21, 26, 24], [22, 23, 25, 27, 28]]
16: [[19, 9, 2, 1], [20, 5, 6, 10], [7, 4, 8], [3, 14], [15, 11], [13, 25, 12, 21, 18, 16, 17], [23, 28, 22], [29, 24, 26, 27]]
17: [[19, 9, 2, 1], [20, 5, 6, 10], [3, 12, 4], [8, 11], [15, 7], [13, 14, 16, 26], [21, 18, 17, 22], [24, 28, 29, 23], [27, 25]]
18: [[19, 9, 2, 1], [20, 5, 6, 10], [3, 4, 12], [8, 11, 7, 15], [13, 21, 16, 14], [17, 22, 25, 29], [18, 23, 27, 24, 26, 28]]
19: [[19, 9, 2, 1], [20, 5, 6, 10], [3, 4, 8, 11], [7, 13, 12, 14], [16, 29, 15, 17], [23, 18, 25, 24, 21, 28, 26, 22], [27]]
20: [[19, 9, 2, 1], [20, 5, 6, 10], [7, 4, 8, 3], [13, 12, 14, 11, 28, 25, 17, 18, 22, 23, 16, 24, 21, 15, 29, 26, 27]]
21: [[19, 9, 2, 1, 20], [5, 6, 3, 10], [4, 8, 11, 7, 12], [15, 13, 16], [29, 17, 22, 14], [23, 18, 24, 28, 25, 21, 26, 27]]
22: [[19, 9, 2, 1], [20, 5, 6, 10, 7, 4, 8, 3, 13, 12, 14, 15, 11, 29, 17, 18, 22], [23, 16, 25, 21, 27, 24, 26, 28]]
23: [[19, 9, 2, 1], [20, 5, 6, 10], [3, 12, 4, 8], [13, 7, 15], [14, 11, 17], [27, 16, 18, 21], [26, 22, 29, 24], [23, 25, 28]]
24: [[19, 9, 2], [1, 20, 5], [6, 11, 3], [4, 8, 10, 12], [7, 15, 13, 14], [22, 29, 16, 18], [17, 25, 23, 28], [24, 21, 26, 27]]
25: [[19, 9, 2, 1, 20], [5, 6, 10, 3], [4, 8, 11, 12, 7], [15, 13], [14, 24, 17, 21], [16, 22, 18, 23], [27, 25, 28, 26, 29]]
26: [[19, 9, 2], [1, 20, 5], [6, 10, 3, 4], [8, 11, 7, 15], [12], [13, 16], [14, 17, 18, 23], [24, 22, 29, 28], [25, 21, 26, 27]]
27: [[19, 9, 2, 1], [20, 5, 6], [10, 3], [8, 12, 11, 4], [15, 7], [13, 14, 17, 16, 18, 22, 23, 25, 24, 28, 29, 21, 27, 26]]
28: [[19, 9, 2, 1], [20, 5, 6, 10], [3, 4, 8, 11], [13, 7, 15], [12, 14, 21, 24], [17, 18, 16, 26], [22, 29, 27, 23], [25, 28]]
29: [[19, 9, 2, 1], [20, 5, 6], [10, 3, 4, 12, 8, 7, 13, 11, 14, 28, 15, 18, 16, 22, 23, 21, 25, 17, 29, 26, 24, 27]]
30: [[19, 9, 2], [1, 20, 5], [6, 10, 3], [4, 12, 11], [8, 15, 7, 13], [14, 24, 22, 16], [18, 23, 17, 28], [25, 29, 21], [27, 26]]
31: [[19, 9, 2, 1], [20, 5, 6, 10], [3, 4, 12, 7], [8, 11, 15, 13], [14, 26], [18, 16, 17, 21, 22, 25, 29, 23, 24, 28, 27]]
32: [[19, 9, 2, 1], [20, 5, 6, 12, 3], [4, 8, 7], [13], [14, 11, 15, 10], [29, 16, 17, 22], [23, 18, 24, 25, 28, 21, 26, 27]]
33: [[19, 9, 2, 1], [20, 5, 6], [11], [3, 4, 8], [10, 15, 7, 12], [13, 14, 22, 16, 17, 21, 18, 23, 24, 28, 25, 29, 26, 27]]
34: [[19, 9, 2, 1], [20, 5, 6, 10, 3, 4, 8, 13, 12, 7], [14, 22, 11, 29, 17, 15, 18, 16, 28, 25, 21, 23, 24, 26, 27]]
35: [[19, 9, 2, 1], [20, 5, 6, 10], [7, 4, 8], [3, 12], [11, 15, 13, 14], [21, 28, 16, 17], [23, 18, 22, 29], [24, 25, 26, 27]]
36: [[19, 9], [2, 1, 20, 5], [6, 10], [3, 8, 4, 11, 12, 15, 7, 13, 14, 17, 16, 18, 22, 23], [28, 24, 25, 29, 21, 26, 27]]
37: [[19, 9, 2], [1, 20, 5, 6], [11, 3, 4], [8, 10, 12, 7], [15, 13], [14, 16, 29, 18], [22, 17, 25, 23], [28, 24, 21, 26], [27]]
38: [[19, 9, 2, 1], [20, 5, 6, 10], [3, 4, 12], [8, 15, 7, 11], [14, 13, 17, 23], [16, 18, 21], [25, 22, 28], [24, 29, 26, 27]]
39: [[19, 9, 2, 1], [20, 5, 6, 10], [3], [4, 12, 7, 11], [8, 13, 14, 15, 22, 16, 17, 18, 21, 23, 24, 25, 26, 27, 28, 29]]
40: [[19, 9, 2, 1], [20, 5, 6, 10], [3], [4, 7, 11, 12], [8, 13, 15, 22, 16, 17, 18, 21, 23, 24, 25, 26, 27, 28, 29, 14]]
41: [[19, 9, 2], [1, 20, 5, 6], [10, 3, 4, 8], [11, 13, 7, 12, 14, 15, 29, 17, 18], [16, 23, 28, 26, 21, 25, 22, 24, 27]]
42: [[19, 9, 2, 1], [20, 5, 6], [10, 3, 4], [8, 7, 14, 15], [11, 13], [17], [12, 22, 16], [18, 27, 23, 24, 28, 25, 21, 26, 29]]
43: [[19, 9, 2], [1, 20, 5, 6, 10, 3, 4, 8], [11, 13, 7, 15, 12, 18, 29, 24, 17, 14, 23, 22, 25, 16, 27, 21, 26, 28]]
44: [[19, 9], [2, 1], [20, 5, 6, 10, 3], [4, 8, 11, 13], [7, 15, 14, 18], [12, 16, 17, 22], [23, 21, 29, 24], [25, 28, 26, 27]]
45: [[19, 9, 2, 1], [20, 5, 6], [11, 3, 4, 8], [10, 13, 7, 14], [15, 12, 21, 16], [18, 22, 23, 27], [17, 28], [25, 24], [26, 29]]
46: [[19, 9, 2], [1, 20, 5, 6], [10], [3, 4, 12, 8], [11, 7, 15, 13], [16, 14, 22, 17], [18], [23, 27, 25, 28], [21, 24, 26, 29]]
47: [[19, 9, 2, 1, 20, 5, 6, 10, 3], [4, 8, 11, 15, 7, 13, 22, 12, 21, 17, 18, 14], [23, 28, 24, 25, 29, 16, 26, 27]]
48: [[19, 9, 2], [1, 20, 5], [6, 10, 3], [4, 8, 11, 12], [7, 14, 15, 13], [18, 27, 16, 22], [17, 28, 23, 25], [24, 21, 26, 29]]
49: [[19, 9, 2, 1, 20], [5, 6, 10, 3], [4, 8], [11], [12, 15, 7, 14], [13, 21, 22, 17, 18, 23, 16, 24, 25, 29, 28, 26, 27]]
50: [[19, 9, 2], [1, 20, 5], [6, 10, 3], [4, 8, 15, 7], [11, 12, 13, 14], [18, 17], [21, 16, 23, 22], [24, 25], [29, 28, 26, 27]]
51: [[19, 9, 2, 1, 20], [5, 6, 10, 3], [4, 8, 11, 14, 7], [13, 12, 18], [24, 15, 17, 22], [23, 16, 28, 29, 25, 21, 27, 26]]
52: [[19, 9, 2, 1], [20, 5, 6], [10, 3, 4, 12], [7, 15, 8, 11], [13, 17, 14, 16], [21], [18, 27, 23, 24], [22, 25, 26, 28, 29]]
53: [[19, 9, 2], [1, 20, 5], [6, 10, 3], [4, 8, 15, 11, 14], [7, 13, 12], [28, 18, 16, 17], [21, 23, 22, 24], [25, 26, 29, 27]]
54: [[19, 9, 2], [1, 20, 5, 6], [10, 3, 4, 8], [11, 13, 7, 15], [12, 14, 25], [17, 16, 22], [23, 18, 24, 27], [28, 21, 26, 29]]
55: [[19, 9, 2], [1, 20, 5], [6, 10, 3, 4], [12, 7, 8], [15, 11, 13, 14, 24, 22, 17, 16, 23, 18, 25, 21, 28, 26, 29, 27]]
56: [[19, 9, 2], [1, 20, 5], [6, 10, 3, 12, 4, 8, 7, 13, 14, 11, 15, 25, 17, 16, 18, 23, 22, 24, 27, 28, 21, 26, 29]]
57: [[19, 9, 2], [1, 20, 5], [6, 10, 3, 4], [8, 11, 14], [7, 13, 15], [12, 28, 18], [23, 17, 16, 22], [25, 27, 29], [21, 26, 24]]
58: [[19, 9, 2, 1], [20, 5, 6], [10, 3, 4], [8, 11], [13, 7, 12], [23, 14, 15], [17, 18, 26], [22], [16, 25, 29, 24, 21, 28, 27]]
59: [[19], [9, 2, 1, 20], [5, 6, 10, 7], [4, 8, 3, 13], [11], [15, 12, 26, 14], [17, 18], [16, 23, 21, 24, 22, 29, 25, 27, 28]]
