0: [[24, 23, 28], [2, 16, 9], [6, 5, 25], [4, 8, 12], [7, 19], [1, 15, 13, 17], [3, 11, 20], [18, 22, 10], [27, 26, 21], [29, 14]]
18: [[24, 23, 28], [2, 16, 9], [6, 5], [25, 4, 8], [7, 19, 12], [1, 15, 13], [17, 3, 11, 20], [18, 22, 10], [27, 26, 21], [29, 14]]
19: [[24, 23, 28], [2, 16, 9], [6, 5, 25], [4, 8, 12], [7, 19, 1], [15, 13, 17], [3, 11, 20], [18, 22, 10], [27, 26], [21, 29, 14]]
20: [[24, 23, 28], [2, 16, 9], [6, 5, 25], [4, 8, 12], [7, 19, 1], [15, 13, 17], [3, 11, 20], [18, 22, 10], [27, 26], [21, 29, 14]]
21: [[24, 23, 28], [2, 16, 9], [6, 5, 25], [4, 8, 12], [7, 19, 1], [15, 13, 17], [3, 11, 20], [18, 22, 10], [27, 26], [21, 29, 14]]
22: [[24, 23, 28], [2, 16, 9], [6, 5, 25], [4, 8, 7, 12], [19, 1, 15], [13, 17, 3], [11, 20], [18, 22, 10], [27, 26, 21], [29, 14]]
23: [[24, 23, 28], [2, 16, 9, 6], [5, 25, 4], [8, 15, 12], [19, 1, 7], [13, 17], [3, 11, 20], [18, 22, 10], [27, 26, 21], [29, 14]]
24: [[24, 23, 28], [2, 16, 9], [6, 5, 25], [4, 8, 12], [7, 19], [1, 15, 13, 17], [3, 11, 20], [18, 22], [27, 26, 21, 29, 10, 14]]
25: [[24, 23, 28], [2, 16, 9], [6, 5, 25], [4, 8, 12], [7, 19, 1], [15, 13, 17], [3, 11, 20], [18, 22], [27, 26, 21, 29, 10, 14]]
26: [[24, 23, 28], [2, 16, 9], [6, 5, 25], [4, 8, 12], [7, 19, 1], [15, 13, 17], [3, 11, 20], [18, 22], [27, 26, 29, 21, 10, 14]]
27: [[24, 23], [28, 2, 16], [9, 6, 5], [25, 4, 8], [7, 12], [19, 1], [15, 13, 17], [3, 11, 20], [18, 22, 10], [27, 26, 21], [29, 14]]
28: [[24, 23, 28], [2, 16, 9], [6, 5, 25], [4, 8], [7, 19, 1, 12], [15, 13, 17], [3, 11, 20], [18, 27, 22], [26, 29, 21], [10, 14]]
29: [[24, 23], [28, 2, 16], [9, 6, 5, 22], [25, 4, 8], [7, 19, 12], [1, 15, 13], [17, 3, 11, 20], [18, 10], [27, 26, 21], [29, 14]]
30: [[24, 23, 28], [2, 16, 9], [6, 5, 25], [4, 8, 12], [7, 19, 1], [15, 13, 17], [3, 11], [20, 18, 22], [27, 26, 10], [21, 29, 14]]
31: [[24, 23, 28], [2, 16, 9], [6, 5, 25], [4, 8, 12], [7, 19, 1], [15, 13, 17], [3, 11], [20, 18, 22], [27, 26, 10], [21, 29, 14]]
32: [[24, 23, 28], [2, 16, 9], [6, 5, 25], [4, 8, 12], [7, 19, 1], [15, 13, 17], [3, 11], [20, 18, 27, 26, 21, 29, 22, 10, 14]]
33: [[24, 23, 28], [2, 16, 9], [6, 5, 25], [4, 8, 12], [7, 19, 1], [15, 13, 17], [3, 11], [20, 18, 27, 26, 21, 29, 22, 10, 14]]
34: [[24, 23, 28], [2, 16, 9], [6, 5, 25], [4, 8, 12], [7, 19, 1], [15, 13], [17, 3, 11, 18, 20, 22], [27, 26, 21, 29, 10, 14]]
35: [[24, 23, 28], [2, 16, 9], [6, 5, 25], [4, 8, 12], [7, 19, 1], [15, 13, 17], [3, 11], [20, 18, 27, 26, 21, 22], [29, 10, 14]]
36: [[24, 23, 28], [2, 16, 9], [6, 5, 25], [4, 8, 12], [7, 19, 1], [15, 13, 17], [3, 11, 20], [18, 27, 22], [26, 21, 10], [29, 14]]
37: [[24, 23, 28], [2, 16, 9], [6, 5, 25], [4, 8], [7, 19, 12], [1, 15, 13], [17, 3, 11], [20, 18, 22], [27, 26, 21, 10], [29, 14]]
38: [[24, 23, 28], [2, 16, 9], [6, 5, 25], [4, 8, 12], [7, 19], [1, 15, 13, 17, 3, 11, 20, 18, 27, 26, 21, 29, 22, 10, 14]]
39: [[24, 23, 28], [2, 16, 9, 6], [5, 25], [4, 8, 12], [7, 19, 1], [15, 13], [17, 3, 11, 20, 18, 27, 26, 21, 29, 22, 10, 14]]
40: [[24, 23, 28], [2, 16, 9], [6, 5, 25], [4, 8, 12], [7, 19, 1], [15, 13], [17, 3, 11, 20, 18, 27, 26, 21, 29, 22, 10, 14]]
41: [[24, 23, 28], [2, 16, 9], [6, 5, 25], [4, 8, 12], [7, 19, 1], [15, 13], [17, 3, 11, 20, 18, 27, 26, 21, 29, 22, 10, 14]]
42: [[24, 23, 28, 2], [16, 9], [6, 5], [25, 4, 8, 12], [7, 19, 1], [15, 13, 17], [3, 11, 20], [18, 22], [27, 10], [26, 21, 29, 14]]
43: [[24, 23, 28], [2, 16, 9], [6, 5, 25], [4, 8, 7, 19, 1, 12], [15, 13, 17, 3, 11, 20, 18, 22, 27, 26, 21, 29, 10, 14]]
44: [[24, 23, 28], [2, 16, 9], [6, 5, 25], [4, 8], [7, 19, 12], [1, 15, 13], [17, 3, 11], [20, 18, 22], [27, 26, 10], [21, 29, 14]]
45: [[24, 23, 28], [2, 16, 9], [6, 5, 25], [4, 8], [7, 19, 1, 15, 13, 17, 3, 11, 20, 18, 22, 27, 26, 21, 29, 10, 12, 14]]
46: [[24, 23, 28], [2, 16, 9], [6, 5, 25], [4, 8], [7, 19, 1, 15, 13, 17, 3, 11, 20, 18, 22, 27, 26, 21, 29, 10, 12, 14]]
47: [[24, 23], [28, 2], [16, 9, 6, 22], [5, 25, 4], [8, 7, 12], [19, 1, 15, 13], [17, 3, 11], [20, 18], [27, 26, 21], [29, 10, 14]]
48: [[24, 23, 28, 2], [16, 9, 6], [5, 25], [4, 8, 12], [7, 19, 1, 15, 13, 17, 3, 11, 20, 18, 22, 27, 26, 21, 29, 10, 14]]
49: [[24, 23, 28, 2], [16, 9], [6, 5, 25], [4, 7, 8], [19, 1, 12], [15, 13, 17], [3, 11], [20, 22], [18, 27, 26], [21, 29], [10, 14]]
50: [[24, 23, 28], [2, 16, 9], [6, 5, 25], [4, 8], [7, 19, 12], [1, 15, 13], [17, 3, 11], [20, 18], [27, 26, 21, 29, 22, 10, 14]]
51: [[24, 23, 28], [2, 16, 9], [6, 5, 25], [4, 8], [7, 19, 12], [1, 15, 13], [17, 3, 11], [20, 18], [27, 26, 21, 29, 22, 10, 14]]
52: [[24, 23, 28, 2], [16, 9, 6], [5, 25, 4], [8, 7, 12], [19, 1, 15], [13, 17], [3, 11, 20], [18, 22, 10], [27, 21, 29], [26, 14]]
53: [[24, 23, 28], [2, 16, 9], [6, 5], [25, 4, 8], [13, 19], [1, 15, 12], [7, 17], [3, 11, 20], [18, 26, 27], [21, 29, 22, 10, 14]]
54: [[24, 23, 28], [2, 16, 9], [6, 5], [25, 4], [8, 12], [7, 19, 1], [15, 13, 17, 3, 11, 20, 18, 27, 26, 21, 29, 22, 10, 14]]
55: [[24, 23, 28], [2, 16], [9, 6, 5], [25, 4, 8, 7], [19, 1], [15, 13, 17], [3], [11, 20, 18, 27, 22, 12], [26, 21, 29], [10, 14]]
56: [[24, 23, 28, 2], [16, 9, 6, 22], [5, 25, 4], [8, 7, 12], [19, 1, 15], [13, 17], [3, 11, 20, 18, 27, 26, 21, 29, 10, 14]]
57: [[24, 23, 28], [2, 16], [9, 6, 5, 25, 4, 8, 12, 7, 19, 1, 15, 13, 17, 3, 11, 20, 18, 22, 10, 27, 26, 21, 29, 14]]
58: [[24, 23, 28], [2, 16, 9], [6, 22, 5], [25, 4], [8, 7, 12], [19, 1, 13], [17, 3, 11], [20, 18, 15], [10, 27, 26], [21, 29, 14]]
59: [[24, 23, 28, 2], [16, 9, 6], [5, 25, 4], [8, 7], [19, 1, 15], [13, 17, 3], [11, 20, 18, 22, 12], [27, 26, 21, 29, 10], [14]]
