0: [[5, 25, 6], [1, 2, 19], [3, 20], [4, 11, 9, 7, 8, 16, 13, 15, 18, 17, 22, 10, 12, 14], [27, 26, 21], [23, 28, 24], [29]]
39: [[5, 25, 6], [1, 2, 19, 3, 20, 4, 12], [11, 13, 7, 9, 29], [8, 22, 17, 18, 23, 15, 24, 26, 28, 10, 14], [21, 16, 27]]
40: [[5, 25, 6], [1, 2, 19, 3, 20, 4, 11, 9, 12], [7, 16, 8, 18, 17, 21, 13, 15, 10, 14], [24, 26], [23, 27, 22, 28, 29]]
41: [[5, 25, 6], [1, 2, 19], [3, 20, 4], [11, 9, 7], [8, 24], [13, 15, 18], [23, 26, 10], [16, 17, 21, 22, 12], [29, 27, 28, 14]]
42: [[5, 25, 6], [1, 2, 19], [3, 20, 4], [11, 8, 7], [17, 9, 10, 12], [18, 16, 13, 15, 24, 23, 26, 21, 14], [29, 27, 28, 22]]
43: [[5, 25, 6], [1, 2, 19, 3], [20, 4, 11, 12], [9], [7, 8, 16], [29, 13, 10], [17, 15], [18, 26, 23, 22, 14], [27, 21, 24, 28]]
44: [[5, 25, 6], [1, 2, 19], [3, 20], [4, 11, 9], [7, 8, 16, 13], [18, 21, 14, 12], [15, 17, 27, 10], [24, 23, 22], [26, 28, 29]]
45: [[5, 25, 6], [1, 2, 19], [3, 20], [4, 11, 9], [7, 8, 16, 13], [18, 14], [15, 21, 24, 17, 23, 28], [29, 27, 26, 22, 10, 12]]
46: [[5, 25], [6, 1, 2, 19, 3, 20, 4, 11, 8, 7, 15, 29, 10, 14, 9, 26, 12, 13, 18, 16, 17, 22, 23, 28, 21, 27], [24]]
47: [[5, 25, 6], [1, 2, 19, 3, 20], [4, 11, 9], [7, 8, 24, 13], [15, 29, 16], [17, 10, 14], [21, 12], [27, 18, 26], [23, 28, 22]]
48: [[5, 25], [6, 1, 2], [19, 3, 20, 4, 11, 15, 9, 16, 12, 7, 18, 13, 26, 10], [24, 17, 22, 23, 27, 28, 21, 29, 8, 14]]
49: [[5, 25, 6], [1, 2, 19], [3, 20, 4, 11], [9, 7, 8, 17], [13, 18, 15], [16, 12, 14], [24, 27, 23, 29], [26, 21, 28, 22, 10]]
50: [[5, 25, 6], [1, 2, 19], [3, 20, 4], [11, 9, 7], [24, 8, 21], [15, 18, 10, 14], [13, 17, 16, 23], [27, 28, 29], [26, 22, 12]]
51: [[5, 25, 6], [1, 2, 19, 3, 20], [4, 11, 9, 7, 12], [8, 17, 13], [15, 18, 16, 10], [28, 26, 22], [23, 29, 27, 24, 21, 14]]
52: [[5, 25, 6], [1, 2, 19, 3], [20, 4], [11, 9, 7], [8, 16, 13, 15], [18, 17, 22, 10], [27, 12, 14], [26, 21, 23, 29, 24, 28]]
53: [[5, 25, 6, 1], [2, 19, 3], [20, 4, 11, 9, 8, 12], [7, 13, 15, 16, 10], [18, 21, 17, 22, 14], [24, 26, 23, 27, 29, 28]]
54: [[5, 25, 6, 1], [2, 19, 3, 20, 4, 11, 12], [9, 7, 8], [17, 13], [15, 18], [16, 22, 10], [23, 24, 21, 28, 26, 27, 29], [14]]
55: [[5, 25, 6], [1, 2, 19, 3, 20, 4, 11, 9, 7, 8, 16, 13, 15, 14], [29, 10, 12], [17, 18, 23], [21], [24, 26, 27, 28, 22]]
56: [[5, 25, 6], [1, 2], [19, 3, 20, 4], [11, 8, 7, 13], [17, 24, 16, 21, 9, 10, 12], [15, 27, 23, 18, 22, 14], [29, 28], [26]]
57: [[5, 25, 6, 1], [2, 19], [3, 20, 4], [11, 7, 12], [8, 21, 13, 9], [18, 17, 22], [15, 10], [27, 24, 26, 14], [23, 16, 28, 29]]
58: [[5, 25, 6, 1], [2, 19, 3], [20, 4], [11, 9, 7, 8, 18, 10], [15, 13, 17, 21, 16, 14], [23, 24, 28, 27, 26, 22], [29, 12]]
59: [[5, 25, 6, 1, 2, 19, 3], [20, 4, 11, 7, 9, 16, 13, 15, 21, 8, 10, 29, 24, 27, 18], [22, 23, 26, 12, 17, 14, 28]]
