0: [[5, 2, 29, 6, 19], [4, 8, 11, 3], [24, 1, 7, 9, 18], [15, 13, 10, 12], [16, 17, 14], [23, 28, 22], [20, 25], [21, 27, 26]]
27: [[5, 2, 29, 6], [19, 4, 8], [11, 1, 3, 9, 7, 13, 10, 12, 15, 17, 16, 18, 20, 14, 21, 23, 22, 25, 26, 24, 27, 28]]
28: [[5, 2, 29, 6, 19], [4, 8, 3, 1, 12], [9, 7, 11, 10, 14], [15, 13, 18, 20], [17, 16], [23, 21, 24], [25, 22], [26, 27, 28]]
29: [[5, 2], [29, 6, 19, 4, 8, 11, 3, 9, 1, 7, 14, 10, 13, 12, 26, 15, 22, 17, 18, 16, 20, 21, 23, 27, 25], [24, 28]]
30: [[5, 2, 29, 6], [19, 4, 8, 11, 13, 12], [3, 1, 7, 10], [20, 15, 17, 23, 16, 22, 14], [18, 21, 26], [24, 25, 27, 9, 28]]
31: [[5, 2, 29, 6, 19, 4, 8], [11, 3, 24, 1, 7, 9, 21, 15, 12, 10, 13, 18, 17, 14, 16, 28, 22, 20], [27, 23, 26, 25]]
32: [[5, 2, 29, 6], [19, 4, 8, 3, 1, 12], [9, 11, 23, 7, 22], [13], [18, 26, 17, 10, 14], [15, 16, 21], [25, 27, 28], [20, 24]]
33: [[5, 2, 29, 6, 19], [4, 8, 11, 1], [7, 3, 12, 10, 14, 9, 13], [26, 20, 15, 17, 22, 16], [21, 18, 23, 24, 25, 27, 28]]
34: [[5, 2], [29, 6, 19], [4, 8, 11, 1, 9], [17, 7, 3], [12, 13, 21, 20], [15, 16, 18, 22], [28, 25, 10, 23, 24], [27, 26], [14]]
35: [[5, 2, 29], [6, 19, 4, 8, 11, 1], [3, 7, 9, 10, 14, 12], [13, 18, 20, 15], [16, 23, 22, 17], [24, 21, 26, 25, 27, 28]]
36: [[5, 2], [29, 6, 19, 4, 8], [11, 3, 1, 7, 9, 13, 14, 15, 10, 16, 12, 22, 17], [18, 21, 20, 23, 25, 27, 26, 24, 28]]
37: [[5, 2, 29, 6, 19, 4], [8, 11, 3, 1, 9, 7, 10], [20, 13, 15, 12, 16, 18, 17, 14, 22, 21, 23, 25, 27, 28, 26, 24]]
38: [[5, 2, 29, 6, 19, 4], [8, 11, 3, 27, 9, 7, 12, 18], [15, 1], [10, 13, 16, 17, 14, 21, 23, 22, 24, 25, 20, 26, 28]]
39: [[5, 2, 29, 6, 19], [4, 8, 11, 1], [25, 3, 7, 10, 12, 13, 15, 9, 14, 18], [23, 16, 20], [17, 22, 21], [27, 28, 26], [24]]
40: [[5, 2, 29], [6], [19, 4, 8, 12, 1, 11, 3, 9, 15, 10, 13, 7, 21, 20, 14, 17, 23, 18, 28, 16, 22, 25, 26, 27, 24]]
41: [[5, 2, 29], [6, 19, 4, 8], [3, 1], [9, 11, 22, 7], [13, 10, 28, 14], [12, 15, 17], [18, 16, 21], [20, 23, 24, 25], [27, 26]]
42: [[5, 2, 29], [6, 19, 4, 8], [11, 1, 9], [3, 7, 15, 13, 14], [12, 22, 10, 16, 17, 18, 20, 21, 25], [23], [26, 28, 27, 24]]
43: [[5, 2, 29, 6, 19], [4, 8, 11, 1, 25], [3, 7, 12, 18, 13, 15], [10, 9, 14, 17], [16, 21, 23, 22, 20, 27, 24], [26, 28]]
44: [[5, 2, 29, 6], [19, 4, 8, 11, 1], [3, 7, 9, 13], [12, 15, 14], [17, 10, 20], [16, 18], [23, 22, 21], [24, 27, 26, 25, 28]]
45: [[5, 2, 29], [6, 19, 4, 8, 12], [11, 1, 9, 22], [3, 7, 13, 15, 18, 16, 17, 20, 21, 27, 10, 14], [25, 23, 24], [28, 26]]
46: [[5, 2, 29, 6, 19], [4, 8, 11, 3], [25, 1, 7], [10, 18, 13, 9], [15, 12, 14, 17], [16, 23, 22, 21, 24], [26, 20, 28], [27]]
47: [[5, 2, 29, 6, 19, 4], [8, 11, 3, 25, 9, 7, 10, 21], [15, 13, 1], [12, 14, 17], [16, 23, 28], [22, 18, 24, 20, 27, 26]]
48: [[5, 2, 29], [6, 19, 4, 10, 12], [8, 11, 3, 1, 9, 22], [7, 15, 13, 26, 28, 16, 17, 18, 20, 21, 14], [23, 25, 27], [24]]
49: [[5, 2, 29, 6, 19], [4, 10, 12, 1, 7], [3, 9, 13, 8, 11, 15, 18], [26, 14, 16, 17, 22, 28], [21, 24], [23, 25, 27], [20]]
50: [[5, 2, 29], [6, 19, 4], [8, 11, 1], [24, 3, 7, 17, 10], [13, 9, 12, 16], [14, 15, 18], [20, 22, 21, 23], [26, 25, 27, 28]]
51: [[5, 2, 29, 6], [19, 4, 8, 11], [3, 1, 9, 7], [15, 13], [10, 12, 26, 28, 14], [16, 17, 22, 20, 18, 23, 21, 25, 27], [24]]
52: [[5, 2, 29], [6, 19, 4, 8], [11, 1, 9, 3], [7, 13], [12, 14, 15, 22, 10], [16, 17, 18], [21, 20, 25, 23], [24, 28, 27, 26]]
53: [[5, 2, 29], [6, 19], [4, 10, 11, 8, 7], [3, 1, 9, 22, 13], [12, 15, 26, 18], [16, 17, 23, 20], [21, 14, 24, 25, 27, 28]]
54: [[5, 2, 29, 6], [19, 4, 8], [11, 1, 7, 3, 15], [12, 13, 9], [14, 18, 10], [26, 17, 16, 20, 21, 23], [25, 27], [24, 22, 28]]
55: [[5, 2, 29, 6], [19, 4, 8, 11], [1, 7, 3], [9, 13, 14], [15, 10, 17], [12], [23, 16, 18, 20, 21, 22, 26, 24, 25, 27, 28]]
56: [[5, 2, 29], [6, 19, 4, 8, 11], [10, 12, 3], [1, 9, 22, 7, 15, 13, 14, 28, 16], [17, 18, 20, 21, 25, 24, 27, 26, 23]]
57: [[5, 2, 29], [6, 19, 4], [8, 11, 1], [24, 3, 7], [22, 10, 13, 15, 9, 16, 14, 12, 17, 20, 18, 23, 21, 26, 28, 27, 25]]
58: [[5, 2, 29, 6], [19, 4, 8, 3], [1, 7, 11], [23, 10, 15], [9, 28, 20], [13, 12], [16, 14, 17, 21, 18, 27, 26, 25, 22, 24]]
59: [[5, 2], [29, 6, 19], [4, 8], [11, 1, 27, 7], [3, 10, 12, 15], [9, 13, 26, 14, 16], [18, 21, 17, 20], [23, 28, 22, 25, 24]]
