0: [[7, 2, 19, 6], [3, 4, 8], [1, 9, 5, 13, 14], [11, 15, 16, 10, 12], [17, 18, 22], [28, 23, 24], [25, 20], [21, 26, 27, 29]]
30: [[7, 2, 19, 6], [3, 4, 8], [5, 25, 11, 9, 14], [13, 15, 1, 10, 12, 16], [17, 22, 29], [23, 18], [21, 24, 20], [26, 28, 27]]
31: [[7, 2, 19, 6], [3, 4, 8], [1, 9], [5, 13, 15], [11, 10], [16, 14, 12, 17], [21, 18, 20, 23, 28, 22, 24, 25, 26, 29, 27]]
32: [[7, 2, 19, 6], [3, 4, 8, 5], [25, 9], [1, 12, 10, 14, 13, 29, 11, 17, 15, 20, 16, 18, 22, 21, 24, 27, 26, 23, 28]]
33: [[7, 2, 19, 6], [3, 4, 8], [5, 25, 14, 9, 11], [1, 10, 29, 12], [13, 27, 16, 17, 15, 18, 23, 21, 28, 22], [20, 24, 26]]
34: [[7, 2, 19], [6, 3], [4, 8, 5, 25, 1, 12, 13, 11], [9, 10, 14, 15, 17, 23, 16], [18, 22, 20, 21], [28], [26, 24, 27, 29]]
35: [[7, 2, 19, 6], [3, 4, 8], [5, 25, 1], [9, 15, 12, 10], [13, 11, 18], [17, 14, 16, 22, 21, 20, 24, 26, 28, 27, 23, 29]]
36: [[7, 2, 19, 6], [3, 4, 8], [1, 9, 5, 13, 14], [11, 16, 24, 10, 12], [21, 18, 20], [28, 15, 17, 25, 22, 23, 26, 27, 29]]
37: [[7, 2, 19, 6], [3, 4, 8], [5, 9, 1, 10, 15], [11, 14, 13, 16, 12], [17, 26, 22, 18], [23, 28, 25], [21, 20, 24], [27, 29]]
38: [[7, 2, 19, 6, 3, 4, 8, 5, 25, 9, 1, 11, 10, 15], [13, 12, 28, 14, 22, 17, 23], [16, 20, 18, 24, 26, 21, 29, 27]]
39: [[7, 2, 19, 6, 3, 4, 8, 5, 9, 1], [10, 11, 15, 14, 12, 13, 20, 17, 16, 21], [22, 18, 25, 27, 29, 24, 26, 23, 28]]
40: [[7, 2, 19, 6], [3, 4, 8], [5, 25, 15], [9, 1, 26], [10, 14, 11, 12], [13, 22, 16, 18, 17, 23, 20, 24, 21, 27, 29, 28]]
41: [[7, 2, 19, 6], [3, 4, 8], [1, 25, 14], [11, 5, 9, 28, 13], [10, 12, 29, 18], [15, 20, 23, 22, 17, 21, 16, 26, 27], [24]]
42: [[7, 2, 19, 6, 3], [4, 8, 5], [25, 1, 15, 9], [11, 12, 10, 13], [21, 14, 17], [23, 16, 18, 20, 22], [29, 24, 26, 27, 28]]
43: [[7, 2, 19, 6], [3, 4, 8, 5, 25, 9, 1, 15, 10], [12, 11, 28, 14, 13], [26, 21, 22, 23, 16, 17, 18, 20, 27, 24, 29]]
44: [[7, 2, 19, 6, 3], [4, 8, 5, 25, 1, 9, 13, 10, 11, 21, 12, 16, 14, 15, 17, 22, 26, 18, 23, 24], [20, 28, 29, 27]]
45: [[7, 2, 19, 6], [3, 4, 8, 5], [25, 13, 9], [15, 10], [1, 11, 17, 12], [20, 21, 18], [23, 16, 28, 26, 24, 29, 27, 22, 14]]
46: [[7, 2, 19, 6], [3, 4, 8], [5, 25, 1, 13, 9], [11, 10, 14, 15, 12], [17, 18, 16], [28, 22, 29], [21, 23], [20, 26, 27, 24]]
47: [[7, 2], [19, 6, 3, 4, 8, 5, 25, 10, 1, 15, 27, 9, 13, 20, 11, 28, 12, 16, 14, 17, 22, 18, 24, 21, 23], [29, 26]]
48: [[7, 2, 19], [6, 3, 4], [8, 5, 25, 1], [9, 10, 11, 15], [13, 12, 20], [28, 24, 14, 16], [23, 17, 18, 21, 26], [22, 27, 29]]
49: [[7], [2, 19, 6, 3, 4, 8, 5, 25, 15, 1, 11, 9, 10, 12, 13, 14, 16, 22, 20, 17, 24, 18, 23, 28, 21, 27, 26], [29]]
50: [[7], [2, 19, 6, 3, 4, 8, 1, 25, 15, 5, 9, 11, 10, 12, 13, 14, 16, 18, 20, 17, 23, 22, 21, 24, 27, 26, 28], [29]]
51: [[7, 2, 19, 6], [3, 4, 8, 5], [25, 11, 1], [15, 9], [12, 16, 14, 10, 24, 13, 17, 20, 23, 18, 21, 29, 22, 26, 27, 28]]
52: [[7, 2, 19, 6], [3, 4, 8, 5, 25], [1, 13, 11, 15, 9], [17, 12, 27, 14], [10, 28, 18, 16], [20, 21, 22], [24, 23, 26, 29]]
53: [[7, 2, 19], [6, 3], [4, 8, 5, 25, 15, 1], [11, 9, 10, 29, 12, 13, 26, 23, 21, 16, 20], [14, 17, 24, 18, 28, 22, 27]]
54: [[7, 2, 19], [6, 3, 4, 8, 5], [25, 11, 1, 10], [14, 9, 15, 12, 13], [22, 20, 21], [16, 26], [23, 17, 24, 18, 29, 27, 28]]
55: [[7, 2, 19, 6], [3, 4, 8, 1, 25], [5, 12, 15, 9, 10], [28, 14, 11], [17, 22, 20, 16, 18, 13, 23, 21, 24, 26, 29, 27]]
56: [[7, 2, 19], [6, 3], [4, 8, 5, 25, 9, 1], [11, 13], [10, 15, 14], [18, 22, 26, 21, 16, 20], [27, 12, 17, 29], [24, 23, 28]]
57: [[7, 2, 19, 6, 3], [4, 8, 5], [25, 10, 1, 9, 13], [11, 12, 14], [15, 26, 18, 20], [16, 21, 22], [17, 24, 23, 28, 29, 27]]
58: [[7, 2, 19, 6], [3, 4, 8, 5], [25, 1, 9], [11, 10, 12], [15, 14], [13, 27, 20], [16, 18], [17, 22, 21], [28, 23, 24], [26, 29]]
59: [[7, 2], [19, 6, 3, 4], [8, 5, 25, 11], [9, 15, 1], [12, 13], [14, 21, 10, 23], [16, 18], [20, 22, 17, 24], [29, 26, 27, 28]]
