0: [[2, 20, 1, 10], [15, 18, 8], [16, 3], [6, 9, 13], [7, 11], [4, 12, 14, 17, 19, 22, 5], [21, 24, 23]]
23: [[2, 20, 10, 1], [15, 18, 8], [16, 3], [6, 9], [7, 11], [4, 5, 13, 12, 14, 17, 19, 22], [21, 24, 23]]
24: [[2, 20, 10, 1], [15, 18, 8], [16, 3], [6, 9], [7, 11], [4, 5, 13, 12, 14, 17, 19, 22], [21, 24, 23]]
25: [[2, 20, 10, 1], [15, 18, 8], [16, 3], [6, 9], [7, 11], [4, 5, 13, 12, 14, 17, 19, 22], [21, 24, 23]]
26: [[2, 20, 10, 1], [15, 18, 8], [16, 3], [6, 9], [7, 11], [4, 5, 13, 12, 14, 17, 19, 22], [21, 24, 23]]
27: [[2, 20, 10, 1], [15, 18, 8], [16, 3], [6, 9], [7, 11], [4, 5, 13, 12, 14, 17, 19, 22], [21, 24, 23]]
28: [[2, 20, 10, 1], [15, 18, 8], [16, 3], [6, 9], [7, 11], [4, 5, 13, 12, 14, 17, 19, 22], [21, 24, 23]]
29: [[2, 20, 10, 1], [15, 18, 8], [16, 3], [6, 9], [7, 11], [4, 5, 13, 12, 14, 17, 19, 22], [21, 24, 23]]
30: [[2, 20, 10, 1], [15, 18, 8], [16, 3], [6, 9], [7, 11], [4, 5, 13, 12, 14, 17, 19, 22], [21, 24, 23]]
31: [[2, 20, 10, 1], [15, 18, 8], [16, 3], [6, 9], [7, 11], [4, 5, 13, 12, 14, 17, 19, 22], [21, 24, 23]]
32: [[2, 20, 10, 1], [15, 18, 8], [16, 3], [6, 9], [7, 11], [4, 5, 13, 12, 14, 17, 19, 22], [21, 24, 23]]
33: [[2, 20, 10, 1], [15, 18, 8], [16, 3], [6, 9], [7, 11], [4, 5, 13, 12, 14, 17, 19, 22], [21, 24, 23]]
34: [[2, 20, 10, 1], [15, 18, 8], [16, 3], [6, 9], [7, 11], [4, 5, 13, 12, 14, 17, 19, 22], [21, 24, 23]]
35: [[2, 20, 10, 1], [15, 18, 8], [16, 3], [6, 9], [7, 11], [4, 5, 13, 12, 14, 17, 19, 22], [21, 24, 23]]
36: [[2, 20, 10, 1], [15, 18, 8], [16, 3], [6, 9], [7, 11], [4, 5, 13, 12, 14, 17, 19, 22], [21, 24, 23]]
37: [[2, 10, 1], [20, 15, 18, 8], [16, 3], [6, 9], [7, 11], [4, 5, 13, 12, 14, 17, 19, 22], [21, 24, 23]]
38: [[2, 10, 1], [20, 15, 18, 8], [16, 3], [6, 9], [7, 11], [4, 5, 13, 12, 14, 17, 19, 22], [21, 24, 23]]
39: [[2, 10, 1], [20, 15, 18, 8], [16, 3], [6, 9], [7, 11], [4, 5, 13, 12, 14, 17, 19, 22], [21, 24, 23]]
40: [[2, 10, 1], [20, 15, 18, 8], [16, 3], [6, 9], [7, 11], [4, 5, 13, 12, 14, 17, 19, 22], [21, 24, 23]]
41: [[2, 20, 10, 1], [15, 18, 8], [16, 3], [6, 9], [7, 11], [4, 5, 13, 12, 14, 17, 19, 22, 21], [24, 23]]
42: [[10, 1, 2, 20], [15, 18], [8, 16], [3, 6], [9, 7], [11, 4, 5, 13, 12, 14, 17, 19, 22], [21, 24, 23]]
43: [[10, 1, 2, 20], [15, 18], [8, 16], [3, 6], [9, 7], [11, 4, 5, 13, 12, 14, 17, 19, 22], [21, 24, 23]]
44: [[10, 1, 2, 20], [15, 18, 8, 16], [3, 6], [9, 7], [11, 4], [5, 13, 12, 14, 17, 19, 22], [21, 24, 23]]
45: [[10, 1, 2, 20], [15, 18, 8, 16], [3, 6], [9, 7], [11, 4], [5, 13, 12, 14, 17, 19, 22], [21, 24, 23]]
46: [[10, 1, 2, 20], [15, 18], [8, 16], [3, 6], [9, 7], [11, 4, 5, 13, 12, 14, 17, 19], [22, 21, 24, 23]]
47: [[2], [15, 18], [8, 16, 20], [3, 6], [9, 7], [11, 4, 5, 13, 12, 14, 17, 19, 10, 1], [22, 21, 24, 23]]
48: [[2], [15, 18], [8, 16, 20], [3, 6], [9, 7], [11, 4, 5, 13, 12, 14, 17, 19, 10, 1], [22, 21, 24, 23]]
49: [[2, 20], [18, 8, 16, 15], [3, 6], [9, 7], [11, 4, 10, 1], [5, 13, 12, 14, 17, 19, 22, 21], [24, 23]]
