10: [[20, 39, 17, 32, 8, 47, 14, 25, 2, 51], [58, 15, 27, 16, 9, 43, 26, 35, 11, 55], [31, 36, 6, 13, 5, 21, 22, 7, 33, 1], [3, 42, 4, 30, 37, 60, 29, 50, 46, 19], [24, 38, 10, 12, 28, 23, 18, 40, 45, 44], [48, 53, 34, 52, 41, 49, 54, 56, 57, 59]]
11: [[20, 39, 17, 32, 8, 47, 14, 25, 2, 51], [58, 15, 27, 16, 9, 43, 26, 35, 11, 55], [31, 36, 6, 13, 5, 21, 22, 7, 33, 1], [3, 42, 4, 30, 37, 60, 29, 50, 46, 19], [24, 38, 10, 12, 28, 23, 18, 40, 45, 44], [48, 53, 34, 52, 41, 49, 54, 56, 57, 59]]
12: [[20, 39, 17, 32, 8, 47, 14, 25, 2, 51], [58, 15, 27, 16, 9, 43, 26, 35, 11, 55], [31, 36, 6, 13, 5, 21, 22, 7, 33, 1], [3, 42, 4, 30, 37, 60, 29, 50, 46, 19], [24, 38, 10, 12, 28, 23, 18, 40, 45, 44], [48, 53, 34, 52, 41, 49, 54, 56, 57, 59]]
13: [[20, 39, 17, 32, 8, 47, 14, 25, 2, 51], [58, 15, 27, 16, 9, 43, 26, 35, 11, 55], [31, 36, 6, 13, 5, 21, 22, 7, 33, 1], [3, 42, 4, 30, 37, 60, 29, 50, 46, 19], [24, 38, 10, 12, 28, 23, 18, 40, 45, 44], [48, 53, 34, 52, 41, 49, 54, 56, 57, 59]]
14: [[20, 39, 17, 32, 8, 47, 14, 25, 2, 51], [58, 15, 27, 16, 9, 43, 26, 35, 11, 55], [31, 36, 6, 13, 5, 21, 22, 7, 33, 1], [3, 42, 4, 30, 37, 60, 29, 50, 46, 19], [24, 38, 10, 12, 28, 23, 18, 40, 45, 44], [48, 53, 34, 52, 41, 49, 54, 56, 57, 59]]
15: [[20, 39, 17, 32, 8, 47, 14, 25, 2, 51], [58, 15, 27, 16, 9, 43, 26, 35, 11, 55], [31, 36, 6, 13, 5, 21, 22, 7, 33, 1], [3, 42, 4, 30, 37, 60, 29, 50, 46, 19], [24, 38, 10, 12, 28, 23, 18, 40, 45, 44], [48, 53, 34, 52, 41, 49, 54, 56, 57, 59]]
16: [[20, 39, 17, 32, 8, 47, 14, 25, 2, 51], [58, 15, 27, 16, 9, 43, 26, 35, 11, 55], [31, 36, 6, 13, 5, 21, 22, 7, 33, 1], [3, 42, 4, 30, 37, 60, 29, 50, 46, 19], [24, 38, 10, 12, 28, 23, 18, 40, 45, 44], [48, 53, 34, 52, 41, 49, 54, 56, 57, 59]]
17: [[20, 39, 17, 32, 8, 47, 14, 25, 2, 51], [58, 15, 27, 16, 9, 43, 26, 35, 11, 55], [31, 36, 6, 13, 5, 21, 22, 7, 33, 1], [3, 42, 4, 30, 37, 60, 29, 50, 46, 19], [24, 38, 10, 12, 28, 23, 18, 40, 45, 44], [48, 53, 34, 52, 41, 49, 54, 56, 57, 59]]
18: [[20, 39, 17, 32, 8, 47, 14, 25, 2, 51], [58, 15, 27, 16, 9, 43, 26, 35, 11, 55], [31, 36, 6, 13, 5, 21, 22, 7, 33, 1], [3, 42, 4, 30, 37, 60, 29, 50, 46, 19], [24, 38, 10, 12, 28, 23, 18, 40, 45, 44], [48, 53, 34, 52, 41, 49, 54, 56, 57, 59]]
19: [[20, 39, 17, 32, 8, 47, 14, 25, 2, 51], [58, 15, 27, 16, 9, 43, 26, 35, 11, 55], [31, 36, 6, 13, 5, 21, 22, 7, 33, 1], [3, 42, 4, 30, 37, 60, 29, 50, 46, 19], [24, 38, 10, 12, 28, 23, 18, 40, 45, 44], [48, 53, 34, 52, 41, 49, 54, 56, 57, 59]]
20: [[20, 39, 17, 32, 8, 47, 14, 25, 2, 51], [58, 15, 27, 16, 9, 43, 26, 35, 11, 55], [31, 36, 6, 13, 5, 21, 22, 7, 33, 1], [3, 42, 4, 30, 37, 60, 29, 50, 46, 19], [24, 38, 10, 12, 28, 23, 18, 40, 45, 44], [48, 53, 34, 52, 41, 49, 54, 56, 57, 59]]
21: [[20, 39, 17, 32, 8, 47, 14, 25, 2, 51], [58, 15, 27, 16, 9, 43, 26, 35, 11, 55], [31, 36, 6, 13, 5, 21, 22, 7, 33, 1], [3, 42, 4, 30, 37, 60, 29, 50, 46, 19], [24, 38, 10, 12, 28, 23, 18, 40, 45, 44], [48, 53, 34, 52, 41, 49, 54, 56, 57, 59]]
22: [[20, 39, 17, 32, 8, 47, 14, 25, 2, 51], [58, 15, 27, 16, 9, 43, 26, 35, 11, 55], [31, 36, 6, 13, 5, 21, 22, 7, 33, 1], [3, 42, 4, 30, 37, 60, 29, 50, 46, 19], [24, 38, 10, 12, 28, 23, 18, 40, 45, 44], [48, 53, 34, 52, 41, 49, 54, 56, 57, 59]]
23: [[20, 39, 17, 32, 8, 47, 14, 25, 2, 51], [58, 15, 27, 16, 9, 43, 26, 35, 11, 55], [31, 36, 6, 13, 5, 21, 22, 7, 33, 1], [3, 42, 4, 30, 37, 60, 29, 50, 46, 19], [24, 38, 10, 12, 28, 23, 18, 40, 45, 44], [48, 53, 34, 52, 41, 49, 54, 56, 57, 59]]
24: [[20, 39, 17, 32, 8, 47, 14, 25, 2, 51], [58, 15, 27, 16, 9, 43, 26, 35, 11, 55], [31, 36, 6, 13, 5, 21, 22, 7, 33, 1], [3, 42, 4, 30, 37, 60, 29, 50, 46, 19], [24, 38, 10, 12, 28, 23, 18, 40, 45, 44], [48, 53, 34, 52, 41, 49, 54, 56, 57, 59]]
25: [[20, 39, 17, 32, 8, 47, 14, 25, 2, 51], [58, 15, 27, 16, 9, 43, 26, 35, 11, 55], [31, 36, 6, 13, 5, 21, 22, 7, 33, 1], [3, 42, 4, 30, 37, 60, 29, 50, 46, 19], [24, 38, 10, 12, 28, 23, 18, 40, 45, 44], [48, 53, 34, 52, 41, 49, 54, 56, 57, 59]]
26: [[20, 39, 17, 32, 8, 47, 14, 25, 2, 51], [58, 15, 27, 16, 9, 43, 26, 35, 11, 55], [31, 36, 6, 13, 5, 21, 22, 7, 33, 1], [3, 42, 4, 30, 37, 60, 29, 50, 46, 19], [24, 38, 10, 12, 28, 23, 18, 40, 45, 44], [48, 53, 34, 52, 41, 49, 54, 56, 57, 59]]
27: [[20, 39, 17, 32, 8, 47, 14, 25, 2, 51], [58, 15, 27, 16, 9, 43, 26, 35, 11, 55], [31, 36, 6, 13, 5, 21, 22, 7, 33, 1], [3, 42, 4, 30, 37, 60, 29, 50, 46, 19], [24, 38, 10, 12, 28, 23, 18, 40, 45, 44], [48, 53, 34, 52, 41, 49, 54, 56, 57, 59]]
28: [[20, 39, 17, 32, 8, 47, 14, 25, 2, 51], [58, 15, 27, 16, 9, 43, 26, 35, 11, 55], [31, 36, 6, 13, 5, 21, 22, 7, 33, 1], [3, 42, 4, 30, 37, 60, 29, 50, 46, 19], [24, 38, 10, 12, 28, 23, 18, 40, 45, 44], [48, 53, 34, 52, 41, 49, 54, 56, 57, 59]]
29: [[20, 39, 17, 32, 8, 47, 14, 25, 2, 51], [58, 15, 27, 16, 9, 43, 26, 35, 11, 55], [31, 36, 6, 13, 5, 21, 22, 7, 33, 1], [3, 42, 4, 30, 37, 60, 29, 50, 46, 19], [24, 38, 10, 12, 28, 23, 18, 40, 45, 44], [48, 53, 34, 52, 41, 49, 54, 56, 57, 59]]
30: [[20, 39, 17, 32, 8, 47, 14, 25, 2, 51], [58, 15, 27, 16, 9, 43, 26, 35, 11, 55], [31, 36, 6, 13, 5, 21, 22, 7, 33, 1], [3, 42, 4, 30, 37, 60, 29, 50, 46, 19], [24, 38, 10, 12, 28, 23, 18, 40, 45, 44], [48, 53, 34, 52, 41, 49, 54, 56, 57, 59]]
31: [[20, 39, 17, 32, 8, 47, 14, 25, 2, 51], [58, 15, 27, 16, 9, 43, 26, 35, 11, 55], [31, 36, 6, 13, 5, 21, 22, 7, 33, 1], [3, 42, 4, 30, 37, 60, 29, 50, 46, 19], [24, 38, 10, 12, 28, 23, 18, 40, 45, 44], [48, 53, 34, 52, 41, 49, 54, 56, 57, 59]]
32: [[20, 39, 17, 32, 8, 47, 14, 25, 2, 51], [58, 15, 27, 16, 9, 43, 26, 35, 11, 55], [31, 36, 6, 13, 5, 21, 22, 7, 33, 1], [3, 42, 4, 30, 37, 60, 29, 50, 46, 19], [24, 38, 10, 12, 28, 23, 18, 40, 45, 44], [48, 53, 34, 52, 41, 49, 54, 56, 57, 59]]
33: [[20, 39, 17, 32, 8, 47, 14, 25, 2, 51], [58, 15, 27, 16, 9, 43, 26, 35, 11, 55], [31, 36, 6, 13, 5, 21, 22, 7, 33, 1], [3, 42, 4, 30, 37, 60, 29, 50, 46, 19], [24, 38, 10, 12, 28, 23, 18, 40, 45, 44], [48, 53, 34, 52, 41, 49, 54, 56, 57, 59]]
34: [[20, 39, 17, 32, 8, 47, 14, 25, 2, 51], [58, 15, 27, 16, 9, 43, 26, 35, 11, 55], [31, 36, 6, 13, 5, 21, 22, 7, 33, 1], [3, 42, 4, 30, 37, 60, 29, 50, 46, 19], [24, 38, 10, 12, 28, 23, 18, 40, 45, 44], [48, 53, 34, 52, 41, 49, 54, 56, 57, 59]]
35: [[20, 39, 17, 32, 8, 47, 14, 25, 2, 51], [58, 15, 27, 16, 9, 43, 26, 35, 11, 55], [31, 36, 6, 13, 5, 21, 22, 7, 33, 1], [3, 42, 4, 30, 37, 60, 29, 50, 46, 19], [24, 38, 10, 12, 28, 23, 18, 40, 45, 44], [48, 53, 34, 52, 41, 49, 54, 56, 57, 59]]
36: [[20, 39, 17, 32, 8, 47, 14, 25, 2, 51], [58, 15, 27, 16, 9, 43, 26, 35, 11, 55], [31, 36, 6, 13, 5, 21, 22, 7, 33, 1], [3, 42, 4, 30, 37, 60, 29, 50, 46, 19], [24, 38, 10, 12, 28, 23, 18, 40, 45, 44], [48, 53, 34, 52, 41, 49, 54, 56, 57, 59]]
37: [[20, 39, 17, 32, 8, 47, 14, 25, 2, 51], [58, 15, 27, 16, 9, 43, 26, 35, 11, 55], [31, 36, 6, 13, 5, 21, 22, 7, 33, 1], [3, 42, 4, 30, 37, 60, 29, 50, 46, 19], [24, 38, 10, 12, 28, 23, 18, 40, 45, 44], [48, 53, 34, 52, 41, 49, 54, 56, 57, 59]]
38: [[20, 39, 17, 32, 8, 47, 14, 25, 2, 51], [58, 15, 27, 16, 9, 43, 26, 35, 11, 55], [31, 36, 6, 13, 5, 21, 22, 7, 33, 1], [3, 42, 4, 30, 37, 60, 29, 50, 46, 19], [24, 38, 10, 12, 28, 23, 18, 40, 45, 44], [48, 53, 34, 52, 41, 49, 54, 56, 57, 59]]
39: [[20, 39, 17, 32, 8, 47, 14, 25, 2, 51], [58, 15, 27, 16, 9, 43, 26, 35, 11, 55], [31, 36, 6, 13, 5, 21, 22, 7, 33, 1], [3, 42, 4, 30, 37, 60, 29, 50, 46, 19], [24, 38, 10, 12, 28, 23, 18, 40, 45, 44], [48, 53, 34, 52, 41, 49, 54, 56, 57, 59]]
40: [[20, 39, 17, 32, 8, 47, 14, 25, 2, 51], [58, 15, 27, 16, 9, 43, 26, 35, 11, 55], [31, 36, 6, 13, 5, 21, 22, 7, 33, 1], [3, 42, 4, 30, 37, 60, 29, 50, 46, 19], [24, 38, 10, 12, 28, 23, 18, 40, 45, 44], [48, 53, 34, 52, 41, 49, 54, 56, 57, 59]]
41: [[20, 39, 17, 32, 8, 47, 14, 25, 2, 51], [58, 15, 27, 16, 9, 43, 26, 35, 11, 55], [31, 36, 6, 13, 5, 21, 22, 7, 33, 1], [3, 42, 4, 30, 37, 60, 29, 50, 46, 19], [24, 38, 10, 12, 28, 23, 18, 40, 45, 44], [48, 53, 34, 52, 41, 49, 54, 56, 57, 59]]
42: [[20, 39, 17, 32, 8, 47, 14, 25, 2, 51], [58, 15, 27, 16, 9, 43, 26, 35, 11, 55], [31, 36, 6, 13, 5, 21, 22, 7, 33, 1], [3, 42, 4, 30, 37, 60, 29, 50, 46, 19], [24, 38, 10, 12, 28, 23, 18, 40, 45, 44], [48, 53, 34, 52, 41, 49, 54, 56, 57, 59]]
43: [[20, 39, 17, 32, 8, 47, 14, 25, 2, 51], [58, 15, 27, 16, 9, 43, 26, 35, 11, 55], [31, 36, 6, 13, 5, 21, 22, 7, 33, 1], [3, 42, 4, 30, 37, 60, 29, 50, 46, 19], [24, 38, 10, 12, 28, 23, 18, 40, 45, 44], [48, 53, 34, 52, 41, 49, 54, 56, 57, 59]]
44: [[20, 39, 17, 32, 8, 47, 14, 25, 2, 51], [58, 15, 27, 16, 9, 43, 26, 35, 11, 55], [31, 36, 6, 13, 5, 21, 22, 7, 33, 1], [3, 42, 4, 30, 37, 60, 29, 50, 46, 19], [24, 38, 10, 12, 28, 23, 18, 40, 45, 44], [48, 53, 34, 52, 41, 49, 54, 56, 57, 59]]
45: [[20, 39, 17, 32, 8, 47, 14, 25, 2, 51], [58, 15, 27, 16, 9, 43, 26, 35, 11, 55], [31, 36, 6, 13, 5, 21, 22, 7, 33, 1], [3, 42, 4, 30, 37, 60, 29, 50, 46, 19], [24, 38, 10, 12, 28, 23, 18, 40, 45, 44], [48, 53, 34, 52, 41, 49, 54, 56, 57, 59]]
46: [[20, 39, 17, 32, 8, 47, 14, 25, 2, 51], [58, 15, 27, 16, 9, 43, 26, 35, 11, 55], [31, 36, 6, 13, 5, 21, 22, 7, 33, 1], [3, 42, 4, 30, 37, 60, 29, 50, 46, 19], [24, 38, 10, 12, 28, 23, 18, 40, 45, 44], [48, 53, 34, 52, 41, 49, 54, 56, 57, 59]]
47: [[20, 39, 17, 32, 8, 47, 14, 25, 2, 51], [58, 15, 27, 16, 9, 43, 26, 35, 11, 55], [31, 36, 6, 13, 5, 21, 22, 7, 33, 1], [3, 42, 4, 30, 37, 60, 29, 50, 46, 19], [24, 38, 10, 12, 28, 23, 18, 40, 45, 44], [48, 53, 34, 52, 41, 49, 54, 56, 57, 59]]
48: [[20, 39, 17, 32, 8, 47, 14, 25, 2, 51], [58, 15, 27, 16, 9, 43, 26, 35, 11, 55], [31, 36, 6, 13, 5, 21, 22, 7, 33, 1], [3, 42, 4, 30, 37, 60, 29, 50, 46, 19], [24, 38, 10, 12, 28, 23, 18, 40, 45, 44], [48, 53, 34, 52, 41, 49, 54, 56, 57, 59]]
49: [[20, 39, 17, 32, 8, 47, 14, 25, 2, 51], [58, 15, 27, 16, 9, 43, 26, 35, 11, 55], [31, 36, 6, 13, 5, 21, 22, 7, 33, 1], [3, 42, 4, 30, 37, 60, 29, 50, 46, 19], [24, 38, 10, 12, 28, 23, 18, 40, 45, 44], [48, 53, 34, 52, 41, 49, 54, 56, 57, 59]]
50: [[20, 39, 17, 32, 8, 47, 14, 25, 2, 51], [58, 15, 27, 16, 9, 43, 26, 35, 11, 55], [31, 36, 6, 13, 5, 21, 22, 7, 33, 1], [3, 42, 4, 30, 37, 60, 29, 50, 46, 19], [24, 38, 10, 12, 28, 23, 18, 40, 45, 44], [48, 53, 34, 52, 41, 49, 54, 56, 57, 59]]
51: [[20, 39, 17, 32, 8, 47, 14, 25, 2, 51], [58, 15, 27, 16, 9, 43, 26, 35, 11, 55], [31, 36, 6, 13, 5, 21, 22, 7, 33, 1], [3, 42, 4, 30, 37, 60, 29, 50, 46, 19], [24, 38, 10, 12, 28, 23, 18, 40, 45, 44], [48, 53, 34, 52, 41, 49, 54, 56, 57, 59]]
52: [[20, 39, 17, 32, 8, 47, 14, 25, 2, 51], [58, 15, 27, 16, 9, 43, 26, 35, 11, 55], [31, 36, 6, 13, 5, 21, 22, 7, 33, 1], [3, 42, 4, 30, 37, 60, 29, 50, 46, 19], [24, 38, 10, 12, 28, 23, 18, 40, 45, 44], [48, 53, 34, 52, 41, 49, 54, 56, 57, 59]]
53: [[20, 39, 17, 32, 8, 47, 14, 25, 2, 51], [58, 15, 27, 16, 9, 43, 26, 35, 11, 55], [31, 36, 6, 13, 5, 21, 22, 7, 33, 1], [3, 42, 4, 30, 37, 60, 29, 50, 46, 19], [24, 38, 10, 12, 28, 23, 18, 40, 45, 44], [48, 53, 34, 52, 41, 49, 54, 56, 57, 59]]
54: [[20, 39, 17, 32, 8, 47, 14, 25, 2, 51], [58, 15, 27, 16, 9, 43, 26, 35, 11, 55], [31, 36, 6, 13, 5, 21, 22, 7, 33, 1], [3, 42, 4, 30, 37, 60, 29, 50, 46, 19], [24, 38, 10, 12, 28, 23, 18, 40, 45, 44], [48, 53, 34, 52, 41, 49, 54, 56, 57, 59]]
55: [[20, 39, 17, 32, 8, 47, 14, 25, 2, 51], [58, 15, 27, 16, 9, 43, 26, 35, 11, 55], [31, 36, 6, 13, 5, 21, 22, 7, 33, 1], [3, 42, 4, 30, 37, 60, 29, 50, 46, 19], [24, 38, 10, 12, 28, 23, 18, 40, 45, 44], [48, 53, 34, 52, 41, 49, 54, 56, 57, 59]]
56: [[20, 39, 17, 32, 8, 47, 14, 25, 2, 51], [58, 15, 27, 16, 9, 43, 26, 35, 11, 55], [31, 36, 6, 13, 5, 21, 22, 7, 33, 1], [3, 42, 4, 30, 37, 60, 29, 50, 46, 19], [24, 38, 10, 12, 28, 23, 18, 40, 45, 44], [48, 53, 34, 52, 41, 49, 54, 56, 57, 59]]
57: [[20, 39, 17, 32, 8, 47, 14, 25, 2, 51], [58, 15, 27, 16, 9, 43, 26, 35, 11, 55], [31, 36, 6, 13, 5, 21, 22, 7, 33, 1], [3, 42, 4, 30, 37, 60, 29, 50, 46, 19], [24, 38, 10, 12, 28, 23, 18, 40, 45, 44], [48, 53, 34, 52, 41, 49, 54, 56, 57, 59]]
58: [[20, 39, 17, 32, 8, 47, 14, 25, 2, 51], [58, 15, 27, 16, 9, 43, 26, 35, 11, 55], [31, 36, 6, 13, 5, 21, 22, 7, 33, 1], [3, 42, 4, 30, 37, 60, 29, 50, 46, 19], [24, 38, 10, 12, 28, 23, 18, 40, 45, 44], [48, 53, 34, 52, 41, 49, 54, 56, 57, 59]]
59: [[20, 39, 17, 32, 8, 47, 14, 25, 2, 51], [58, 15, 27, 16, 9, 43, 26, 35, 11, 55], [31, 36, 6, 13, 5, 21, 22, 7, 33, 1], [3, 42, 4, 30, 37, 60, 29, 50, 46, 19], [24, 38, 10, 12, 28, 23, 18, 40, 45, 44], [48, 53, 34, 52, 41, 49, 54, 56, 57, 59]]
60: [[20, 39, 17, 32, 8, 47, 14, 25, 2, 51], [58, 15, 27, 16, 9, 43, 26, 35, 11, 55], [31, 36, 6, 13, 5, 21, 22, 7, 33, 1], [3, 42, 4, 30, 37, 60, 29, 50, 46, 19], [24, 38, 10, 12, 28, 23, 18, 40, 45, 44], [48, 53, 34, 52, 41, 49, 54, 56, 57, 59]]
61: [[20, 39, 17, 32, 8, 47, 14, 25, 2, 51], [58, 15, 27, 16, 9, 43, 26, 35, 11, 55], [31, 36, 6, 13, 5, 21, 22, 7, 33, 1], [3, 42, 4, 30, 37, 60, 29, 50, 46, 19], [24, 38, 10, 12, 28, 23, 18, 40, 45, 44], [48, 53, 34, 52, 41, 49, 54, 56, 57, 59]]
62: [[20, 39, 17, 32, 8, 47, 14, 25, 2, 51], [58, 15, 27, 16, 9, 43, 26, 35, 11, 55], [31, 36, 6, 13, 5, 21, 22, 7, 33, 1], [3, 42, 4, 30, 37, 60, 29, 50, 46, 19], [24, 38, 10, 12, 28, 23, 18, 40, 45, 44], [48, 53, 34, 52, 41, 49, 54, 56, 57, 59]]
63: [[20, 39, 17, 32, 8, 47, 14, 25, 2, 51], [58, 15, 27, 16, 9, 43, 26, 35, 11, 55], [31, 36, 6, 13, 5, 21, 22, 7, 33, 1], [3, 42, 4, 30, 37, 60, 29, 50, 46, 19], [24, 38, 10, 12, 28, 23, 18, 40, 45, 44], [48, 53, 34, 52, 41, 49, 54, 56, 57, 59]]
64: [[20, 39, 17, 32, 8, 47, 14, 25, 2, 51], [58, 15, 27, 16, 9, 43, 26, 35, 11, 55], [31, 36, 6, 13, 5, 21, 22, 7, 33, 1], [3, 42, 4, 30, 37, 60, 29, 50, 46, 19], [24, 38, 10, 12, 28, 23, 18, 40, 45, 44], [48, 53, 34, 52, 41, 49, 54, 56, 57, 59]]
65: [[20, 39, 17, 32, 8, 47, 14, 25, 2, 51], [58, 15, 27, 16, 9, 43, 26, 35, 11, 55], [31, 36, 6, 13, 5, 21, 22, 7, 33, 1], [3, 42, 4, 30, 37, 60, 29, 50, 46, 19], [24, 38, 10, 12, 28, 23, 18, 40, 45, 44], [48, 53, 34, 52, 41, 49, 54, 56, 57, 59]]
66: [[20, 39, 17, 32, 8, 47, 14, 25, 2, 51], [58, 15, 27, 16, 9, 43, 26, 35, 11, 55], [31, 36, 6, 13, 5, 21, 22, 7, 33, 1], [3, 42, 4, 30, 37, 60, 29, 50, 46, 19], [24, 38, 10, 12, 28, 23, 18, 40, 45, 44], [48, 53, 34, 52, 41, 49, 54, 56, 57, 59]]
67: [[20, 39, 17, 32, 8, 47, 14, 25, 2, 51], [58, 15, 27, 16, 9, 43, 26, 35, 11, 55], [31, 36, 6, 13, 5, 21, 22, 7, 33, 1], [3, 42, 4, 30, 37, 60, 29, 50, 46, 19], [24, 38, 10, 12, 28, 23, 18, 40, 45, 44], [48, 53, 34, 52, 41, 49, 54, 56, 57, 59]]
68: [[20, 39, 17, 32, 8, 47, 14, 25, 2, 51], [58, 15, 27, 16, 9, 43, 26, 35, 11, 55], [31, 36, 6, 13, 5, 21, 22, 7, 33, 1], [3, 42, 4, 30, 37, 60, 29, 50, 46, 19], [24, 38, 10, 12, 28, 23, 18, 40, 45, 44], [48, 53, 34, 52, 41, 49, 54, 56, 57, 59]]
69: [[20, 39, 17, 32, 8, 47, 14, 25, 2, 51], [58, 15, 27, 16, 9, 43, 26, 35, 11, 55], [31, 36, 6, 13, 5, 21, 22, 7, 33, 1], [3, 42, 4, 30, 37, 60, 29, 50, 46, 19], [24, 38, 10, 12, 28, 23, 18, 40, 45, 44], [48, 53, 34, 52, 41, 49, 54, 56, 57, 59]]
70: [[20, 39, 17, 32, 8, 47, 14, 25, 2, 51], [58, 15, 27, 16, 9, 43, 26, 35, 11, 55], [31, 36, 6, 13, 5, 21, 22, 7, 33, 1], [3, 42, 4, 30, 37, 60, 29, 50, 46, 19], [24, 38, 10, 12, 28, 23, 18, 40, 45, 44], [48, 53, 34, 52, 41, 49, 54, 56, 57, 59]]
71: [[20, 39, 17, 32, 8, 47, 14, 25, 2, 51], [58, 15, 27, 16, 9, 43, 26, 35, 11, 55], [31, 36, 6, 13, 5, 21, 22, 7, 33, 1], [3, 42, 4, 30, 37, 60, 29, 50, 46, 19], [24, 38, 10, 12, 28, 23, 18, 40, 45, 44], [48, 53, 34, 52, 41, 49, 54, 56, 57, 59]]
72: [[20, 39, 17, 32, 8, 47, 14, 25, 2, 51], [58, 15, 27, 16, 9, 43, 26, 35, 11, 55], [31, 36, 6, 13, 5, 21, 22, 7, 33, 1], [3, 42, 4, 30, 37, 60, 29, 50, 46, 19], [24, 38, 10, 12, 28, 23, 18, 40, 45, 44], [48, 53, 34, 52, 41, 49, 54, 56, 57, 59]]
73: [[20, 39, 17, 32, 8, 47, 14, 25, 2, 51], [58, 15, 27, 16, 9, 43, 26, 35, 11, 55], [31, 36, 6, 13, 5, 21, 22, 7, 33, 1], [3, 42, 4, 30, 37, 60, 29, 50, 46, 19], [24, 38, 10, 12, 28, 23, 18, 40, 45, 44], [48, 53, 34, 52, 41, 49, 54, 56, 57, 59]]
74: [[20, 39, 17, 32, 8, 47, 14, 25, 2, 51], [58, 15, 27, 16, 9, 43, 26, 35, 11, 55], [31, 36, 6, 13, 5, 21, 22, 7, 33, 1], [3, 42, 4, 30, 37, 60, 29, 50, 46, 19], [24, 38, 10, 12, 28, 23, 18, 40, 45, 44], [48, 53, 34, 52, 41, 49, 54, 56, 57, 59]]
