0: [[4, 22], [2, 13, 1], [3, 5, 6], [7, 11], [8, 9], [10, 12, 14], [15, 18, 16], [17, 19, 20], [23, 21, 24]]
27: [[4, 22], [2, 13, 1], [3, 5, 6], [7, 11], [8, 9], [10, 12, 14], [15, 18, 16], [17, 19, 20], [23, 21, 24]]
28: [[4, 22], [2, 13, 1], [3, 5, 6], [7, 11], [8, 9], [10, 12, 14], [15, 18, 16], [17, 19, 20], [23, 21, 24]]
29: [[4, 22], [2, 13, 1], [3, 5, 6], [7, 11], [8, 9], [10, 12, 14], [15, 18, 16], [17, 19, 20], [23, 21, 24]]
30: [[4, 22], [2, 13, 1], [3, 5, 6], [7, 11], [8, 9], [10, 12, 14], [15, 18, 16], [17, 19, 20], [23, 21, 24]]
31: [[4, 22], [2, 13, 1], [3, 5, 6], [7, 11], [8, 9], [10, 12, 14], [15, 18, 16], [17, 19, 20], [23, 21, 24]]
32: [[4, 22], [2, 13, 1], [3, 5, 6], [7, 11], [8, 9], [10, 12, 14], [15, 18, 16], [17, 19, 20], [23, 21, 24]]
33: [[4, 22], [2, 13, 1], [3, 5, 6], [7, 11], [8, 9], [10, 12, 14], [15, 18, 16], [17, 19, 20], [23, 21, 24]]
34: [[4, 22], [2, 13, 1], [3, 5, 6], [7, 11], [8, 9], [10, 12, 14], [15, 18, 16], [17, 19, 20], [23, 21, 24]]
35: [[4, 22], [2, 13, 1], [3, 5, 6], [7, 11], [8, 9], [10, 12, 14], [15, 18, 16], [17, 19, 20], [23, 21, 24]]
36: [[4, 22], [2, 13, 1], [3, 5, 6], [7, 11], [8, 9], [10, 12, 14], [15, 18, 16], [17, 19, 20], [23, 21, 24]]
37: [[4, 22], [2, 13, 1], [3, 5, 6], [7, 11], [8, 9], [10, 12, 14], [15, 18, 16], [17, 19, 20], [23, 21, 24]]
38: [[4, 22], [2, 13, 1], [3, 5, 6], [7, 11], [8, 9], [10, 12, 14], [15, 18, 16], [17, 19, 20], [23, 21, 24]]
39: [[4, 22], [2, 13, 1], [3, 5, 6], [7, 11], [8, 9], [10, 12, 14], [15, 18, 16], [17, 19, 20], [23, 21, 24]]
40: [[4, 22], [2, 13, 1], [3, 5, 6], [7, 11], [8, 9], [10, 12, 14], [15, 18, 16], [17, 19, 20], [23, 21, 24]]
41: [[4, 22], [2, 13, 1], [3, 5, 6], [7, 11], [8, 9], [10, 12, 14], [15, 18, 16], [17, 19, 20], [23, 21, 24]]
42: [[4, 22], [2, 13, 1], [3, 5, 6], [7, 11], [8, 9], [10, 12, 14], [15, 18, 16], [17, 19, 20], [23, 21, 24]]
43: [[4, 22], [2, 13, 1], [3, 5, 6], [7, 11], [8, 9], [10, 12, 14], [15, 18, 16], [17, 19, 20], [23, 21, 24]]
44: [[4, 22], [2, 13, 1], [3, 5, 6], [7, 11], [8, 9], [10, 12, 14], [15, 18, 16], [17, 19, 20], [23, 21, 24]]
45: [[4, 22], [2, 13, 1], [3, 5, 6], [7, 11], [8, 9], [10, 12, 14], [15, 18, 16], [17, 19, 20], [23, 21, 24]]
46: [[4, 22], [2, 13, 1], [3, 5, 6], [7, 11], [8, 9], [10, 12, 14], [15, 18, 16], [17, 19, 20], [23, 21, 24]]
47: [[4, 22], [2, 13, 1], [3, 5, 6], [7, 11], [8, 9], [10, 12, 14], [15, 18, 16], [17, 19, 20], [23, 21, 24]]
