0: [[14, 10], [12, 18], [13, 9], [15, 8], [16, 6, 1, 2, 3], [24, 23, 21], [7, 11], [17, 19, 20], [5, 22, 4]]
18: [[14, 10], [12, 18], [13, 9], [15, 8], [16, 6, 1, 2, 3], [24, 23, 21], [7, 11], [17, 19, 20], [5, 22, 4]]
19: [[14, 10], [12, 18], [13, 9], [15, 8], [16, 6, 1, 2, 3], [24, 23, 21], [7, 11], [17, 19, 20], [5, 22, 4]]
20: [[14, 10], [12, 18], [13, 9], [15, 8], [16, 6, 1, 2, 3], [24, 23, 21], [7, 11], [17, 19, 20, 5], [22, 4]]
21: [[14, 10], [12, 18], [13, 9], [15, 8], [16, 6, 1, 2, 3], [24, 23, 21], [7, 11], [17, 19, 20, 5], [22, 4]]
22: [[14, 10], [12, 18], [13, 9], [15, 8], [16, 6, 1, 2, 3], [24, 23, 21], [7, 11], [17, 19, 20, 5], [22, 4]]
23: [[14, 10], [12, 18], [13, 9], [15, 8], [16, 6, 1, 2, 3], [24, 23, 21], [7, 11], [17, 19, 20, 5], [22, 4]]
24: [[14, 10], [12, 18], [13, 9], [15, 8], [16, 6, 1, 2, 3], [24, 23, 21], [7, 11], [17, 19, 20, 5], [22, 4]]
25: [[14, 10], [12, 18], [13, 9], [15, 8], [16, 6, 1, 2, 3], [24, 23, 21], [7, 11], [17, 19], [20, 5, 22, 4]]
26: [[14, 10], [12, 18], [13, 9], [15, 8], [16, 6, 1, 2, 3], [24, 23, 21], [7, 11], [17, 19], [20, 5, 22, 4]]
27: [[14, 10], [12, 18], [13, 9], [15, 8], [16, 6, 1, 2, 3], [24, 23, 21], [7, 11], [17, 19], [20, 5, 22, 4]]
28: [[18], [13, 9, 12], [15, 8], [16, 6, 1, 2, 3], [24, 23], [21, 7, 14, 10], [11, 17, 19, 20], [5, 22, 4]]
29: [[18], [13, 9], [15, 8], [16, 6, 1, 2, 3], [24, 23], [21, 7, 14, 10], [11, 17, 19, 20, 5, 12], [22, 4]]
30: [[18], [13, 9], [15, 8], [16, 6, 1, 2, 3], [24, 23], [21, 7, 14, 10], [11, 17, 19, 20, 5, 12], [22, 4]]
31: [[14, 10], [12, 18], [13, 9], [15, 8], [16, 6, 1, 2, 3, 24], [23, 21], [7, 11], [17, 19, 20], [5, 22, 4]]
32: [[14, 10], [12, 18], [13, 9], [15, 8], [16, 6, 1, 2, 3, 24], [23, 21], [7, 11], [17, 19, 20], [5, 22, 4]]
33: [[14, 10], [12, 18], [13, 9], [15, 8], [16, 6, 1, 2, 3, 24], [23, 21], [7, 11], [17, 19, 20, 5], [22, 4]]
34: [[14, 10], [12, 18], [13, 9], [15, 8], [16, 6, 1, 2, 3, 24], [23, 21], [7, 11], [17, 19, 20, 5], [22, 4]]
35: [[14, 10], [12, 18], [13, 9], [15, 8], [16, 6, 1, 2], [3, 24, 23, 21], [7, 11], [17, 19, 20], [5, 22, 4]]
36: [[14, 10], [12, 18], [13, 9], [15, 8], [16, 6, 1, 2], [3, 24, 23, 21], [7, 11], [17, 19, 20], [5, 22, 4]]
37: [[14, 10], [12, 18], [13, 9], [15, 8], [16, 6, 1, 2], [3, 24, 23, 21], [7, 11], [17, 19, 20, 5], [22, 4]]
38: [[14, 10], [12, 18], [13, 9], [15, 8], [16, 6, 1, 2, 3], [24, 23, 21, 7], [11, 17], [19, 20], [5, 22, 4]]
39: [[14, 10], [12, 18], [13, 9], [15, 8], [16, 6, 1, 2, 3], [24, 23, 21, 7], [11, 17], [19, 20], [5, 22, 4]]
40: [[14, 10], [12, 18], [13, 9], [15, 8], [16, 6, 1, 2, 3], [24, 23, 21, 7], [11, 17], [19, 20], [5, 22, 4]]
41: [[14, 10], [12, 18], [13, 9], [15, 8], [16, 6, 1, 2, 3], [24, 23, 21, 7], [11, 17], [19, 20], [5, 22, 4]]
42: [[14, 10], [12, 18], [13, 9], [15, 8], [16, 6, 1, 2, 3], [24, 23, 21, 7], [11, 17], [19, 20, 5], [22, 4]]
43: [[14, 10], [12, 18], [13, 9], [15, 8], [16, 6, 1, 2, 3], [24, 23, 21, 7], [11, 17], [19, 20, 5], [22, 4]]
44: [[18], [13, 9, 12], [15, 8], [16, 6, 1, 2, 3, 24], [23, 21, 7, 14], [11, 17], [19, 20, 10], [5, 22, 4]]
45: [[18], [13, 9, 12], [15, 8], [16, 6, 1, 2, 3, 24], [23, 21, 7, 14], [11, 17], [19, 20, 10], [5, 22, 4]]
46: [[18], [13, 9, 12], [15, 8], [16, 6, 1, 2, 3, 24], [23, 21, 7, 14], [11, 17], [19, 20, 10], [5, 22, 4]]
47: [[18], [13, 9], [15, 8], [16, 6, 1, 2, 3, 24], [23, 21, 7, 14], [11, 17], [19, 20, 5, 10, 12], [22, 4]]
48: [[14, 10], [12, 18], [13, 9], [15, 8], [16, 6, 1, 2], [3, 24, 23, 21, 7], [11, 17], [19, 20], [5, 22, 4]]
49: [[18], [13, 9, 12], [15, 8], [16, 6, 1, 2], [3, 24, 23], [21, 7, 14, 10], [11, 17, 19], [20, 5, 22, 4]]
