10: [[35, 33, 3, 5, 21, 1, 14, 2, 6, 13, 40, 4, 7, 27, 11], [10, 8, 12, 9, 15, 22, 18, 17, 16, 19, 29, 23, 28, 24, 30], [25, 20, 26, 31, 32, 34, 37, 36, 39, 43, 38, 41, 42, 44, 45], [47, 46, 48, 50, 52, 51, 49, 55, 53, 54, 56, 59, 57, 58, 60]]
11: [[35, 33, 3, 5, 21, 1, 14, 2, 6, 13, 40, 4, 7, 27, 11], [10, 8, 12, 9, 15, 22, 18, 17, 16, 19, 29, 23, 28, 24, 30], [25, 20, 26, 31, 32, 34, 37, 36, 39, 43, 38, 41, 42, 44, 45], [47, 46, 48, 50, 52, 51, 49, 55, 53, 54, 56, 59, 57, 58, 60]]
12: [[35, 33, 3, 5, 21, 1, 14, 2, 6, 13, 40, 4, 7, 27, 11], [10, 8, 12, 9, 15, 22, 18, 17, 16, 19, 29, 23, 28, 24, 30], [25, 20, 26, 31, 32, 34, 37, 36, 39, 43, 38, 41, 42, 44, 45], [47, 46, 48, 50, 52, 51, 49, 55, 53, 54, 56, 59, 57, 58, 60]]
13: [[35, 33, 3, 5, 21, 1, 14, 2, 6, 13, 40, 4, 7, 27, 11], [10, 8, 12, 9, 15, 22, 18, 17, 16, 19, 29, 23, 28, 24, 30], [25, 20, 26, 31, 32, 34, 37, 36, 39, 43, 38, 41, 42, 44, 45], [47, 46, 48, 50, 52, 51, 49, 55, 53, 54, 56, 59, 57, 58, 60]]
14: [[35, 33, 3, 5, 21, 1, 14, 2, 6, 13, 40, 4, 7, 27, 11], [10, 8, 12, 9, 15, 22, 18, 17, 16, 19, 29, 23, 28, 24, 30], [25, 20, 26, 31, 32, 34, 37, 36, 39, 43, 38, 41, 42, 44, 45], [47, 46, 48, 50, 52, 51, 49, 55, 53, 54, 56, 59, 57, 58, 60]]
15: [[35, 33, 3, 5, 21, 1, 14, 2, 6, 13, 40, 4, 7, 27, 11], [10, 8, 12, 9, 15, 22, 18, 17, 16, 19, 29, 23, 28, 24, 30], [25, 20, 26, 31, 32, 34, 37, 36, 39, 43, 38, 41, 42, 44, 45], [47, 46, 48, 50, 52, 51, 49, 55, 53, 54, 56, 59, 57, 58, 60]]
16: [[35, 33, 3, 5, 21, 1, 14, 2, 6, 13, 40, 4, 7, 27, 11], [10, 8, 12, 9, 15, 22, 18, 17, 16, 19, 29, 23, 28, 24, 30], [25, 20, 26, 31, 32, 34, 37, 36, 39, 43, 38, 41, 42, 44, 45], [47, 46, 48, 50, 52, 51, 49, 55, 53, 54, 56, 59, 57, 58, 60]]
17: [[35, 33, 3, 5, 21, 1, 14, 2, 6, 13, 40, 4, 7, 27, 11], [10, 8, 12, 9, 15, 22, 18, 17, 16, 19, 29, 23, 28, 24, 30], [25, 20, 26, 31, 32, 34, 37, 36, 39, 43, 38, 41, 42, 44, 45], [47, 46, 48, 50, 52, 51, 49, 55, 53, 54, 56, 59, 57, 58, 60]]
18: [[35, 33, 3, 5, 21, 1, 14, 2, 6, 13, 40, 4, 7, 27, 11], [10, 8, 12, 9, 15, 22, 18, 17, 16, 19, 29, 23, 28, 24, 30], [25, 20, 26, 31, 32, 34, 37, 36, 39, 43, 38, 41, 42, 44, 45], [47, 46, 48, 50, 52, 51, 49, 55, 53, 54, 56, 59, 57, 58, 60]]
19: [[35, 33, 3, 5, 21, 1, 14, 2, 6, 13, 40, 4, 7, 27, 11], [10, 8, 12, 9, 15, 22, 18, 17, 16, 19, 29, 23, 28, 24, 30], [25, 20, 26, 31, 32, 34, 37, 36, 39, 43, 38, 41, 42, 44, 45], [47, 46, 48, 50, 52, 51, 49, 55, 53, 54, 56, 59, 57, 58, 60]]
20: [[35, 33, 3, 5, 21, 1, 14, 2, 6, 13, 40, 4, 7, 27, 11], [10, 8, 12, 9, 15, 22, 18, 17, 16, 19, 29, 23, 28, 24, 30], [25, 20, 26, 31, 32, 34, 37, 36, 39, 43, 38, 41, 42, 44, 45], [47, 46, 48, 50, 52, 51, 49, 55, 53, 54, 56, 59, 57, 58, 60]]
21: [[35, 33, 3, 5, 21, 1, 14, 2, 6, 13, 40, 4, 7, 27, 11], [10, 8, 12, 9, 15, 22, 18, 17, 16, 19, 29, 23, 28, 24, 30], [25, 20, 26, 31, 32, 34, 37, 36, 39, 43, 38, 41, 42, 44, 45], [47, 46, 48, 50, 52, 51, 49, 55, 53, 54, 56, 59, 57, 58, 60]]
22: [[35, 33, 3, 5, 21, 1, 14, 2, 6, 13, 40, 4, 7, 27, 11], [10, 8, 12, 9, 15, 22, 18, 17, 16, 19, 29, 23, 28, 24, 30], [25, 20, 26, 31, 32, 34, 37, 36, 39, 43, 38, 41, 42, 44, 45], [47, 46, 48, 50, 52, 51, 49, 55, 53, 54, 56, 59, 57, 58, 60]]
23: [[35, 33, 3, 5, 21, 1, 14, 2, 6, 13, 40, 4, 7, 27, 11], [10, 8, 12, 9, 15, 22, 18, 17, 16, 19, 29, 23, 28, 24, 30], [25, 20, 26, 31, 32, 34, 37, 36, 39, 43, 38, 41, 42, 44, 45], [47, 46, 48, 50, 52, 51, 49, 55, 53, 54, 56, 59, 57, 58, 60]]
24: [[35, 33, 3, 5, 21, 1, 14, 2, 6, 13, 40, 4, 7, 27, 11], [10, 8, 12, 9, 15, 22, 18, 17, 16, 19, 29, 23, 28, 24, 30], [25, 20, 26, 31, 32, 34, 37, 36, 39, 43, 38, 41, 42, 44, 45], [47, 46, 48, 50, 52, 51, 49, 55, 53, 54, 56, 59, 57, 58, 60]]
25: [[35, 33, 3, 5, 21, 1, 14, 2, 6, 13, 40, 4, 7, 27, 11], [10, 8, 12, 9, 15, 22, 18, 17, 16, 19, 29, 23, 28, 24, 30], [25, 20, 26, 31, 32, 34, 37, 36, 39, 43, 38, 41, 42, 44, 45], [47, 46, 48, 50, 52, 51, 49, 55, 53, 54, 56, 59, 57, 58, 60]]
26: [[35, 33, 3, 5, 21, 1, 14, 2, 6, 13, 40, 4, 7, 27, 11], [10, 8, 12, 9, 15, 22, 18, 17, 16, 19, 29, 23, 28, 24, 30], [25, 20, 26, 31, 32, 34, 37, 36, 39, 43, 38, 41, 42, 44, 45], [47, 46, 48, 50, 52, 51, 49, 55, 53, 54, 56, 59, 57, 58, 60]]
27: [[35, 33, 3, 5, 21, 1, 14, 2, 6, 13, 40, 4, 7, 27, 11], [10, 8, 12, 9, 15, 22, 18, 17, 16, 19, 29, 23, 28, 24, 30], [25, 20, 26, 31, 32, 34, 37, 36, 39, 43, 38, 41, 42, 44, 45], [47, 46, 48, 50, 52, 51, 49, 55, 53, 54, 56, 59, 57, 58, 60]]
28: [[35, 33, 3, 5, 21, 1, 14, 2, 6, 13, 40, 4, 7, 27, 11], [10, 8, 12, 9, 15, 22, 18, 17, 16, 19, 29, 23, 28, 24, 30], [25, 20, 26, 31, 32, 34, 37, 36, 39, 43, 38, 41, 42, 44, 45], [47, 46, 48, 50, 52, 51, 49, 55, 53, 54, 56, 59, 57, 58, 60]]
29: [[35, 33, 3, 5, 21, 1, 14, 2, 6, 13, 40, 4, 7, 27, 11], [10, 8, 12, 9, 15, 22, 18, 17, 16, 19, 29, 23, 28, 24, 30], [25, 20, 26, 31, 32, 34, 37, 36, 39, 43, 38, 41, 42, 44, 45], [47, 46, 48, 50, 52, 51, 49, 55, 53, 54, 56, 59, 57, 58, 60]]
30: [[35, 33, 3, 5, 21, 1, 14, 2, 6, 13, 40, 4, 7, 27, 11], [10, 8, 12, 9, 15, 22, 18, 17, 16, 19, 29, 23, 28, 24, 30], [25, 20, 26, 31, 32, 34, 37, 36, 39, 43, 38, 41, 42, 44, 45], [47, 46, 48, 50, 52, 51, 49, 55, 53, 54, 56, 59, 57, 58, 60]]
31: [[35, 33, 3, 5, 21, 1, 14, 2, 6, 13, 40, 4, 7, 27, 11], [10, 8, 12, 9, 15, 22, 18, 17, 16, 19, 29, 23, 28, 24, 30], [25, 20, 26, 31, 32, 34, 37, 36, 39, 43, 38, 41, 42, 44, 45], [47, 46, 48, 50, 52, 51, 49, 55, 53, 54, 56, 59, 57, 58, 60]]
32: [[35, 33, 3, 5, 21, 1, 14, 2, 6, 13, 40, 4, 7, 27, 11], [10, 8, 12, 9, 15, 22, 18, 17, 16, 19, 29, 23, 28, 24, 30], [25, 20, 26, 31, 32, 34, 37, 36, 39, 43, 38, 41, 42, 44, 45], [47, 46, 48, 50, 52, 51, 49, 55, 53, 54, 56, 59, 57, 58, 60]]
33: [[35, 33, 3, 5, 21, 1, 14, 2, 6, 13, 40, 4, 7, 27, 11], [10, 8, 12, 9, 15, 22, 18, 17, 16, 19, 29, 23, 28, 24, 30], [25, 20, 26, 31, 32, 34, 37, 36, 39, 43, 38, 41, 42, 44, 45], [47, 46, 48, 50, 52, 51, 49, 55, 53, 54, 56, 59, 57, 58, 60]]
34: [[35, 33, 3, 5, 21, 1, 14, 2, 6, 13, 40, 4, 7, 27, 11], [10, 8, 12, 9, 15, 22, 18, 17, 16, 19, 29, 23, 28, 24, 30], [25, 20, 26, 31, 32, 34, 37, 36, 39, 43, 38, 41, 42, 44, 45], [47, 46, 48, 50, 52, 51, 49, 55, 53, 54, 56, 59, 57, 58, 60]]
35: [[35, 33, 3, 5, 21, 1, 14, 2, 6, 13, 40, 4, 7, 27, 11], [10, 8, 12, 9, 15, 22, 18, 17, 16, 19, 29, 23, 28, 24, 30], [25, 20, 26, 31, 32, 34, 37, 36, 39, 43, 38, 41, 42, 44, 45], [47, 46, 48, 50, 52, 51, 49, 55, 53, 54, 56, 59, 57, 58, 60]]
36: [[35, 33, 3, 5, 21, 1, 14, 2, 6, 13, 40, 4, 7, 27, 11], [10, 8, 12, 9, 15, 22, 18, 17, 16, 19, 29, 23, 28, 24, 30], [25, 20, 26, 31, 32, 34, 37, 36, 39, 43, 38, 41, 42, 44, 45], [47, 46, 48, 50, 52, 51, 49, 55, 53, 54, 56, 59, 57, 58, 60]]
37: [[35, 33, 3, 5, 21, 1, 14, 2, 6, 13, 40, 4, 7, 27, 11], [10, 8, 12, 9, 15, 22, 18, 17, 16, 19, 29, 23, 28, 24, 30], [25, 20, 26, 31, 32, 34, 37, 36, 39, 43, 38, 41, 42, 44, 45], [47, 46, 48, 50, 52, 51, 49, 55, 53, 54, 56, 59, 57, 58, 60]]
38: [[35, 33, 3, 5, 21, 1, 14, 2, 6, 13, 40, 4, 7, 27, 11], [10, 8, 12, 9, 15, 22, 18, 17, 16, 19, 29, 23, 28, 24, 30], [25, 20, 26, 31, 32, 34, 37, 36, 39, 43, 38, 41, 42, 44, 45], [47, 46, 48, 50, 52, 51, 49, 55, 53, 54, 56, 59, 57, 58, 60]]
39: [[35, 33, 3, 5, 21, 1, 14, 2, 6, 13, 40, 4, 7, 27, 11], [10, 8, 12, 9, 15, 22, 18, 17, 16, 19, 29, 23, 28, 24, 30], [25, 20, 26, 31, 32, 34, 37, 36, 39, 43, 38, 41, 42, 44, 45], [47, 46, 48, 50, 52, 51, 49, 55, 53, 54, 56, 59, 57, 58, 60]]
40: [[35, 33, 3, 5, 21, 1, 14, 2, 6, 13, 40, 4, 7, 27, 11], [10, 8, 12, 9, 15, 22, 18, 17, 16, 19, 29, 23, 28, 24, 30], [25, 20, 26, 31, 32, 34, 37, 36, 39, 43, 38, 41, 42, 44, 45], [47, 46, 48, 50, 52, 51, 49, 55, 53, 54, 56, 59, 57, 58, 60]]
41: [[35, 33, 3, 5, 21, 1, 14, 2, 6, 13, 40, 4, 7, 27, 11], [10, 8, 12, 9, 15, 22, 18, 17, 16, 19, 29, 23, 28, 24, 30], [25, 20, 26, 31, 32, 34, 37, 36, 39, 43, 38, 41, 42, 44, 45], [47, 46, 48, 50, 52, 51, 49, 55, 53, 54, 56, 59, 57, 58, 60]]
42: [[35, 33, 3, 5, 21, 1, 14, 2, 6, 13, 40, 4, 7, 27, 11], [10, 8, 12, 9, 15, 22, 18, 17, 16, 19, 29, 23, 28, 24, 30], [25, 20, 26, 31, 32, 34, 37, 36, 39, 43, 38, 41, 42, 44, 45], [47, 46, 48, 50, 52, 51, 49, 55, 53, 54, 56, 59, 57, 58, 60]]
43: [[35, 33, 3, 5, 21, 1, 14, 2, 6, 13, 40, 4, 7, 27, 11], [10, 8, 12, 9, 15, 22, 18, 17, 16, 19, 29, 23, 28, 24, 30], [25, 20, 26, 31, 32, 34, 37, 36, 39, 43, 38, 41, 42, 44, 45], [47, 46, 48, 50, 52, 51, 49, 55, 53, 54, 56, 59, 57, 58, 60]]
44: [[35, 33, 3, 5, 21, 1, 14, 2, 6, 13, 40, 4, 7, 27, 11], [10, 8, 12, 9, 15, 22, 18, 17, 16, 19, 29, 23, 28, 24, 30], [25, 20, 26, 31, 32, 34, 37, 36, 39, 43, 38, 41, 42, 44, 45], [47, 46, 48, 50, 52, 51, 49, 55, 53, 54, 56, 59, 57, 58, 60]]
45: [[35, 33, 3, 5, 21, 1, 14, 2, 6, 13, 40, 4, 7, 27, 11], [10, 8, 12, 9, 15, 22, 18, 17, 16, 19, 29, 23, 28, 24, 30], [25, 20, 26, 31, 32, 34, 37, 36, 39, 43, 38, 41, 42, 44, 45], [47, 46, 48, 50, 52, 51, 49, 55, 53, 54, 56, 59, 57, 58, 60]]
46: [[35, 33, 3, 5, 21, 1, 14, 2, 6, 13, 40, 4, 7, 27, 11], [10, 8, 12, 9, 15, 22, 18, 17, 16, 19, 29, 23, 28, 24, 30], [25, 20, 26, 31, 32, 34, 37, 36, 39, 43, 38, 41, 42, 44, 45], [47, 46, 48, 50, 52, 51, 49, 55, 53, 54, 56, 59, 57, 58, 60]]
47: [[35, 33, 3, 5, 21, 1, 14, 2, 6, 13, 40, 4, 7, 27, 11], [10, 8, 12, 9, 15, 22, 18, 17, 16, 19, 29, 23, 28, 24, 30], [25, 20, 26, 31, 32, 34, 37, 36, 39, 43, 38, 41, 42, 44, 45], [47, 46, 48, 50, 52, 51, 49, 55, 53, 54, 56, 59, 57, 58, 60]]
48: [[35, 33, 3, 5, 21, 1, 14, 2, 6, 13, 40, 4, 7, 27, 11], [10, 8, 12, 9, 15, 22, 18, 17, 16, 19, 29, 23, 28, 24, 30], [25, 20, 26, 31, 32, 34, 37, 36, 39, 43, 38, 41, 42, 44, 45], [47, 46, 48, 50, 52, 51, 49, 55, 53, 54, 56, 59, 57, 58, 60]]
49: [[35, 33, 3, 5, 21, 1, 14, 2, 6, 13, 40, 4, 7, 27, 11], [10, 8, 12, 9, 15, 22, 18, 17, 16, 19, 29, 23, 28, 24, 30], [25, 20, 26, 31, 32, 34, 37, 36, 39, 43, 38, 41, 42, 44, 45], [47, 46, 48, 50, 52, 51, 49, 55, 53, 54, 56, 59, 57, 58, 60]]
50: [[35, 33, 3, 5, 21, 1, 14, 2, 6, 13, 40, 4, 7, 27, 11], [10, 8, 12, 9, 15, 22, 18, 17, 16, 19, 29, 23, 28, 24, 30], [25, 20, 26, 31, 32, 34, 37, 36, 39, 43, 38, 41, 42, 44, 45], [47, 46, 48, 50, 52, 51, 49, 55, 53, 54, 56, 59, 57, 58, 60]]
51: [[35, 33, 3, 5, 21, 1, 14, 2, 6, 13, 40, 4, 7, 27, 11], [10, 8, 12, 9, 15, 22, 18, 17, 16, 19, 29, 23, 28, 24, 30], [25, 20, 26, 31, 32, 34, 37, 36, 39, 43, 38, 41, 42, 44, 45], [47, 46, 48, 50, 52, 51, 49, 55, 53, 54, 56, 59, 57, 58, 60]]
52: [[35, 33, 3, 5, 21, 1, 14, 2, 6, 13, 40, 4, 7, 27, 11], [10, 8, 12, 9, 15, 22, 18, 17, 16, 19, 29, 23, 28, 24, 30], [25, 20, 26, 31, 32, 34, 37, 36, 39, 43, 38, 41, 42, 44, 45], [47, 46, 48, 50, 52, 51, 49, 55, 53, 54, 56, 59, 57, 58, 60]]
53: [[35, 33, 3, 5, 21, 1, 14, 2, 6, 13, 40, 4, 7, 27, 11], [10, 8, 12, 9, 15, 22, 18, 17, 16, 19, 29, 23, 28, 24, 30], [25, 20, 26, 31, 32, 34, 37, 36, 39, 43, 38, 41, 42, 44, 45], [47, 46, 48, 50, 52, 51, 49, 55, 53, 54, 56, 59, 57, 58, 60]]
54: [[35, 33, 3, 5, 21, 1, 14, 2, 6, 13, 40, 4, 7, 27, 11], [10, 8, 12, 9, 15, 22, 18, 17, 16, 19, 29, 23, 28, 24, 30], [25, 20, 26, 31, 32, 34, 37, 36, 39, 43, 38, 41, 42, 44, 45], [47, 46, 48, 50, 52, 51, 49, 55, 53, 54, 56, 59, 57, 58, 60]]
55: [[35, 33, 3, 5, 21, 1, 14, 2, 6, 13, 40, 4, 7, 27, 11], [10, 8, 12, 9, 15, 22, 18, 17, 16, 19, 29, 23, 28, 24, 30], [25, 20, 26, 31, 32, 34, 37, 36, 39, 43, 38, 41, 42, 44, 45], [47, 46, 48, 50, 52, 51, 49, 55, 53, 54, 56, 59, 57, 58, 60]]
56: [[35, 33, 3, 5, 21, 1, 14, 2, 6, 13, 40, 4, 7, 27, 11], [10, 8, 12, 9, 15, 22, 18, 17, 16, 19, 29, 23, 28, 24, 30], [25, 20, 26, 31, 32, 34, 37, 36, 39, 43, 38, 41, 42, 44, 45], [47, 46, 48, 50, 52, 51, 49, 55, 53, 54, 56, 59, 57, 58, 60]]
57: [[35, 33, 3, 5, 21, 1, 14, 2, 6, 13, 40, 4, 7, 27, 11], [10, 8, 12, 9, 15, 22, 18, 17, 16, 19, 29, 23, 28, 24, 30], [25, 20, 26, 31, 32, 34, 37, 36, 39, 43, 38, 41, 42, 44, 45], [47, 46, 48, 50, 52, 51, 49, 55, 53, 54, 56, 59, 57, 58, 60]]
58: [[35, 33, 3, 5, 21, 1, 14, 2, 6, 13, 40, 4, 7, 27, 11], [10, 8, 12, 9, 15, 22, 18, 17, 16, 19, 29, 23, 28, 24, 30], [25, 20, 26, 31, 32, 34, 37, 36, 39, 43, 38, 41, 42, 44, 45], [47, 46, 48, 50, 52, 51, 49, 55, 53, 54, 56, 59, 57, 58, 60]]
59: [[35, 33, 3, 5, 21, 1, 14, 2, 6, 13, 40, 4, 7, 27, 11], [10, 8, 12, 9, 15, 22, 18, 17, 16, 19, 29, 23, 28, 24, 30], [25, 20, 26, 31, 32, 34, 37, 36, 39, 43, 38, 41, 42, 44, 45], [47, 46, 48, 50, 52, 51, 49, 55, 53, 54, 56, 59, 57, 58, 60]]
60: [[35, 33, 3, 5, 21, 1, 14, 2, 6, 13, 40, 4, 7, 27, 11], [10, 8, 12, 9, 15, 22, 18, 17, 16, 19, 29, 23, 28, 24, 30], [25, 20, 26, 31, 32, 34, 37, 36, 39, 43, 38, 41, 42, 44, 45], [47, 46, 48, 50, 52, 51, 49, 55, 53, 54, 56, 59, 57, 58, 60]]
61: [[35, 33, 3, 5, 21, 1, 14, 2, 6, 13, 40, 4, 7, 27, 11], [10, 8, 12, 9, 15, 22, 18, 17, 16, 19, 29, 23, 28, 24, 30], [25, 20, 26, 31, 32, 34, 37, 36, 39, 43, 38, 41, 42, 44, 45], [47, 46, 48, 50, 52, 51, 49, 55, 53, 54, 56, 59, 57, 58, 60]]
62: [[35, 33, 3, 5, 21, 1, 14, 2, 6, 13, 40, 4, 7, 27, 11], [10, 8, 12, 9, 15, 22, 18, 17, 16, 19, 29, 23, 28, 24, 30], [25, 20, 26, 31, 32, 34, 37, 36, 39, 43, 38, 41, 42, 44, 45], [47, 46, 48, 50, 52, 51, 49, 55, 53, 54, 56, 59, 57, 58, 60]]
63: [[35, 33, 3, 5, 21, 1, 14, 2, 6, 13, 40, 4, 7, 27, 11], [10, 8, 12, 9, 15, 22, 18, 17, 16, 19, 29, 23, 28, 24, 30], [25, 20, 26, 31, 32, 34, 37, 36, 39, 43, 38, 41, 42, 44, 45], [47, 46, 48, 50, 52, 51, 49, 55, 53, 54, 56, 59, 57, 58, 60]]
64: [[35, 33, 3, 5, 21, 1, 14, 2, 6, 13, 40, 4, 7, 27, 11], [10, 8, 12, 9, 15, 22, 18, 17, 16, 19, 29, 23, 28, 24, 30], [25, 20, 26, 31, 32, 34, 37, 36, 39, 43, 38, 41, 42, 44, 45], [47, 46, 48, 50, 52, 51, 49, 55, 53, 54, 56, 59, 57, 58, 60]]
65: [[35, 33, 3, 5, 21, 1, 14, 2, 6, 13, 40, 4, 7, 27, 11], [10, 8, 12, 9, 15, 22, 18, 17, 16, 19, 29, 23, 28, 24, 30], [25, 20, 26, 31, 32, 34, 37, 36, 39, 43, 38, 41, 42, 44, 45], [47, 46, 48, 50, 52, 51, 49, 55, 53, 54, 56, 59, 57, 58, 60]]
66: [[35, 33, 3, 5, 21, 1, 14, 2, 6, 13, 40, 4, 7, 27, 11], [10, 8, 12, 9, 15, 22, 18, 17, 16, 19, 29, 23, 28, 24, 30], [25, 20, 26, 31, 32, 34, 37, 36, 39, 43, 38, 41, 42, 44, 45], [47, 46, 48, 50, 52, 51, 49, 55, 53, 54, 56, 59, 57, 58, 60]]
67: [[35, 33, 3, 5, 21, 1, 14, 2, 6, 13, 40, 4, 7, 27, 11], [10, 8, 12, 9, 15, 22, 18, 17, 16, 19, 29, 23, 28, 24, 30], [25, 20, 26, 31, 32, 34, 37, 36, 39, 43, 38, 41, 42, 44, 45], [47, 46, 48, 50, 52, 51, 49, 55, 53, 54, 56, 59, 57, 58, 60]]
68: [[35, 33, 3, 5, 21, 1, 14, 2, 6, 13, 40, 4, 7, 27, 11], [10, 8, 12, 9, 15, 22, 18, 17, 16, 19, 29, 23, 28, 24, 30], [25, 20, 26, 31, 32, 34, 37, 36, 39, 43, 38, 41, 42, 44, 45], [47, 46, 48, 50, 52, 51, 49, 55, 53, 54, 56, 59, 57, 58, 60]]
69: [[35, 33, 3, 5, 21, 1, 14, 2, 6, 13, 40, 4, 7, 27, 11], [10, 8, 12, 9, 15, 22, 18, 17, 16, 19, 29, 23, 28, 24, 30], [25, 20, 26, 31, 32, 34, 37, 36, 39, 43, 38, 41, 42, 44, 45], [47, 46, 48, 50, 52, 51, 49, 55, 53, 54, 56, 59, 57, 58, 60]]
70: [[35, 33, 3, 5, 21, 1, 14, 2, 6, 13, 40, 4, 7, 27, 11], [10, 8, 12, 9, 15, 22, 18, 17, 16, 19, 29, 23, 28, 24, 30], [25, 20, 26, 31, 32, 34, 37, 36, 39, 43, 38, 41, 42, 44, 45], [47, 46, 48, 50, 52, 51, 49, 55, 53, 54, 56, 59, 57, 58, 60]]
71: [[35, 33, 3, 5, 21, 1, 14, 2, 6, 13, 40, 4, 7, 27, 11], [10, 8, 12, 9, 15, 22, 18, 17, 16, 19, 29, 23, 28, 24, 30], [25, 20, 26, 31, 32, 34, 37, 36, 39, 43, 38, 41, 42, 44, 45], [47, 46, 48, 50, 52, 51, 49, 55, 53, 54, 56, 59, 57, 58, 60]]
72: [[35, 33, 3, 5, 21, 1, 14, 2, 6, 13, 40, 4, 7, 27, 11], [10, 8, 12, 9, 15, 22, 18, 17, 16, 19, 29, 23, 28, 24, 30], [25, 20, 26, 31, 32, 34, 37, 36, 39, 43, 38, 41, 42, 44, 45], [47, 46, 48, 50, 52, 51, 49, 55, 53, 54, 56, 59, 57, 58, 60]]
73: [[35, 33, 3, 5, 21, 1, 14, 2, 6, 13, 40, 4, 7, 27, 11], [10, 8, 12, 9, 15, 22, 18, 17, 16, 19, 29, 23, 28, 24, 30], [25, 20, 26, 31, 32, 34, 37, 36, 39, 43, 38, 41, 42, 44, 45], [47, 46, 48, 50, 52, 51, 49, 55, 53, 54, 56, 59, 57, 58, 60]]
74: [[35, 33, 3, 5, 21, 1, 14, 2, 6, 13, 40, 4, 7, 27, 11], [10, 8, 12, 9, 15, 22, 18, 17, 16, 19, 29, 23, 28, 24, 30], [25, 20, 26, 31, 32, 34, 37, 36, 39, 43, 38, 41, 42, 44, 45], [47, 46, 48, 50, 52, 51, 49, 55, 53, 54, 56, 59, 57, 58, 60]]
