0: [[27, 21], [4, 3], [6, 5], [1, 2], [15, 7, 9, 8, 13, 11, 16, 24, 17, 26, 19, 18, 29, 10, 12, 22, 14], [20, 25], [23, 28]]
22: [[27, 21], [4, 3], [6, 5], [1, 2], [15, 7], [9, 8, 10, 11, 14, 12, 13, 26], [18, 16, 22, 17, 19, 20, 24, 25, 23, 29, 28]]
23: [[27, 21], [4, 3], [6, 5, 1], [2, 15, 7, 9, 8, 10, 11, 17, 13], [12, 24, 19, 16, 14, 22, 20, 18, 26, 23, 29, 28, 25]]
24: [[27, 21], [4, 3], [6, 5], [1, 2], [15, 7], [9, 8], [10, 11, 24, 12, 25, 13, 18, 14, 20, 16, 17], [19, 29, 22, 23, 26, 28]]
25: [[27, 21], [4, 3], [6, 5], [1, 2, 15, 7, 9, 8], [10, 11, 16, 12, 28, 19, 20, 26, 13, 18, 14, 17, 22], [24, 23, 25, 29]]
26: [[27, 21], [4, 3], [6, 5], [1, 2], [15, 7], [9, 8], [11, 10, 24, 12, 13, 14], [18, 16, 28, 20, 19, 22, 23, 25, 26, 17, 29]]
27: [[27, 21], [4, 3], [6, 5], [1, 2], [15, 7], [9, 8], [11, 10, 24, 12, 13, 14], [18, 16, 28, 20, 19, 22, 23, 25, 26, 17, 29]]
28: [[27, 21], [4, 3], [6, 5], [1, 2], [15, 7], [9, 8], [11, 10], [16, 12, 13, 14, 23, 17, 28, 18, 20, 22, 19, 25, 26], [24, 29]]
29: [[27, 21], [4, 3], [6, 5, 1, 2, 15, 7, 9, 8, 11, 14, 16, 10, 12, 28, 13, 19, 17, 22, 23, 18, 20, 25, 24, 29, 26]]
30: [[27, 21], [4, 3], [6, 5, 1, 2, 15, 7, 9, 8, 13, 11, 24, 12, 25, 10, 19, 22, 20, 18, 14], [16, 17, 23, 29, 26, 28]]
31: [[27, 21], [4, 3], [6, 5], [1, 2], [15, 7], [9, 8], [11, 18, 24, 10, 12, 23, 13, 20], [14, 26, 16, 19, 17, 22, 28, 25, 29]]
32: [[27, 21], [4, 3], [6, 5], [1, 2], [15, 7], [9, 8, 11, 13, 16, 10, 12], [28, 14], [18, 17], [22, 20, 19, 23, 26, 24, 29, 25]]
33: [[27, 21], [4, 3], [6, 5], [1, 2], [15, 7], [9, 8], [10, 11], [16, 12], [14, 13], [23, 17, 25, 18, 22, 19], [28, 20, 24, 29, 26]]
34: [[27, 21], [4, 3], [6, 5, 1, 2, 15, 7, 9, 8, 10, 11, 16], [28, 19, 12, 17, 18, 22, 14, 13, 23, 20, 25, 24], [26, 29]]
35: [[27, 21], [4, 3], [6, 5, 1, 2, 15, 7, 9, 8, 11, 10, 16, 26, 12, 13, 19], [18, 14], [28, 17, 22, 20, 23, 29, 24, 25]]
36: [[27, 21], [4, 3], [6, 5], [1, 2], [15, 7], [9, 8], [11, 14], [26, 12], [10, 20, 13, 17, 28, 18, 16, 23, 19, 29, 22, 24, 25]]
37: [[27, 21], [4, 3], [6, 5], [1, 2], [15, 7], [9, 8], [10, 14, 16, 11, 12, 28, 25, 24, 13, 22], [23, 19, 18, 17, 20, 29, 26]]
38: [[27, 21], [4, 3], [6, 5], [1, 2], [15, 7], [9, 8], [10, 11], [14, 12, 13, 17, 18, 20, 22], [16, 23], [19, 25, 24, 29, 28, 26]]
39: [[27, 21], [4, 3], [6, 5], [1, 2], [15, 7], [9, 8], [11, 10], [24, 14, 13, 16, 19, 20, 29, 12, 17, 22, 25], [26, 23], [18, 28]]
40: [[27, 21], [4, 3, 6, 5, 1, 2, 15, 7], [9, 8, 10, 11, 14, 12, 13, 26, 18, 16, 22, 19, 17, 20, 23, 25, 29, 24, 28]]
41: [[27, 21], [4, 3], [6, 5, 1, 2, 15, 7, 9, 8, 10, 13, 16], [11, 26, 24, 23, 22], [12, 14, 17, 18, 19, 20, 25, 29, 28]]
42: [[27, 21], [4, 3], [6, 5, 1, 2, 15, 7, 9, 8], [11, 24, 28, 13, 18, 22, 17, 19, 10, 12, 14], [16, 20, 25, 23, 26, 29]]
43: [[27, 21], [4, 3], [6, 5], [1, 2], [15, 7], [9, 8], [11, 10], [16, 28], [17, 12], [19, 22, 13, 26, 14, 18, 23, 20], [25, 24, 29]]
44: [[27, 21], [4, 3], [6, 5], [1, 2], [15, 7], [9, 8], [10, 11], [16, 29], [12, 14, 18], [24, 20, 13, 17, 22, 19], [26, 25, 23, 28]]
45: [[27, 21], [4, 3], [6, 5], [1, 2], [15, 7], [9, 8], [11, 10], [16, 12], [13, 24], [14, 18, 20, 22, 25, 19, 23], [26, 17], [29, 28]]
46: [[27, 21], [4, 3], [6, 5], [1, 2], [15, 7], [9, 8, 11], [26, 16], [13, 10], [14, 19, 12, 29], [18, 23], [22, 20, 28, 17, 24, 25]]
47: [[27, 21], [4, 3], [6, 5, 1, 2, 15, 7], [9, 8], [11, 26], [16, 14, 10, 12, 17, 13], [28, 18, 23, 19, 22, 20, 29, 25, 24]]
48: [[27, 21], [4, 3], [6, 5, 1], [2, 15], [7, 9], [8, 10], [11, 24, 25, 12], [14, 22, 16, 13, 18, 26, 19, 17], [20, 23, 28, 29]]
49: [[27, 21], [4, 3, 6, 5, 1, 2, 15, 7, 9, 8, 13, 10, 16, 24, 11, 12, 14], [20, 28], [17, 29], [23, 18, 19, 25, 22, 26]]
50: [[27, 21], [4, 3], [6, 5], [1, 2], [15, 7], [9, 8], [10, 11], [14, 12], [13, 18], [17, 16, 22], [19, 20, 24, 28, 25, 23, 29], [26]]
51: [[27, 21], [4, 3], [6, 5, 1, 2, 15, 7, 9], [8, 10], [25, 18], [14, 11, 26, 12, 13, 19, 16, 20], [17, 22, 23, 24, 29, 28]]
52: [[27, 21, 4, 3, 6, 5], [1, 2, 15, 7, 9, 8, 10, 11, 14, 12, 13, 26, 18, 16, 22, 17, 19, 20], [24, 25, 23, 29, 28]]
53: [[27, 21], [4, 3], [6, 5], [1, 2], [15, 7, 9, 8], [11, 13], [16, 12], [10, 14], [19, 17], [28, 18], [20, 22, 23, 26, 25, 24, 29]]
54: [[27, 21], [4, 3], [6, 5, 1], [2, 15], [7, 9], [8, 10, 11, 14, 12, 13, 26, 18], [16, 22], [17, 19], [20, 24], [25, 23], [29, 28]]
55: [[27, 21, 4, 3, 6, 5, 1, 2, 15, 7], [9, 8, 11, 26, 16, 14, 10, 12, 17, 13], [28, 18, 23, 19, 22, 20, 29, 25, 24]]
56: [[27, 21], [4, 3], [6, 5, 1], [2, 15], [7, 9], [8, 11, 10, 16, 12], [13, 26, 24], [14, 18], [22, 17], [20, 19], [23, 25], [29, 28]]
57: [[27, 21, 4, 3, 6, 5, 1, 2, 15, 7, 9, 8, 10, 11, 16], [12, 13], [14, 19, 17, 29, 18, 20, 22, 23, 26, 25, 24, 28]]
58: [[27, 21, 4, 3, 6, 5, 1, 2], [15, 7, 9, 8, 10, 26, 11, 12, 13, 14, 16], [17, 22, 18, 19, 24, 20, 25, 23, 29, 28]]
59: [[27, 21], [4, 3, 6], [5, 1, 2, 15, 7, 9], [8, 10], [12, 16], [11, 25, 26, 13, 17], [28, 18, 19, 14], [22], [20, 23, 29, 24]]
