0: [[25, 5, 6], [2, 1, 19], [15, 4, 3, 7, 8], [13, 11, 9, 16, 17, 10, 14], [23, 18, 20, 22, 12], [21, 26, 27], [24, 28, 29]]
21: [[25, 5, 6], [2, 1, 19], [15, 4, 3], [7, 8, 13, 11, 16, 10], [17, 23, 18, 20, 24, 27, 22, 12], [21, 26, 29, 28, 9, 14]]
22: [[25, 5, 6], [2, 1, 19], [15, 4, 3], [7, 8, 9], [11, 13, 20, 23, 16, 17, 22, 18, 21, 26, 24, 27, 28, 29, 10, 12, 14]]
23: [[25, 5, 6], [2, 1, 19, 15], [4, 3, 7, 12], [9, 13, 11], [24, 16, 8], [18, 23, 17, 10, 14], [20, 21, 26, 27, 28, 29, 22]]
24: [[25, 5, 6], [2, 1, 19, 15], [4, 3, 7, 12], [8, 11, 10], [9, 13, 14], [21, 17], [16, 20, 18, 23, 22], [24, 26, 27, 28, 29]]
25: [[25, 5, 6], [2, 1, 19], [15, 4, 3, 7, 8], [9, 26, 11, 21, 12], [13, 16, 10], [17, 29, 27, 18, 23, 20, 28, 24, 22, 14]]
26: [[25, 5, 6], [2, 1, 19], [15, 4, 3, 7], [8, 13, 11, 9], [16, 10], [18, 20, 17], [23, 28, 26], [21, 27, 14], [24, 29, 22, 12]]
27: [[25, 5, 6], [2, 1, 19], [15, 4, 3, 7, 8], [13, 11, 9], [16, 10, 14], [21], [18, 23, 26, 17, 24, 27, 20, 28, 29, 22, 12]]
28: [[25, 5, 6], [2, 1, 19], [15, 4, 3, 7, 8], [13, 11, 9, 20], [16, 18, 10, 14, 12], [17, 21, 22], [23, 29, 27, 24, 26, 28]]
29: [[25, 5, 6], [2, 1, 19], [15, 4, 3], [7, 8, 13], [9, 11, 16], [24, 20, 21, 14], [18, 23, 28, 22, 10], [17, 26, 27, 12], [29]]
30: [[25, 5, 6], [2, 1, 19], [15, 4, 3], [7, 8, 9, 24, 11], [13, 16, 22, 10, 14], [17, 21, 18], [26, 20, 23, 27, 28, 29, 12]]
31: [[25, 5, 6], [2, 1, 19], [15, 4, 3], [7, 8, 13, 11, 9], [27, 16, 28, 17, 22], [20, 18, 26, 23, 21, 24, 29, 10, 14, 12]]
32: [[25, 5, 6], [2, 1, 19], [15, 4, 3], [7, 8, 9], [11, 13, 16, 22], [20, 18, 17, 14], [23, 24, 27, 28, 21, 26, 29, 10, 12]]
33: [[25, 5, 6], [2, 1, 19], [15, 4, 3, 7, 13], [8, 28, 9, 16, 27, 17, 20, 10, 12], [22, 11, 21, 24, 18, 23, 26, 29, 14]]
34: [[25, 5, 6], [2, 1, 19], [15, 4, 3], [7, 8, 13, 11], [9, 16, 12, 14], [20, 17, 21, 18, 22], [26, 23, 24, 27, 28, 10], [29]]
35: [[25, 5, 6], [2, 1, 19, 15, 4], [3, 7, 8], [13, 11, 9, 20, 16, 28, 24, 10, 12, 14], [17, 18, 21, 22, 23, 26, 27, 29]]
36: [[25, 5], [6, 2, 1], [19, 15], [4, 3, 7, 8, 9, 11, 10], [18, 28, 13, 17, 21, 16, 27, 20, 23, 24, 22, 12], [26, 29, 14]]
37: [[25, 5, 6], [2, 1, 19], [15, 4, 3], [7, 8, 13, 11], [9, 10], [16, 26, 18, 20, 21, 17, 29, 23, 27, 28, 24, 22, 14, 12]]
38: [[25, 5, 6], [2, 1, 19], [15, 4, 3], [7, 8, 13, 11], [27, 10], [9, 23, 20, 18, 16, 17, 21, 29, 24, 28, 26, 22, 14, 12]]
39: [[25, 5, 6], [2, 1, 19], [15, 4, 3], [7, 9, 8, 26, 29], [28, 20, 11, 10, 12], [17, 13, 23, 16, 14], [18, 21, 24, 27, 22]]
40: [[25, 5, 6], [2, 1, 19, 15, 4], [3, 7, 8], [13, 11, 9], [17, 22, 28, 16, 18, 29, 21, 26, 20, 24, 23, 27, 10, 12, 14]]
41: [[25, 5, 6], [2, 1, 19], [15, 4, 3], [7, 8, 11], [27, 24, 10], [20, 28, 9, 22, 12], [18, 13, 29, 14], [26, 21, 16, 17, 23]]
42: [[25, 5, 6], [2, 1, 19, 15], [4, 3, 7], [8, 13, 11], [9, 16, 10, 14, 12], [17, 18, 20, 23, 22], [21, 24, 27], [26, 28, 29]]
43: [[25, 5, 6], [2, 1, 19], [15, 4, 3], [7, 8, 13], [11, 9, 17, 29, 20, 18, 28, 16, 21, 24, 23, 26, 10, 14, 12], [27, 22]]
44: [[25, 5, 6], [2, 1, 19], [15, 4, 3], [7, 8, 13], [27, 9, 20, 22, 12], [28, 11, 26, 10], [16, 23, 21, 24, 14], [17, 18, 29]]
45: [[25, 5, 6], [2, 1, 19], [15, 4, 3], [7, 8], [13, 11, 9], [21, 17, 28, 22, 10], [18, 24, 16, 20, 26, 23, 27, 29, 14, 12]]
46: [[25, 5, 6, 2, 1, 19, 15, 4, 3, 7, 8, 13, 12], [11, 9, 24, 10, 14], [17, 22, 18, 16, 20], [21, 23, 26, 27, 28, 29]]
47: [[25, 5, 6], [2, 1, 19, 15, 4], [3, 7, 8], [11, 10], [9, 24, 16, 13, 12], [20, 28, 29, 14], [17, 26, 21], [18, 23, 27, 22]]
48: [[25, 5, 6], [2, 1], [19, 15, 4, 12], [3, 7, 8], [13, 11, 9], [16, 10], [26, 20, 23, 22, 14], [21, 17, 18, 27, 24, 28, 29]]
49: [[25, 5, 6], [2, 1, 19], [15, 4, 3], [7, 28, 13, 29, 10, 12], [9, 8, 21, 11, 16, 20, 17, 18, 23], [24, 26, 27, 22, 14]]
50: [[25, 5, 6, 2], [1, 19, 15], [4, 3, 7, 12], [8, 9, 24, 11, 13, 20, 22, 10], [17, 16, 14], [23, 18, 21, 26, 27, 28, 29]]
51: [[25, 5, 6], [2, 1, 19, 15, 4, 3, 7], [8, 13, 11, 9, 22], [17, 26, 10], [16, 18, 24], [20, 21, 29, 23, 27, 28, 12, 14]]
52: [[25, 5, 6], [2, 1, 19], [15, 4, 3], [7, 8], [13, 11, 9], [23, 16, 22], [26, 20, 12], [17, 28, 24], [27, 29, 18, 21, 10], [14]]
53: [[25, 5, 6], [2, 1, 19], [15, 4], [3, 7, 8, 13, 11, 9, 20], [17, 28, 18, 22, 10], [16, 27], [21, 23, 24, 14], [26, 29, 12]]
54: [[25, 5, 6], [2, 1, 19, 15, 4, 3, 7, 26, 11, 8, 12], [29, 9, 13], [21, 10], [16, 18, 22], [17, 23, 20, 28, 24, 27, 14]]
55: [[25, 5, 6], [2, 1, 19, 15, 4], [3, 7, 8], [13, 10], [9, 17, 27, 20], [11, 18, 16, 22, 12], [21, 24, 23, 14], [28, 26, 29]]
56: [[25, 5, 6], [2, 1, 19], [15, 4, 3], [7, 8, 13, 11, 9], [26, 10, 14, 12], [16, 18, 20, 23, 21, 22], [17, 24], [27, 28, 29]]
57: [[25, 5, 6, 2, 1], [19, 15, 4, 3, 7, 8, 13, 11], [9, 23, 16, 20, 17, 18, 21, 24, 26, 27, 29, 28, 22, 10, 12, 14]]
58: [[25, 5, 6, 2], [1, 19, 15], [4, 3, 7, 8, 13, 12], [11, 9, 16, 10], [17, 20, 18, 22, 14], [21, 27, 23, 24], [26, 28, 29]]
59: [[25, 5, 6, 2, 1], [19, 15, 4], [3, 7, 8, 12], [13, 9, 11, 29, 20, 18, 16, 17, 22, 21, 26, 27, 24, 23, 28, 10, 14]]
