0: [[9, 1], [6, 2, 19, 7, 5], [3, 4, 10], [13, 15, 11, 8], [24, 18], [23, 16, 17, 22, 12], [25, 20], [27, 26, 21], [28, 29, 14]]
25: [[9, 1], [6, 2, 19, 7, 5], [3, 4, 10], [13, 15, 8, 11], [21, 18, 16, 28, 17, 22, 12], [26, 20, 27, 23, 24, 14], [25, 29]]
26: [[9, 1], [6, 2, 19], [7, 5, 3, 4, 10], [29], [8, 13, 24, 12], [11, 25], [21, 16], [15, 17, 27], [18, 20, 26, 14], [23, 28, 22]]
27: [[9, 1, 6, 2, 19], [7, 5, 3, 4], [11, 8, 13, 15, 18, 27, 16, 10, 12], [22, 24, 21, 17, 20, 23, 25, 26, 28, 29, 14]]
28: [[9, 1, 6, 2], [19, 7, 5], [3, 4, 13, 15, 11, 10, 12], [8, 17, 16, 22, 29, 24, 27, 18, 21, 23, 20, 25, 26, 28, 14]]
29: [[9, 1], [6, 2, 19], [7, 5, 3, 4, 21, 10, 12], [28, 14], [24], [20, 8, 11], [16, 13, 15, 18], [17, 23, 22], [25, 26, 27, 29]]
30: [[9, 1], [6, 2, 19, 7, 5, 3, 4, 26, 10, 12], [8, 11, 15, 16, 13], [22, 21, 17, 23, 18, 24, 20, 25, 27, 28, 29, 14]]
31: [[9, 1, 6, 22], [2, 19, 7, 5], [3, 4, 13, 12], [11, 10], [25], [8, 16, 24], [15, 20], [18, 17, 21], [23, 14], [26, 27, 28, 29]]
32: [[9, 1, 6, 2, 19], [7, 5, 3, 4], [8, 12, 10, 11, 27, 13, 14, 16, 17, 15, 20, 18, 23, 21, 22, 24, 28, 29, 25, 26]]
33: [[9, 1], [6, 2], [19, 7], [5, 3, 4, 8], [29, 13, 15, 28, 11, 18, 21, 10, 12], [17, 16, 25, 20, 27, 26, 23, 24, 22, 14]]
34: [[9, 1], [6, 2, 19, 7, 5], [3, 4, 13, 12], [8, 10], [15, 18, 11, 16, 20, 21, 14], [17, 23, 24, 25, 26, 27, 28, 29, 22]]
35: [[9, 1, 22], [6, 2], [19, 7, 5], [3, 4, 27, 12], [8], [11, 13, 23, 16, 15, 18, 20, 21, 24, 17, 26, 25, 29, 28, 10, 14]]
36: [[9, 1, 6, 2, 19], [7, 5], [3, 4, 10], [13, 15, 12], [11, 24, 26, 21, 18, 8, 28, 16, 20, 27, 17, 22, 29, 23, 25, 14]]
37: [[9, 1, 22], [6, 2, 19], [7, 5, 3, 10], [4, 15], [11], [25, 16, 18, 8], [21, 23, 12, 14], [29, 13], [27, 26, 17], [28, 20, 24]]
38: [[9, 1, 6, 2, 19], [7, 5, 3], [4, 11, 29, 15, 8, 24, 10, 14, 12, 13, 18, 22, 17, 25, 16, 27, 20, 23, 28, 21, 26]]
39: [[9, 1, 6, 2], [19, 7], [5, 3, 4, 10], [15, 11], [8], [21, 13, 16, 22, 12], [17, 18, 24, 20, 27, 23, 25, 28, 29, 26, 14]]
40: [[9, 1, 6], [2, 19, 7, 5, 3, 10], [4, 26, 8, 11, 12], [21, 16, 17, 22, 13, 15, 18, 20, 23, 24, 27, 25, 28, 29, 14]]
41: [[9, 1, 6, 2, 22], [3, 7, 4, 12], [5], [11, 15, 10], [13, 16, 17], [25, 18], [19, 20], [21, 23, 26, 27, 8, 28, 24, 29, 14]]
42: [[9, 1], [6, 2], [19, 7], [5, 3, 4], [8, 21, 14], [24, 28, 10, 12], [11, 15, 20], [13, 18, 16, 29, 17, 25, 22], [26, 23, 27]]
43: [[9, 1, 6, 18, 22], [2, 3, 5], [7, 4, 8, 12], [11, 13, 24, 15, 27, 16, 17, 10, 14], [19, 20], [23, 25, 26, 21, 29, 28]]
44: [[9, 1, 6, 18], [2, 7], [5, 3, 4, 13, 11, 15, 8, 29, 16, 10, 12], [17, 19, 23, 20, 22, 21, 24, 25, 27, 28, 26, 14]]
45: [[9, 1, 6, 2, 19], [7, 5], [3, 4], [8, 25], [24], [11, 13, 16, 18, 22, 12], [28, 14], [20, 15, 17, 21, 10], [23, 27, 26, 29]]
46: [[9, 1], [6, 2, 19, 7, 5, 3, 4, 10, 12, 11, 8, 13, 15, 25, 27, 16, 14, 18], [20, 17, 21, 24, 23, 26, 22, 28, 29]]
47: [[9, 1], [6, 2], [19, 7, 5], [3, 4, 11, 12], [8, 13, 28, 27], [24], [18, 16, 23, 22, 10], [21, 20, 14], [15, 17, 25, 26], [29]]
48: [[9, 1, 6, 2, 18, 19], [5, 7, 3], [8, 12], [15], [4, 24, 29, 28, 10], [16, 11, 17, 13, 14], [20, 21, 22], [23, 25, 26, 27]]
49: [[9, 1, 6, 22], [2, 19, 7], [5, 3, 4], [24, 10], [25, 12], [27, 8, 16, 11], [15], [20, 17, 13], [18, 21, 23, 26, 28, 29, 14]]
50: [[9, 1, 6, 18], [2, 19, 7, 5, 4, 10], [3, 8], [13, 11, 29, 16, 22, 15, 17, 21, 20, 27, 23, 25, 26, 24, 28, 14, 12]]
51: [[9, 1, 6, 22], [2, 19, 7], [5, 3, 4], [11], [27, 8, 17, 12], [18, 25], [29, 28, 13, 16, 10], [15, 21, 20], [23, 24, 26, 14]]
52: [[9, 1, 6, 22], [2, 19, 7], [5, 3, 4], [11, 8, 12], [25, 10], [24, 18, 15, 14], [13, 16], [17, 20, 28, 23, 21, 27], [26, 29]]
53: [[9, 1], [6, 2], [19, 7, 5, 10], [3, 4, 11, 15, 12], [13, 14], [18], [16], [20, 23, 21, 22], [26], [25, 17, 24, 8], [27, 28, 29]]
54: [[9, 1], [6, 2, 3, 22, 12], [19, 7, 5, 4, 10], [29, 15], [8, 13], [21, 16, 11], [17, 18, 20, 23, 24, 25, 26, 27, 28, 14]]
55: [[9, 1, 6, 4, 22, 12], [2, 3], [7, 5, 11], [13, 15, 10], [24, 18, 8, 19, 21], [27, 16, 20], [17, 23, 25, 26, 28, 29, 14]]
56: [[9, 1], [6, 3], [7, 5, 11, 4, 13, 22, 10, 12], [24, 27, 8, 19], [15, 18], [20, 2, 16, 21, 17, 23, 14], [25, 26, 28, 29]]
57: [[9, 1, 6], [2, 4, 3, 12], [5, 7, 8, 10, 14], [11, 24], [21, 13, 17], [26, 15, 18, 28], [16, 23, 22], [19, 20], [27, 25, 29]]
58: [[9, 1, 6, 22, 12], [18, 3, 5], [2, 4, 7], [15, 8, 13], [29, 20], [16, 11], [17, 19, 24, 10], [26, 23, 21, 14], [28, 25, 27]]
59: [[9, 1, 6, 11, 22], [19, 3, 5, 10], [13, 2], [15, 8], [17, 25], [4, 18, 7, 12], [20, 16, 26], [21, 23, 24, 14], [27, 29, 28]]
