0: [[6, 5], [2, 1, 19], [15, 4, 7, 12], [3, 11], [8, 9, 10, 13, 14], [20, 25], [18, 17], [16, 22, 23, 29], [27, 21, 26], [28, 24]]
15: [[19, 15, 4, 2, 1], [7, 12, 3], [11, 8], [9, 10], [13, 14], [20, 25, 5], [18, 17, 6], [16, 22], [23, 29, 27, 21, 26], [28, 24]]
16: [[6, 5], [2, 1, 19], [15, 4], [7, 12], [3, 11], [8, 9, 10, 13], [14, 20], [25, 18], [17, 16], [22, 23], [29, 27, 21, 26, 28, 24]]
17: [[5], [15], [4, 7, 12], [3, 11], [8, 9, 1], [10, 13, 6], [14, 20, 25], [18, 17, 16, 2, 19], [22, 23, 29], [27, 21], [26, 28, 24]]
18: [[5, 6], [15, 4, 2], [7, 12], [3, 11], [8, 9, 1, 19], [10, 13, 14], [20, 25, 18], [17, 16, 22], [23, 29, 27], [21, 26], [28, 24]]
19: [[6, 5], [2, 1, 19], [15, 4], [7, 12], [3, 11, 8, 9], [10, 13], [14, 20], [25, 18, 17], [16, 22], [23, 29, 27], [21, 26], [28, 24]]
20: [[6, 5], [2, 1], [19, 15, 4], [7, 12], [3, 11, 8], [9, 10, 13], [14, 20, 25], [18, 17], [16, 22, 23], [29, 27, 21], [26, 28, 24]]
21: [[6, 5], [2, 1], [19, 15, 4], [7, 12], [3, 11, 8], [9, 10, 13], [14, 20, 25], [18, 17], [16, 22, 23], [29, 27, 21], [26, 28, 24]]
22: [[6, 5], [2, 1, 19], [15, 4, 7, 12], [3, 11], [8, 9, 10], [13, 14, 20, 25], [18, 17], [16, 22, 23], [29, 27], [21, 26, 28, 24]]
23: [[6, 5], [2, 1, 19], [15, 4, 7], [12, 3, 11], [8, 9, 10], [13, 14], [20, 25], [18, 17], [16, 22, 23, 29, 27, 21, 26, 28, 24]]
24: [[6, 5], [2, 1, 19], [15, 4, 7, 12], [3, 11], [8, 9], [10, 13], [14, 20], [25, 18], [17, 16, 22], [23, 29], [27, 21, 26, 28, 24]]
25: [[6, 5], [2, 1, 19, 15], [4, 7], [12, 3], [11, 8, 9], [10, 13, 14], [20, 25, 18], [17, 16], [22, 23], [29, 27, 21, 26, 28, 24]]
26: [[5], [15, 4], [7, 12, 3], [11, 8], [9, 10, 1, 19], [13, 14, 20, 25], [18, 17, 6, 2], [16, 22, 23], [29, 27], [21, 26], [28, 24]]
27: [[19, 15, 2, 1], [4, 7], [12, 3, 11], [8, 9], [10, 13, 6, 5], [14, 20], [25, 18, 17, 16], [22, 23], [29, 27], [21, 26], [28, 24]]
28: [[19, 15, 2, 1], [4, 7, 12], [3, 11], [8, 9], [10, 13, 6, 5], [14, 20], [25, 18, 17], [16, 22], [23, 29, 27], [21, 26], [28, 24]]
29: [[6, 5], [2, 1, 19, 15], [4, 7], [12, 3], [11, 8], [9, 10], [13, 14], [20, 25], [18, 17], [16, 22], [23, 29], [27, 21], [26, 28], [24]]
30: [[6, 5], [1, 2], [19, 15, 4, 7, 3, 11, 8, 9, 10, 13, 14, 20, 25, 18, 17, 16, 22, 23, 29, 27, 12], [21, 26, 28, 24]]
31: [[19, 15, 2, 1], [4, 7], [12, 3], [11, 8, 9, 10], [13, 14], [20, 25, 18, 5], [17, 16, 6], [22, 23], [29, 27, 21], [26, 28, 24]]
32: [[6, 5], [2, 1], [19, 15, 4], [7, 12, 3], [11, 8], [9, 10], [13, 14], [20, 25, 18], [17, 16], [22, 23, 29, 27], [21, 26], [28, 24]]
33: [[6, 5], [2, 1, 19, 15], [4, 7, 12, 3], [11, 8], [9, 10, 13], [14, 20], [25, 18], [17, 16, 22], [23, 29, 27, 21, 26, 28, 24]]
34: [[19, 15, 2, 1], [4, 7], [12, 3, 11], [8, 9, 10], [13, 14], [20, 25, 18, 5], [17, 16, 22, 6], [23, 29, 27], [21, 26], [28, 24]]
35: [[1], [19, 15, 2], [4, 7, 12], [3, 11], [8, 9], [10, 13, 6, 5], [14, 20], [25, 18, 17, 16, 22, 23, 29], [27, 21, 26, 28, 24]]
36: [[6, 5], [2, 1], [19, 15], [4, 7, 12], [3, 11, 8], [9, 10, 13, 14], [20, 25], [18, 17, 16, 22, 23, 29, 27, 21, 26, 28, 24]]
37: [[6, 5], [2, 1, 19, 15, 4], [7, 12, 3], [11, 8], [9, 10], [13, 14], [20, 25], [18, 17], [16, 22, 23, 29, 27, 21, 26, 28, 24]]
38: [[6, 5], [2, 1, 19, 15], [4, 7, 12, 3], [11, 8], [9, 10], [13, 14], [20, 25, 18], [17, 16], [22, 23, 29, 27, 21, 26, 28, 24]]
39: [[5, 6], [19, 15, 2, 1], [4, 7], [12, 3, 11, 8], [9, 10, 13, 14, 20, 25, 18, 17, 16, 22, 23, 29, 27, 21, 26, 28, 24]]
40: [[5, 6], [19, 2, 1], [15, 4, 7], [12, 3], [11, 8], [9, 10, 13, 14, 20, 25, 18, 17, 16, 22, 23, 29, 27, 21, 26, 28, 24]]
41: [[6, 5], [2, 1, 19, 15, 4, 7, 12, 3], [11, 8, 9, 10, 13, 14, 20, 25, 18, 17, 16, 22, 23, 29, 27, 21, 26, 28, 24]]
42: [[6, 5], [2, 1], [19, 15, 4], [7, 12, 3, 11, 8], [9, 10], [13, 14, 20, 25], [18, 17, 16, 22, 23, 29, 27], [21, 26, 28, 24]]
43: [[6, 5], [2, 1, 19], [15, 4], [7, 12], [3, 11, 8], [9, 10], [13, 14], [20, 25, 18], [17, 16, 22, 23, 29, 27, 21, 26, 28, 24]]
44: [[6, 5], [2, 1], [19, 15, 4, 7], [12, 3, 11, 8], [9, 10, 13], [14, 20, 25], [18, 17, 16, 22, 23, 29, 27, 21, 26, 28, 24]]
45: [[6, 5], [2, 1], [19, 15], [4, 7], [12, 3], [11, 8, 9, 10], [13, 14], [20, 25, 18, 17], [16, 22, 23], [29, 27, 21, 26, 28, 24]]
46: [[6, 5], [1], [19, 15, 2], [4, 7, 3, 11, 8, 9, 10, 13, 14, 20, 25, 18, 17, 16, 22, 23, 29, 27, 21, 26, 28, 24, 12]]
47: [[1], [19, 15, 4, 2], [7, 12], [3, 11, 8], [9, 10], [13, 14, 20], [25, 18, 5], [17, 16, 22, 6], [23, 29], [27, 21, 26, 28, 24]]
48: [[19, 15, 4, 7, 2], [12, 3], [11, 8], [9, 10, 1], [13, 14, 20], [25, 18, 5], [17, 16, 6], [22, 23], [29, 27], [21, 26, 28, 24]]
49: [[5, 6], [19, 15, 2, 1], [4, 7], [12, 3], [11, 8], [9, 10, 13, 14, 20, 25, 18, 17, 16, 22, 23, 29, 27, 21, 26, 28, 24]]
50: [[6, 5], [2, 1, 19, 15], [4, 7], [12, 3, 11], [8, 9, 10], [13, 14], [20, 25, 18], [17, 16, 22, 23, 29, 27, 21, 26, 28, 24]]
51: [[6, 5], [2, 1], [19, 15, 4], [7, 12], [3, 11], [8, 9], [10, 13, 14], [20, 25, 18], [17, 16], [22, 23, 29, 27, 21, 26, 28, 24]]
52: [[5], [19, 15, 2, 1], [4, 7, 12], [3, 11, 8, 9], [10, 13], [14, 20, 25], [18, 17, 6], [16, 22, 23, 29, 27, 21, 26, 28, 24]]
53: [[19, 15, 4, 2, 1], [7, 12, 3], [11, 8, 9], [10, 13, 6, 5], [14, 20], [25, 18, 17], [16, 22], [23, 29, 27, 21], [26, 28, 24]]
54: [[6, 5, 2], [1, 19], [15, 4, 7], [12, 3, 11], [8, 9, 10], [13, 14, 20, 25, 18, 17, 16, 22, 23, 29, 27, 21, 26, 28, 24]]
55: [[6, 5], [2, 1], [19, 15, 4], [7, 12, 3, 11], [8, 9, 10, 13], [14, 20], [25, 18, 17, 16, 22, 23, 29, 27, 21, 26, 28, 24]]
56: [[6, 5], [2, 1], [19, 15, 4], [7, 12], [3, 11, 8, 9], [10, 13, 14, 20], [25, 18], [17, 16, 22, 23, 29, 27, 21, 26, 28, 24]]
57: [[6, 5], [2, 1], [19, 15], [4, 7], [12, 3, 11], [8, 9], [10, 13], [14, 20, 25], [18, 17], [16, 22, 23, 29, 27, 21, 26, 28, 24]]
58: [[6, 5], [2, 1], [19, 15], [4, 7], [12, 3], [11, 8, 9], [10, 13], [14, 20, 25], [18, 17, 16, 22, 23, 29, 27, 21, 26, 28, 24]]
59: [[6, 5], [2, 1], [19, 15, 4, 7], [12, 3], [11, 8], [9, 10], [13, 14], [20, 25, 18, 17, 16, 22, 23, 29, 27, 21, 26, 28, 24]]
