0: [[24, 23], [15, 9, 18, 12, 8, 20], [16, 7, 11], [2, 1, 13], [3, 10, 6, 14, 4], [22], [19, 21, 17, 5]]
40: [[24, 23], [8, 20], [15, 4, 9, 18, 13, 12, 16, 7, 11, 1, 2], [3, 10, 6, 14, 22, 5, 19, 21, 17]]
41: [[24, 23], [4, 9], [18, 13, 12, 8, 20, 15], [16, 7], [11, 1], [2], [3, 10, 6], [14, 22, 5], [19, 21, 17]]
42: [[24, 23], [8, 20, 15, 4], [9, 18, 13], [12, 16, 7, 11, 1, 2], [3, 10, 6, 14, 22, 5, 19, 21, 17]]
43: [[24, 23], [8, 20, 15], [4, 9, 18, 13], [12, 16, 7, 11, 1], [2, 3, 10, 6, 14, 22, 5, 19, 21, 17]]
44: [[24, 23], [8, 20], [15, 4, 9, 18, 13], [12, 16, 7, 11, 1, 2, 3, 10, 6, 14, 22, 5, 19, 21, 17]]
45: [[24, 23], [4, 9], [18, 13], [12, 16], [7, 11, 1, 2], [3, 10], [6, 14, 22], [5, 19, 8, 15], [21, 17, 20]]
46: [[24, 23, 8, 20, 15], [9, 18, 13, 12, 16, 7, 11, 1], [2, 3, 10, 6, 14, 22, 5, 19, 21, 17, 4]]
47: [[24, 23, 8, 20], [15, 4, 9, 18, 13, 12, 16, 7, 11, 1, 2, 3, 10, 6, 14, 22, 5, 19], [21, 17]]
48: [[24, 23, 8], [20, 15, 4, 9, 18, 13, 12, 16, 7, 11, 1, 2, 3, 10, 6, 14, 22, 5, 19], [21, 17]]
49: [[24, 23, 8], [20, 15, 4, 9, 18, 13, 12, 16, 7, 11, 1, 2, 3, 10, 6, 14, 22, 5, 19], [21, 17]]
