0: [[35, 2, 7], [52, 3, 5, 21, 13, 1, 6], [12, 9, 4, 24], [8, 27, 11], [14, 10, 18, 15, 16, 17], [23, 19, 20], [28, 30, 22], [25, 26, 31, 29, 44, 37, 32], [33, 39, 38, 36], [47, 42, 34], [41, 40, 43, 45], [46, 50], [49, 57], [48, 55, 51, 53, 54, 58, 56, 59, 60]]
30: [[35, 2, 7], [52, 3, 5, 21, 13, 1, 6], [12, 9, 4, 24, 8, 27, 11, 14, 10, 18, 15, 16, 17, 23, 19, 20, 28, 30, 22, 25, 26, 31, 29, 44, 37, 32, 33, 39, 38, 36, 47, 42, 34, 41, 40, 43, 45, 46, 50, 49, 57, 48, 55, 51, 53, 54, 58], [56, 59, 60]]
31: [[35, 2, 7], [52, 3, 5, 21], [13, 1, 6], [12, 9, 4], [24, 8, 27], [11, 14], [10, 18], [15, 16], [17, 23, 19, 20], [28, 30, 22], [25, 26, 31], [29, 44, 37], [32, 33], [39, 38, 36, 47], [42, 34, 41], [40, 43, 45], [46, 50], [49, 57, 48], [55, 51, 53, 54], [58, 56, 59, 60]]
32: [[35, 2, 7], [52, 3, 5], [21, 13, 1, 6], [12, 9, 4, 24], [8, 27, 11, 14, 10, 18, 15, 16, 17, 23, 19, 20, 28, 30, 22, 25, 26, 31, 29, 44, 37, 32, 33, 39, 38, 36, 47, 42], [34, 41, 40, 43, 45, 46, 50, 49, 57, 48, 55, 51, 53, 54, 58, 56, 59, 60]]
33: [[35, 2, 7], [52, 3, 5], [21, 13], [1, 6, 12], [9, 4, 24, 8], [27, 11, 14, 10], [18, 15, 16], [17, 23, 19, 20], [28, 30, 22], [25, 26, 31, 29], [44, 37, 32, 33], [39, 38, 36], [47, 42, 34], [41, 40, 43, 45], [46, 50, 49, 57], [48, 55, 51], [53, 54, 58], [56, 59, 60]]
34: [[35, 2, 7], [52, 3, 5], [21, 13, 1, 6], [12, 9, 4], [24, 8, 27, 11, 14], [10, 18, 15, 16, 17, 23], [19, 20, 28, 30], [22, 25, 26, 31, 29, 44, 37, 32, 33, 39, 38, 36, 47, 42, 34, 41, 40, 43, 45, 46, 50, 49], [57, 48, 55, 51, 53, 54, 58, 56, 59, 60]]
35: [[35, 2, 7], [52, 3, 5], [21, 13, 1], [6, 12, 9], [4, 24], [8, 27, 11], [14, 10, 18, 15], [16, 17, 23], [19, 20, 28], [30, 22, 25], [26, 31, 29, 44], [37, 32, 33], [39, 38, 36], [47, 42, 34], [41, 40], [43, 45, 46], [50, 49, 57, 48], [55, 51, 53, 54], [58, 56, 59, 60]]
36: [[35, 2, 7, 52], [3, 5], [21, 13, 1, 6], [12, 9, 4], [24, 8, 27], [11, 14, 10, 18], [15, 16, 17, 23], [19, 20, 28], [30, 22], [25, 26, 31, 29, 44], [37], [32, 33, 39, 38], [36, 47, 42], [34, 41, 40], [43, 45, 46], [50, 49, 57], [48, 55, 51, 53, 54, 58], [56, 59, 60]]
37: [[35, 2, 7], [52, 3, 5, 21, 13, 1, 6], [12, 9, 4, 24], [8, 27, 11, 14], [10, 18, 15], [16, 17, 23, 19], [20, 28, 30, 22], [25, 26], [31, 29, 44, 37, 32, 33, 39, 38], [36, 47, 42, 34, 41, 40, 43], [45, 46], [50], [49, 57, 48, 55, 51, 53, 54, 58, 56, 59, 60]]
38: [[35, 2, 7, 52], [3, 5], [21, 13, 1, 6, 12, 9], [4, 24, 8, 27], [11, 14, 10, 18, 15, 16, 17], [23, 19, 20], [28, 30, 22, 25, 26, 31], [29, 44, 37], [32, 33, 39], [38, 36, 47], [42, 34, 41, 40], [43, 45, 46, 50, 49, 57, 48, 55, 51, 53, 54], [58, 56, 59, 60]]
39: [[35, 2, 7], [52, 3, 5], [21, 13, 1, 6], [12, 9, 4], [24, 8, 27], [11, 14, 10], [18, 15, 16], [17, 23, 19], [20, 28], [30, 22, 25, 26], [31, 29, 44], [37, 32, 33], [39, 38, 36], [47, 42, 34], [41, 40, 43], [45, 46, 50], [49, 57, 48, 55], [51, 53, 54, 58, 56, 59, 60]]
40: [[35, 2, 7], [52, 3, 5, 21], [13, 1, 6], [12, 9, 4, 24, 8, 27], [11, 14, 10, 18, 15], [16], [17, 23, 19, 20], [28, 30, 22], [25, 26, 31], [29, 44, 37], [32, 33, 39], [38, 36, 47, 42, 34, 41], [40, 43, 45], [46, 50, 49, 57], [48, 55], [51, 53, 54, 58, 56, 59, 60]]
41: [[35, 2, 7, 52], [3, 5, 21, 13], [1, 6, 12, 9, 4], [24, 8, 27, 11], [14, 10, 18], [15, 16, 17], [23, 19, 20], [28, 30], [22, 25, 26], [31, 29, 44], [37, 32, 33, 39, 38, 36, 47], [42, 34, 41, 40, 43, 45], [46, 50, 49, 57, 48], [55, 51], [53, 54, 58, 56, 59, 60]]
42: [[35, 2, 7, 52, 3], [5, 21, 13, 1], [6, 12, 9, 4], [24, 8, 27, 11], [14, 10, 18, 15, 16], [17, 23, 19, 20, 28, 30, 22, 25, 26, 31, 29, 44, 37, 32, 33, 39, 38, 36, 47, 42, 34, 41, 40, 43, 45, 46, 50, 49, 57, 48, 55, 51, 53, 54, 58, 56, 59, 60]]
43: [[35, 2, 7, 52], [3, 5, 21], [13, 1, 6], [12, 9], [4, 24, 8], [27, 11, 14], [10, 18], [15, 16, 17], [23, 19, 20], [28, 30, 22, 25], [26, 31, 29], [44, 37, 32, 33], [39, 38, 36], [47, 42, 34, 41], [40, 43, 45, 46], [50, 49, 57], [48, 55, 51], [53, 54, 58, 56], [59, 60]]
44: [[35, 2, 7], [52, 3, 5], [21, 13, 1], [6, 12], [9, 4, 24], [8, 27, 11], [14, 10, 18], [15, 16, 17], [23, 19], [20, 28, 30, 22], [25, 26, 31], [29, 44, 37], [32, 33, 39], [38, 36, 47], [42, 34, 41], [40, 43, 45, 46], [50, 49, 57], [48, 55, 51], [53, 54], [58, 56], [59, 60]]
45: [[35, 2, 7], [52, 3, 5], [21, 13, 1], [6, 12], [9, 4, 24], [8, 27, 11], [14, 10, 18, 15], [16, 17, 23], [19, 20, 28, 30], [22, 25, 26], [31, 29, 44, 37, 32, 33], [39, 38, 36, 47], [42, 34, 41, 40], [43, 45, 46, 50], [49, 57, 48, 55, 51], [53, 54, 58, 56, 59, 60]]
46: [[35, 2, 7], [52, 3, 5, 21], [13, 1], [6, 12, 9, 4], [24, 8], [27, 11], [14, 10, 18, 15], [16, 17, 23], [19, 20, 28], [30, 22, 25], [26, 31, 29], [44, 37, 32, 33], [39, 38, 36, 47], [42, 34, 41, 40], [43, 45, 46, 50], [49, 57, 48, 55], [51, 53, 54, 58], [56, 59, 60]]
47: [[35, 2, 7], [52, 3, 5, 21], [13, 1], [6, 12, 9, 4], [24, 8], [27, 11], [14, 10, 18, 15], [16, 17, 23], [19, 20, 28], [30, 22, 25], [26, 31, 29], [44, 37, 32, 33], [39, 38, 36, 47], [42, 34, 41, 40], [43, 45, 46, 50], [49, 57, 48, 55], [51, 53, 54, 58], [56, 59, 60]]
48: [[35, 2, 7], [52, 3, 5, 21], [13, 1], [6, 12, 9, 4], [24, 8], [27, 11], [14, 10, 18, 15], [16, 17, 23], [19, 20, 28], [30, 22, 25], [26, 31, 29], [44, 37, 32, 33], [39, 38, 36, 47], [42, 34, 41, 40], [43, 45, 46, 50], [49, 57, 48, 55], [51, 53, 54, 58], [56, 59, 60]]
49: [[35, 2, 7, 52, 3, 5, 21, 13, 1, 6], [12, 9, 4, 24], [8, 27, 11], [14, 10, 18, 15], [16, 17, 23, 19], [20, 28, 30], [22, 25, 26, 31, 29, 44], [37, 32], [33, 39, 38], [36, 47, 42], [34, 41, 40], [43, 45, 46], [50, 49, 57], [48, 55], [51, 53, 54, 58, 56, 59, 60]]
50: [[35, 2, 7], [52, 3], [5, 21, 13], [1, 6, 12], [9, 4, 24], [8, 27], [11, 14, 10], [18, 15, 16, 17], [23, 19, 20, 28], [30, 22, 25, 26], [31, 29, 44], [37, 32, 33], [39, 38, 36, 47], [42, 34, 41, 40], [43, 45, 46], [50, 49, 57, 48], [55, 51, 53], [54, 58, 56, 59, 60]]
51: [[35, 2, 7], [52, 3, 5], [21, 13, 1, 6, 12, 9], [4, 24, 8], [27, 11, 14], [10, 18, 15], [16, 17, 23], [19, 20, 28], [30, 22], [25, 26, 31, 29], [44, 37, 32], [33, 39, 38, 36, 47, 42, 34, 41, 40, 43, 45, 46, 50], [49, 57, 48, 55, 51, 53, 54, 58, 56, 59, 60]]
52: [[35, 2, 7], [52, 3], [5, 21, 13, 1], [6, 12, 9], [4, 24, 8, 27], [11, 14, 10], [18, 15, 16], [17, 23, 19, 20], [28, 30, 22], [25, 26, 31, 29, 44, 37, 32], [33, 39, 38, 36, 47, 42, 34, 41, 40, 43, 45, 46, 50, 49, 57, 48, 55, 51, 53, 54, 58, 56, 59, 60]]
53: [[35, 2, 7], [52, 3, 5, 21, 13, 1, 6], [12, 9, 4, 24, 8, 27, 11, 14, 10, 18, 15, 16, 17, 23, 19, 20, 28, 30], [22, 25, 26], [31, 29, 44], [37, 32, 33, 39, 38, 36, 47], [42, 34, 41, 40, 43, 45, 46], [50, 49], [57, 48, 55, 51, 53, 54, 58, 56, 59, 60]]
54: [[35, 2], [7], [52, 3, 5], [21, 13, 1, 6], [12, 9, 4, 24, 8, 27, 11, 14, 10, 18, 15, 16, 17, 23, 19, 20, 28, 30, 22], [25, 26, 31, 29, 44, 37, 32, 33, 39, 38, 36, 47, 42, 34, 41, 40, 43, 45, 46, 50, 49, 57, 48, 55, 51, 53, 54, 58, 56, 59, 60]]
55: [[35, 2, 7], [52, 3, 5, 21], [13, 1, 6], [12, 9, 4], [24, 8, 27, 11], [14, 10, 18], [15, 16, 17], [23, 19, 20, 28, 30], [22, 25, 26, 31], [29, 44, 37, 32], [33, 39, 38, 36], [47, 42, 34, 41], [40, 43, 45, 46], [50, 49, 57, 48, 55], [51, 53, 54, 58, 56, 59, 60]]
56: [[35, 2, 7], [52, 3, 5, 21, 13, 1, 6], [12, 9, 4, 24, 8, 27, 11], [14, 10, 18], [15, 16, 17, 23], [19, 20, 28], [30, 22, 25, 26], [31, 29, 44, 37], [32, 33, 39], [38, 36, 47, 42, 34, 41, 40, 43, 45, 46, 50, 49, 57, 48, 55, 51, 53, 54, 58, 56, 59, 60]]
57: [[35, 2], [7, 52], [3, 5], [21, 13, 1, 6], [12, 9, 4, 24, 8, 27, 11, 14, 10, 18, 15, 16, 17, 23, 19, 20, 28, 30, 22, 25, 26, 31, 29, 44, 37, 32, 33, 39, 38, 36, 47, 42, 34, 41, 40, 43, 45, 46, 50, 49, 57, 48, 55, 51, 53, 54, 58, 56, 59, 60]]
58: [[35, 2, 7], [52, 3, 5, 21, 13, 1, 6, 12, 9, 4, 24, 8, 27], [11, 14, 10, 18, 15, 16, 17], [23, 19, 20, 28], [30, 22, 25], [26, 31, 29, 44], [37, 32], [33, 39], [38, 36, 47, 42, 34, 41, 40, 43, 45], [46, 50, 49, 57, 48, 55, 51, 53, 54, 58, 56, 59, 60]]
59: [[35, 2, 7], [52, 3, 5], [21, 13, 1], [6, 12, 9], [4, 24, 8], [27, 11, 14, 10], [18, 15, 16, 17], [23, 19, 20], [28, 30], [22, 25, 26, 31], [29, 44, 37, 32], [33, 39], [38, 36, 47], [42, 34, 41], [40, 43, 45], [46, 50], [49, 57, 48, 55, 51, 53, 54], [58, 56, 59, 60]]
60: [[35, 2, 7], [52, 3, 5, 21, 13, 1, 6, 12, 9, 4, 24, 8, 27], [11, 14, 10, 18, 15, 16, 17, 23, 19, 20, 28, 30, 22, 25, 26, 31, 29, 44, 37, 32, 33, 39, 38, 36, 47, 42, 34, 41, 40, 43, 45, 46, 50, 49, 57, 48, 55, 51, 53, 54, 58, 56, 59, 60]]
61: [[35, 2], [7, 52, 3, 5], [21, 13, 1], [6, 12, 9], [4, 24, 8], [27, 11, 14], [10, 18, 15, 16], [17, 23, 19, 20], [28, 30, 22, 25], [26, 31, 29, 44], [37, 32, 33, 39], [38, 36, 47, 42], [34, 41, 40], [43, 45, 46, 50, 49, 57, 48, 55, 51, 53, 54, 58, 56, 59, 60]]
62: [[35, 2, 7], [52, 3, 5], [21, 13, 1, 6, 12, 9, 4, 24, 8, 27, 11, 14, 10], [18, 15, 16, 17, 23, 19, 20, 28, 30, 22, 25, 26, 31, 29, 44, 37, 32, 33, 39, 38, 36, 47, 42, 34, 41, 40, 43, 45, 46, 50, 49, 57, 48, 55, 51, 53, 54, 58, 56, 59, 60]]
63: [[35, 2, 7, 52], [3, 5, 21, 13], [1, 6], [12, 9, 4, 24, 8, 27, 11, 14, 10, 18, 15, 16, 17, 23, 19, 20, 28, 30, 22, 25, 26, 31, 29, 44, 37, 32, 33, 39, 38, 36, 47, 42, 34, 41, 40, 43, 45, 46, 50, 49, 57, 48, 55, 51, 53, 54, 58, 56, 59, 60]]
64: [[35, 2, 7, 52], [3, 5], [21, 13, 1, 6], [12, 9, 4], [24, 8, 27, 11, 14, 10, 18], [15, 16, 17, 23], [19, 20, 28, 30], [22, 25, 26, 31, 29, 44, 37, 32, 33, 39, 38], [36, 47, 42, 34, 41, 40, 43, 45, 46, 50, 49, 57, 48, 55, 51, 53, 54, 58, 56, 59, 60]]
65: [[35, 2, 7], [52, 3, 5, 21], [13, 1, 6, 12, 9, 4, 24], [8, 27, 11, 14, 10, 18], [15, 16, 17], [23, 19, 20], [28, 30, 22, 25, 26], [31, 29, 44, 37], [32, 33, 39, 38], [36, 47, 42, 34], [41, 40, 43, 45], [46, 50, 49, 57, 48, 55, 51], [53, 54, 58, 56, 59, 60]]
66: [[35, 2, 7], [52, 3, 5], [21, 13, 1], [6, 12, 9], [4, 24, 8], [27, 11, 14], [10, 18, 15], [16, 17, 23], [19, 20, 28, 30, 22, 25, 26, 31, 29, 44, 37, 32, 33, 39, 38, 36, 47, 42, 34, 41, 40, 43, 45, 46, 50, 49, 57, 48, 55, 51, 53, 54, 58, 56, 59, 60]]
67: [[35, 2, 7], [52, 3, 5], [21, 13, 1], [6, 12], [9, 4, 24], [8, 27, 11], [14, 10, 18], [15, 16, 17, 23, 19], [20, 28, 30, 22], [25, 26], [31, 29, 44, 37], [32, 33, 39], [38, 36, 47, 42], [34, 41], [40, 43], [45], [46, 50, 49, 57], [48, 55, 51, 53, 54, 58, 56, 59, 60]]
68: [[35, 2, 7], [52, 3], [5, 21, 13, 1], [6, 12, 9], [4, 24, 8], [27, 11, 14, 10, 18, 15, 16, 17, 23, 19, 20, 28, 30, 22, 25, 26, 31, 29, 44, 37, 32, 33, 39, 38, 36, 47, 42, 34, 41, 40, 43, 45, 46, 50, 49, 57, 48, 55, 51, 53, 54, 58, 56, 59, 60]]
69: [[35, 2, 7], [52, 3, 5], [21, 13, 1], [6, 12], [9, 4], [24, 8], [27, 11], [14, 10], [18, 15, 16], [17, 23, 19], [20, 28, 30], [22, 25], [26, 31, 29, 44], [37, 32], [33, 39, 38], [36, 47, 42], [34, 41, 40], [43, 45, 46], [50, 49, 57], [48, 55, 51], [53, 54], [58, 56, 59, 60]]
70: [[35, 2], [7, 52, 3], [5, 21, 13], [1, 6, 12, 9, 4, 24], [8, 27, 11], [14, 10, 18, 15, 16, 17, 23, 19, 20, 28], [30, 22, 25, 26, 31, 29, 44, 37, 32, 33, 39, 38, 36, 47, 42, 34, 41, 40, 43, 45, 46, 50, 49, 57, 48, 55, 51, 53, 54, 58, 56, 59, 60]]
71: [[35, 2, 7], [52, 3, 5, 21], [13, 1, 6], [12, 9, 4, 24, 8], [27, 11, 14], [10, 18, 15], [16, 17, 23, 19], [20, 28, 30], [22, 25, 26, 31, 29, 44], [37, 32, 33], [39, 38, 36], [47, 42, 34], [41, 40, 43, 45, 46], [50, 49, 57, 48], [55, 51, 53], [54, 58, 56, 59, 60]]
72: [[35, 2], [7, 52], [3, 5, 21, 13], [1, 6], [12, 9, 4, 24], [8, 27, 11], [14, 10, 18, 15, 16, 17, 23, 19, 20, 28, 30, 22, 25, 26, 31, 29, 44, 37], [32, 33, 39, 38, 36], [47, 42, 34, 41, 40, 43, 45, 46, 50, 49, 57, 48, 55, 51, 53, 54, 58, 56, 59, 60]]
73: [[35, 2, 7], [52, 3, 5], [21, 13, 1], [6, 12, 9], [4, 24, 8], [27, 11, 14], [10, 18, 15], [16, 17, 23], [19, 20, 28], [30], [22, 25, 26], [31, 29, 44], [37, 32], [33, 39], [38, 36], [47, 42, 34, 41, 40, 43, 45], [46, 50, 49, 57, 48, 55, 51, 53, 54, 58, 56, 59, 60]]
