10: [[22, 65, 12, 3, 2, 1, 5, 70, 4, 36, 43, 13, 10, 67, 6, 23, 24], [9, 7, 16, 11, 29, 15, 14, 21, 20, 17, 18, 28, 31, 25, 30, 59, 27], [26, 8, 54, 19, 49, 50, 33, 32, 35, 38, 34, 39, 40, 44, 37, 46, 42, 45], [41, 47, 53, 48, 51, 52, 55, 58, 60, 56, 57, 62, 61, 63, 64, 68, 72, 73], [71, 69, 74, 66, 75, 77, 76, 79, 78, 82, 80, 86, 81, 83, 87, 84, 85, 88]]
11: [[22, 65, 12, 3, 2, 1, 5, 70, 4, 36, 43, 13, 10, 67, 6, 23, 24], [9, 7, 16, 11, 29, 15, 14, 21, 20, 17, 18, 28, 31, 25, 30, 59, 27], [26, 8, 54, 19, 49, 50, 33, 32, 35, 38, 34, 39, 40, 44, 37, 46, 42, 45], [41, 47, 53, 48, 51, 52, 55, 58, 60, 56, 57, 62, 61, 63, 64, 68, 72, 73], [71, 69, 74, 66, 75, 77, 76, 79, 78, 82, 80, 86, 81, 83, 87, 84, 85, 88]]
12: [[22, 65, 12, 3, 2, 1, 5, 70, 4, 36, 43, 13, 10, 67, 6, 23, 24], [9, 7, 16, 11, 29, 15, 14, 21, 20, 17, 18, 28, 31, 25, 30, 59, 27], [26, 8, 54, 19, 49, 50, 33, 32, 35, 38, 34, 39, 40, 44, 37, 46, 42, 45], [41, 47, 53, 48, 51, 52, 55, 58, 60, 56, 57, 62, 61, 63, 64, 68, 72, 73], [71, 69, 74, 66, 75, 77, 76, 79, 78, 82, 80, 86, 81, 83, 87, 84, 85, 88]]
13: [[22, 65, 12, 3, 2, 1, 5, 70, 4, 36, 43, 13, 10, 67, 6, 23, 24], [9, 7, 16, 11, 29, 15, 14, 21, 20, 17, 18, 28, 31, 25, 30, 59, 27], [26, 8, 54, 19, 49, 50, 33, 32, 35, 38, 34, 39, 40, 44, 37, 46, 42, 45], [41, 47, 53, 48, 51, 52, 55, 58, 60, 56, 57, 62, 61, 63, 64, 68, 72, 73], [71, 69, 74, 66, 75, 77, 76, 79, 78, 82, 80, 86, 81, 83, 87, 84, 85, 88]]
14: [[22, 65, 12, 3, 2, 1, 5, 70, 4, 36, 43, 13, 10, 67, 6, 23, 24], [9, 7, 16, 11, 29, 15, 14, 21, 20, 17, 18, 28, 31, 25, 30, 59, 27], [26, 8, 54, 19, 49, 50, 33, 32, 35, 38, 34, 39, 40, 44, 37, 46, 42, 45], [41, 47, 53, 48, 51, 52, 55, 58, 60, 56, 57, 62, 61, 63, 64, 68, 72, 73], [71, 69, 74, 66, 75, 77, 76, 79, 78, 82, 80, 86, 81, 83, 87, 84, 85, 88]]
15: [[22, 65, 12, 3, 2, 1, 5, 70, 4, 36, 43, 13, 10, 67, 6, 23, 24], [9, 7, 16, 11, 29, 15, 14, 21, 20, 17, 18, 28, 31, 25, 30, 59, 27], [26, 8, 54, 19, 49, 50, 33, 32, 35, 38, 34, 39, 40, 44, 37, 46, 42, 45], [41, 47, 53, 48, 51, 52, 55, 58, 60, 56, 57, 62, 61, 63, 64, 68, 72, 73], [71, 69, 74, 66, 75, 77, 76, 79, 78, 82, 80, 86, 81, 83, 87, 84, 85, 88]]
16: [[22, 65, 12, 3, 2, 1, 5, 70, 4, 36, 43, 13, 10, 67, 6, 23, 24], [9, 7, 16, 11, 29, 15, 14, 21, 20, 17, 18, 28, 31, 25, 30, 59, 27], [26, 8, 54, 19, 49, 50, 33, 32, 35, 38, 34, 39, 40, 44, 37, 46, 42, 45], [41, 47, 53, 48, 51, 52, 55, 58, 60, 56, 57, 62, 61, 63, 64, 68, 72, 73], [71, 69, 74, 66, 75, 77, 76, 79, 78, 82, 80, 86, 81, 83, 87, 84, 85, 88]]
17: [[22, 65, 12, 3, 2, 1, 5, 70, 4, 36, 43, 13, 10, 67, 6, 23, 24], [9, 7, 16, 11, 29, 15, 14, 21, 20, 17, 18, 28, 31, 25, 30, 59, 27], [26, 8, 54, 19, 49, 50, 33, 32, 35, 38, 34, 39, 40, 44, 37, 46, 42, 45], [41, 47, 53, 48, 51, 52, 55, 58, 60, 56, 57, 62, 61, 63, 64, 68, 72, 73], [71, 69, 74, 66, 75, 77, 76, 79, 78, 82, 80, 86, 81, 83, 87, 84, 85, 88]]
18: [[22, 65, 12, 3, 2, 1, 5, 70, 4, 36, 43, 13, 10, 67, 6, 23, 24], [9, 7, 16, 11, 29, 15, 14, 21, 20, 17, 18, 28, 31, 25, 30, 59, 27], [26, 8, 54, 19, 49, 50, 33, 32, 35, 38, 34, 39, 40, 44, 37, 46, 42, 45], [41, 47, 53, 48, 51, 52, 55, 58, 60, 56, 57, 62, 61, 63, 64, 68, 72, 73], [71, 69, 74, 66, 75, 77, 76, 79, 78, 82, 80, 86, 81, 83, 87, 84, 85, 88]]
19: [[22, 65, 12, 3, 2, 1, 5, 70, 4, 36, 43, 13, 10, 67, 6, 23, 24], [9, 7, 16, 11, 29, 15, 14, 21, 20, 17, 18, 28, 31, 25, 30, 59, 27], [26, 8, 54, 19, 49, 50, 33, 32, 35, 38, 34, 39, 40, 44, 37, 46, 42, 45], [41, 47, 53, 48, 51, 52, 55, 58, 60, 56, 57, 62, 61, 63, 64, 68, 72, 73], [71, 69, 74, 66, 75, 77, 76, 79, 78, 82, 80, 86, 81, 83, 87, 84, 85, 88]]
20: [[22, 65, 12, 3, 2, 1, 5, 70, 4, 36, 43, 13, 10, 67, 6, 23, 24], [9, 7, 16, 11, 29, 15, 14, 21, 20, 17, 18, 28, 31, 25, 30, 59, 27], [26, 8, 54, 19, 49, 50, 33, 32, 35, 38, 34, 39, 40, 44, 37, 46, 42, 45], [41, 47, 53, 48, 51, 52, 55, 58, 60, 56, 57, 62, 61, 63, 64, 68, 72, 73], [71, 69, 74, 66, 75, 77, 76, 79, 78, 82, 80, 86, 81, 83, 87, 84, 85, 88]]
21: [[22, 65, 12, 3, 2, 1, 5, 70, 4, 36, 43, 13, 10, 67, 6, 23, 24], [9, 7, 16, 11, 29, 15, 14, 21, 20, 17, 18, 28, 31, 25, 30, 59, 27], [26, 8, 54, 19, 49, 50, 33, 32, 35, 38, 34, 39, 40, 44, 37, 46, 42, 45], [41, 47, 53, 48, 51, 52, 55, 58, 60, 56, 57, 62, 61, 63, 64, 68, 72, 73], [71, 69, 74, 66, 75, 77, 76, 79, 78, 82, 80, 86, 81, 83, 87, 84, 85, 88]]
22: [[22, 65, 12, 3, 2, 1, 5, 70, 4, 36, 43, 13, 10, 67, 6, 23, 24], [9, 7, 16, 11, 29, 15, 14, 21, 20, 17, 18, 28, 31, 25, 30, 59, 27], [26, 8, 54, 19, 49, 50, 33, 32, 35, 38, 34, 39, 40, 44, 37, 46, 42, 45], [41, 47, 53, 48, 51, 52, 55, 58, 60, 56, 57, 62, 61, 63, 64, 68, 72, 73], [71, 69, 74, 66, 75, 77, 76, 79, 78, 82, 80, 86, 81, 83, 87, 84, 85, 88]]
23: [[22, 65, 12, 3, 2, 1, 5, 70, 4, 36, 43, 13, 10, 67, 6, 23, 24], [9, 7, 16, 11, 29, 15, 14, 21, 20, 17, 18, 28, 31, 25, 30, 59, 27], [26, 8, 54, 19, 49, 50, 33, 32, 35, 38, 34, 39, 40, 44, 37, 46, 42, 45], [41, 47, 53, 48, 51, 52, 55, 58, 60, 56, 57, 62, 61, 63, 64, 68, 72, 73], [71, 69, 74, 66, 75, 77, 76, 79, 78, 82, 80, 86, 81, 83, 87, 84, 85, 88]]
24: [[22, 65, 12, 3, 2, 1, 5, 70, 4, 36, 43, 13, 10, 67, 6, 23, 24], [9, 7, 16, 11, 29, 15, 14, 21, 20, 17, 18, 28, 31, 25, 30, 59, 27], [26, 8, 54, 19, 49, 50, 33, 32, 35, 38, 34, 39, 40, 44, 37, 46, 42, 45], [41, 47, 53, 48, 51, 52, 55, 58, 60, 56, 57, 62, 61, 63, 64, 68, 72, 73], [71, 69, 74, 66, 75, 77, 76, 79, 78, 82, 80, 86, 81, 83, 87, 84, 85, 88]]
25: [[22, 65, 12, 3, 2, 1, 5, 70, 4, 36, 43, 13, 10, 67, 6, 23, 24], [9, 7, 16, 11, 29, 15, 14, 21, 20, 17, 18, 28, 31, 25, 30, 59, 27], [26, 8, 54, 19, 49, 50, 33, 32, 35, 38, 34, 39, 40, 44, 37, 46, 42, 45], [41, 47, 53, 48, 51, 52, 55, 58, 60, 56, 57, 62, 61, 63, 64, 68, 72, 73], [71, 69, 74, 66, 75, 77, 76, 79, 78, 82, 80, 86, 81, 83, 87, 84, 85, 88]]
26: [[22, 65, 12, 3, 2, 1, 5, 70, 4, 36, 43, 13, 10, 67, 6, 23, 24], [9, 7, 16, 11, 29, 15, 14, 21, 20, 17, 18, 28, 31, 25, 30, 59, 27], [26, 8, 54, 19, 49, 50, 33, 32, 35, 38, 34, 39, 40, 44, 37, 46, 42, 45], [41, 47, 53, 48, 51, 52, 55, 58, 60, 56, 57, 62, 61, 63, 64, 68, 72, 73], [71, 69, 74, 66, 75, 77, 76, 79, 78, 82, 80, 86, 81, 83, 87, 84, 85, 88]]
27: [[22, 65, 12, 3, 2, 1, 5, 70, 4, 36, 43, 13, 10, 67, 6, 23, 24], [9, 7, 16, 11, 29, 15, 14, 21, 20, 17, 18, 28, 31, 25, 30, 59, 27], [26, 8, 54, 19, 49, 50, 33, 32, 35, 38, 34, 39, 40, 44, 37, 46, 42, 45], [41, 47, 53, 48, 51, 52, 55, 58, 60, 56, 57, 62, 61, 63, 64, 68, 72, 73], [71, 69, 74, 66, 75, 77, 76, 79, 78, 82, 80, 86, 81, 83, 87, 84, 85, 88]]
28: [[22, 65, 12, 3, 2, 1, 5, 70, 4, 36, 43, 13, 10, 67, 6, 23, 24], [9, 7, 16, 11, 29, 15, 14, 21, 20, 17, 18, 28, 31, 25, 30, 59, 27], [26, 8, 54, 19, 49, 50, 33, 32, 35, 38, 34, 39, 40, 44, 37, 46, 42, 45], [41, 47, 53, 48, 51, 52, 55, 58, 60, 56, 57, 62, 61, 63, 64, 68, 72, 73], [71, 69, 74, 66, 75, 77, 76, 79, 78, 82, 80, 86, 81, 83, 87, 84, 85, 88]]
29: [[22, 65, 12, 3, 2, 1, 5, 70, 4, 36, 43, 13, 10, 67, 6, 23, 24], [9, 7, 16, 11, 29, 15, 14, 21, 20, 17, 18, 28, 31, 25, 30, 59, 27], [26, 8, 54, 19, 49, 50, 33, 32, 35, 38, 34, 39, 40, 44, 37, 46, 42, 45], [41, 47, 53, 48, 51, 52, 55, 58, 60, 56, 57, 62, 61, 63, 64, 68, 72, 73], [71, 69, 74, 66, 75, 77, 76, 79, 78, 82, 80, 86, 81, 83, 87, 84, 85, 88]]
30: [[22, 65, 12, 3, 2, 1, 5, 70, 4, 36, 43, 13, 10, 67, 6, 23, 24], [9, 7, 16, 11, 29, 15, 14, 21, 20, 17, 18, 28, 31, 25, 30, 59, 27], [26, 8, 54, 19, 49, 50, 33, 32, 35, 38, 34, 39, 40, 44, 37, 46, 42, 45], [41, 47, 53, 48, 51, 52, 55, 58, 60, 56, 57, 62, 61, 63, 64, 68, 72, 73], [71, 69, 74, 66, 75, 77, 76, 79, 78, 82, 80, 86, 81, 83, 87, 84, 85, 88]]
31: [[22, 65, 12, 3, 2, 1, 5, 70, 4, 36, 43, 13, 10, 67, 6, 23, 24], [9, 7, 16, 11, 29, 15, 14, 21, 20, 17, 18, 28, 31, 25, 30, 59, 27], [26, 8, 54, 19, 49, 50, 33, 32, 35, 38, 34, 39, 40, 44, 37, 46, 42, 45], [41, 47, 53, 48, 51, 52, 55, 58, 60, 56, 57, 62, 61, 63, 64, 68, 72, 73], [71, 69, 74, 66, 75, 77, 76, 79, 78, 82, 80, 86, 81, 83, 87, 84, 85, 88]]
32: [[22, 65, 12, 3, 2, 1, 5, 70, 4, 36, 43, 13, 10, 67, 6, 23, 24], [9, 7, 16, 11, 29, 15, 14, 21, 20, 17, 18, 28, 31, 25, 30, 59, 27], [26, 8, 54, 19, 49, 50, 33, 32, 35, 38, 34, 39, 40, 44, 37, 46, 42, 45], [41, 47, 53, 48, 51, 52, 55, 58, 60, 56, 57, 62, 61, 63, 64, 68, 72, 73], [71, 69, 74, 66, 75, 77, 76, 79, 78, 82, 80, 86, 81, 83, 87, 84, 85, 88]]
33: [[22, 65, 12, 3, 2, 1, 5, 70, 4, 36, 43, 13, 10, 67, 6, 23, 24], [9, 7, 16, 11, 29, 15, 14, 21, 20, 17, 18, 28, 31, 25, 30, 59, 27], [26, 8, 54, 19, 49, 50, 33, 32, 35, 38, 34, 39, 40, 44, 37, 46, 42, 45], [41, 47, 53, 48, 51, 52, 55, 58, 60, 56, 57, 62, 61, 63, 64, 68, 72, 73], [71, 69, 74, 66, 75, 77, 76, 79, 78, 82, 80, 86, 81, 83, 87, 84, 85, 88]]
34: [[22, 65, 12, 3, 2, 1, 5, 70, 4, 36, 43, 13, 10, 67, 6, 23, 24], [9, 7, 16, 11, 29, 15, 14, 21, 20, 17, 18, 28, 31, 25, 30, 59, 27], [26, 8, 54, 19, 49, 50, 33, 32, 35, 38, 34, 39, 40, 44, 37, 46, 42, 45], [41, 47, 53, 48, 51, 52, 55, 58, 60, 56, 57, 62, 61, 63, 64, 68, 72, 73], [71, 69, 74, 66, 75, 77, 76, 79, 78, 82, 80, 86, 81, 83, 87, 84, 85, 88]]
35: [[22, 65, 12, 3, 2, 1, 5, 70, 4, 36, 43, 13, 10, 67, 6, 23, 24], [9, 7, 16, 11, 29, 15, 14, 21, 20, 17, 18, 28, 31, 25, 30, 59, 27], [26, 8, 54, 19, 49, 50, 33, 32, 35, 38, 34, 39, 40, 44, 37, 46, 42, 45], [41, 47, 53, 48, 51, 52, 55, 58, 60, 56, 57, 62, 61, 63, 64, 68, 72, 73], [71, 69, 74, 66, 75, 77, 76, 79, 78, 82, 80, 86, 81, 83, 87, 84, 85, 88]]
36: [[22, 65, 12, 3, 2, 1, 5, 70, 4, 36, 43, 13, 10, 67, 6, 23, 24], [9, 7, 16, 11, 29, 15, 14, 21, 20, 17, 18, 28, 31, 25, 30, 59, 27], [26, 8, 54, 19, 49, 50, 33, 32, 35, 38, 34, 39, 40, 44, 37, 46, 42, 45], [41, 47, 53, 48, 51, 52, 55, 58, 60, 56, 57, 62, 61, 63, 64, 68, 72, 73], [71, 69, 74, 66, 75, 77, 76, 79, 78, 82, 80, 86, 81, 83, 87, 84, 85, 88]]
37: [[22, 65, 12, 3, 2, 1, 5, 70, 4, 36, 43, 13, 10, 67, 6, 23, 24], [9, 7, 16, 11, 29, 15, 14, 21, 20, 17, 18, 28, 31, 25, 30, 59, 27], [26, 8, 54, 19, 49, 50, 33, 32, 35, 38, 34, 39, 40, 44, 37, 46, 42, 45], [41, 47, 53, 48, 51, 52, 55, 58, 60, 56, 57, 62, 61, 63, 64, 68, 72, 73], [71, 69, 74, 66, 75, 77, 76, 79, 78, 82, 80, 86, 81, 83, 87, 84, 85, 88]]
38: [[22, 65, 12, 3, 2, 1, 5, 70, 4, 36, 43, 13, 10, 67, 6, 23, 24], [9, 7, 16, 11, 29, 15, 14, 21, 20, 17, 18, 28, 31, 25, 30, 59, 27], [26, 8, 54, 19, 49, 50, 33, 32, 35, 38, 34, 39, 40, 44, 37, 46, 42, 45], [41, 47, 53, 48, 51, 52, 55, 58, 60, 56, 57, 62, 61, 63, 64, 68, 72, 73], [71, 69, 74, 66, 75, 77, 76, 79, 78, 82, 80, 86, 81, 83, 87, 84, 85, 88]]
39: [[22, 65, 12, 3, 2, 1, 5, 70, 4, 36, 43, 13, 10, 67, 6, 23, 24], [9, 7, 16, 11, 29, 15, 14, 21, 20, 17, 18, 28, 31, 25, 30, 59, 27], [26, 8, 54, 19, 49, 50, 33, 32, 35, 38, 34, 39, 40, 44, 37, 46, 42, 45], [41, 47, 53, 48, 51, 52, 55, 58, 60, 56, 57, 62, 61, 63, 64, 68, 72, 73], [71, 69, 74, 66, 75, 77, 76, 79, 78, 82, 80, 86, 81, 83, 87, 84, 85, 88]]
40: [[22, 65, 12, 3, 2, 1, 5, 70, 4, 36, 43, 13, 10, 67, 6, 23, 24], [9, 7, 16, 11, 29, 15, 14, 21, 20, 17, 18, 28, 31, 25, 30, 59, 27], [26, 8, 54, 19, 49, 50, 33, 32, 35, 38, 34, 39, 40, 44, 37, 46, 42, 45], [41, 47, 53, 48, 51, 52, 55, 58, 60, 56, 57, 62, 61, 63, 64, 68, 72, 73], [71, 69, 74, 66, 75, 77, 76, 79, 78, 82, 80, 86, 81, 83, 87, 84, 85, 88]]
41: [[22, 65, 12, 3, 2, 1, 5, 70, 4, 36, 43, 13, 10, 67, 6, 23, 24], [9, 7, 16, 11, 29, 15, 14, 21, 20, 17, 18, 28, 31, 25, 30, 59, 27], [26, 8, 54, 19, 49, 50, 33, 32, 35, 38, 34, 39, 40, 44, 37, 46, 42, 45], [41, 47, 53, 48, 51, 52, 55, 58, 60, 56, 57, 62, 61, 63, 64, 68, 72, 73], [71, 69, 74, 66, 75, 77, 76, 79, 78, 82, 80, 86, 81, 83, 87, 84, 85, 88]]
42: [[22, 65, 12, 3, 2, 1, 5, 70, 4, 36, 43, 13, 10, 67, 6, 23, 24], [9, 7, 16, 11, 29, 15, 14, 21, 20, 17, 18, 28, 31, 25, 30, 59, 27], [26, 8, 54, 19, 49, 50, 33, 32, 35, 38, 34, 39, 40, 44, 37, 46, 42, 45], [41, 47, 53, 48, 51, 52, 55, 58, 60, 56, 57, 62, 61, 63, 64, 68, 72, 73], [71, 69, 74, 66, 75, 77, 76, 79, 78, 82, 80, 86, 81, 83, 87, 84, 85, 88]]
43: [[22, 65, 12, 3, 2, 1, 5, 70, 4, 36, 43, 13, 10, 67, 6, 23, 24], [9, 7, 16, 11, 29, 15, 14, 21, 20, 17, 18, 28, 31, 25, 30, 59, 27], [26, 8, 54, 19, 49, 50, 33, 32, 35, 38, 34, 39, 40, 44, 37, 46, 42, 45], [41, 47, 53, 48, 51, 52, 55, 58, 60, 56, 57, 62, 61, 63, 64, 68, 72, 73], [71, 69, 74, 66, 75, 77, 76, 79, 78, 82, 80, 86, 81, 83, 87, 84, 85, 88]]
44: [[22, 65, 12, 3, 2, 1, 5, 70, 4, 36, 43, 13, 10, 67, 6, 23, 24], [9, 7, 16, 11, 29, 15, 14, 21, 20, 17, 18, 28, 31, 25, 30, 59, 27], [26, 8, 54, 19, 49, 50, 33, 32, 35, 38, 34, 39, 40, 44, 37, 46, 42, 45], [41, 47, 53, 48, 51, 52, 55, 58, 60, 56, 57, 62, 61, 63, 64, 68, 72, 73], [71, 69, 74, 66, 75, 77, 76, 79, 78, 82, 80, 86, 81, 83, 87, 84, 85, 88]]
45: [[22, 65, 12, 3, 2, 1, 5, 70, 4, 36, 43, 13, 10, 67, 6, 23, 24], [9, 7, 16, 11, 29, 15, 14, 21, 20, 17, 18, 28, 31, 25, 30, 59, 27], [26, 8, 54, 19, 49, 50, 33, 32, 35, 38, 34, 39, 40, 44, 37, 46, 42, 45], [41, 47, 53, 48, 51, 52, 55, 58, 60, 56, 57, 62, 61, 63, 64, 68, 72, 73], [71, 69, 74, 66, 75, 77, 76, 79, 78, 82, 80, 86, 81, 83, 87, 84, 85, 88]]
46: [[22, 65, 12, 3, 2, 1, 5, 70, 4, 36, 43, 13, 10, 67, 6, 23, 24], [9, 7, 16, 11, 29, 15, 14, 21, 20, 17, 18, 28, 31, 25, 30, 59, 27], [26, 8, 54, 19, 49, 50, 33, 32, 35, 38, 34, 39, 40, 44, 37, 46, 42, 45], [41, 47, 53, 48, 51, 52, 55, 58, 60, 56, 57, 62, 61, 63, 64, 68, 72, 73], [71, 69, 74, 66, 75, 77, 76, 79, 78, 82, 80, 86, 81, 83, 87, 84, 85, 88]]
47: [[22, 65, 12, 3, 2, 1, 5, 70, 4, 36, 43, 13, 10, 67, 6, 23, 24], [9, 7, 16, 11, 29, 15, 14, 21, 20, 17, 18, 28, 31, 25, 30, 59, 27], [26, 8, 54, 19, 49, 50, 33, 32, 35, 38, 34, 39, 40, 44, 37, 46, 42, 45], [41, 47, 53, 48, 51, 52, 55, 58, 60, 56, 57, 62, 61, 63, 64, 68, 72, 73], [71, 69, 74, 66, 75, 77, 76, 79, 78, 82, 80, 86, 81, 83, 87, 84, 85, 88]]
48: [[22, 65, 12, 3, 2, 1, 5, 70, 4, 36, 43, 13, 10, 67, 6, 23, 24], [9, 7, 16, 11, 29, 15, 14, 21, 20, 17, 18, 28, 31, 25, 30, 59, 27], [26, 8, 54, 19, 49, 50, 33, 32, 35, 38, 34, 39, 40, 44, 37, 46, 42, 45], [41, 47, 53, 48, 51, 52, 55, 58, 60, 56, 57, 62, 61, 63, 64, 68, 72, 73], [71, 69, 74, 66, 75, 77, 76, 79, 78, 82, 80, 86, 81, 83, 87, 84, 85, 88]]
49: [[22, 65, 12, 3, 2, 1, 5, 70, 4, 36, 43, 13, 10, 67, 6, 23, 24], [9, 7, 16, 11, 29, 15, 14, 21, 20, 17, 18, 28, 31, 25, 30, 59, 27], [26, 8, 54, 19, 49, 50, 33, 32, 35, 38, 34, 39, 40, 44, 37, 46, 42, 45], [41, 47, 53, 48, 51, 52, 55, 58, 60, 56, 57, 62, 61, 63, 64, 68, 72, 73], [71, 69, 74, 66, 75, 77, 76, 79, 78, 82, 80, 86, 81, 83, 87, 84, 85, 88]]
50: [[22, 65, 12, 3, 2, 1, 5, 70, 4, 36, 43, 13, 10, 67, 6, 23, 24], [9, 7, 16, 11, 29, 15, 14, 21, 20, 17, 18, 28, 31, 25, 30, 59, 27], [26, 8, 54, 19, 49, 50, 33, 32, 35, 38, 34, 39, 40, 44, 37, 46, 42, 45], [41, 47, 53, 48, 51, 52, 55, 58, 60, 56, 57, 62, 61, 63, 64, 68, 72, 73], [71, 69, 74, 66, 75, 77, 76, 79, 78, 82, 80, 86, 81, 83, 87, 84, 85, 88]]
51: [[22, 65, 12, 3, 2, 1, 5, 70, 4, 36, 43, 13, 10, 67, 6, 23, 24], [9, 7, 16, 11, 29, 15, 14, 21, 20, 17, 18, 28, 31, 25, 30, 59, 27], [26, 8, 54, 19, 49, 50, 33, 32, 35, 38, 34, 39, 40, 44, 37, 46, 42, 45], [41, 47, 53, 48, 51, 52, 55, 58, 60, 56, 57, 62, 61, 63, 64, 68, 72, 73], [71, 69, 74, 66, 75, 77, 76, 79, 78, 82, 80, 86, 81, 83, 87, 84, 85, 88]]
