0: [[1, 12, 2, 3, 4, 22, 6, 5, 7, 17, 8, 11, 13, 9, 15, 29, 14], [10, 16, 18, 23, 19, 20, 24, 25, 28], [27, 26, 21]]
26: [[1, 12, 2, 14, 3, 4, 22, 6, 5, 7, 17, 8, 11, 13, 9, 15, 29], [10, 16, 18, 23, 19, 20, 24, 25, 28], [27, 26, 21]]
27: [[1, 12, 2, 14, 3, 4, 22, 6, 5, 7, 17, 8, 11, 13, 9, 15, 29], [10, 16, 18, 23, 19, 20, 24, 25, 28], [27, 26, 21]]
28: [[1, 12, 2, 14, 3, 4, 22, 6, 5, 7, 17, 8, 11, 13, 9, 15, 29], [10, 16, 18, 23, 19, 20, 24, 25, 28], [27, 26, 21]]
29: [[1, 12, 2, 14, 3, 4, 22, 6, 5, 7, 17, 8, 11, 13, 9, 15, 29], [10, 16, 18, 23, 19, 20, 24, 25, 28], [27, 26, 21]]
30: [[1, 12, 2, 14, 3, 4, 22, 6, 5, 7, 17, 8, 11, 13, 9, 15, 29], [10, 16, 18, 23, 19, 20, 24, 25, 28], [27, 26, 21]]
31: [[1, 12, 2, 14, 3, 4, 22, 6, 5, 7, 17, 8, 11, 13, 9, 15, 29], [10, 16, 18, 23, 19, 20, 24, 25, 28], [27, 26, 21]]
32: [[1, 12, 2, 14, 3, 4, 22, 6, 5, 7, 17, 8, 11, 13, 9, 15, 29], [10, 16, 18, 23, 19, 20, 24, 25, 28], [27, 26, 21]]
33: [[1, 12, 2, 14, 3, 4, 22, 6, 5, 7, 17, 8, 11, 13, 9, 15, 29], [10, 16, 18, 23, 19, 20, 24, 25, 28], [27, 26, 21]]
34: [[1, 12, 2, 14, 3, 4, 22, 6, 5, 7, 17, 8, 11, 13, 9, 15, 29], [10, 16, 18, 23, 19, 20, 24, 25, 28], [27, 26, 21]]
35: [[1, 12, 2, 14, 3, 4, 22, 6, 5, 7, 17, 8, 11, 13, 9, 15, 29], [10, 16, 18, 23, 19, 20, 24, 25, 28], [27, 26, 21]]
36: [[1, 12, 2, 14, 3, 4, 22, 6, 5, 7, 17, 8, 11, 13, 9, 15], [29, 10, 16, 18, 23, 19, 20, 24, 25, 28], [27, 26, 21]]
37: [[1, 12, 2, 14, 3, 4, 22, 6, 5, 7, 17, 8, 11, 13, 9, 15], [29, 10, 16, 18, 23, 19, 20, 24, 25, 28], [27, 26, 21]]
38: [[1, 12, 2, 14, 3, 4, 22, 6, 5, 7, 17, 8, 11, 13, 9, 15], [29, 10, 16, 18, 23, 19, 20, 24, 25, 28], [27, 26, 21]]
39: [[1, 12, 2, 14, 3, 4, 22, 6, 5, 7, 17, 8, 11, 13, 9, 15], [29, 10, 16, 18, 23, 19, 20, 24, 25, 28], [27, 26, 21]]
40: [[1, 12, 2, 14, 3, 4, 22, 6, 5, 7, 17, 8, 11, 13, 9, 15], [29, 10, 16, 18, 23, 19, 20, 24, 25, 28], [27, 26, 21]]
41: [[1, 12, 2, 14, 3, 4, 22, 6, 5, 7, 17, 8, 11, 13, 9, 15, 29, 10], [16, 18, 23, 19, 20, 24, 25, 28], [27, 26, 21]]
42: [[1, 12, 2, 14, 3, 4, 22, 6, 5, 7, 17, 8, 11, 13, 9, 15, 29, 10], [16, 18, 23, 19, 20, 24, 25, 28], [27, 26, 21]]
43: [[1, 12, 2, 14, 3, 4, 22, 6, 5, 7, 17, 8, 11, 13, 9, 15, 29, 10], [16, 18, 23, 19, 20, 24, 25, 28], [27, 26, 21]]
44: [[1, 12, 2, 14, 3, 4, 22, 6, 5, 7, 17, 8, 11, 13, 9, 15, 29, 10], [16, 18, 23, 19, 20, 24, 25, 28], [27, 26, 21]]
45: [[1, 12, 2, 14, 3, 4, 22, 6, 5, 7, 17, 8, 11, 13, 9, 15, 29, 10], [16, 18, 23, 19, 20, 24, 25, 28], [27, 26, 21]]
46: [[1, 12, 2, 14, 3, 4, 22, 6, 5, 7, 17, 8, 11, 13, 9, 15, 29, 10], [16, 18, 23, 19, 20, 24, 25, 28], [27, 26, 21]]
47: [[1, 12, 2, 14, 3, 4, 22, 6, 5, 7, 17, 8, 11, 13, 9, 15, 29], [10, 16, 18, 23, 19, 20, 24, 25], [28, 27, 26, 21]]
48: [[1, 12, 2, 14, 3, 4, 22, 6, 5, 7, 17, 8, 11, 13, 9, 15, 29], [10, 16, 18, 23, 19, 20, 24, 25], [28, 27, 26, 21]]
49: [[1, 12, 2, 14, 3, 4, 22, 6, 5, 7, 17, 8, 11, 13, 9, 15, 29], [10, 16, 18, 23, 19, 20, 24, 25], [28, 27, 26, 21]]
50: [[1, 12, 2, 14, 3, 4, 22, 6, 5, 7, 17, 8, 11, 13, 9, 15, 29], [10, 16, 18, 23, 19, 20, 24, 25], [28, 27, 26, 21]]
51: [[1, 12, 2, 14, 3, 4, 22, 6, 5, 7, 17, 8, 11, 13, 9, 15], [29, 10, 16, 18, 23, 19, 20, 24, 25], [28, 27, 26, 21]]
52: [[1, 12, 2, 14, 3, 4, 22, 6, 5, 7, 17, 8, 11, 13, 9, 15], [29, 10, 16, 18, 23, 19, 20, 24, 25], [28, 27, 26, 21]]
53: [[1, 12, 2, 14, 3, 4, 22, 6, 5, 7, 17, 8, 11, 13, 9, 15], [29, 10, 16, 18, 23, 19, 20, 24, 25], [28, 27, 26, 21]]
54: [[1, 12, 2, 14, 3, 4, 22, 6, 5, 7, 17, 8, 11, 13, 9, 15], [29, 10, 16, 18, 23, 19, 20, 24, 25], [28, 27, 26, 21]]
55: [[1, 12, 2, 14, 3, 4, 22, 6, 5, 7, 17, 8, 11, 13, 9, 15, 29, 10], [16, 18, 23, 19, 20, 24, 25], [28, 27, 26, 21]]
56: [[1, 12, 2, 14, 3, 4, 22, 6, 5, 7, 17, 8, 11, 13, 9, 15, 29], [10, 16, 18, 23, 19, 20, 24, 25, 28, 27], [26, 21]]
57: [[1, 12, 2, 14, 3, 4, 22, 6, 5, 7, 17, 8, 11, 13, 9, 15, 29], [10, 16, 18, 23, 19, 20, 24, 25, 28, 27], [26, 21]]
58: [[1, 12, 2, 14, 3, 4, 22, 6, 5, 7, 17, 8, 11, 13, 9, 15, 29, 10], [16, 18, 23, 19, 20, 24, 25, 28, 27], [26, 21]]
59: [[1, 12, 2, 14, 3, 4, 22, 6, 5, 7, 17, 8, 11, 13, 9, 15, 29, 10], [16, 18, 23, 19, 20, 24, 25, 28, 27], [26, 21]]
