34: [[35, 27, 14, 2, 7, 20, 11, 33, 1, 19, 3, 4, 8, 5, 26], [6, 13, 10, 9, 44, 15, 18, 17, 40, 21, 23, 28, 22, 25, 31], [16, 29, 12, 37, 56, 24, 51, 32, 39, 36, 38, 46, 42, 43, 45], [30, 34, 41, 47, 53, 49, 48, 54, 50, 52, 55, 59, 57, 58, 60]]
35: [[35, 27, 14, 2, 7, 20, 11, 33, 1, 19, 3, 4, 8, 5, 26], [6, 13, 10, 9, 44, 15, 18, 17, 40, 21, 23, 28, 22, 25, 31], [16, 29, 12, 37, 56, 24, 51, 32, 39, 36, 38, 46, 42, 43, 45], [30, 34, 41, 47, 53, 49, 48, 54, 50, 52, 55, 59, 57, 58, 60]]
36: [[35, 27, 14, 2, 7, 20, 11, 33, 1, 19, 3, 4, 8, 5, 26], [6, 13, 10, 9, 44, 15, 18, 17, 40, 21, 23, 28, 22, 25, 31], [16, 29, 12, 37, 56, 24, 51, 32, 39, 36, 38, 46, 42, 43, 45], [30, 34, 41, 47, 53, 49, 48, 54, 50, 52, 55, 59, 57, 58, 60]]
37: [[35, 27, 14, 2, 7, 20, 11, 33, 1, 19, 3, 4, 8, 5, 26], [6, 13, 10, 9, 44, 15, 18, 17, 40, 21, 23, 28, 22, 25, 31], [16, 29, 12, 37, 56, 24, 51, 32, 39, 36, 38, 46, 42, 43, 45], [30, 34, 41, 47, 53, 49, 48, 54, 50, 52, 55, 59, 57, 58, 60]]
38: [[35, 27, 14, 2, 7, 20, 11, 33, 1, 19, 3, 4, 8, 5, 26], [6, 13, 10, 9, 44, 15, 18, 17, 40, 21, 23, 28, 22, 25, 31], [16, 29, 12, 37, 56, 24, 51, 32, 39, 36, 38, 46, 42, 43, 45], [30, 34, 41, 47, 53, 49, 48, 54, 50, 52, 55, 59, 57, 58, 60]]
39: [[35, 27, 14, 2, 7, 20, 11, 33, 1, 19, 3, 4, 8, 5, 26], [6, 13, 10, 9, 44, 15, 18, 17, 40, 21, 23, 28, 22, 25, 31], [16, 29, 12, 37, 56, 24, 51, 32, 39, 36, 38, 46, 42, 43, 45], [30, 34, 41, 47, 53, 49, 48, 54, 50, 52, 55, 59, 57, 58, 60]]
40: [[35, 27, 14, 2, 7, 20, 11, 33, 1, 19, 3, 4, 8, 5, 26], [6, 13, 10, 9, 44, 15, 18, 17, 40, 21, 23, 28, 22, 25, 31], [16, 29, 12, 37, 56, 24, 51, 32, 39, 36, 38, 46, 42, 43, 45], [30, 34, 41, 47, 53, 49, 48, 54, 50, 52, 55, 59, 57, 58, 60]]
41: [[35, 27, 14, 2, 7, 20, 11, 33, 1, 19, 3, 4, 8, 5, 26], [6, 13, 10, 9, 44, 15, 18, 17, 40, 21, 23, 28, 22, 25, 31], [16, 29, 12, 37, 56, 24, 51, 32, 39, 36, 38, 46, 42, 43, 45], [30, 34, 41, 47, 53, 49, 48, 54, 50, 52, 55, 59, 57, 58, 60]]
42: [[35, 27, 14, 2, 7, 20, 11, 33, 1, 19, 3, 4, 8, 5, 26], [6, 13, 10, 9, 44, 15, 18, 17, 40, 21, 23, 28, 22, 25, 31], [16, 29, 12, 37, 56, 24, 51, 32, 39, 36, 38, 46, 42, 43, 45], [30, 34, 41, 47, 53, 49, 48, 54, 50, 52, 55, 59, 57, 58, 60]]
43: [[35, 27, 14, 2, 7, 20, 11, 33, 1, 19, 3, 4, 8, 5, 26], [6, 13, 10, 9, 44, 15, 18, 17, 40, 21, 23, 28, 22, 25, 31], [16, 29, 12, 37, 56, 24, 51, 32, 39, 36, 38, 46, 42, 43, 45], [30, 34, 41, 47, 53, 49, 48, 54, 50, 52, 55, 59, 57, 58, 60]]
44: [[35, 27, 14, 2, 7, 20, 11, 33, 1, 19, 3, 4, 8, 5, 26], [6, 13, 10, 9, 44, 15, 18, 17, 40, 21, 23, 28, 22, 25, 31], [16, 29, 12, 37, 56, 24, 51, 32, 39, 36, 38, 46, 42, 43, 45], [30, 34, 41, 47, 53, 49, 48, 54, 50, 52, 55, 59, 57, 58, 60]]
45: [[35, 27, 14, 2, 7, 20, 11, 33, 1, 19, 3, 4, 8, 5, 26], [6, 13, 10, 9, 44, 15, 18, 17, 40, 21, 23, 28, 22, 25, 31], [16, 29, 12, 37, 56, 24, 51, 32, 39, 36, 38, 46, 42, 43, 45], [30, 34, 41, 47, 53, 49, 48, 54, 50, 52, 55, 59, 57, 58, 60]]
46: [[35, 27, 14, 2, 7, 20, 11, 33, 1, 19, 3, 4, 8, 5, 26], [6, 13, 10, 9, 44, 15, 18, 17, 40, 21, 23, 28, 22, 25, 31], [16, 29, 12, 37, 56, 24, 51, 32, 39, 36, 38, 46, 42, 43, 45], [30, 34, 41, 47, 53, 49, 48, 54, 50, 52, 55, 59, 57, 58, 60]]
47: [[35, 27, 14, 2, 7, 20, 11, 33, 1, 19, 3, 4, 8, 5, 26], [6, 13, 10, 9, 44, 15, 18, 17, 40, 21, 23, 28, 22, 25, 31], [16, 29, 12, 37, 56, 24, 51, 32, 39, 36, 38, 46, 42, 43, 45], [30, 34, 41, 47, 53, 49, 48, 54, 50, 52, 55, 59, 57, 58, 60]]
48: [[35, 27, 14, 2, 7, 20, 11, 33, 1, 19, 3, 4, 8, 5, 26], [6, 13, 10, 9, 44, 15, 18, 17, 40, 21, 23, 28, 22, 25, 31], [16, 29, 12, 37, 56, 24, 51, 32, 39, 36, 38, 46, 42, 43, 45], [30, 34, 41, 47, 53, 49, 48, 54, 50, 52, 55, 59, 57, 58, 60]]
49: [[35, 27, 14, 2, 7, 20, 11, 33, 1, 19, 3, 4, 8, 5, 26], [6, 13, 10, 9, 44, 15, 18, 17, 40, 21, 23, 28, 22, 25, 31], [16, 29, 12, 37, 56, 24, 51, 32, 39, 36, 38, 46, 42, 43, 45], [30, 34, 41, 47, 53, 49, 48, 54, 50, 52, 55, 59, 57, 58, 60]]
50: [[35, 27, 14, 2, 7, 20, 11, 33, 1, 19, 3, 4, 8, 5, 26], [6, 13, 10, 9, 44, 15, 18, 17, 40, 21, 23, 28, 22, 25, 31], [16, 29, 12, 37, 56, 24, 51, 32, 39, 36, 38, 46, 42, 43, 45], [30, 34, 41, 47, 53, 49, 48, 54, 50, 52, 55, 59, 57, 58, 60]]
51: [[35, 27, 14, 2, 7, 20, 11, 33, 1, 19, 3, 4, 8, 5, 26], [6, 13, 10, 9, 44, 15, 18, 17, 40, 21, 23, 28, 22, 25, 31], [16, 29, 12, 37, 56, 24, 51, 32, 39, 36, 38, 46, 42, 43, 45], [30, 34, 41, 47, 53, 49, 48, 54, 50, 52, 55, 59, 57, 58, 60]]
52: [[35, 27, 14, 2, 7, 20, 11, 33, 1, 19, 3, 4, 8, 5, 26], [6, 13, 10, 9, 44, 15, 18, 17, 40, 21, 23, 28, 22, 25, 31], [16, 29, 12, 37, 56, 24, 51, 32, 39, 36, 38, 46, 42, 43, 45], [30, 34, 41, 47, 53, 49, 48, 54, 50, 52, 55, 59, 57, 58, 60]]
53: [[35, 27, 14, 2, 7, 20, 11, 33, 1, 19, 3, 4, 8, 5, 26], [6, 13, 10, 9, 44, 15, 18, 17, 40, 21, 23, 28, 22, 25, 31], [16, 29, 12, 37, 56, 24, 51, 32, 39, 36, 38, 46, 42, 43, 45], [30, 34, 41, 47, 53, 49, 48, 54, 50, 52, 55, 59, 57, 58, 60]]
54: [[35, 27, 14, 2, 7, 20, 11, 33, 1, 19, 3, 4, 8, 5, 26], [6, 13, 10, 9, 44, 15, 18, 17, 40, 21, 23, 28, 22, 25, 31], [16, 29, 12, 37, 56, 24, 51, 32, 39, 36, 38, 46, 42, 43, 45], [30, 34, 41, 47, 53, 49, 48, 54, 50, 52, 55, 59, 57, 58, 60]]
55: [[35, 27, 14, 2, 7, 20, 11, 33, 1, 19, 3, 4, 8, 5, 26], [6, 13, 10, 9, 44, 15, 18, 17, 40, 21, 23, 28, 22, 25, 31], [16, 29, 12, 37, 56, 24, 51, 32, 39, 36, 38, 46, 42, 43, 45], [30, 34, 41, 47, 53, 49, 48, 54, 50, 52, 55, 59, 57, 58, 60]]
56: [[35, 27, 14, 2, 7, 20, 11, 33, 1, 19, 3, 4, 8, 5, 26], [6, 13, 10, 9, 44, 15, 18, 17, 40, 21, 23, 28, 22, 25, 31], [16, 29, 12, 37, 56, 24, 51, 32, 39, 36, 38, 46, 42, 43, 45], [30, 34, 41, 47, 53, 49, 48, 54, 50, 52, 55, 59, 57, 58, 60]]
57: [[35, 27, 14, 2, 7, 20, 11, 33, 1, 19, 3, 4, 8, 5, 26], [6, 13, 10, 9, 44, 15, 18, 17, 40, 21, 23, 28, 22, 25, 31], [16, 29, 12, 37, 56, 24, 51, 32, 39, 36, 38, 46, 42, 43, 45], [30, 34, 41, 47, 53, 49, 48, 54, 50, 52, 55, 59, 57, 58, 60]]
58: [[35, 27, 14, 2, 7, 20, 11, 33, 1, 19, 3, 4, 8, 5, 26], [6, 13, 10, 9, 44, 15, 18, 17, 40, 21, 23, 28, 22, 25, 31], [16, 29, 12, 37, 56, 24, 51, 32, 39, 36, 38, 46, 42, 43, 45], [30, 34, 41, 47, 53, 49, 48, 54, 50, 52, 55, 59, 57, 58, 60]]
59: [[35, 27, 14, 2, 7, 20, 11, 33, 1, 19, 3, 4, 8, 5, 26], [6, 13, 10, 9, 44, 15, 18, 17, 40, 21, 23, 28, 22, 25, 31], [16, 29, 12, 37, 56, 24, 51, 32, 39, 36, 38, 46, 42, 43, 45], [30, 34, 41, 47, 53, 49, 48, 54, 50, 52, 55, 59, 57, 58, 60]]
60: [[35, 27, 14, 2, 7, 20, 11, 33, 1, 19, 3, 4, 8, 5, 26], [6, 13, 10, 9, 44, 15, 18, 17, 40, 21, 23, 28, 22, 25, 31], [16, 29, 12, 37, 56, 24, 51, 32, 39, 36, 38, 46, 42, 43, 45], [30, 34, 41, 47, 53, 49, 48, 54, 50, 52, 55, 59, 57, 58, 60]]
61: [[35, 27, 14, 2, 7, 20, 11, 33, 1, 19, 3, 4, 8, 5, 26], [6, 13, 10, 9, 44, 15, 18, 17, 40, 21, 23, 28, 22, 25, 31], [16, 29, 12, 37, 56, 24, 51, 32, 39, 36, 38, 46, 42, 43, 45], [30, 34, 41, 47, 53, 49, 48, 54, 50, 52, 55, 59, 57, 58, 60]]
62: [[35, 27, 14, 2, 7, 20, 11, 33, 1, 19, 3, 4, 8, 5, 26], [6, 13, 10, 9, 44, 15, 18, 17, 40, 21, 23, 28, 22, 25, 31], [16, 29, 12, 37, 56, 24, 51, 32, 39, 36, 38, 46, 42, 43, 45], [30, 34, 41, 47, 53, 49, 48, 54, 50, 52, 55, 59, 57, 58, 60]]
63: [[35, 27, 14, 2, 7, 20, 11, 33, 1, 19, 3, 4, 8, 5, 26], [6, 13, 10, 9, 44, 15, 18, 17, 40, 21, 23, 28, 22, 25, 31], [16, 29, 12, 37, 56, 24, 51, 32, 39, 36, 38, 46, 42, 43, 45], [30, 34, 41, 47, 53, 49, 48, 54, 50, 52, 55, 59, 57, 58, 60]]
64: [[35, 27, 14, 2, 7, 20, 11, 33, 1, 19, 3, 4, 8, 5, 26], [6, 13, 10, 9, 44, 15, 18, 17, 40, 21, 23, 28, 22, 25, 31], [16, 29, 12, 37, 56, 24, 51, 32, 39, 36, 38, 46, 42, 43, 45], [30, 34, 41, 47, 53, 49, 48, 54, 50, 52, 55, 59, 57, 58, 60]]
65: [[35, 27, 14, 2, 7, 20, 11, 33, 1, 19, 3, 4, 8, 5, 26], [6, 13, 10, 9, 44, 15, 18, 17, 40, 21, 23, 28, 22, 25, 31], [16, 29, 12, 37, 56, 24, 51, 32, 39, 36, 38, 46, 42, 43, 45], [30, 34, 41, 47, 53, 49, 48, 54, 50, 52, 55, 59, 57, 58, 60]]
66: [[35, 27, 14, 2, 7, 20, 11, 33, 1, 19, 3, 4, 8, 5, 26], [6, 13, 10, 9, 44, 15, 18, 17, 40, 21, 23, 28, 22, 25, 31], [16, 29, 12, 37, 56, 24, 51, 32, 39, 36, 38, 46, 42, 43, 45], [30, 34, 41, 47, 53, 49, 48, 54, 50, 52, 55, 59, 57, 58, 60]]
67: [[35, 27, 14, 2, 7, 20, 11, 33, 1, 19, 3, 4, 8, 5, 26], [6, 13, 10, 9, 44, 15, 18, 17, 40, 21, 23, 28, 22, 25, 31], [16, 29, 12, 37, 56, 24, 51, 32, 39, 36, 38, 46, 42, 43, 45], [30, 34, 41, 47, 53, 49, 48, 54, 50, 52, 55, 59, 57, 58, 60]]
68: [[35, 27, 14, 2, 7, 20, 11, 33, 1, 19, 3, 4, 8, 5, 26], [6, 13, 10, 9, 44, 15, 18, 17, 40, 21, 23, 28, 22, 25, 31], [16, 29, 12, 37, 56, 24, 51, 32, 39, 36, 38, 46, 42, 43, 45], [30, 34, 41, 47, 53, 49, 48, 54, 50, 52, 55, 59, 57, 58, 60]]
69: [[35, 27, 14, 2, 7, 20, 11, 33, 1, 19, 3, 4, 8, 5, 26], [6, 13, 10, 9, 44, 15, 18, 17, 40, 21, 23, 28, 22, 25, 31], [16, 29, 12, 37, 56, 24, 51, 32, 39, 36, 38, 46, 42, 43, 45], [30, 34, 41, 47, 53, 49, 48, 54, 50, 52, 55, 59, 57, 58, 60]]
70: [[35, 27, 14, 2, 7, 20, 11, 33, 1, 19, 3, 4, 8, 5, 26], [6, 13, 10, 9, 44, 15, 18, 17, 40, 21, 23, 28, 22, 25, 31], [16, 29, 12, 37, 56, 24, 51, 32, 39, 36, 38, 46, 42, 43, 45], [30, 34, 41, 47, 53, 49, 48, 54, 50, 52, 55, 59, 57, 58, 60]]
71: [[35, 27, 14, 2, 7, 20, 11, 33, 1, 19, 3, 4, 8, 5, 26], [6, 13, 10, 9, 44, 15, 18, 17, 40, 21, 23, 28, 22, 25, 31], [16, 29, 12, 37, 56, 24, 51, 32, 39, 36, 38, 46, 42, 43, 45], [30, 34, 41, 47, 53, 49, 48, 54, 50, 52, 55, 59, 57, 58, 60]]
72: [[35, 27, 14, 2, 7, 20, 11, 33, 1, 19, 3, 4, 8, 5, 26], [6, 13, 10, 9, 44, 15, 18, 17, 40, 21, 23, 28, 22, 25, 31], [16, 29, 12, 37, 56, 24, 51, 32, 39, 36, 38, 46, 42, 43, 45], [30, 34, 41, 47, 53, 49, 48, 54, 50, 52, 55, 59, 57, 58, 60]]
73: [[35, 27, 14, 2, 7, 20, 11, 33, 1, 19, 3, 4, 8, 5, 26], [6, 13, 10, 9, 44, 15, 18, 17, 40, 21, 23, 28, 22, 25, 31], [16, 29, 12, 37, 56, 24, 51, 32, 39, 36, 38, 46, 42, 43, 45], [30, 34, 41, 47, 53, 49, 48, 54, 50, 52, 55, 59, 57, 58, 60]]
74: [[35, 27, 14, 2, 7, 20, 11, 33, 1, 19, 3, 4, 8, 5, 26], [6, 13, 10, 9, 44, 15, 18, 17, 40, 21, 23, 28, 22, 25, 31], [16, 29, 12, 37, 56, 24, 51, 32, 39, 36, 38, 46, 42, 43, 45], [30, 34, 41, 47, 53, 49, 48, 54, 50, 52, 55, 59, 57, 58, 60]]
