0: [[28, 19, 16, 2], [17, 5, 9, 22, 6], [4, 12, 1, 3, 8], [7, 11, 13, 14, 15], [10, 18, 20, 23, 24], [26, 21, 27, 25, 29]]
12: [[28, 19, 16, 2], [17, 5, 9, 22, 6], [4, 12, 1, 3, 8], [7, 11, 13, 14, 15], [10, 18, 20, 23, 24], [26, 21, 27, 25, 29]]
13: [[28, 19, 16, 2], [17, 5, 9, 22, 6], [4, 12, 1, 3, 8], [7, 11, 13, 14, 15], [10, 18, 20, 23, 24], [26, 21, 27, 25, 29]]
14: [[28, 19, 16, 2], [17, 5, 9, 22, 6], [4, 12, 1, 3, 8], [7, 11, 13, 14, 15], [10, 18, 20, 23, 24], [26, 21, 27, 25, 29]]
15: [[28, 19, 16, 2], [17, 5, 9, 22, 6], [4, 12, 1, 3, 8], [7, 11, 13, 14, 15], [10, 18, 20, 23, 24], [26, 21, 27, 25, 29]]
16: [[28, 19, 16, 2], [17, 5, 9, 22, 6], [4, 12, 1, 3, 8], [7, 11, 13, 14, 15], [10, 18, 20, 23, 24], [26, 21, 27, 25, 29]]
17: [[28, 19, 16, 2], [17, 5, 9, 22, 6], [4, 12, 1, 3, 8], [7, 11, 13, 14, 15], [10, 18, 20, 23, 24], [26, 21, 27, 25, 29]]
18: [[28, 19, 16, 2], [17, 5, 9, 22, 6], [4, 12, 1, 3, 8], [7, 11, 13, 14, 15], [10, 18, 20, 23, 24], [26, 21, 27, 25, 29]]
19: [[28, 19, 16, 2], [17, 5, 9, 22, 6], [4, 12, 1, 3, 8], [7, 11, 13, 14, 15], [10, 18, 20, 23, 24], [26, 21, 27, 25, 29]]
20: [[28, 19, 16, 2], [17, 5, 9, 22, 6], [4, 12, 1, 3, 8], [7, 11, 13, 14, 15], [10, 18, 20, 23, 24], [26, 21, 27, 25, 29]]
21: [[28, 19, 16, 2], [17, 5, 9, 22, 6], [4, 12, 1, 3, 8], [7, 11, 13, 14, 15], [10, 18, 20, 23, 24], [26, 21, 27, 25, 29]]
22: [[28, 19, 16, 2], [17, 5, 9, 22, 6], [4, 12, 1, 3, 8], [7, 11, 13, 14, 15], [10, 18, 20, 23, 24], [26, 21, 27, 25, 29]]
23: [[28, 19, 16, 2], [17, 5, 9, 22, 6], [4, 12, 1, 3, 8], [7, 11, 13, 14, 15], [10, 18, 20, 23, 24], [26, 21, 27, 25, 29]]
24: [[28, 19, 16, 2], [17, 5, 9, 22, 6], [4, 12, 1, 3, 8], [7, 11, 13, 14, 15], [10, 18, 20, 23, 24], [26, 21, 27, 25, 29]]
25: [[28, 19, 16, 2], [17, 5, 9, 22, 6], [4, 12, 1, 3, 8], [7, 11, 13, 14, 15], [10, 18, 20, 23, 24], [26, 21, 27, 25, 29]]
26: [[28, 19, 16, 2], [17, 5, 9, 22, 6], [4, 12, 1, 3, 8], [7, 11, 13, 14, 15], [10, 18, 20, 23, 24], [26, 21, 27, 25, 29]]
27: [[28, 19, 16, 2], [17, 5, 9, 22, 6], [4, 12, 1, 3, 8], [7, 11, 13, 14, 15], [10, 18, 20, 23, 24], [26, 21, 27, 25, 29]]
28: [[28, 19, 16, 2], [17, 5, 9, 22, 6], [4, 12, 1, 3, 8], [7, 11, 13, 14, 15], [10, 18, 20, 23, 24], [26, 21, 27, 25, 29]]
29: [[28, 19, 16, 2], [17, 5, 9, 22, 6], [4, 12, 1, 3, 8], [7, 11, 13, 14, 15], [10, 18, 20, 23, 24], [26, 21, 27, 25, 29]]
30: [[28, 19, 16, 2], [17, 5, 9, 22, 6], [4, 12, 1, 3, 8], [7, 11, 13, 14, 15], [10, 18, 20, 23, 24], [26, 21, 27, 25, 29]]
31: [[28, 19, 16, 2], [17, 5, 9, 22, 6], [4, 12, 1, 3, 8], [7, 11, 13, 14, 15], [10, 18, 20, 23, 24], [26, 21, 27, 25, 29]]
32: [[28, 19, 16, 2], [17, 5, 9, 22, 6], [4, 12, 1, 3, 8], [7, 11, 13, 14, 15], [10, 18, 20, 23, 24], [26, 21, 27, 25, 29]]
33: [[28, 19, 16, 2], [17, 5, 9, 22, 6], [4, 12, 1, 3, 8], [7, 11, 13, 14, 15], [10, 18, 20, 23, 24], [26, 21, 27, 25, 29]]
34: [[28, 19, 16, 2], [17, 5, 9, 22, 6], [4, 12, 1, 3, 8], [7, 11, 13, 14, 15], [10, 18, 20, 23, 24], [26, 21, 27, 25, 29]]
35: [[28, 19, 16, 2], [17, 5, 9, 22, 6], [4, 12, 1, 3, 8], [7, 11, 13, 14, 15], [10, 18, 20, 23, 24], [26, 21, 27, 25, 29]]
36: [[28, 19, 16, 2], [17, 5, 9, 22, 6], [4, 12, 1, 3, 8], [7, 11, 13, 14, 15], [10, 18, 20, 23, 24], [26, 21, 27, 25, 29]]
37: [[28, 19, 16, 2], [17, 5, 9, 22, 6], [4, 12, 1, 3, 8], [7, 11, 13, 14, 15], [10, 18, 20, 23, 24], [26, 21, 27, 25, 29]]
38: [[28, 19, 16, 2], [17, 5, 9, 22, 6], [4, 12, 1, 3, 8], [7, 11, 13, 14, 15], [10, 18, 20, 23, 24], [26, 21, 27, 25, 29]]
39: [[28, 19, 16, 2], [17, 5, 9, 22, 6], [4, 12, 1, 3, 8], [7, 11, 13, 14, 15], [10, 18, 20, 23, 24], [26, 21, 27, 25, 29]]
40: [[28, 19, 16, 2], [17, 5, 9, 22, 6], [4, 12, 1, 3, 8], [7, 11, 13, 14, 15], [10, 18, 20, 23, 24], [26, 21, 27, 25, 29]]
41: [[28, 19, 16, 2], [17, 5, 9, 22, 6], [4, 12, 1, 3, 8], [7, 11, 13, 14, 15], [10, 18, 20, 23, 24], [26, 21, 27, 25, 29]]
42: [[28, 19, 16, 2], [17, 5, 9, 22, 6], [4, 12, 1, 3, 8], [7, 11, 13, 14, 15], [10, 18, 20, 23, 24], [26, 21, 27, 25, 29]]
43: [[28, 19, 16, 2], [17, 5, 9, 22, 6], [4, 12, 1, 3, 8], [7, 11, 13, 14, 15], [10, 18, 20, 23, 24], [26, 21, 27, 25, 29]]
44: [[28, 19, 16, 2], [17, 5, 9, 22, 6], [4, 12, 1, 3, 8], [7, 11, 13, 14, 15], [10, 18, 20, 23, 24], [26, 21, 27, 25, 29]]
45: [[28, 19, 16, 2], [17, 5, 9, 22, 6], [4, 12, 1, 3, 8], [7, 11, 13, 14, 15], [10, 18, 20, 23, 24], [26, 21, 27, 25, 29]]
46: [[28, 19, 16, 2], [17, 5, 9, 22, 6], [4, 12, 1, 3, 8], [7, 11, 13, 14, 15], [10, 18, 20, 23, 24], [26, 21, 27, 25, 29]]
47: [[28, 19, 16, 2], [17, 5, 9, 22, 6], [4, 12, 1, 3, 8], [7, 11, 13, 14, 15], [10, 18, 20, 23, 24], [26, 21, 27, 25, 29]]
48: [[28, 19, 16, 2], [17, 5, 9, 22, 6], [4, 12, 1, 3, 8], [7, 11, 13, 14, 15], [10, 18, 20, 23, 24], [26, 21, 27, 25, 29]]
49: [[28, 19, 16, 2], [17, 5, 9, 22, 6], [4, 12, 1, 3, 8], [7, 11, 13, 14, 15], [10, 18, 20, 23, 24], [26, 21, 27, 25, 29]]
50: [[28, 19, 16, 2], [17, 5, 9, 22, 6], [4, 12, 1, 3, 8], [7, 11, 13, 14, 15], [10, 18, 20, 23, 24], [26, 21, 27, 25, 29]]
51: [[28, 19, 16, 2], [17, 5, 9, 22, 6], [4, 12, 1, 3, 8], [7, 11, 13, 14, 15], [10, 18, 20, 23, 24], [26, 21, 27, 25, 29]]
52: [[28, 19, 16, 2], [17, 5, 9, 22, 6], [4, 12, 1, 3, 8], [7, 11, 13, 14, 15], [10, 18, 20, 23, 24], [26, 21, 27, 25, 29]]
53: [[28, 19, 16, 2], [17, 5, 9, 22, 6], [4, 12, 1, 3, 8], [7, 11, 13, 14, 15], [10, 18, 20, 23, 24], [26, 21, 27, 25, 29]]
54: [[28, 19, 16, 2], [17, 5, 9, 22, 6], [4, 12, 1, 3, 8], [7, 11, 13, 14, 15], [10, 18, 20, 23, 24], [26, 21, 27, 25, 29]]
55: [[28, 19, 16, 2], [17, 5, 9, 22, 6], [4, 12, 1, 3, 8], [7, 11, 13, 14, 15], [10, 18, 20, 23, 24], [26, 21, 27, 25, 29]]
56: [[28, 19, 16, 2], [17, 5, 9, 22, 6], [4, 12, 1, 3, 8], [7, 11, 13, 14, 15], [10, 18, 20, 23, 24], [26, 21, 27, 25, 29]]
57: [[28, 19, 16, 2], [17, 5, 9, 22, 6], [4, 12, 1, 3, 8], [7, 11, 13, 14, 15], [10, 18, 20, 23, 24], [26, 21, 27, 25, 29]]
