0: [[28, 23, 18, 24], [16, 9, 5, 14], [2, 6], [4, 3, 8, 12], [1, 7, 19, 10], [11, 13, 15, 17], [20, 25], [22, 29], [21, 26, 27]]
15: [[28, 23, 18, 24], [16, 9, 5, 14], [2, 6], [4, 3, 8, 12], [1, 7, 19, 10], [11, 13, 15, 17], [20, 25], [22, 29], [21, 26, 27]]
16: [[28, 23, 18, 24], [16, 9, 5, 14], [2, 6], [4, 3, 8, 12], [1, 7, 19, 10], [11, 13, 15, 17], [20, 25], [22, 29], [21, 26, 27]]
17: [[28, 23, 18, 24], [16, 9, 5, 14], [2, 6], [4, 3, 8, 12], [1, 7, 19, 10], [11, 13, 15, 17], [20, 25], [22, 29], [21, 26, 27]]
18: [[28, 23, 18, 24], [16, 9, 5, 14], [2, 6], [4, 3, 8, 12], [1, 7, 19, 10], [11, 13, 15, 17], [20, 25], [22, 29], [21, 26, 27]]
19: [[28, 23, 18, 24], [16, 9, 5, 14], [2, 6], [4, 3, 8, 12], [1, 7, 19, 10], [11, 13, 15, 17], [20, 25], [22, 29], [21, 26, 27]]
20: [[28, 23, 18, 24], [16, 9, 5, 14], [2, 6], [4, 3, 8, 12], [1, 7, 19, 10], [11, 13, 15, 17], [20, 25], [22, 29], [21, 26, 27]]
21: [[28, 23, 18, 24], [16, 9, 5, 14], [2, 6], [4, 3, 8, 12], [1, 7, 19, 10], [11, 13, 15, 17], [20, 25], [22, 29], [21, 26, 27]]
22: [[28, 23, 18, 24], [16, 9, 5, 14], [2, 6], [4, 3, 8, 12], [1, 7, 19, 10], [11, 13, 15, 17], [20, 25], [22, 29], [21, 26, 27]]
23: [[28, 23, 18, 24], [16, 9, 5, 14], [2, 6], [4, 3, 8, 12], [1, 7, 19, 10], [11, 13, 15, 17], [20, 25], [22, 29], [21, 26, 27]]
24: [[28, 23, 18, 24], [16, 9, 5, 14], [2, 6], [4, 3, 8, 12], [1, 7, 19, 10], [11, 13, 15, 17], [20, 25], [22, 29], [21, 26, 27]]
25: [[28, 23, 18, 24], [16, 9, 5, 14], [2, 6], [4, 3, 8, 12], [1, 7, 19, 10], [11, 13, 15, 17], [20, 25], [22, 29], [21, 26, 27]]
26: [[28, 23, 18, 24], [16, 9, 5, 14], [2, 6], [4, 3, 8, 12], [1, 7, 19, 10], [11, 13, 15, 17], [20, 25], [22, 29], [21, 26, 27]]
27: [[28, 23, 18, 24], [16, 9, 5, 14], [2, 6], [4, 3, 8, 12], [1, 7, 19, 10], [11, 13, 15, 17], [20, 25], [22, 29], [21, 26, 27]]
28: [[28, 23, 18, 24], [16, 9, 5, 14], [2, 6], [4, 3, 8, 12], [1, 7, 19, 10], [11, 13, 15, 17], [20, 25], [22, 29], [21, 26, 27]]
29: [[28, 23, 18, 24], [16, 9, 5, 14], [2, 6], [4, 3, 8, 12], [1, 7, 19, 10], [11, 13, 15, 17], [20, 25], [22, 29], [21, 26, 27]]
30: [[28, 23, 18, 24], [16, 9, 5, 14], [2, 6], [4, 3, 8, 12], [1, 7, 19, 10], [11, 13, 15, 17], [20, 25], [22, 29], [21, 26, 27]]
31: [[28, 23, 18, 24], [16, 9, 5, 14], [2, 6], [4, 3, 8, 12], [1, 7, 19, 10], [11, 13, 15, 17], [20, 25], [22, 29], [21, 26, 27]]
32: [[28, 23, 18, 24], [16, 9, 5, 14], [2, 6], [4, 3, 8, 12], [1, 7, 19, 10], [11, 13, 15, 17], [20, 25], [22, 29], [21, 26, 27]]
33: [[28, 23, 18, 24], [16, 9, 5, 14], [2, 6], [4, 3, 8, 12], [1, 7, 19, 10], [11, 13, 15, 17], [20, 25], [22, 29], [21, 26, 27]]
34: [[28, 23, 18, 24], [16, 9, 5, 14], [2, 6], [4, 3, 8, 12], [1, 7, 19, 10], [11, 13, 15, 17], [20, 25], [22, 29], [21, 26, 27]]
35: [[28, 23, 18, 24], [16, 9, 5, 14], [2, 6], [4, 3, 8, 12], [1, 7, 19, 10], [11, 13, 15, 17], [20, 25], [22, 29], [21, 26, 27]]
36: [[28, 23, 18, 24], [16, 9, 5, 14], [2, 6], [4, 3, 8, 12], [1, 7, 19, 10], [11, 13, 15, 17], [20, 25], [22, 29], [21, 26, 27]]
37: [[28, 23, 18, 24], [16, 9, 5, 14], [2, 6], [4, 3, 8, 12], [1, 7, 19, 10], [11, 13, 15, 17], [20, 25], [22, 29], [21, 26, 27]]
38: [[28, 23, 18, 24], [16, 9, 5, 14], [2, 6], [4, 3, 8, 12], [1, 7, 19, 10], [11, 13, 15, 17], [20, 25], [22, 29], [21, 26, 27]]
39: [[28, 23, 18, 24], [16, 9, 5, 14], [2, 6], [4, 3, 8, 12], [1, 7, 19, 10], [11, 13, 15, 17], [20, 25], [22, 29], [21, 26, 27]]
40: [[28, 23, 18, 24], [16, 9, 5, 14], [2, 6], [4, 3, 8, 12], [1, 7, 19, 10], [11, 13, 15, 17], [20, 25], [22, 29], [21, 26, 27]]
41: [[28, 23, 18, 24], [16, 9, 5, 14], [2, 6], [4, 3, 8, 12], [1, 7, 19, 10], [11, 13, 15, 17], [20, 25], [22, 29], [21, 26, 27]]
42: [[28, 23, 18, 24], [16, 9, 5, 14], [2, 6], [4, 3, 8, 12], [1, 7, 19, 10], [11, 13, 15, 17], [20, 25], [22, 29], [21, 26, 27]]
43: [[28, 23, 18, 24], [16, 9, 5, 14], [2, 6], [4, 3, 8, 12], [1, 7, 19, 10], [11, 13, 15, 17], [20, 25], [22, 29], [21, 26, 27]]
44: [[28, 23, 18, 24], [16, 9, 5, 14], [2, 6], [4, 3, 8, 12], [1, 7, 19, 10], [11, 13, 15, 17], [20, 25], [22, 29], [21, 26, 27]]
45: [[28, 23, 18, 24], [16, 9, 5, 14], [2, 6], [4, 3, 8, 12], [1, 7, 19, 10], [11, 13, 15, 17], [20, 25], [22, 29], [21, 26, 27]]
46: [[28, 23, 18, 24], [16, 9, 5, 14], [2, 6], [4, 3, 8, 12], [1, 7, 19, 10], [11, 13, 15, 17], [20, 25], [22, 29], [21, 26, 27]]
47: [[28, 23, 18, 24], [16, 9, 5, 14], [2, 6], [4, 3, 8, 12], [1, 7, 19, 10], [11, 13, 15, 17], [20, 25], [22, 29], [21, 26, 27]]
48: [[28, 23, 18, 24], [16, 9, 5, 14], [2, 6], [4, 3, 8, 12], [1, 7, 19, 10], [11, 13, 15, 17], [20, 25], [22, 29], [21, 26, 27]]
49: [[28, 23, 18, 24], [16, 9, 5, 14], [2, 6], [4, 3, 8, 12], [1, 7, 19, 10], [11, 13, 15, 17], [20, 25], [22, 29], [21, 26, 27]]
50: [[28, 23, 18, 24], [16, 9, 5, 14], [2, 6], [4, 3, 8, 12], [1, 7, 19, 10], [11, 13, 15, 17], [20, 25], [22, 29], [21, 26, 27]]
51: [[28, 23, 18, 24], [16, 9, 5, 14], [2, 6], [4, 3, 8, 12], [1, 7, 19, 10], [11, 13, 15, 17], [20, 25], [22, 29], [21, 26, 27]]
52: [[28, 23, 18, 24], [16, 9, 5, 14], [2, 6], [4, 3, 8, 12], [1, 7, 19, 10], [11, 13, 15, 17], [20, 25], [22, 29], [21, 26, 27]]
53: [[28, 23, 18, 24], [16, 9, 5, 14], [2, 6], [4, 3, 8, 12], [1, 7, 19, 10], [11, 13, 15, 17], [20, 25], [22, 29], [21, 26, 27]]
54: [[28, 23, 18, 24], [16, 9, 5, 14], [2, 6], [4, 3, 8, 12], [1, 7, 19, 10], [11, 13, 15, 17], [20, 25], [22, 29], [21, 26, 27]]
55: [[28, 23, 18, 24], [16, 9, 5, 14], [2, 6], [4, 3, 8, 12], [1, 7, 19, 10], [11, 13, 15, 17], [20, 25], [22, 29], [21, 26, 27]]
56: [[28, 23, 18, 24], [16, 9, 5, 14], [2, 6], [4, 3, 8, 12], [1, 7, 19, 10], [11, 13, 15, 17], [20, 25], [22, 29], [21, 26, 27]]
57: [[28, 23, 18, 24], [16, 9, 5, 14], [2, 6], [4, 3, 8, 12], [1, 7, 19, 10], [11, 13, 15, 17], [20, 25], [22, 29], [21, 26, 27]]
58: [[28, 23, 18, 24], [16, 9, 5, 14], [2, 6], [4, 3, 8, 12], [1, 7, 19, 10], [11, 13, 15, 17], [20, 25], [22, 29], [21, 26, 27]]
59: [[28, 23, 18, 24], [16, 9, 5, 14], [2, 6], [4, 3, 8, 12], [1, 7, 19, 10], [11, 13, 15, 17], [20, 25], [22, 21], [29, 26, 27]]
