0: [[19, 1, 6, 2, 3, 4, 10, 12, 8, 7], [11, 13, 9, 15, 16, 18, 17, 24, 22, 14], [28, 25, 23, 5, 20], [26, 27, 21, 29]]
24: [[19, 1, 6, 2, 3, 5, 4, 10, 7, 12, 8], [11, 13, 9, 15, 16, 18, 17, 24, 22, 14], [28, 20, 25, 23], [26, 27, 21, 29]]
25: [[19, 1, 6, 2, 3, 5, 4, 10, 7, 12, 8], [11, 13, 9, 15, 16, 18, 17, 24, 22, 14], [28, 20, 25, 23], [26, 27, 21, 29]]
26: [[19, 1, 6, 2, 3, 5, 4, 10, 7, 12, 8], [11, 13, 9, 15, 16, 18, 17, 24, 22, 14], [28, 20, 25, 23], [26, 27, 21, 29]]
27: [[19, 1, 6, 2, 3, 5, 4, 10, 7, 12, 8], [11, 13, 9, 15, 16, 18, 17, 24, 22, 14], [28, 20, 25, 23], [26, 27, 21, 29]]
28: [[19, 1, 6, 2, 3, 5, 4, 10, 7, 12, 8], [11, 13, 9, 15, 16, 18, 17, 24, 22, 14], [28, 20, 25, 23], [26, 27, 21, 29]]
29: [[19, 1, 6, 2, 3, 5, 4, 10, 7, 12, 8], [11, 13, 9, 15, 16, 18, 17, 24, 22, 14], [28, 20, 25, 23], [26, 27, 21, 29]]
30: [[19, 1, 6, 2, 3, 5, 4, 10, 7, 12, 8], [11, 13, 9, 15, 16, 18, 17, 24, 22, 14], [28, 20, 25, 23], [26, 27, 21, 29]]
31: [[19, 1, 6, 2, 3, 5, 4, 10, 7, 12, 8], [11, 13, 9, 15, 16, 18, 17, 24, 22, 14], [28, 20, 25, 23], [26, 27, 21, 29]]
32: [[19, 1, 6, 2, 3, 5, 4, 10, 7, 12, 8], [11, 13, 9, 15, 16, 18, 17, 24, 22, 14], [28, 20, 25, 23], [26, 27, 21, 29]]
33: [[19, 1, 6, 2, 3, 5, 4, 10, 7, 12, 8], [11, 13, 9, 15, 16, 18, 17, 24, 22, 14], [28, 20, 25, 23], [26, 27, 21, 29]]
34: [[19, 1, 6, 2, 3, 5, 4, 10, 7, 12, 8], [11, 13, 9, 15, 16, 18, 17, 24, 22, 14], [28, 20, 25, 23], [26, 27, 21, 29]]
35: [[19, 1, 6, 2, 3, 5, 4, 10, 7, 12, 8], [11, 13, 9, 15, 16, 18, 17, 24, 22, 14], [28, 20, 25, 23], [26, 27, 21, 29]]
36: [[19, 1, 6, 2, 3, 5, 4, 10, 7, 12, 8], [11, 13, 9, 15, 16, 18, 17, 24, 14], [22, 28, 20, 25, 23], [26, 27, 21, 29]]
37: [[19, 1, 6, 2, 3, 5, 4, 10, 7, 12, 8], [11, 13, 9, 15, 16, 18, 17, 24, 14], [22, 28, 20, 25, 23], [26, 27, 21, 29]]
38: [[19, 1, 6, 2, 3, 5, 4, 10, 7, 12, 8], [11, 13, 9, 15, 16, 18, 17, 24, 14], [22, 28, 20, 25, 23], [26, 27, 21, 29]]
39: [[19, 1, 6, 2, 3, 5, 4, 10, 7, 12, 8], [11, 13, 9, 15, 16, 18, 17, 24, 14], [22, 28, 20, 25, 23], [26, 27, 21, 29]]
40: [[19, 1, 6, 2, 3, 5, 4, 10, 7, 12], [8, 11, 13, 9, 15, 16, 18, 17, 24, 14], [22, 28, 20, 25, 23], [26, 27, 21, 29]]
41: [[19, 1, 6, 2, 3, 5, 4, 10, 7, 12], [8, 11, 13, 9, 15, 16, 18, 17, 24, 14], [22, 28, 20, 25, 23], [26, 27, 21, 29]]
42: [[19, 1, 6, 2, 3, 5, 4, 10, 7, 12], [8, 11, 13, 9, 15, 16, 18, 17, 24, 14], [22, 28, 20, 25, 23], [26, 27, 21, 29]]
43: [[19, 1, 6, 2, 3, 5, 4, 10, 7, 12], [8, 11, 13, 9, 15, 16, 18, 17, 24, 14], [22, 28, 20, 25, 23], [26, 27, 21, 29]]
44: [[19, 1, 6, 2, 3, 5, 4, 10, 7, 12, 8, 11], [13, 9, 15, 16, 18, 17, 24, 22, 14], [28, 20, 25, 23], [26, 27, 21, 29]]
45: [[19, 1, 6, 2, 3, 5, 4, 10, 7, 12, 8, 11], [13, 9, 15, 16, 18, 17, 24, 22, 14], [28, 20, 25, 23], [26, 27, 21, 29]]
46: [[19, 1, 6, 2, 3, 5, 4, 10, 7, 12], [8, 11, 13, 9, 15, 16, 18, 17, 14], [24, 22, 28, 20, 25, 23], [26, 27, 21, 29]]
47: [[19, 1, 6, 2, 3, 5, 4, 10, 7, 12, 8], [11, 13, 9, 15, 16, 18, 17, 24, 22, 28, 14], [20, 25, 23], [26, 27, 21, 29]]
48: [[19, 1, 6, 2, 3, 5, 4, 10, 7, 12, 8, 11], [13, 9, 15, 16, 18, 17, 24, 22, 28, 14], [20, 25, 23], [26, 27, 21, 29]]
49: [[19, 1, 6, 2, 3, 5, 4, 10, 7, 12, 8, 11], [13, 9, 15, 16, 18, 17, 24, 22, 28, 20, 14], [25, 23], [26, 27, 21, 29]]
50: [[19, 1, 6, 2, 3, 5, 4, 7, 8, 10, 12], [11, 13, 9, 15, 16, 14, 18, 17, 24, 22], [28, 20, 25], [23, 26, 27, 21, 29]]
51: [[19, 1, 6, 2, 3, 5, 4, 7, 8, 10, 12], [11, 13, 9, 15, 16, 14, 18, 17, 24, 22], [28, 20, 25], [23, 26, 27, 21, 29]]
52: [[19, 1, 6, 2, 3, 5, 4, 10, 7, 12, 8], [11, 13, 9, 16, 18, 17, 24, 22, 15, 14], [28, 20, 25, 23, 26], [27, 21, 29]]
53: [[19, 1, 6, 2, 3, 5, 4, 10, 7, 12, 8], [11, 13, 9, 16, 18, 17, 24, 22, 15, 14], [28, 20, 25, 23, 26], [27, 21, 29]]
54: [[19, 1, 6, 2, 3, 5, 4, 12, 8, 10, 7], [11, 13, 9, 15, 16, 14, 18, 17, 24], [22, 28, 20, 25], [23, 26, 27, 21, 29]]
55: [[19, 1, 6, 2, 3, 5, 4, 12, 8, 10, 7], [11, 13, 9, 15, 16, 14, 18, 17, 24], [22, 28, 20, 25], [23, 26, 27, 21, 29]]
56: [[19, 1, 6, 2, 3, 5, 4, 12, 10, 7], [8, 11, 13, 9, 15, 16, 14, 18, 17, 24], [22, 28, 20, 25], [23, 26, 27, 21, 29]]
57: [[19, 1, 6, 2, 3, 5, 4, 12, 10, 7], [8, 11, 13, 9, 15, 16, 14, 18, 17, 24], [22, 28, 20, 25], [23, 26, 27, 21, 29]]
58: [[19, 1, 6, 2, 3, 5, 4, 12, 10, 7], [8, 11, 13, 9, 15, 16, 14, 18, 17], [24, 22, 28, 20, 25], [23, 26, 27, 21, 29]]
59: [[19, 1, 6, 2, 3, 5, 4, 10, 7, 12, 8], [11, 13, 9, 16, 18, 17, 24, 22, 28, 15, 14], [20, 25, 23, 26], [27, 21, 29]]
