0: [[9], [18, 3, 16], [17, 20], [14, 8], [2, 1], [4, 5], [6, 15, 13], [7, 11], [10, 12, 19], [22], [21, 23, 24]]
16: [[9, 18], [3, 16], [17, 20], [14, 8], [2, 1], [4], [5, 6], [15, 13], [7, 11], [10, 12, 19], [22], [21, 23, 24]]
17: [[9, 18, 3], [16, 17], [20, 14, 8], [2], [1, 4], [5, 6, 15], [13, 7, 11], [10, 12, 19], [22], [21, 23, 24]]
18: [[9], [18, 3], [16, 17], [20, 14], [8, 2, 1], [4, 5], [6, 15], [13, 7, 11], [10, 12, 19], [22], [21, 23, 24]]
19: [[9, 18], [3, 16], [17, 20], [14, 8], [2, 1], [4, 5], [6, 15], [13, 7], [11, 10], [12, 19], [22], [21, 23, 24]]
20: [[9, 18, 3], [16, 17], [20, 14, 8], [2, 1], [4, 5], [6], [15, 13], [7, 11], [10, 12], [19, 22], [21, 23, 24]]
21: [[9, 18], [3, 16], [17, 20], [14, 8], [2, 1], [4, 5, 6], [15, 13, 7], [11], [10, 12, 19], [22], [21, 23, 24]]
22: [[9, 18], [3, 16], [17, 20], [14, 8], [2], [1, 4], [5, 6, 15], [13, 7, 11], [10, 12], [19, 22], [21, 23, 24]]
23: [[9, 18], [3, 16], [17, 20], [14, 8], [2], [1, 4], [5, 6, 15], [13, 7, 11], [10, 12], [19, 22], [21, 23, 24]]
24: [[9, 18], [3, 16], [17, 20], [14, 8], [2, 1], [4, 5], [6, 15, 13], [7, 11], [10, 12], [19, 22, 21], [23, 24]]
25: [[9], [18, 3], [16, 17], [20, 14], [8, 2], [1, 4], [5, 6, 15], [13, 7, 11], [10, 12, 19], [22], [21, 23, 24]]
26: [[9, 18], [3, 16], [17, 20], [14, 8], [2, 1, 4], [5, 6], [15, 13, 7], [11], [10, 12, 19], [22, 21, 23, 24]]
27: [[9, 18], [3, 16], [17, 20], [14, 8], [2, 1], [4, 5], [6, 15], [13, 7], [11, 10], [12, 19], [22, 21], [23, 24]]
28: [[9, 18, 3, 16, 17, 20, 14, 8, 2, 1, 4, 5, 6, 15, 13, 7, 11], [10, 12], [19, 22, 21], [23, 24]]
29: [[9, 18], [3, 16], [17, 20], [14, 8], [2, 1], [4, 5], [6, 15], [13, 7], [11, 10], [12, 19], [22, 21], [23, 24]]
30: [[9, 18], [3, 16, 17], [20, 14, 8], [2, 1], [4, 5], [6, 15, 13], [7], [11, 10, 12], [19, 22, 21, 23, 24]]
31: [[9, 18, 3], [16, 17], [20, 14], [8, 2], [1, 4], [5, 6], [15], [13, 7], [11, 10, 12], [19, 22], [21, 23, 24]]
32: [[9, 18, 3], [16, 17], [20, 14], [8], [2, 1, 4], [5], [6, 15, 13], [7, 11, 10], [12], [19, 22, 21], [23, 24]]
33: [[9, 18], [3, 16], [17, 20], [14, 8], [2, 1], [4, 5, 6], [15, 13], [7, 11, 10], [12, 19, 22, 21, 23, 24]]
34: [[9, 18], [3, 16], [17, 20], [14, 8], [2, 1, 4], [5, 6, 15], [13], [7, 11, 10], [12, 19, 22, 21, 23, 24]]
35: [[9, 18], [3, 16], [17, 20], [14, 8], [2, 1], [4, 5], [6, 15], [13, 7], [11, 10], [12, 19], [22, 21, 23], [24]]
36: [[9, 18], [3, 16], [17, 20], [14, 8], [2, 1], [4, 5], [6], [15, 13, 7], [11, 10, 12], [19, 22, 21, 23, 24]]
37: [[9, 18], [3, 16], [17, 20], [14, 8], [2, 1, 4], [5, 6, 15], [13, 7], [11, 10], [12, 19], [22, 21, 23], [24]]
38: [[9, 18], [3, 16], [17, 20], [14, 8], [2, 1], [4, 5, 6], [15, 13, 7, 11, 10, 12, 19, 22, 21, 23, 24]]
39: [[9, 18], [3, 16], [17, 20], [14, 8], [2, 1], [4, 5, 6], [15, 13, 7, 11, 10, 12, 19, 22, 21, 23, 24]]
40: [[9], [18, 3, 16], [17], [20, 14, 8], [2, 1, 4, 5, 6, 15, 13, 7, 11, 10, 12, 19, 22, 21, 23, 24]]
41: [[9, 18], [3, 16], [17, 20], [14, 8], [2, 1], [4, 5, 6], [15, 13, 7], [11, 10, 12, 19, 22, 21, 23, 24]]
42: [[9, 18, 3], [16, 17], [20, 14], [8, 2], [1, 4], [5, 6], [15, 13], [7, 11], [10, 12], [19, 22], [21, 23], [24]]
43: [[9, 18], [3, 16], [17, 20, 14], [8, 2, 1, 4, 5, 6, 15, 13, 7, 11, 10, 12, 19, 22, 21, 23, 24]]
44: [[9, 18], [3, 16], [17, 20], [14, 8], [2, 1, 4, 5], [6, 15, 13, 7, 11, 10, 12, 19, 22, 21, 23, 24]]
45: [[9], [18], [3, 16, 17], [20, 14, 8, 2, 1, 4, 5, 6, 15, 13, 7, 11, 10, 12, 19, 22, 21, 23, 24]]
46: [[9, 18], [3, 16], [17, 20], [14, 8, 2], [1, 4, 5, 6, 15, 13, 7, 11, 10, 12, 19, 22, 21, 23, 24]]
47: [[9, 18], [3, 16], [17, 20], [14, 8, 2], [1], [4, 5, 6], [15, 13, 7, 11, 10, 12, 19, 22, 21, 23, 24]]
