0: [[22, 4], [11, 7], [1, 2], [10, 8, 3, 6, 13, 9, 14, 5], [12, 15, 18, 16], [17, 19, 20], [21, 23, 24]]
13: [[22, 4], [11, 7], [1, 2], [10, 8], [3, 6, 13, 9, 14, 5, 12, 15, 18, 16, 17, 19], [20, 21], [23, 24]]
14: [[22, 4], [11, 7], [1, 2], [10, 8, 3], [6, 13], [9, 14], [5, 12], [15, 18], [16, 17], [19, 20, 21], [23, 24]]
15: [[22, 4], [11, 7], [1, 2], [10, 8], [3, 6], [13, 9, 14, 5, 12, 15], [18, 16], [17, 19], [20, 21], [23, 24]]
16: [[22], [2], [10, 8, 11, 7], [3, 6], [13, 9, 1], [14, 5, 4], [12, 15, 18, 16], [17, 19], [20, 21], [23, 24]]
17: [[22], [2], [10, 8, 11, 7], [3, 6], [13, 9, 1], [14, 5, 12, 15, 4], [18, 16], [17, 19], [20, 21], [23, 24]]
18: [[22, 4], [11, 7, 1], [2, 10], [8, 3], [6, 13], [9, 14], [5, 12, 15], [18, 16], [17, 19, 20, 21], [23, 24]]
19: [[22, 4], [11, 7], [1, 2], [10, 8], [3, 6], [13, 9, 14], [5, 12], [15, 18], [16, 17, 19], [20, 21], [23, 24]]
20: [[22], [2, 10], [8, 3], [6, 13, 9, 1], [14, 5, 4], [12, 15], [18, 16, 11, 7], [17, 19], [20, 21], [23, 24]]
21: [[22, 4], [11, 7], [1, 2], [10, 8, 3], [6, 13], [9, 14, 5], [12, 15, 18], [16, 17, 19], [20, 21, 23, 24]]
22: [[22, 4], [11, 7], [1, 2], [10, 8, 3, 6], [13, 9], [14, 5], [12, 15], [18, 16], [17, 19], [20, 21], [23, 24]]
23: [[22], [2], [10, 8, 11, 7], [3, 6], [13, 9, 1], [14, 5, 4], [12, 15], [18, 16], [17, 19], [20, 21], [23, 24]]
24: [[22], [2], [10, 8, 11, 7], [3, 6], [13, 9, 1], [14, 5, 4], [12, 15], [18, 16], [17, 19], [20, 21], [23, 24]]
25: [[22], [2], [10, 8, 11, 7], [3, 6], [13, 9, 1], [14, 5, 4], [12, 15], [18, 16], [17, 19], [20, 21], [23, 24]]
26: [[22, 4], [11, 7], [1, 2], [10, 8], [3, 6], [13, 9, 14], [5, 12], [15, 18], [16, 17], [19, 20, 21], [23, 24]]
27: [[22, 4], [11, 7], [1, 2], [10, 8], [3, 6], [13, 9, 14], [5, 12, 15], [18, 16, 17], [19, 20, 21], [23, 24]]
28: [[22, 4], [11, 7], [1, 2], [10, 8], [3, 6], [13, 9, 14], [5, 12, 15], [18, 16, 17], [19, 20, 21], [23, 24]]
29: [[22], [2], [10, 8, 11, 7], [3, 6], [13, 9, 1], [14, 5, 4], [12, 15], [18, 16, 17], [19, 20, 21], [23, 24]]
30: [[22], [2], [10, 8, 11, 7], [3, 6], [13, 9, 1], [14, 5, 4], [12, 15], [18, 16, 17], [19, 20, 21], [23, 24]]
31: [[22], [2], [10, 8, 11, 7], [3, 6], [13, 9, 1], [14, 5, 4], [12, 15], [18, 16], [17, 19], [20, 21, 23, 24]]
32: [[22], [2], [10, 8, 11, 7], [3, 6], [13, 9, 1], [14, 5, 4], [12, 15], [18, 16], [17, 19], [20, 21, 23, 24]]
33: [[22, 4], [11, 7], [1, 2], [10, 8], [3, 6], [13, 9, 14, 5], [12, 15, 18], [16, 17], [19, 20, 21], [23, 24]]
34: [[22, 4], [11, 7], [1, 2], [10, 8], [3, 6], [13, 9], [14, 5, 12, 15], [18, 16, 17], [19, 20], [21, 23], [24]]
35: [[22, 4], [11, 7], [2, 1, 10], [8, 3, 6, 13, 9, 14, 5, 12, 15, 18, 16, 17, 19, 20, 21, 23, 24]]
36: [[22, 4], [11, 7], [1, 2], [10, 8, 3, 6, 13], [9, 14], [5, 12, 15, 18, 16, 17, 19, 20, 21, 23, 24]]
37: [[22, 4], [11, 7], [1, 2], [10, 8, 3, 6], [13, 9], [14, 5, 12, 15], [18, 16, 17, 19, 20, 21, 23, 24]]
38: [[22, 4], [11, 7], [1, 2], [10, 8], [3, 6], [13, 9], [14, 5], [12, 15], [18, 16], [17, 19, 20, 21, 23, 24]]
39: [[22, 4], [11, 7], [1, 2], [10, 8, 3, 6], [13, 9, 14, 5, 12, 15, 18, 16, 17, 19, 20, 21, 23, 24]]
40: [[22, 4], [11, 7], [1, 2], [10, 8], [3, 6], [13, 9], [14, 5], [12, 15], [18, 16], [17, 19, 20, 21, 23, 24]]
41: [[22, 4], [11, 7], [1, 2, 10, 8, 3, 6, 13, 9, 14, 5, 12, 15, 18, 16, 17, 19, 20, 21, 23, 24]]
42: [[22, 4], [11, 7], [1, 2], [10, 8], [3, 6], [13, 9], [14, 5], [12, 15], [18, 16], [17, 19, 20, 21, 23, 24]]
43: [[22, 4], [11, 7], [1, 2], [10, 8], [3, 6, 13], [9, 14], [5, 12, 15, 18, 16, 17, 19, 20, 21, 23, 24]]
44: [[22, 4], [11, 7], [1, 2], [10, 8], [3, 6], [13, 9], [14, 5, 12, 15], [18, 16, 17, 19, 20, 21, 23, 24]]
45: [[22, 4], [11, 7], [1, 2, 10, 8], [3, 6], [13, 9, 14], [5, 12, 15, 18, 16, 17, 19, 20, 21, 23, 24]]
46: [[22, 4], [11, 7], [1, 2], [10, 8], [3, 6], [13, 9, 14, 5, 12, 15, 18, 16, 17, 19, 20, 21, 23, 24]]
47: [[22, 4], [11, 7], [1, 2], [10, 8], [3, 6], [13, 9, 14, 5], [12, 15], [18, 16, 17, 19, 20, 21, 23, 24]]
48: [[22, 4], [11, 7, 1], [2, 10, 8, 3, 6, 13, 9, 14, 5, 12, 15, 18, 16, 17, 19, 20, 21, 23, 24]]
49: [[22, 4], [11, 7, 1], [2, 10, 8], [3, 6], [13, 9, 14, 5], [12, 15, 18, 16, 17, 19, 20, 21, 23, 24]]
