0: [[26, 21, 27], [3], [14, 5, 6], [1, 10, 2, 7], [4, 9, 8, 13, 17], [11, 15], [12, 16, 22, 19], [18, 23, 24, 28], [25, 29, 20]]
43: [[26, 21, 27], [6, 20, 14], [5, 1, 10, 2], [7, 4, 9, 8, 13, 11, 17, 3], [15, 12, 16, 22, 19, 18, 23, 24, 28, 25, 29]]
44: [[26, 21, 27], [3, 14, 5, 1], [10, 2, 6], [7, 4], [9, 8, 17], [13, 11], [15, 12], [16, 22, 19, 18, 23, 24, 28], [25, 29, 20]]
45: [[26, 21, 27], [3, 14, 20], [5, 1], [10, 2, 6], [7, 4], [9, 8, 13, 11, 17], [15, 12], [16, 22, 19], [18, 23, 24, 28, 25, 29]]
46: [[27, 26, 21], [17, 20], [3, 14], [5, 1, 10, 2, 6], [7, 4, 9, 8], [13, 11, 15, 12], [16, 22, 19, 18, 23, 24, 28, 25, 29]]
47: [[26, 21, 27], [3, 14, 20], [5, 1, 10, 6], [2, 7, 4], [9, 8, 17], [13, 11, 15, 12, 16, 22, 19, 18, 23, 24, 28, 25, 29]]
48: [[27, 26, 21], [17, 20, 3, 14], [5, 1, 6], [10, 2, 7, 4], [9, 8, 13, 11], [15, 12, 16, 22], [19, 18, 23], [24, 28, 25, 29]]
49: [[26, 21, 27], [14], [5, 1, 6], [10, 2], [7, 4, 17], [9, 8], [13, 11, 15, 12, 3], [16, 22, 19, 18], [23, 24, 28, 25, 20], [29]]
50: [[26, 21, 27], [3, 14, 20], [5, 1], [10, 2, 7, 4, 6, 17], [9, 8], [13, 11, 15, 12], [16, 22, 19, 18, 23, 24, 28, 25, 29]]
51: [[26, 21, 27], [20, 14, 5, 1, 3], [10, 2, 7, 4, 6], [9, 8, 17], [13, 11, 15, 12, 16, 22, 19, 18, 23, 24, 28, 25, 29]]
52: [[26, 21, 27], [14], [5, 1, 6], [10, 2, 7], [4, 9, 8, 17], [13, 11], [15, 12, 16], [22, 19], [18, 23, 24], [28, 25, 29, 20, 3]]
53: [[26, 21, 27], [6, 17], [20, 3], [14, 5, 1], [10, 2], [7, 4], [9, 8], [13, 11], [15, 12, 16, 22, 19, 18, 23], [24, 28, 25, 29]]
54: [[26, 21, 27, 6], [17, 20, 3, 14, 5, 1, 10, 2, 7, 4, 9, 8, 13, 11, 15, 12, 16, 22, 19, 18, 23], [24, 28, 25, 29]]
55: [[26, 21, 27, 6], [20, 3, 5, 1, 10, 2, 7, 17, 14], [4, 9, 8, 13], [11, 15, 12, 16, 22], [19, 18, 23, 24, 28, 25, 29]]
56: [[26, 21, 27, 6], [17, 20], [3, 14, 5, 1, 10, 2, 7, 4, 9, 8, 13, 11, 15, 12, 16, 22, 19, 18, 23, 24, 28, 25, 29]]
57: [[26, 21], [27, 6], [17, 20, 3, 14, 5, 1, 10, 2], [7, 4, 9, 8, 13, 11, 15, 12, 16, 22, 19, 18, 23, 24, 28, 25, 29]]
58: [[26, 21, 27, 6, 17], [20, 3, 14, 5, 1, 10, 2, 7, 4, 9, 8, 13, 11, 15, 12, 16, 22, 19, 18, 23, 24], [28, 25, 29]]
59: [[26], [21, 27, 6, 17, 20, 3, 14, 5, 1, 10, 2, 7, 4, 9, 8, 13, 11, 15, 12, 16, 22, 19, 18, 23, 24, 28, 25], [29]]
