0: [[28, 29, 2, 1, 19], [6, 5, 25], [13, 7, 3, 22, 8, 9, 4, 15, 11, 17, 16, 23, 10, 12], [18, 24, 20, 14], [21, 26, 27]]
50: [[28, 29, 2, 1, 19], [6, 5, 25, 13, 7, 3, 4, 10], [8, 11], [17, 15], [26, 23, 24, 20, 16, 22, 12], [18, 21, 9, 27, 14]]
51: [[28, 29, 2, 1, 19, 6, 5, 25, 13], [7, 3, 20, 12, 9, 4, 11, 18, 17, 14, 15], [8, 16, 21, 24, 10, 22, 26, 23, 27]]
52: [[28, 29], [2, 1, 19, 6, 5], [25, 13, 7], [3], [20, 9, 11, 22, 10, 12], [18, 17, 4, 26, 8, 16, 24, 15, 23, 27, 21, 14]]
53: [[28, 29, 2, 1], [19, 6, 5], [25, 13, 7, 3], [16, 4, 8, 10, 12], [18, 15, 9, 17], [21, 23, 11, 22], [27, 20, 24, 26, 14]]
54: [[28, 29, 2], [1, 19, 6, 5, 10], [25, 13, 7], [3, 4, 8, 9, 11, 12], [24], [15, 23, 17], [18, 16, 27, 21], [20, 26, 22, 14]]
55: [[28, 29, 2], [1], [19, 6, 5, 25, 13, 7, 3, 22, 4, 9, 15, 8, 17, 21, 11, 24, 20, 18, 16, 12], [27, 23, 26, 10, 14]]
56: [[28, 29, 2, 1], [19, 6, 5, 25, 13, 7, 10], [3], [20, 8], [9, 15, 16, 11, 26, 4, 18, 24, 22, 17, 23, 21, 27, 12, 14]]
57: [[28, 29, 2, 1], [19, 6, 5, 25, 13, 7, 10], [3, 20, 8, 15, 12], [4, 11], [16, 9, 26, 24, 23, 22, 14], [17, 21, 18, 27]]
58: [[28, 29, 2, 1, 19, 6, 5], [25, 13, 7], [3, 20, 8, 9, 4, 15, 12], [18, 11, 10], [16, 14], [23, 24, 17, 26, 21, 27, 22]]
59: [[28, 29, 2, 1, 19, 6, 5, 25, 13, 7, 3, 4, 8, 9], [10], [14, 26, 12, 11, 16, 15, 23, 22, 20, 24, 17, 18, 21, 27]]
