0: [[25, 5], [1, 15], [4, 3, 20], [2, 6], [9, 11, 7, 8, 18, 19, 17, 13, 10, 14], [16, 23, 12, 22], [28, 29, 24], [27, 26, 21]]
12: [[25, 5], [1, 15, 4], [3, 20], [2, 7], [6, 10], [8, 9, 11, 13, 12, 16, 14, 26, 17, 21, 19, 29, 18], [23, 24, 28, 22, 27]]
13: [[25, 5], [1, 15, 4], [3, 20], [2, 7], [6, 10], [8, 9, 11, 13, 12, 16, 14, 26, 17, 21, 19, 29, 18], [23, 24, 28, 22, 27]]
14: [[25, 5], [1, 15], [4, 3], [23, 2, 6, 14, 8, 7, 9, 18], [11, 12], [10, 13, 22, 16, 19, 17], [28, 29, 24, 21], [27, 20, 26]]
15: [[25, 5], [1, 15, 4], [3, 20, 2], [6, 11, 10, 7, 8], [19, 22], [17, 12, 13, 9], [14, 23, 16, 18], [29, 28, 24, 27, 26, 21]]
16: [[25, 5], [1, 15, 4, 3, 20, 2, 7, 11, 10, 6, 12, 19, 22], [16, 9, 8, 13, 14], [17, 18, 21, 24, 23, 28, 26, 29, 27]]
17: [[25, 5], [1, 15], [4, 3], [20, 2, 6, 9, 10, 7, 8, 18, 24, 17, 14], [11, 12, 16, 23, 13, 19, 28], [29, 22, 27, 26, 21]]
18: [[25, 5], [1, 15], [4, 3, 22, 2, 6, 7, 11, 9, 12, 16, 8, 13], [10, 14, 19, 20, 23, 18, 28, 29, 17, 24, 26, 21, 27]]
19: [[25, 5], [1, 15, 4], [3, 20, 14, 6, 2, 9, 7, 8, 18, 27, 17, 11, 13, 10, 16, 23], [12, 19], [28, 22, 24], [26, 29, 21]]
20: [[25, 5], [1, 15, 4], [3, 20, 14, 6, 2, 9, 7, 8, 18, 27, 17, 11, 13, 10, 16, 23], [12, 19], [28, 22, 24], [26, 29, 21]]
21: [[25, 5], [1, 15, 4], [3, 20, 6, 2, 7, 10, 8, 11, 24, 13, 12, 9], [14, 18, 16, 19, 22, 23, 17, 29, 21, 26, 27, 28]]
22: [[25, 5], [1, 15], [4, 3], [22, 6], [2, 7, 8, 13, 10, 11, 18, 16, 9, 14, 12, 17, 23, 21, 19, 26, 29, 20, 27, 28, 24]]
23: [[25, 5], [1, 15, 4, 3, 20, 14, 6, 7, 9, 2, 8, 17, 26], [11, 13, 18, 10], [16, 23, 12, 19, 28, 22], [24, 27, 29, 21]]
24: [[25, 5], [1, 15, 4], [3, 20], [2, 6, 9], [10, 7, 11, 13, 14, 12, 18, 8, 22, 16], [17, 19, 23, 21, 26, 24, 27, 28, 29]]
25: [[25, 5], [1, 15, 4], [2, 16, 3], [7, 6, 12, 10, 9], [22, 11, 29], [13, 8, 14, 17, 18, 19], [20, 21, 26], [23, 24, 27, 28]]
26: [[25, 5], [1, 15, 4, 3, 20, 2, 6, 7, 11, 10, 12, 18], [8, 9], [13, 14, 22, 16], [23, 17, 27], [28, 29, 24], [19, 26, 21]]
27: [[25, 5], [1, 15, 4, 3, 20], [2, 7, 9, 6, 8, 11, 10, 13, 28, 12, 16, 14, 18, 23, 17, 19, 22, 27, 21, 26, 24, 29]]
28: [[25, 5], [1, 15, 4, 3, 20, 2, 6, 9, 10, 7, 8, 18, 27, 17, 13, 11, 12, 16, 23, 14, 19, 28, 22, 26, 21, 24], [29]]
29: [[25, 5], [1, 15], [4, 3], [20, 2, 6], [9, 7, 11], [10, 8], [13, 12], [14, 22], [16, 18, 17], [19, 21, 24, 23, 28], [27, 26, 29]]
30: [[25, 5], [1, 15, 4, 2, 20, 3, 6, 11, 7, 9, 8, 24, 17, 12, 13, 10, 14, 18, 23, 16, 19, 29, 21, 27, 22, 26], [28]]
31: [[25, 5], [1, 15, 4], [3, 20], [2, 6], [9, 7, 8, 11, 13], [10, 12, 26, 14, 22], [18, 17, 19], [23, 16, 21, 24, 27, 28, 29]]
32: [[25, 5], [1, 15], [4, 3], [20, 2, 6, 9, 8, 7, 11, 18, 19, 14], [13, 10, 17], [16, 23, 12], [22, 28, 29, 24, 27, 26, 21]]
33: [[25, 5], [1, 15, 4, 3], [20, 6, 2, 11, 7, 12, 8, 9, 10, 17, 13, 21, 14, 18, 16, 19, 23, 22, 24, 28, 27], [26, 29]]
34: [[25, 5], [1, 15], [4, 3, 20], [2, 6], [9, 11], [7, 8], [18, 24, 10], [12, 14], [17, 16], [22, 13, 21], [19, 29, 23], [26, 27, 28]]
35: [[25, 5], [1, 15], [4, 3, 20, 2], [6, 11, 7, 8, 9, 16, 26, 17, 13, 10, 14, 18, 19, 12, 22, 28, 23, 24, 27, 29, 21]]
36: [[25, 5], [1, 15, 4, 3, 22, 2, 6, 7, 11], [9, 18, 8, 14, 24, 19, 21, 17, 27, 10, 12, 26, 29, 16, 20, 23, 28, 13]]
37: [[25, 5], [1, 15], [4, 3, 20], [2, 6], [7, 8], [9, 10], [19, 17, 13], [11, 14], [16, 23, 18, 12, 22], [21, 24, 26], [27, 28, 29]]
38: [[25, 5], [1, 15], [4, 3, 20, 2, 6, 9], [11, 7, 10, 18, 19, 17, 13, 8, 14, 16, 23, 12, 22, 28, 29, 21, 27, 26, 24]]
39: [[25, 5], [1, 15, 4], [3, 20, 2], [6, 7], [11, 10, 8, 16, 13, 17, 12, 9, 14], [19, 23, 22, 18, 29, 28, 26, 24, 27, 21]]
40: [[25, 5], [1, 15, 4], [2], [20, 3, 7, 11, 9, 16, 6, 13, 10, 12, 22], [8, 17], [18, 21, 23, 26, 14], [29, 24, 19, 27, 28]]
41: [[25, 5], [1, 15, 4, 3, 20, 2, 6, 10, 7, 9, 8, 14], [11, 13, 12, 17, 16, 18, 19, 21, 22, 29, 23, 24, 26, 27, 28]]
42: [[25, 5], [1, 15, 4, 3, 20, 2, 6, 7, 8, 10], [12, 18, 11, 9], [13, 14, 17], [16, 23, 22], [26, 28, 29], [24, 19, 27, 21]]
43: [[25, 5], [1, 15], [4, 3], [20, 2, 6], [9, 11], [7, 8, 18, 19, 17, 13, 10, 14], [16, 23], [12, 21, 22, 29, 24, 26, 27, 28]]
44: [[25, 5], [1, 15, 4], [3, 20], [6, 8, 7, 9, 10, 11, 12, 2, 17, 13], [19, 14, 16, 23], [21, 18, 29], [27, 24, 22], [26, 28]]
45: [[25, 5], [1, 15], [4, 3, 20], [6, 2, 9], [10, 11], [8, 12], [7, 28, 13], [24, 14, 16], [21, 19, 23, 17, 18, 22, 27, 26, 29]]
46: [[25, 5], [1, 15, 4], [3, 20], [2, 6, 9], [10, 7, 8], [19, 11], [12, 14], [13, 17], [18, 16, 21, 27, 28, 22, 24, 23, 26, 29]]
47: [[25, 5], [1, 15], [4, 3], [20, 2, 6, 9, 11, 7, 12, 18], [19, 17], [13, 10, 8], [16, 23, 14], [22, 28, 29, 24, 27, 26, 21]]
48: [[25, 5, 1], [15, 4, 3], [20, 2], [6, 9, 13, 7, 8, 18, 12], [10, 14, 11, 22], [16, 19, 28], [17, 23, 29], [21, 27, 26, 24]]
49: [[25, 5], [1, 15, 4], [3, 20, 2], [6, 11, 10], [7, 9, 19], [14, 8], [12, 13], [17, 18], [22, 16], [26, 21, 28], [24, 27, 23, 29]]
50: [[25, 5], [1, 15, 4], [3, 20], [2, 6], [7, 10], [8, 9], [11, 13, 12], [16, 14], [17, 29], [21, 18, 19, 26, 23, 24, 27], [22, 28]]
51: [[25, 5], [1, 15, 4], [3, 20], [2, 7, 9], [10, 6, 8], [11, 14], [12, 28], [13, 29, 16], [21, 18, 19], [22, 17, 24, 27, 26, 23]]
52: [[25, 5, 1, 15, 4, 3, 20, 2, 6, 9, 7, 11, 10, 8], [13, 17, 12, 19, 14, 16], [21, 28, 18, 22, 29, 23, 27, 24, 26]]
53: [[25, 5], [1, 15], [4, 3, 20], [2, 6], [7, 11, 13], [9, 16], [10, 14], [12, 8, 23], [18, 17], [22, 24, 21, 29], [19, 26, 27, 28]]
54: [[25, 5, 1], [15, 4], [3, 20], [6, 7], [9, 2, 10], [14, 8, 13, 19, 12], [21, 11, 18, 17, 22], [16, 23, 29, 24, 28, 26, 27]]
55: [[25, 5], [1, 15, 4, 3], [20, 2], [6, 8, 12], [7, 9, 10], [13, 16, 19], [14, 23, 24], [17, 21, 22, 29, 26, 27], [18, 28, 11]]
56: [[25, 5], [1, 15], [4, 3, 20, 2, 6, 9, 11, 7, 8, 18], [19, 17, 12, 10], [14, 16, 23], [13, 22, 21], [29, 24, 27], [26, 28]]
57: [[25, 5, 1], [15, 4, 3], [20, 14], [6, 9, 2], [7, 8], [18, 19, 17], [11, 13], [10, 16, 23], [12, 21], [28, 24, 22], [27, 26, 29]]
58: [[25, 5], [1, 15], [4, 3, 20], [2, 6, 9], [8, 7, 10], [18, 14], [26, 13, 11], [17, 16, 23], [12, 21], [28, 29, 19, 27, 22], [24]]
59: [[25, 5, 1, 15], [4, 3, 20, 2, 6, 9, 13, 7, 12, 18, 8, 11, 10, 14, 16, 17, 23, 19, 21, 28, 29], [22, 27, 26, 24]]
