0: [[3, 12, 4, 15, 11], [20, 29, 25], [6, 14, 19, 5, 1], [26, 27], [7, 2, 21, 8, 16, 17], [13, 22, 9, 24, 23, 28, 10, 18]]
20: [[15, 11, 3, 12, 4], [20, 29, 25], [6, 14, 19, 5, 1], [26, 27], [7, 2, 21, 8, 16, 17], [13, 22, 9, 24, 23, 28, 10, 18]]
21: [[15, 11, 3, 12, 4], [20, 29, 25], [6, 14, 19, 5, 1], [26, 27], [7, 2, 21, 8, 16, 17], [13, 22, 9, 24, 23, 28, 10, 18]]
22: [[15, 11, 3, 12, 4], [20, 29, 25], [6, 14, 19, 5, 1], [26, 27], [7, 2, 21, 8, 16, 17], [13, 22, 9, 24, 23, 28, 10, 18]]
23: [[15, 11, 3, 12, 4], [20, 29, 25], [6, 14, 19, 5, 1], [26, 27], [7, 2, 21, 8, 16, 17], [13, 22, 9, 24, 23, 28, 10, 18]]
24: [[15, 11, 3, 12, 4], [20, 29, 25], [6, 14, 19, 5, 1], [26, 27], [7, 2, 21, 8, 16, 17], [13, 22, 9, 24, 23, 28, 10, 18]]
25: [[15, 11, 3, 12, 4], [20, 29, 25], [6, 14, 19, 5, 1], [26, 27], [7, 2, 21, 8, 16, 17], [13, 22, 9, 24, 23, 28, 10, 18]]
26: [[15, 11, 3, 12, 4], [20, 29, 25], [6, 14, 19, 5, 1], [26, 27], [7, 2, 21, 8, 16, 17], [13, 22, 9, 24, 23, 28, 10, 18]]
27: [[15, 11, 3, 12, 4], [20, 29, 25], [6, 14, 19, 5, 1], [26, 27], [7, 2, 21, 8, 16, 17], [13, 22, 9, 24, 23, 28, 10, 18]]
28: [[15, 11, 3, 12, 4], [20, 29, 25], [6, 14, 19, 5, 1], [26, 27], [7, 2, 21, 8, 16, 17], [13, 22, 9, 24, 23, 28, 10, 18]]
29: [[15, 11, 3, 12, 4], [20, 29, 25], [6, 14, 19, 5, 1], [26, 27], [7, 2, 21, 8, 16, 17], [13, 22, 9, 24, 23, 28, 10, 18]]
30: [[15, 11, 3, 12, 4], [20, 29, 25], [6, 14, 19, 5, 1], [26, 27], [7, 2, 21, 8, 16, 17], [13, 22, 9, 24, 23, 28, 10, 18]]
31: [[15, 11, 3, 12, 4], [20, 29, 25], [6, 14, 19, 5, 1], [26, 27], [7, 2, 21, 8, 16, 17], [13, 22, 9, 24, 23, 28, 10, 18]]
32: [[15, 11, 3, 12, 4], [20, 29, 25], [6, 14, 19, 5, 1], [26, 27], [7, 2, 21, 8, 16, 17], [13, 22, 9, 24, 23, 28, 10, 18]]
33: [[15, 11, 3, 12, 4], [20, 29, 25], [6, 14, 19, 5, 1], [26, 27], [7, 2, 21, 8, 16, 17], [13, 22, 9, 24, 23, 28, 10, 18]]
34: [[15, 11, 3, 12, 4], [20, 29, 25], [6, 14, 19, 5, 1], [26, 27], [7, 2, 21, 8, 16, 17], [13, 22, 9, 24, 23, 28, 10, 18]]
35: [[15, 11, 3, 12, 4], [20, 29, 25], [6, 14, 19, 5, 1], [26, 27], [7, 2, 21, 8, 16], [17, 13, 22, 9, 24, 23, 28, 10, 18]]
36: [[15, 11, 3, 12, 4], [20, 29, 25], [6, 14, 19, 5, 1], [26, 27], [7, 2, 21, 8, 16], [17, 13, 22, 9, 24, 23, 28, 10, 18]]
37: [[15, 11, 3, 12, 4], [20, 29, 25], [6, 14, 19, 5, 1], [26, 27], [7, 2, 21, 8, 16], [17, 13, 22, 9, 24, 23, 28, 10, 18]]
38: [[15, 12, 4], [11, 20, 29, 25, 3], [6, 14, 19, 5, 1], [26, 27], [7, 2, 21, 8, 16, 17], [13, 22, 9, 24, 23, 28, 10, 18]]
39: [[15, 12, 4], [11, 20, 29, 25, 3], [6, 14, 19, 5, 1], [26, 27], [7, 2, 21, 8, 16, 17], [13, 22, 9, 24, 23, 28, 10, 18]]
40: [[15, 11, 3, 12, 4], [20, 29, 25, 6], [14, 19, 5, 1], [26, 27], [7, 2, 21, 8, 16, 17], [13, 22, 9, 24, 23, 28, 10, 18]]
41: [[15, 11, 3, 12, 4], [20, 29, 25, 6], [14, 19, 5, 1], [26, 27], [7, 2, 21, 8, 16, 17], [13, 22, 9, 24, 23, 28, 10, 18]]
42: [[15, 11, 3, 12, 4], [20, 29, 25, 6], [14, 19, 5, 1], [26, 27], [7, 2, 21, 8, 16, 17], [13, 22, 9, 24, 23, 28, 10, 18]]
43: [[15, 11, 3, 12, 4], [20, 29, 25, 6], [14, 19, 5, 1], [26, 27], [7, 2, 21, 8, 16, 17], [13, 22, 9, 24, 23, 28, 10, 18]]
44: [[15, 11, 3, 12, 4], [20, 29, 25, 6], [14, 19, 5, 1], [26, 27], [7, 2, 21, 8, 16, 17], [13, 22, 9, 24, 23, 28, 10, 18]]
45: [[15, 12, 4], [11, 20, 29, 3], [25, 6, 14, 19, 5, 1], [26, 27], [7, 2, 21, 8, 16, 17], [13, 22, 9, 24, 23, 28, 10, 18]]
46: [[15, 12, 4], [11, 20, 29, 3], [25, 6, 14, 19, 5, 1], [26, 27], [7, 2, 21, 8, 16, 17], [13, 22, 9, 24, 23, 28, 10, 18]]
47: [[15, 12, 4], [11, 20, 29, 3], [25, 6, 14, 19, 5, 1], [26, 27], [7, 2, 21, 8, 16, 17], [13, 22, 9, 24, 23, 28, 10, 18]]
48: [[15, 11, 20, 3, 12, 4], [29, 25], [6, 14, 19, 5, 1], [26, 27], [7, 2, 21, 8, 16], [17, 13, 22, 9, 24, 23, 28, 10, 18]]
49: [[15, 11, 3, 12, 4], [20, 29], [25, 6, 14, 19, 5, 1], [26, 27], [7, 2, 21, 8, 16, 17], [13, 22, 9, 24, 23, 28, 10, 18]]
50: [[15, 11, 3, 12, 4], [20, 29], [25, 6, 14, 19, 5, 1], [26, 27], [7, 2, 21, 8, 16, 17], [13, 22, 9, 24, 23, 28, 10, 18]]
51: [[15, 11, 20, 3, 12, 4], [29, 25, 6], [14, 19, 5, 1], [26, 27], [7, 2, 21, 8, 16, 17], [13, 22, 9, 24, 23, 28, 10, 18]]
52: [[15, 11, 3, 12, 4], [20, 29, 25], [6, 14, 19, 5, 1, 26], [27, 7], [2, 21, 8, 16, 17, 13], [22, 9, 24, 23, 28, 10, 18]]
53: [[15, 11, 3, 12, 4], [20, 29, 25], [6, 14, 19, 5, 1, 26], [27, 7], [2, 21, 8, 16, 17], [13, 22, 9, 24, 23, 28, 10, 18]]
54: [[15, 11, 3, 12, 4], [20, 29, 25], [6, 14, 19, 5, 1, 26], [27, 7], [2, 21, 8, 16, 17], [13, 22, 9, 24, 23, 28, 10, 18]]
55: [[15, 11, 3, 12, 4], [20, 29, 25], [6, 14, 19, 5], [1, 26], [27, 7, 2, 21, 8, 16, 17], [13, 22, 9, 24, 23, 28, 10, 18]]
56: [[15, 11, 3, 12, 4], [20, 29, 25, 6], [14, 19, 5, 1, 26], [27, 7], [2, 21, 8, 16, 17, 13], [22, 9, 24, 23, 28, 10, 18]]
57: [[15, 11, 3, 12, 4], [20, 29, 25, 6], [14, 19, 5, 1, 26], [27, 7], [2, 21, 8, 16, 17], [13, 22, 9, 24, 23, 28, 10, 18]]
58: [[15, 11, 20, 3, 12, 4], [29, 25], [6, 14, 19, 5, 1, 26], [27, 7], [2, 21, 8, 16, 17], [13, 22, 9, 24, 23, 28, 10, 18]]
59: [[15, 11, 3, 12, 4], [20, 29], [25, 6, 14, 19, 5], [1, 26], [27, 7, 2, 21, 8, 16], [17, 13, 22, 9, 24, 23, 28, 10, 18]]
