0: [[25, 9, 6, 19, 5, 7, 2], [4, 3, 10, 12, 8, 11, 20], [15, 17, 1, 13, 14, 16, 18], [23, 22], [27, 21, 26], [24, 28], [29]]
41: [[25, 7], [5, 9, 6], [20, 19, 4, 3, 10, 12, 8, 13, 11, 15, 14, 1], [18, 16, 17, 23, 22, 27, 21, 26, 24, 28, 29, 2]]
42: [[7, 5, 9, 2], [6, 20, 25], [19, 4, 3, 10, 12], [8, 13], [11, 15, 14, 1], [18, 16], [17], [23, 22, 27, 21, 26, 24, 28, 29]]
43: [[1, 25], [2, 7, 5, 9, 6, 20, 19, 4, 3, 10], [12, 8, 13, 11, 15, 14, 18, 16, 17, 23, 22, 27, 21, 26, 24, 28, 29]]
44: [[7, 5, 9], [6, 20, 19, 4, 25], [3, 10, 12, 8, 13, 11], [15, 14, 18, 1, 2], [16, 17, 23, 22, 27, 21], [26, 24, 28, 29]]
45: [[1, 25, 2], [7, 5, 9, 6], [20, 19, 4, 3, 10, 12, 8, 13, 11, 15, 14, 18, 16, 17, 23, 22, 27, 21, 26, 24, 28, 29]]
46: [[25, 5, 9], [6, 20, 19, 4, 3, 2], [10, 12, 1], [8, 13, 11], [15, 14, 18], [16, 17], [23, 22, 7], [27], [21, 26, 24], [28, 29]]
47: [[1, 25], [2, 7, 5, 9, 6, 20, 19, 4, 3, 10, 12, 8, 13, 11, 15, 14, 18, 16, 17, 23, 22, 27, 21, 26, 24, 28], [29]]
48: [[25, 7, 5], [9, 6, 20, 19, 4, 3], [10, 12, 8, 13, 1], [11, 15, 14], [18, 16, 17, 23, 22, 27, 21, 26, 24, 28, 29, 2]]
49: [[7, 5, 9], [6, 20, 25], [19, 4], [3, 10, 12, 1], [8, 13], [11, 15, 14, 18], [16, 17, 23], [22, 27, 21], [26, 24, 28, 29, 2]]
50: [[7], [5, 9, 1], [6, 20, 19, 25, 2], [4], [3, 10, 12, 8, 13, 11, 15, 14, 18, 16, 17, 23, 22, 27, 21, 26, 24, 28, 29]]
51: [[7, 5, 25], [9, 6, 20], [19, 4, 2], [3, 10], [12, 8, 13, 1], [11, 15, 14, 18, 16, 17, 23, 22, 27, 21, 26, 24, 28, 29]]
52: [[1, 25], [2, 7], [5], [9, 6, 20, 19, 4, 3, 12, 8, 13, 11, 15, 18, 16, 17, 23, 22, 27, 21, 26, 24, 28, 29, 10, 14]]
53: [[25], [5, 9, 6, 20], [19, 4], [3, 10, 12, 8, 1], [13, 11, 15], [14, 18, 16, 2], [17, 23, 7], [22, 27, 21], [26, 24, 28, 29]]
54: [[25], [7], [5, 9, 6, 20], [19, 4, 3, 10, 1, 2], [12, 8, 13, 11, 15, 14, 18, 16, 17, 23, 22, 27, 21, 26, 24, 28, 29]]
55: [[7], [5, 9], [6, 20, 25], [19, 4, 3], [10, 12, 8, 1], [13, 11, 15], [14, 18, 16, 2], [17, 23, 22, 27, 21, 26, 24, 28, 29]]
56: [[7, 5, 25], [9, 6], [20, 19], [4, 3], [10, 12, 1], [8, 13, 11, 15, 14], [18, 16], [17, 23, 22, 27, 21], [26, 24, 28, 29, 2]]
57: [[5, 9], [6, 20, 25], [19, 4], [3, 10, 12], [8, 13, 11, 15], [14, 18, 2], [16, 17, 23, 7], [22, 27, 1], [21, 26, 24], [28, 29]]
58: [[7], [5, 9, 6], [20, 19, 4, 25], [3, 10], [12, 8, 13, 1], [11, 15], [14, 18, 16, 2], [17, 23, 22, 27, 21, 26, 24, 28, 29]]
59: [[7], [5, 9, 6], [20, 19, 4, 25], [3, 10, 12, 8, 13], [11, 15, 14, 1], [18, 16], [17, 23], [22, 27, 21, 26, 24, 28, 2], [29]]
