0: [[2, 5, 19, 20, 25, 6, 1], [3, 12, 11, 4, 15, 10, 8], [9, 7, 13, 14, 17, 16, 18, 22], [23, 21, 24, 27, 26, 28, 29]]
14: [[2, 5, 19, 20, 25, 6, 1], [3, 12, 11, 4, 15, 10, 8], [9, 7, 13, 14, 17, 16, 18, 22], [23, 21, 24, 27, 26, 28, 29]]
15: [[2, 5, 19, 20, 25, 6, 1], [3, 12, 11, 4, 15, 10, 8], [9, 7, 13, 14, 17, 16, 18, 22], [23, 21, 24, 27, 26, 28, 29]]
16: [[2, 5, 19, 20, 25, 6, 1], [3, 12, 11, 4, 15, 10, 8], [9, 7, 13, 14, 17, 16, 18, 22], [23, 21, 24, 27, 26, 28, 29]]
17: [[2, 5, 19, 20, 25, 6, 1], [3, 12, 11, 4, 15, 10, 8], [9, 7, 13, 14, 17, 16, 18, 22], [23, 21, 24, 27, 26, 28, 29]]
18: [[2, 5, 19, 20, 25, 6, 1], [3, 12, 11, 4, 15, 10, 8], [9, 7, 13, 14, 17, 16, 18, 22], [23, 21, 24, 27, 26, 28, 29]]
19: [[2, 5, 19, 20, 25, 6, 1], [3, 12, 11, 4, 15, 10, 8], [9, 7, 13, 14, 17, 16, 18, 22], [23, 21, 24, 27, 26, 28, 29]]
20: [[2, 5, 19, 20, 25, 6, 1], [3, 12, 11, 4, 15, 10, 8], [9, 7, 13, 14, 17, 16, 18, 22], [23, 21, 24, 27, 26, 28, 29]]
21: [[2, 5, 19, 20, 25, 6, 1], [3, 12, 11, 4, 15, 10, 8], [9, 7, 13, 14, 17, 16, 18, 22], [23, 21, 24, 27, 26, 28, 29]]
22: [[2, 5, 19, 20, 25, 6, 1], [3, 12, 11, 4, 15, 10, 8], [9, 7, 13, 14, 17, 16, 18, 22], [23, 21, 24, 27, 26, 28, 29]]
23: [[2, 5, 19, 20, 25, 6, 1], [3, 12, 11, 4, 15, 10, 8], [9, 7, 13, 14, 17, 16, 18, 22], [23, 21, 24, 27, 26, 28, 29]]
24: [[2, 5, 19, 20, 25, 6, 1], [3, 12, 11, 4, 15, 10, 8], [9, 7, 13, 14, 17, 16, 18, 22], [23, 21, 24, 27, 26, 28, 29]]
25: [[2, 5, 19, 20, 25, 6, 1], [3, 12, 11, 4, 15, 10, 8], [9, 7, 13, 14, 17, 16, 18, 22], [23, 21, 24, 27, 26, 28, 29]]
26: [[2, 5, 19, 20, 25, 6, 1], [3, 12, 11, 4, 15, 10, 8], [9, 7, 13, 14, 17, 16, 18, 22], [23, 21, 24, 27, 26, 28, 29]]
27: [[2, 5, 19, 20, 25, 6, 1], [3, 12, 11, 4, 15, 10, 8], [9, 7, 13, 14, 17, 16, 18, 22], [23, 21, 24, 27, 26, 28, 29]]
28: [[2, 5, 19, 20, 25, 6, 1], [3, 12, 11, 4, 15, 10, 8], [9, 7, 13, 14, 17, 16, 18, 22], [23, 21, 24, 27, 26, 28, 29]]
29: [[2, 5, 19, 20, 25, 6, 1], [3, 12, 11, 4, 15, 10, 8], [9, 7, 13, 14, 17, 16, 18, 22], [23, 21, 24, 27, 26, 28, 29]]
30: [[2, 5, 19, 20, 25, 6, 1], [3, 12, 11, 4, 15, 10, 8], [9, 7, 13, 14, 17, 16, 18, 22], [23, 21, 24, 27, 26, 28, 29]]
31: [[2, 5, 19, 20, 25, 6, 1], [3, 12, 11, 4, 15, 10, 8], [9, 7, 13, 14, 17, 16, 18, 22], [23, 21, 24, 27, 26, 28, 29]]
32: [[2, 5, 19, 20, 25, 6, 1], [3, 12, 11, 4, 15, 10, 8], [9, 7, 13, 14, 17, 16, 18, 22], [23, 21, 24, 27, 26, 28, 29]]
33: [[2, 5, 19, 20, 25, 6, 1], [3, 12, 11, 4, 15, 10, 8], [9, 7, 13, 14, 17, 16, 18, 22], [23, 21, 24, 27, 26, 28, 29]]
34: [[2, 5, 19, 20, 25, 6, 1], [3, 12, 11, 4, 15, 10, 8], [9, 7, 13, 14, 17, 16, 18, 22], [23, 21, 24, 27, 26, 28, 29]]
35: [[2, 5, 19, 20, 25, 6, 1], [3, 12, 11, 4, 15, 10, 8], [9, 7, 13, 14, 17, 16, 18, 22], [23, 21, 24, 27, 26, 28, 29]]
36: [[2, 5, 19, 20, 25, 6, 1], [3, 12, 11, 4, 15, 10, 8], [9, 7, 13, 14, 17, 16, 18, 22], [23, 21, 24, 27, 26, 28, 29]]
37: [[2, 5, 19, 20, 25, 6, 1], [3, 12, 11, 4, 15, 10, 8], [9, 7, 13, 14, 17, 16, 18, 22], [23, 21, 24, 27, 26, 28, 29]]
38: [[2, 5, 19, 20, 25, 6, 1], [3, 12, 11, 4, 15, 10, 8], [9, 7, 13, 14, 17, 16, 18, 22], [23, 21, 24, 27, 26, 28, 29]]
39: [[2, 5, 19, 20, 25, 6, 1], [3, 12, 11, 4, 15, 10, 8], [9, 7, 13, 14, 17, 16, 18, 22], [23, 21, 24, 27, 26, 28, 29]]
40: [[2, 5, 19, 20, 25, 6, 1], [3, 12, 11, 4, 15, 10, 8], [9, 7, 13, 14, 17, 16, 18, 22], [23, 21, 24, 27, 26, 28, 29]]
41: [[2, 5, 19, 20, 25, 6, 1], [3, 12, 11, 4, 15, 10, 8], [9, 7, 13, 14, 17, 16, 18, 22], [23, 21, 24, 27, 26, 28, 29]]
42: [[2, 5, 19, 20, 25, 6, 1], [3, 12, 11, 4, 15, 10, 8], [9, 7, 13, 14, 17, 16, 18, 22], [23, 21, 24, 27, 26, 28, 29]]
43: [[2, 5, 19, 20, 25, 6, 1], [3, 12, 11, 4, 15, 10, 8], [9, 7, 13, 14, 17, 16, 18, 22], [23, 21, 24, 27, 26, 28, 29]]
44: [[2, 5, 19, 20, 25, 6, 1], [3, 12, 11, 4, 15, 10, 8], [9, 7, 13, 14, 17, 16, 18, 22], [23, 21, 24, 27, 26, 28, 29]]
45: [[2, 5, 19, 20, 25, 6, 1], [3, 12, 11, 4, 15, 10, 8], [9, 7, 13, 14, 17, 16, 18, 22], [23, 21, 24, 27, 26, 28, 29]]
46: [[2, 5, 19, 20, 25, 6, 1], [3, 12, 11, 4, 15, 10, 8], [9, 7, 13, 14, 17, 16, 18, 22], [23, 21, 24, 27, 26, 28, 29]]
47: [[2, 5, 19, 20, 25, 6, 1], [3, 12, 11, 4, 15, 10, 8], [9, 7, 13, 14, 17, 16, 18, 22], [23, 21, 24, 27, 26, 28, 29]]
48: [[2, 5, 19, 20, 25, 6, 1], [3, 12, 11, 4, 15, 10, 8], [9, 7, 13, 14, 17, 16, 18, 22], [23, 21, 24, 27, 26, 28, 29]]
49: [[2, 5, 19, 20, 25, 6, 1], [3, 12, 11, 4, 15, 10, 8], [9, 7, 13, 14, 17, 16, 18, 22], [23, 21, 24, 27, 26, 28, 29]]
50: [[2, 5, 19, 20, 25, 6, 1], [3, 12, 11, 4, 15, 10, 8], [9, 7, 13, 14, 17, 16, 18, 22], [23, 21, 24, 27, 26, 28, 29]]
51: [[2, 5, 19, 20, 25, 6, 1], [3, 12, 11, 4, 15, 10, 8], [9, 7, 13, 14, 17, 16, 18, 22], [23, 21, 24, 27, 26, 28, 29]]
52: [[2, 5, 19, 20, 25, 6, 1], [3, 12, 11, 4, 15, 10, 8], [9, 7, 13, 14, 17, 16, 18, 22], [23, 21, 24, 27, 26, 28, 29]]
53: [[2, 5, 19, 20, 25, 6, 1], [3, 12, 11, 4, 15, 10, 8], [9, 7, 13, 14, 17, 16, 18, 22], [23, 21, 24, 27, 26, 28, 29]]
54: [[2, 5, 19, 20, 25, 6, 1], [3, 12, 11, 4, 15, 10, 8], [9, 7, 13, 14, 17, 16, 18, 22], [23, 21, 24, 27, 26, 28, 29]]
55: [[2, 5, 19, 20, 25, 6, 1], [3, 12, 11, 4, 15, 10, 8], [9, 7, 13, 14, 17, 16, 18, 22], [23, 21, 24, 27, 26, 28, 29]]
56: [[2, 5, 19, 20, 25, 6, 1], [3, 12, 11, 4, 15, 10, 8], [9, 7, 13, 14, 17, 16, 18, 22], [23, 21, 24, 27, 26, 28, 29]]
57: [[2, 5, 19, 20, 25, 6, 1], [3, 12, 11, 4, 15, 10, 8], [9, 7, 13, 14, 17, 16, 18, 22], [23, 21, 24, 27, 26, 28, 29]]
