0: [[10, 7, 14], [4, 5], [9, 6, 3], [2, 13, 1], [19, 22, 8, 15], [17, 11, 20, 18, 12, 16], [21, 24, 23]]
32: [[10, 7, 14], [4, 5], [9, 6, 3], [2, 13, 1], [19, 22, 8], [15, 17, 11], [20, 18, 12], [16, 21, 24, 23]]
33: [[10, 7, 14], [4, 5], [9, 6, 3], [2, 13, 1], [19, 22, 8], [15, 17, 11], [20, 18, 12], [16, 21, 24, 23]]
34: [[10, 7, 14], [4, 5], [9, 6, 3, 2], [13, 1, 19], [22, 8, 15], [17, 11, 20, 18, 12, 16, 21, 24, 23]]
35: [[10, 7, 14], [4, 5, 9], [6, 3, 2], [13, 1], [19, 22, 8], [15, 17, 11], [20, 18, 12], [16, 21, 24, 23]]
36: [[10, 7, 14], [4, 5, 9], [6, 3, 2], [13, 1, 19], [22, 8, 15], [17, 11, 20], [18, 12, 16, 21, 24, 23]]
37: [[10, 7, 14], [4, 5, 9, 6], [3, 2, 13, 1, 19, 22, 8, 15], [17, 11, 20], [18, 12, 16, 21, 24, 23]]
38: [[10, 7, 14], [4, 5], [9, 6, 3], [2, 13, 1], [19, 22, 8], [15, 17, 11], [20, 18, 12], [16, 21, 24], [23]]
39: [[10, 7, 14], [4, 5, 9], [6, 3, 2], [13, 1, 19], [22, 8, 15], [17, 11, 20, 18, 12, 16, 21, 24, 23]]
40: [[10, 7, 14], [4, 5, 9], [6, 3, 2], [13, 1, 19], [22, 8, 15, 17, 11, 20, 18, 12, 16, 21, 24, 23]]
41: [[10, 7], [14, 4, 5], [9, 6, 3], [2, 13, 1], [19, 22, 8], [15, 17, 11, 20, 18, 12, 16, 21, 24, 23]]
42: [[10, 7, 14], [4, 5, 9], [6, 3, 2], [13, 1, 19], [22, 8, 15, 17, 11, 20, 18, 12, 16, 21, 24, 23]]
43: [[10, 7], [14, 4, 5], [9, 6, 3], [2, 13, 1], [19, 22], [8, 15, 17, 11, 20, 18, 12, 16, 21, 24, 23]]
44: [[10, 7, 14], [4, 5, 9], [6, 3, 2], [13, 1, 19, 22, 8, 15, 17, 11, 20, 18, 12, 16, 21, 24, 23]]
45: [[10, 7, 14], [4, 5, 9], [6, 3, 2, 13], [1, 19, 22], [8, 15, 17], [11, 20, 18], [12, 16, 21, 24, 23]]
46: [[10, 7, 14, 4], [5, 9, 6], [3, 2, 13], [1, 19, 22], [8, 15, 17], [11, 20, 18, 12, 16, 21, 24, 23]]
47: [[10, 7, 14], [4, 5, 9], [6, 3, 2, 13, 1, 19, 22, 8, 15, 17, 11, 20, 18, 12, 16, 21, 24, 23]]
