0: [[27, 26, 21], [1, 2, 19], [6, 3, 5], [8, 4, 12], [7, 15, 11, 14], [9, 13, 18, 16, 17, 10, 22], [28, 23, 24], [20, 25], [29]]
19: [[27, 26, 21], [1, 2, 19], [6, 3, 5], [8, 4, 12, 7], [15, 11, 9], [13, 10, 16], [18, 17, 22], [25, 20, 23], [28, 14, 24, 29]]
20: [[27, 26, 21], [1, 2, 19], [6, 3, 5], [8, 4, 12], [7, 15, 11], [10, 13, 9], [17, 24, 18, 14, 22, 20, 23, 16, 28, 25, 29]]
21: [[27, 26, 21], [1, 2, 19], [6, 3, 5], [8, 4, 12, 7], [15, 11, 14], [9, 13], [17, 18], [10, 16, 22], [28, 23, 24, 20, 25, 29]]
22: [[27, 26, 21], [1, 2, 19], [6, 3, 5], [8, 4, 13], [15, 12, 11, 9, 25, 7, 18, 24, 10], [17, 14, 22, 16, 28, 20, 23, 29]]
23: [[27, 26, 21], [1, 2, 19], [6, 3, 5], [8, 4], [12, 7, 15], [11, 14, 9, 10, 13, 17, 18, 22, 16, 28, 23, 24, 20, 25, 29]]
24: [[27, 26, 21], [1, 2, 19], [6, 3, 5], [8, 4], [12, 7, 15], [11, 9, 13], [14, 10, 16], [17, 18, 22, 28, 23], [24, 20, 25], [29]]
25: [[27, 26, 21], [1, 2, 19], [6, 3, 5], [8, 4, 12], [7, 15, 11], [14], [9, 17, 10, 16, 13, 28], [22, 24, 23, 18, 20, 25, 29]]
26: [[27, 26, 21], [1, 2, 19], [6, 3, 5], [8, 4, 12], [7, 15, 11], [9, 13, 10], [25, 24], [16, 17, 18], [23, 20, 22], [14, 28, 29]]
27: [[27, 26, 21], [1, 2, 19], [6, 3, 5], [8, 4], [12, 7, 15], [11, 14, 9, 13], [17, 18, 10, 16], [22, 28], [23, 24], [20, 25, 29]]
28: [[27, 26, 21], [1, 2, 19], [6, 3, 5], [8, 4, 12], [7, 15, 11], [9, 13, 14, 10, 24], [17, 20, 16], [22, 23, 28, 18, 25, 29]]
29: [[27, 26, 21], [1, 2, 19], [6, 3, 5, 8, 4, 13, 7, 10, 11, 9, 25, 12, 24, 14, 15, 17, 16, 23, 18, 20, 28, 29, 22]]
30: [[27, 26, 21], [1, 2, 19], [6, 3, 5, 8, 4, 12, 7, 15, 11, 14, 9, 13], [16, 22, 24, 10, 17, 18, 23, 20, 28, 25, 29]]
31: [[27, 26, 21], [1, 2, 19], [6, 3, 5], [8, 4, 12, 7, 15, 11, 14, 9, 10], [25, 17, 16, 20, 22, 13, 23, 28, 18, 24, 29]]
32: [[27, 26, 21], [1, 2, 19], [6, 3, 5], [8, 4, 12], [7, 15, 11], [10, 9, 14], [18, 16, 13, 25, 22, 20], [23, 24, 28, 17, 29]]
33: [[27, 26, 21], [1, 2, 19], [6, 3, 5], [8, 4, 12], [7, 15, 11], [14, 10, 9, 17], [13, 24, 18, 16, 22, 23, 28, 20, 25, 29]]
34: [[27, 26, 21], [1, 2, 19], [6, 3, 5], [8, 4, 12, 7], [15, 11, 14], [9, 10, 18], [16, 13, 17], [22, 24], [23], [28, 20, 25, 29]]
35: [[27, 26, 21], [1, 2, 19], [6, 3, 5, 8], [4, 12, 7, 15, 11, 10, 9, 14, 16, 25, 17, 20, 13, 28, 23, 18, 22, 29, 24]]
36: [[27, 26, 21], [1, 2, 19], [6, 3, 5], [8, 4, 12, 7], [15, 11], [10, 9], [13, 17, 24, 18, 14, 20, 16, 23, 22], [28, 25, 29]]
37: [[27, 26, 21], [1, 2, 19], [6, 3, 5], [8, 4, 12], [7, 15, 11, 9], [13, 10, 17], [14, 16, 22], [18, 20, 23], [28, 24, 29, 25]]
38: [[27, 26, 21], [1, 2, 19], [6, 3, 5, 8], [4, 13, 12], [15], [11, 7, 18, 24, 9, 16, 23, 20, 17, 28, 25, 29, 10, 22, 14]]
39: [[27, 26, 21], [1, 2, 19], [6, 3, 5], [8, 4, 12], [7, 15, 11], [14, 9], [10, 17, 13], [18, 16, 22], [20, 23, 28], [24, 25, 29]]
40: [[27, 26, 21], [1, 2], [19, 6, 3, 5, 8, 4, 12], [7, 15, 11, 13, 9, 10, 17, 22, 24, 18, 14, 20, 23, 28, 16, 25, 29]]
41: [[27, 26, 21], [1, 2, 19], [6, 3, 5], [8, 4], [12, 7, 15], [11, 10, 9], [13, 18, 16, 14, 20], [22, 24, 23, 28, 17, 25], [29]]
42: [[27, 26, 21], [1, 2, 19], [6, 3, 5], [8, 4, 12], [7, 15, 11], [14, 10, 9, 13], [18, 20, 22], [16, 28, 23], [24, 17, 25, 29]]
43: [[27, 26, 21], [1, 2, 19], [6, 3], [5, 8, 4], [12, 7, 15], [11, 10, 13], [14, 9, 16], [25, 18, 20], [28, 23, 24], [17, 22, 29]]
44: [[27, 26, 21], [1, 2, 19], [6, 3, 5], [8, 4], [12, 7, 15], [11, 14, 9], [10, 17, 16], [13, 18], [22, 28, 23], [24, 20], [25, 29]]
45: [[27, 26, 21], [1, 2, 19], [6, 3, 5], [8, 4, 12, 7], [15, 11, 14], [9, 10, 22], [16, 13, 18], [17, 24, 23, 28, 20, 25, 29]]
46: [[27, 26, 21], [1], [2, 19, 6, 3, 5, 8, 4, 12, 7, 15, 11, 9], [13, 10, 17, 20, 25, 18, 16, 22, 23, 28, 14, 24, 29]]
47: [[27, 26, 21], [1, 2, 19], [6, 3, 5], [8, 4, 12], [7, 15, 11], [14, 9, 13], [16, 10, 18], [17, 20], [28], [23, 22, 24, 25, 29]]
48: [[27, 26, 21], [1], [2, 19, 6, 3, 5, 8], [4, 12, 7, 15, 11, 10, 13, 17, 9, 16, 14, 20, 22, 28, 23, 24, 18, 25, 29]]
49: [[27, 26, 21], [1, 2, 19], [6, 3, 5], [8, 4, 12], [7, 15, 11], [14, 9, 10], [13, 16, 25, 18], [22, 28, 23], [24, 17, 20, 29]]
50: [[27, 26, 21], [1, 2], [19, 6], [3, 5, 8], [4, 12, 7, 15, 11, 14], [9, 13, 25, 18, 10, 16, 22, 28, 23, 17, 20, 24, 29]]
51: [[27, 26, 21], [1, 2, 19], [6, 3, 5], [8, 4, 10], [7, 15, 9], [11, 13, 14], [16, 20, 17], [22, 12, 25], [23, 24], [18, 28, 29]]
52: [[27, 26, 21], [1, 2, 19], [6, 3, 5], [8, 4, 12], [7, 15, 11], [14, 9], [13, 18, 10], [24, 17], [20, 16, 23], [28, 22], [25, 29]]
53: [[27, 26], [21, 1, 2], [19, 6, 3], [5, 8, 4], [12, 7, 15], [11, 10, 13], [14, 9, 16], [17, 18, 22], [28, 23, 24], [20, 25, 29]]
54: [[27, 26, 21], [1, 2, 19], [6, 3, 5, 8], [4, 12], [7, 15, 11], [14, 9, 17], [10, 16, 18], [13, 20], [25, 23, 24], [28, 29, 22]]
55: [[27, 26, 21], [1, 2, 19], [6, 3], [5, 8, 4], [12, 7, 15], [11, 9, 13], [10, 17], [14, 18, 22], [24, 16, 23, 20], [28, 25, 29]]
56: [[27, 26], [21, 1, 2, 19, 6, 3, 5, 8, 4, 12, 7, 15, 11, 10, 9, 13, 17, 18, 24, 14, 16, 22, 23, 28, 20, 25], [29]]
57: [[27, 26], [21, 1, 2, 19, 6, 3, 5, 8, 4, 12, 7, 15, 11, 10, 9, 14, 16, 13, 25, 18, 17, 22, 23, 20, 24, 28], [29]]
58: [[27, 26, 21, 1], [2, 19, 6], [3, 5, 8], [4, 7, 15], [14, 11, 9], [13, 18, 10, 12], [16, 23, 28], [22, 17, 24], [20, 25, 29]]
59: [[27, 26], [21, 1, 2], [19, 6, 3], [5, 8, 4], [12, 7, 15], [11, 10, 13], [14, 17, 16], [9, 20, 22], [28, 23, 24], [18, 25, 29]]
