0: [[5, 25], [6, 17, 1, 10, 2, 12], [3, 11], [8, 4, 15, 7], [9, 13, 18, 19, 29, 14, 16, 20, 22], [28, 23, 24], [21, 27, 26]]
12: [[5, 25], [6, 2, 12, 3, 10], [11, 8], [4, 15, 7, 9, 17, 1], [13, 18, 19, 29, 14, 16, 20, 22, 28], [23, 24], [21, 27, 26]]
13: [[25, 5], [10, 2, 12, 6], [3, 11], [8, 4], [15, 7, 9, 17, 1], [13, 18, 19], [29, 14], [16, 20, 22], [28, 23], [24, 21, 27, 26]]
14: [[5, 25], [6, 2, 12, 17, 1, 10], [3, 11], [8, 4, 15, 7], [9, 13, 18, 19, 29, 14, 16, 20], [22, 28, 23], [24, 21, 27, 26]]
15: [[25, 5], [10], [2, 12, 6, 1], [3, 11], [8, 4], [15, 7, 9, 13, 18, 19, 17], [29, 14], [16, 20, 22], [28, 23, 24, 21], [27, 26]]
16: [[25, 5], [10, 6], [2, 12, 3, 11], [8, 4], [15, 7, 9, 1], [13, 18, 17], [19, 29, 14, 16], [20, 22, 28], [23, 24], [21, 27, 26]]
17: [[25, 5], [10, 2, 12, 6], [3, 11], [8, 4], [15, 7], [9, 13, 18, 17], [19, 29, 14, 1], [16, 20, 22, 28, 23, 24], [21, 27], [26]]
18: [[25, 5], [1, 10, 2, 12, 6], [3, 11, 8, 4, 15, 7, 9, 13, 18, 19, 17], [29, 14], [16, 20, 22], [28, 23], [24, 21, 27, 26]]
19: [[25, 5], [10], [2, 12, 6], [3, 11], [8, 4, 15], [7, 9, 17], [13, 18, 19, 29], [14, 16, 20], [22, 28, 1], [23, 24], [21, 27, 26]]
20: [[5, 25], [10, 6], [2, 12, 3, 11, 8, 1], [4, 15, 7], [9, 13, 17], [18, 19], [29, 14, 16], [20, 22], [28, 23, 24, 21], [27, 26]]
21: [[25, 5], [10], [2, 12, 6], [3, 11], [8, 4], [15, 7, 9, 17, 1], [13, 18, 19], [29, 14], [16, 20, 22], [28, 23], [24, 21, 27, 26]]
22: [[5, 25, 6], [2, 12, 3, 11, 8, 4, 15, 1, 10], [7, 9, 13, 17], [18, 19, 29], [14, 16, 20, 22, 28, 23, 24, 21], [27, 26]]
23: [[5, 25], [2, 12, 6, 1, 10], [3, 11, 8], [4, 15], [7, 9, 13, 17], [18, 19], [29, 14], [16, 20], [22, 28, 23], [24, 21, 27, 26]]
24: [[5, 25], [10], [2, 12, 6], [3, 11], [8, 4, 15, 7], [9, 13, 18, 17], [19, 29, 14, 1], [16, 20], [22, 28, 23], [24, 21, 27, 26]]
25: [[25, 5], [1, 10, 2, 6, 17], [12, 3, 11], [8, 4], [15, 7, 9, 13, 18, 19, 29, 14, 16, 20, 22, 28, 23, 24, 21], [27, 26]]
26: [[5, 25], [10], [2, 12, 6, 1], [3, 11], [8, 4, 15, 7, 9, 17], [13, 18, 19], [29, 14], [16, 20, 22], [28, 23, 24, 21], [27, 26]]
27: [[25, 5], [10], [2, 12, 6, 1], [3, 11], [8, 4], [15, 7], [9, 13, 17], [18, 19], [29, 14], [16, 20], [22, 28, 23, 24, 21], [27, 26]]
28: [[25, 5], [10], [2, 12, 6, 1], [3, 11], [8, 4], [15, 7], [9, 13, 17], [18, 19], [29, 14], [16, 20], [22, 28, 23, 24, 21], [27, 26]]
29: [[25, 5], [10], [2, 12, 6], [3, 11], [8, 4], [15, 7, 9], [13, 18, 17], [19, 29, 14, 1], [16, 20, 22], [28, 23], [24, 21], [27, 26]]
30: [[25, 5], [10], [2, 12, 6], [3, 11], [8, 4], [15, 7, 9, 1], [13, 18, 17], [19, 29], [14, 16], [20, 22, 28], [23, 24], [21, 27, 26]]
31: [[25, 5], [10], [2, 12, 6, 1], [3, 11], [8, 4], [15, 7], [9, 13, 18, 17], [19, 29], [14, 16], [20, 22, 28, 23], [24, 21, 27, 26]]
32: [[25, 5], [10], [2, 12, 6, 1], [3, 11], [8, 4], [15, 7, 9, 13, 18, 17], [19, 29], [14, 16], [20, 22, 28, 23], [24, 21, 27, 26]]
33: [[25, 5], [10, 6], [2, 12, 3], [11, 8, 4], [15, 7, 9, 17, 1], [13, 18, 19], [29, 14, 16], [20, 22], [28, 23], [24, 21, 27, 26]]
34: [[25, 5], [10, 2, 12, 3, 6], [11, 8], [4, 15], [7, 9], [13, 18, 17], [19, 29, 1], [14, 16, 20], [22, 28], [23, 24], [21, 27, 26]]
35: [[25, 5], [10, 2, 6, 1], [12, 3], [11, 8], [4, 15], [7, 9, 13, 17], [18, 19, 29], [14, 16], [20, 22, 28, 23], [24, 21, 27, 26]]
36: [[25, 5], [10, 2, 12, 6], [3, 11], [8, 4], [15, 7, 9, 17, 1], [13, 18], [19, 29], [14, 16, 20], [22, 28, 23], [24, 21, 27, 26]]
37: [[5, 25], [10], [2, 12, 6, 1], [3, 11, 8], [4, 15, 7], [9, 13, 18, 17], [19, 29], [14, 16, 20], [22, 28, 23], [24, 21, 27, 26]]
38: [[25, 5], [10, 6], [2, 12, 3], [11, 8, 4], [15, 7, 9, 1], [13, 18, 17], [19, 29], [14, 16, 20], [22, 28], [23, 24], [21, 27, 26]]
39: [[5, 25], [2, 6, 10], [12, 3], [11, 8], [4, 15], [7, 9], [13, 18, 17], [19, 29, 1], [14, 16], [20, 22], [28, 23], [24, 21, 27, 26]]
40: [[25, 5], [1, 10, 2, 12, 6], [3, 11], [8, 4], [15, 7], [9, 13, 17], [18, 19], [29, 14, 16], [20, 22, 28, 23, 24, 21, 27, 26]]
41: [[5, 25], [10, 2, 6, 17, 1], [12, 3], [11, 8, 4], [15, 7], [9, 13, 18, 19, 29, 14], [16, 20, 22], [28, 23, 24, 21, 27, 26]]
42: [[25, 5], [10], [2, 12, 6, 1], [3, 11, 8], [4, 15, 7], [9, 13, 18, 19, 17], [29, 14, 16], [20, 22], [28, 23], [24, 21, 27], [26]]
43: [[25, 5], [10, 2, 6, 1], [12, 3], [11, 8], [4, 15], [7, 9, 13, 17], [18, 19], [29, 14, 16, 20], [22, 28, 23], [24, 21, 27], [26]]
44: [[25, 5], [1, 10, 2, 12, 3, 6], [11, 8, 4, 15, 7, 9, 13, 18, 19, 29, 17], [14, 16], [20, 22, 28], [23, 24, 21], [27, 26]]
45: [[5, 25], [10, 6], [2, 12, 3, 1], [11, 8, 4, 15, 7, 9], [13, 18, 17], [19, 29, 14, 16], [20, 22, 28], [23, 24, 21], [27, 26]]
46: [[5, 25], [2, 6], [12, 3, 11, 10], [8, 4], [15, 7], [9, 13, 17], [18, 19, 29], [14, 16, 20], [22, 28, 1], [23, 24, 21, 27, 26]]
47: [[25, 5], [1, 10, 2, 6], [12, 3, 11], [8, 4, 15], [7, 9, 17], [13, 18, 19], [29, 14, 16], [20, 22, 28, 23, 24, 21, 27, 26]]
48: [[5, 25], [2, 12, 6, 10], [3, 11], [8, 4], [15, 7, 9, 17, 1], [13, 18, 19], [29, 14], [16, 20], [22, 28], [23, 24, 21], [27, 26]]
49: [[5, 25], [10], [2, 12, 6], [3, 11], [8, 4, 15, 1], [7, 9, 17], [13, 18, 19], [29, 14, 16, 20, 22, 28, 23, 24, 21, 27, 26]]
50: [[25, 5], [1, 10, 6], [2, 12, 3, 11, 8], [4, 15, 7], [9, 13, 17], [18, 19, 29, 14], [16, 20], [22, 28, 23, 24, 21, 27, 26]]
51: [[5, 25], [10, 2, 12, 6, 1], [3, 11, 8], [4, 15], [7, 9, 13, 18, 17], [19, 29], [14, 16, 20, 22, 28, 23, 24, 21, 27, 26]]
52: [[5, 25], [10, 2, 6], [12, 3], [11, 8, 4, 15], [7, 9, 17, 1], [13, 18, 19], [29, 14, 16, 20, 22, 28, 23, 24, 21, 27, 26]]
53: [[25, 5], [1, 10], [2, 12, 3, 6], [11, 8], [4, 15], [7, 9, 13, 17], [18, 19, 29], [14, 16, 20], [22, 28, 23, 24, 21, 27, 26]]
54: [[5, 25], [10, 2, 6], [12, 3], [11, 8, 4], [15, 7, 9, 17, 1], [13, 18, 19, 29, 14, 16, 20, 22, 28, 23, 24, 21, 27, 26]]
55: [[5, 25], [6, 17], [1, 10, 2, 12], [3, 11], [8, 4, 15, 7, 9, 13, 18, 19, 29, 14, 16, 20, 22, 28, 23, 24, 21, 27, 26]]
56: [[5, 25], [6, 17, 1, 10], [2, 12, 3, 11, 8, 4, 15, 7, 9, 13, 18, 19, 29, 14, 16, 20, 22, 28, 23, 24, 21, 27, 26]]
57: [[25, 5], [1, 10], [2, 12, 6], [3, 11], [8, 4], [15, 7, 9, 17], [13, 18], [19, 29, 14], [16, 20, 22, 28, 23, 24, 21, 27, 26]]
58: [[25, 5], [1], [10, 2, 6], [12, 3], [11, 8, 4, 15], [7, 9, 17], [13, 18, 19], [29, 14], [16, 20, 22, 28, 23, 24, 21, 27, 26]]
59: [[5, 25], [10, 2, 6], [12, 3], [11, 8, 4], [15, 7, 9, 17], [13, 18], [19, 29, 14, 1], [16, 20, 22, 28, 23, 24, 21, 27, 26]]
