0: [[1, 2, 7, 19], [20, 10, 11, 4, 3, 12, 6], [14, 9, 8, 15, 13, 16, 17], [22, 18, 23, 29], [21, 27, 26], [24, 28], [25, 5]]
41: [[5], [1], [2, 19, 6], [7, 20, 10, 11, 4, 3, 12, 14, 9, 8, 15, 13, 16, 17, 22, 18, 23, 29, 21, 27, 26, 24, 28, 25]]
42: [[19], [6, 5], [1, 7, 20, 11, 4, 2, 10], [3, 12, 14, 9, 8, 15, 13, 16, 17, 22, 18, 23, 29, 21, 27, 26, 24, 28, 25]]
43: [[6], [5, 1], [7, 19, 2], [20, 10, 11, 4, 3, 12, 14, 9, 8, 15, 13, 16, 17, 22, 18, 23, 29, 21, 27, 26, 24, 28, 25]]
44: [[2, 7, 19], [20, 10, 11, 4], [3, 12, 14], [9], [8, 15, 13, 1], [16, 17, 22, 6], [18, 23, 29], [21], [27, 26, 24, 28, 25, 5]]
45: [[1, 2, 19], [7, 20, 10], [11, 4], [3, 12, 6], [14, 9, 5], [8, 15, 13, 16, 17], [22, 18, 23, 29, 21, 27, 26, 24, 28, 25]]
46: [[2, 7, 19], [20, 10, 6, 5], [11, 4], [3, 12], [14, 9], [8, 15, 1], [13, 16, 17], [22, 18, 23], [29, 21], [27], [26, 24, 28, 25]]
47: [[5, 1, 19], [2], [7, 20, 10, 11, 4, 3, 12, 6], [14, 9, 8, 15, 13, 16, 17, 22, 18, 23, 29, 21, 27, 26, 24, 28, 25]]
48: [[2, 19], [7, 20], [10, 11, 5], [4, 3], [12, 14], [9, 8, 1], [15, 13], [16, 17, 22, 18, 6], [23, 29], [21], [27, 26, 24, 28, 25]]
49: [[1, 2, 7, 20, 19], [10, 11, 4], [3, 12], [14, 9, 5], [8, 15], [13, 16, 17, 22, 6], [18, 23, 29, 21, 27, 26, 24, 28, 25]]
50: [[2, 19, 1], [7, 20], [10, 11, 5], [4], [3, 12, 14, 9, 8], [15, 13, 16], [17, 22, 6], [18, 23], [29, 21], [27, 26, 24, 28, 25]]
51: [[1, 2, 19], [7, 20], [10, 6, 5], [11, 4], [3, 12], [14], [9, 8, 15, 13, 16, 17, 22, 18, 23, 29, 21, 27, 26, 24, 28, 25]]
52: [[19], [6], [5, 1, 2, 7, 20, 10, 11, 4, 3, 12, 14, 9, 8, 15, 13, 16, 17, 22, 18, 23, 29, 21, 27, 26, 24, 28, 25]]
53: [[2, 19], [7, 20], [10, 11, 4], [3, 12, 14], [9, 8, 15, 1], [13, 16], [17, 22, 6], [18, 23, 29, 21], [27, 26, 24], [28, 25, 5]]
54: [[2, 19], [7, 20], [10, 11, 5], [4], [3, 12], [14, 9], [8, 15, 1], [13, 16], [17, 22, 6], [18, 23], [29], [21, 27, 26, 24, 28, 25]]
55: [[2], [7, 20, 10], [11], [4, 3], [12, 14, 19], [9, 8, 15, 1], [13, 16, 17, 6], [22, 18, 23], [29, 21], [27], [26, 24, 28, 25, 5]]
56: [[1, 2, 7, 19], [20, 10, 11, 4, 6, 5], [3, 12, 14], [9, 8], [15], [13, 16, 17, 22, 18, 23, 29, 21, 27, 26, 24, 28, 25]]
57: [[1], [2, 7, 19], [20, 10, 11, 4, 6, 5], [3, 12, 14], [9, 8], [15], [13, 16, 17, 22, 18, 23, 29, 21, 27, 26, 24, 28, 25]]
58: [[2, 19], [7, 20], [10], [11, 4], [3, 12], [14, 9], [8, 15, 1], [13, 16], [17, 6], [22, 18], [23, 29, 21], [27, 26, 24], [28, 25, 5]]
59: [[7, 20], [10, 11], [4], [3, 12], [14, 9], [8, 15, 1], [13, 16, 19, 2], [17, 22, 6], [18, 23, 29], [21], [27], [26], [24, 28, 25, 5]]
