0: [[2, 35, 55], [22, 59, 23], [54, 20, 32], [7, 25, 45, 6], [36, 37, 19], [44, 33], [27, 1, 26, 14], [30, 3, 11], [58, 28, 4, 5, 18, 12, 15, 10], [9, 38, 8, 29], [13, 21, 16, 17], [34, 31, 56, 24, 40, 39, 41, 52, 47, 51, 42], [43, 46, 50, 48], [53, 57, 49], [60]]
17: [[2, 35, 55], [22, 59, 23], [54, 20, 32], [7, 25, 45], [6, 36, 37], [19, 44, 33], [27, 1, 26], [14, 30], [3, 11, 58], [28, 4, 5], [18, 12, 15, 10], [9, 38, 8, 29], [13, 21, 16, 17], [34, 31, 56], [24, 40, 39, 41], [52, 47], [51, 42, 43], [46, 50, 48], [53, 57, 49, 60]]
18: [[2, 35, 55], [22, 59, 23], [54, 20, 32], [7, 25], [45, 6, 36], [37, 19, 44], [33, 27, 1], [26, 14, 30, 3], [11, 58, 28], [4, 5, 18, 12, 15, 10, 9, 38], [8, 29, 13, 21], [16, 17, 34, 31], [56, 24, 40, 39, 41, 52, 47, 51, 42], [43, 46, 50, 48], [53, 57, 49], [60]]
19: [[2, 35, 55], [22, 59, 23], [54, 20, 32], [7, 25], [45, 6, 36, 37], [19, 44, 33, 27], [1, 26, 14, 30], [3, 11, 58], [28, 4, 5, 18, 12, 15, 10, 9, 38, 8, 29, 13, 21, 16, 17, 34, 31, 56, 24, 40, 39, 41, 52, 47, 51, 42, 43, 46, 50, 48], [53, 57, 49, 60]]
20: [[2, 35, 55], [22, 59, 23], [54, 20], [32, 7, 25], [45, 6, 36], [37, 19, 44], [33, 27, 1], [26, 14], [30, 3, 11], [58, 28], [4, 5, 18], [12, 15, 10, 9], [38, 8, 29], [13, 21, 16, 17], [34, 31, 56, 24], [40, 39, 41, 52], [47, 51, 42, 43], [46, 50, 48, 53], [57, 49, 60]]
21: [[2, 35, 55], [22, 59, 23], [54, 20], [32, 7, 25], [45, 6, 36], [37, 19, 44], [33, 27, 1], [26, 14], [30, 3, 11], [58, 28], [4, 5, 18], [12, 15, 10, 9], [38, 8, 29], [13, 21, 16, 17], [34, 31, 56, 24], [40, 39, 41, 52], [47, 51, 42, 43], [46, 50, 48, 53], [57, 49, 60]]
22: [[2, 35, 55], [22, 59, 23], [54, 20, 32], [7, 25, 45], [6, 36, 37], [19, 44], [33, 27, 1], [26, 14, 30, 3], [11, 58, 28], [4, 5, 18], [12, 15, 10, 9], [38, 8, 29], [13, 21, 16], [17, 34, 31], [56, 24], [40, 39, 41, 52], [47, 51, 42, 43], [46, 50, 48], [53, 57, 49, 60]]
23: [[2, 35, 55], [22, 59, 23], [54, 20, 32], [7, 25, 45], [6, 36, 37], [19, 44, 33], [27, 1, 26], [14, 30, 3], [11, 58, 28], [4, 5, 18], [12, 15, 10], [9, 38, 8], [29, 13, 21, 16], [17, 34, 31], [56, 24, 40], [39, 41, 52], [47, 51, 42, 43], [46, 50, 48], [53, 57, 49, 60]]
24: [[2, 35, 55], [22, 59, 23], [54, 20, 32], [7, 25, 45], [6, 36, 37], [19, 44, 33], [27, 1], [26, 14, 30], [3, 11, 58], [28, 4, 5], [18, 12, 15, 10], [9, 38, 8], [29, 13, 21, 16], [17, 34, 31, 56], [24, 40, 39], [41, 52, 47, 51], [42, 43], [46, 50, 48, 53], [57, 49, 60]]
25: [[2, 35, 55], [22, 59, 23], [54, 20, 32], [7, 25], [45, 6], [36, 37, 19, 44], [33, 27, 1], [26, 14], [30, 3, 11], [58, 28, 4], [5, 18, 12, 15], [10, 9, 38, 8], [29, 13, 21, 16], [17, 34, 31, 56], [24, 40, 39], [41, 52, 47, 51], [42], [43, 46, 50, 48], [53, 57, 49, 60]]
26: [[2, 35, 55], [22, 59, 23], [54, 20, 32], [7, 25, 45], [6, 36, 37], [19, 44, 33], [27, 1, 26], [14, 30], [3, 11, 58], [28, 4, 5], [18, 12, 15, 10], [9, 38, 8, 29], [13, 21, 16, 17], [34, 31, 56, 24], [40, 39, 41], [52, 47, 51], [42, 43, 46, 50], [48, 53, 57, 49], [60]]
27: [[2, 35, 55], [22, 59, 23], [54, 20, 32, 7], [25, 45, 6, 36], [37, 19, 44], [33, 27], [1, 26, 14, 30], [3, 11, 58], [28, 4, 5, 18], [12, 15, 10], [9, 38, 8, 29, 13, 21, 16, 17], [34, 31, 56, 24], [40, 39, 41, 52], [47, 51, 42, 43], [46, 50, 48], [53], [57, 49, 60]]
28: [[2, 35, 55], [22, 59, 23], [54, 20, 32], [7, 25, 45], [6, 36, 37, 19, 44], [33, 27, 1, 26, 14], [30, 3], [11, 58, 28, 4, 5], [18, 12, 15], [10, 9, 38, 8], [29, 13, 21], [16, 17, 34, 31], [56, 24, 40, 39], [41, 52, 47, 51, 42], [43, 46, 50, 48], [53, 57, 49], [60]]
29: [[2, 35, 55], [22, 59, 23], [54, 20, 32], [7, 25, 45], [6, 36, 37], [19, 44, 33], [27, 1, 26], [14, 30, 3], [11, 58, 28], [4, 5, 18], [12, 15, 10], [9, 38, 8, 29], [13, 21, 16], [17, 34, 31], [56, 24, 40, 39], [41, 52, 47, 51], [42, 43], [46], [50, 48, 53, 57, 49, 60]]
30: [[2, 35, 55], [22, 59, 23], [54, 20, 32], [7, 25, 45], [6, 36, 37], [19, 44], [33, 27, 1], [26, 14], [30, 3, 11], [58, 28, 4], [5, 18, 12, 15], [10, 9, 38], [8, 29], [13, 21, 16, 17], [34, 31, 56, 24], [40, 39, 41], [52, 47, 51], [42], [43, 46, 50, 48], [53, 57, 49, 60]]
31: [[2, 35, 55], [22, 59, 23], [54, 20, 32], [7, 25, 45], [6], [36, 37, 19], [44, 33, 27, 1], [26, 14, 30, 3], [11, 58], [28, 4, 5, 18], [12, 15, 10, 9], [38, 8, 29, 13], [21, 16, 17, 34], [31, 56, 24, 40], [39, 41, 52], [47, 51], [42, 43], [46, 50, 48, 53], [57, 49, 60]]
32: [[2, 35, 55], [22, 59, 23], [54, 20, 32], [7, 25, 45, 6], [36, 37, 19], [44, 33], [27, 1, 26, 14], [30, 3, 11, 58], [28, 4, 5, 18], [12, 15, 10, 9, 38], [8, 29, 13, 21, 16, 17, 34, 31, 56, 24, 40, 39, 41, 52, 47, 51, 42, 43, 46, 50, 48, 53, 57, 49, 60]]
33: [[2, 35, 55], [22, 59, 23], [54, 20, 32], [7, 25, 45], [6, 36, 37], [19, 44, 33], [27, 1, 26], [14, 30, 3], [11, 58], [28, 4, 5], [18, 12, 15, 10], [9, 38, 8], [29, 13, 21], [16, 17, 34, 31], [56, 24, 40, 39], [41, 52, 47], [51, 42, 43], [46, 50, 48], [53], [57, 49], [60]]
34: [[2, 35, 55], [22, 59, 23], [54, 20, 32], [7, 25, 45], [6], [36, 37, 19], [44, 33, 27, 1], [26, 14, 30], [3, 11, 58], [28, 4], [5, 18, 12], [15, 10, 9], [38, 8, 29], [13, 21, 16, 17], [34, 31, 56, 24], [40, 39, 41], [52, 47, 51, 42], [43, 46, 50], [48, 53], [57, 49, 60]]
35: [[2, 35, 55], [22, 59, 23], [54, 20, 32], [7, 25, 45], [6, 36, 37], [19, 44, 33], [27, 1, 26], [14, 30, 3], [11, 58, 28], [4, 5], [18, 12, 15, 10], [9, 38, 8], [29, 13, 21], [16, 17], [34, 31, 56], [24, 40, 39, 41], [52, 47, 51, 42], [43, 46, 50, 48], [53, 57, 49, 60]]
36: [[2, 35, 55], [22, 59, 23], [54, 20], [32, 7, 25, 45], [6, 36, 37], [19, 44, 33, 27], [1, 26, 14], [30, 3, 11], [58, 28, 4], [5, 18, 12], [15, 10, 9, 38], [8, 29], [13, 21, 16, 17], [34, 31, 56, 24], [40, 39, 41, 52], [47, 51, 42, 43], [46, 50, 48, 53], [57, 49, 60]]
37: [[2, 35, 55], [22, 59, 23], [54, 20, 32], [7, 25, 45], [6, 36, 37, 19], [44, 33, 27], [1, 26, 14], [30, 3, 11], [58, 28, 4], [5, 18, 12], [15, 10], [9, 38, 8, 29, 13, 21, 16, 17, 34], [31, 56, 24], [40, 39, 41, 52], [47, 51, 42, 43, 46], [50, 48, 53, 57, 49, 60]]
38: [[2, 35], [55, 22, 59], [23, 54], [20, 32], [7, 25, 45, 6], [36, 37, 19, 44], [33, 27, 1, 26], [14, 30, 3, 11], [58, 28, 4, 5], [18, 12, 15, 10], [9, 38, 8, 29], [13, 21], [16, 17, 34], [31, 56, 24, 40], [39, 41, 52], [47, 51, 42], [43], [46, 50, 48], [53, 57, 49, 60]]
39: [[2, 35, 55], [22, 59, 23], [54, 20, 32], [7, 25, 45], [6, 36, 37], [19, 44, 33, 27], [1, 26], [14, 30, 3, 11], [58, 28, 4, 5], [18, 12, 15, 10], [9, 38, 8], [29, 13, 21], [16, 17, 34], [31, 56], [24, 40, 39, 41, 52, 47, 51, 42], [43, 46, 50], [48, 53, 57, 49], [60]]
40: [[2, 35, 55], [22, 59, 23], [54, 20, 32], [7, 25], [45, 6, 36], [37, 19, 44], [33, 27, 1, 26], [14, 30, 3], [11, 58, 28], [4, 5, 18], [12, 15, 10], [9, 38], [8, 29, 13, 21], [16, 17, 34, 31], [56, 24, 40, 39], [41, 52, 47, 51], [42, 43, 46, 50], [48, 53, 57, 49], [60]]
41: [[2, 35, 55], [22, 59, 23], [54, 20, 32], [7, 25, 45, 6], [36, 37], [19, 44, 33], [27, 1], [26, 14], [30, 3, 11, 58], [28, 4, 5, 18], [12, 15, 10, 9], [38, 8, 29, 13, 21, 16, 17, 34, 31, 56, 24, 40, 39, 41, 52, 47, 51, 42, 43, 46, 50, 48, 53, 57, 49, 60]]
42: [[2, 35, 55], [22, 59, 23], [54, 20], [32, 7, 25, 45], [6, 36, 37], [19, 44, 33, 27], [1, 26, 14], [30, 3], [11, 58, 28, 4], [5, 18, 12], [15, 10, 9, 38, 8, 29, 13, 21], [16, 17, 34, 31], [56, 24, 40, 39], [41, 52, 47, 51, 42], [43, 46, 50, 48], [53, 57, 49], [60]]
43: [[2, 35, 55], [22, 59, 23], [54, 20, 32], [7, 25], [45, 6, 36, 37], [19, 44, 33], [27, 1, 26], [14, 30], [3, 11, 58], [28, 4], [5, 18, 12], [15, 10, 9], [38, 8, 29], [13, 21, 16], [17, 34, 31, 56], [24, 40, 39], [41, 52, 47], [51, 42, 43], [46, 50, 48, 53], [57, 49, 60]]
44: [[2, 35, 55], [22, 59, 23], [54, 20, 32], [7, 25, 45], [6, 36, 37], [19, 44, 33], [27, 1, 26], [14, 30, 3], [11, 58, 28], [4, 5, 18, 12], [15, 10, 9, 38], [8, 29, 13, 21], [16, 17, 34, 31], [56, 24, 40, 39], [41, 52, 47, 51], [42, 43, 46, 50, 48, 53], [57, 49, 60]]
45: [[2, 35, 55], [22, 59, 23], [54, 20, 32, 7], [25, 45, 6, 36], [37, 19, 44], [33, 27, 1], [26, 14], [30, 3, 11], [58, 28, 4, 5], [18, 12, 15, 10, 9, 38, 8, 29], [13, 21, 16, 17, 34, 31, 56, 24, 40, 39], [41, 52, 47, 51, 42, 43, 46, 50, 48, 53, 57, 49, 60]]
46: [[2, 35, 55], [22, 59, 23], [54, 20, 32], [7, 25, 45], [6, 36, 37], [19, 44, 33], [27, 1, 26], [14, 30, 3], [11, 58, 28], [4, 5], [18, 12], [15, 10, 9], [38, 8, 29], [13, 21, 16, 17], [34, 31], [56, 24, 40], [39, 41], [52, 47, 51, 42], [43, 46, 50, 48], [53, 57, 49, 60]]
47: [[2, 35, 55], [22, 59, 23], [54, 20, 32], [7, 25, 45], [6, 36, 37], [19, 44], [33, 27], [1, 26, 14], [30, 3], [11, 58, 28], [4, 5, 18], [12, 15], [10, 9, 38], [8, 29, 13], [21, 16, 17], [34, 31], [56, 24], [40, 39, 41, 52], [47, 51, 42, 43], [46, 50, 48, 53], [57, 49, 60]]
48: [[2, 35, 55], [22, 59, 23], [54, 20, 32], [7, 25, 45], [6, 36, 37], [19, 44], [33, 27], [1, 26, 14], [30, 3, 11, 58], [28, 4, 5, 18, 12, 15, 10, 9, 38, 8, 29], [13, 21, 16, 17], [34, 31, 56], [24], [40, 39, 41, 52, 47, 51, 42, 43, 46, 50, 48, 53, 57, 49, 60]]
49: [[2, 35, 55], [22, 59, 23], [54, 20, 32], [7, 25, 45], [6, 36, 37], [19, 44], [33, 27, 1, 26], [14, 30, 3, 11], [58, 28, 4, 5], [18, 12, 15], [10, 9], [38, 8, 29], [13, 21, 16, 17], [34, 31, 56], [24, 40, 39], [41, 52], [47, 51, 42, 43], [46, 50, 48], [53, 57, 49, 60]]
50: [[2, 35, 55], [22, 59, 23], [54, 20, 32], [7, 25, 45, 6], [36, 37, 19], [44, 33], [27, 1, 26, 14], [30, 3], [11, 58, 28, 4], [5, 18, 12], [15, 10, 9], [38], [8, 29, 13, 21, 16, 17, 34, 31, 56, 24, 40, 39, 41, 52, 47, 51, 42, 43, 46, 50, 48, 53, 57, 49, 60]]
51: [[2, 35, 55], [22, 59, 23], [54, 20, 32], [7, 25, 45], [6, 36, 37], [19, 44], [33, 27], [1, 26, 14], [30, 3, 11, 58], [28, 4, 5, 18], [12, 15, 10], [9, 38, 8, 29], [13, 21, 16, 17, 34, 31], [56, 24, 40, 39, 41, 52, 47, 51, 42, 43, 46, 50, 48, 53, 57, 49, 60]]
52: [[2, 35, 55], [22, 59, 23], [54, 20, 32], [7, 25], [45, 6, 36], [37, 19, 44], [33, 27, 1, 26], [14, 30, 3], [11, 58, 28], [4, 5, 18], [12, 15, 10], [9, 38, 8], [29, 13], [21, 16, 17], [34, 31, 56], [24, 40, 39, 41], [52, 47, 51], [42, 43, 46], [50], [48, 53], [57, 49, 60]]
53: [[2, 35, 55], [22, 59, 23], [54, 20, 32], [7, 25], [45, 6, 36], [37, 19, 44], [33, 27, 1, 26], [14, 30, 3], [11, 58, 28], [4, 5, 18], [12, 15, 10], [9, 38, 8], [29, 13], [21, 16, 17], [34, 31, 56], [24, 40, 39, 41], [52, 47, 51, 42], [43, 46, 50], [48, 53], [57, 49, 60]]
54: [[2, 35, 55], [22, 59, 23], [54, 20, 32], [7, 25, 45], [6, 36, 37], [19, 44, 33], [27, 1, 26], [14, 30, 3, 11], [58, 28, 4, 5], [18, 12], [15, 10, 9], [38, 8, 29], [13, 21, 16], [17, 34, 31], [56, 24, 40], [39, 41], [52, 47], [51, 42, 43], [46, 50, 48], [53, 57, 49, 60]]
55: [[2, 35, 55], [22, 59, 23], [54, 20, 32], [7, 25, 45], [6, 36, 37], [19, 44, 33, 27], [1, 26], [14, 30, 3, 11, 58], [28, 4, 5, 18], [12, 15, 10, 9], [38, 8, 29, 13, 21], [16, 17, 34], [31, 56, 24], [40, 39], [41, 52, 47], [51, 42, 43, 46], [50, 48, 53, 57, 49, 60]]
56: [[2, 35, 55], [22, 59, 23], [54, 20, 32], [7, 25, 45], [6, 36, 37], [19, 44, 33, 27, 1], [26, 14, 30], [3, 11, 58], [28, 4, 5], [18, 12], [15, 10, 9, 38, 8, 29, 13, 21, 16, 17, 34, 31, 56, 24], [40, 39, 41, 52, 47, 51, 42, 43], [46, 50, 48], [53, 57, 49, 60]]
57: [[2, 35, 55], [22, 59], [23, 54, 20], [32, 7, 25], [45, 6, 36, 37], [19, 44, 33, 27], [1, 26, 14], [30, 3, 11, 58], [28, 4, 5, 18], [12, 15, 10, 9], [38, 8, 29, 13, 21], [16, 17, 34, 31], [56, 24, 40, 39], [41, 52, 47, 51], [42, 43, 46, 50], [48, 53, 57, 49], [60]]
58: [[2, 35, 55], [22, 59, 23], [54, 20, 32], [7, 25, 45], [6, 36, 37, 19, 44], [33, 27, 1, 26, 14], [30, 3, 11, 58], [28, 4, 5, 18, 12, 15, 10, 9, 38, 8, 29, 13, 21, 16, 17, 34, 31, 56, 24, 40, 39, 41, 52, 47, 51, 42, 43, 46, 50, 48, 53, 57, 49, 60]]
59: [[2, 35, 55], [22, 59, 23], [54, 20, 32], [7, 25, 45], [6, 36, 37, 19, 44], [33, 27, 1, 26, 14], [30, 3, 11, 58], [28, 4, 5, 18], [12, 15, 10, 9], [38, 8, 29, 13], [21, 16, 17], [34, 31], [56], [24, 40, 39], [41, 52, 47, 51], [42, 43, 46, 50, 48, 53, 57, 49, 60]]
60: [[2, 35, 55], [22, 59, 23], [54, 20, 32], [7, 25], [45, 6, 36], [37, 19], [44, 33, 27], [1, 26, 14], [30, 3], [11, 58], [28, 4], [5, 18, 12, 15], [10, 9, 38, 8], [29, 13], [21, 16, 17], [34, 31, 56, 24], [40, 39, 41], [52, 47, 51], [42, 43], [46, 50, 48], [53, 57, 49, 60]]
61: [[2, 35, 55], [22, 59, 23], [54, 20, 32], [7, 25, 45], [6, 36], [37, 19, 44], [33, 27, 1, 26, 14, 30, 3, 11, 58, 28, 4, 5, 18, 12, 15, 10, 9, 38, 8], [29, 13, 21, 16, 17, 34, 31, 56], [24, 40, 39], [41, 52, 47, 51], [42, 43, 46, 50, 48, 53, 57, 49, 60]]
62: [[2, 35, 55], [22, 59, 23], [54, 20, 32], [7, 25, 45], [6, 36], [37, 19, 44], [33, 27, 1, 26, 14, 30, 3, 11, 58, 28, 4, 5, 18, 12, 15, 10, 9, 38, 8], [29, 13, 21, 16, 17, 34, 31, 56], [24, 40, 39], [41, 52, 47, 51], [42, 43, 46, 50, 48, 53, 57, 49, 60]]
63: [[2, 35, 55], [22, 59, 23], [54, 20, 32], [7, 25, 45], [6, 36, 37], [19, 44, 33], [27, 1, 26], [14, 30, 3, 11], [58, 28, 4], [5, 18], [12, 15, 10], [9, 38, 8], [29, 13], [21, 16], [17, 34, 31], [56, 24, 40], [39, 41, 52], [47, 51, 42], [43, 46, 50], [48, 53], [57, 49, 60]]
64: [[2, 35, 55], [22, 59, 23], [54, 20, 32], [7, 25, 45, 6], [36, 37, 19], [44, 33, 27], [1, 26, 14], [30, 3, 11], [58, 28, 4], [5, 18, 12, 15], [10, 9, 38, 8, 29, 13, 21, 16, 17, 34, 31, 56, 24, 40, 39, 41, 52, 47, 51, 42, 43, 46, 50, 48, 53, 57, 49, 60]]
65: [[2, 35, 55], [22, 59, 23], [54, 20, 32], [7, 25, 45], [6, 36, 37], [19, 44, 33, 27], [1, 26, 14, 30], [3, 11, 58], [28, 4, 5, 18], [12, 15], [10, 9, 38, 8], [29, 13, 21], [16, 17, 34, 31], [56, 24, 40, 39, 41], [52, 47, 51, 42], [43, 46, 50, 48], [53, 57, 49], [60]]
66: [[2, 35, 55], [22, 59, 23], [54, 20, 32], [7, 25, 45, 6], [36, 37, 19], [44, 33, 27], [1, 26, 14], [30, 3, 11], [58, 28, 4], [5, 18, 12], [15, 10, 9, 38], [8, 29, 13, 21, 16, 17, 34, 31, 56, 24, 40, 39, 41, 52, 47, 51, 42, 43, 46, 50, 48, 53, 57, 49, 60]]
67: [[2, 35, 55], [22, 59, 23], [54, 20], [32, 7, 25], [45, 6, 36], [37, 19, 44, 33, 27], [1, 26, 14, 30], [3, 11, 58], [28, 4, 5, 18], [12, 15, 10], [9, 38, 8], [29, 13, 21], [16, 17, 34, 31], [56, 24, 40, 39], [41, 52], [47, 51, 42, 43], [46, 50, 48], [53, 57, 49, 60]]
68: [[2, 35, 55], [22, 59, 23], [54, 20, 32], [7, 25, 45, 6, 36, 37, 19, 44], [33, 27, 1, 26], [14, 30, 3, 11], [58, 28, 4, 5, 18, 12, 15, 10, 9, 38, 8], [29, 13, 21, 16], [17, 34, 31], [56], [24, 40, 39, 41, 52, 47, 51, 42, 43, 46, 50, 48, 53, 57, 49, 60]]
69: [[2, 35, 55], [22, 59, 23], [54, 20, 32], [7, 25, 45], [6, 36, 37], [19, 44, 33, 27], [1, 26, 14, 30], [3, 11, 58], [28], [4, 5, 18, 12], [15, 10, 9, 38, 8], [29, 13, 21], [16, 17, 34, 31], [56, 24], [40, 39, 41], [52, 47, 51], [42, 43, 46, 50], [48, 53, 57, 49, 60]]
70: [[2, 35, 55], [22, 59, 23], [54, 20, 32, 7], [25, 45], [6, 36, 37, 19], [44, 33, 27], [1, 26, 14, 30], [3, 11, 58, 28, 4], [5, 18, 12, 15], [10, 9, 38, 8], [29, 13, 21], [16], [17, 34, 31, 56, 24, 40, 39, 41, 52, 47, 51, 42, 43, 46, 50, 48, 53], [57, 49, 60]]
71: [[2, 35, 55], [22, 59, 23], [54, 20], [32, 7, 25, 45], [6, 36, 37], [19, 44, 33, 27], [1, 26, 14], [30, 3], [11, 58, 28, 4, 5, 18, 12, 15, 10], [9, 38, 8], [29, 13, 21, 16], [17, 34, 31, 56], [24, 40, 39, 41, 52, 47, 51, 42, 43, 46, 50, 48, 53, 57, 49, 60]]
72: [[2, 35, 55], [22, 59, 23], [54, 20, 32], [7, 25, 45], [6], [36, 37], [19, 44, 33], [27, 1, 26], [14, 30, 3], [11, 58, 28], [4, 5, 18], [12, 15, 10, 9], [38, 8], [29, 13, 21, 16, 17, 34, 31, 56, 24, 40, 39, 41], [52, 47, 51, 42, 43, 46, 50, 48, 53, 57, 49, 60]]
73: [[2, 35, 55], [22, 59, 23], [54, 20], [32, 7, 25, 45], [6, 36, 37], [19, 44, 33], [27, 1, 26, 14], [30, 3, 11], [58, 28, 4, 5, 18, 12, 15, 10], [9, 38, 8, 29], [13, 21, 16, 17], [34, 31, 56, 24], [40, 39, 41], [52, 47, 51, 42], [43, 46, 50, 48, 53, 57], [49, 60]]
