0: [[10, 6], [18, 19, 2, 1], [3, 4, 8, 12], [7, 5, 13, 15, 14], [11, 9, 22, 16, 17], [20, 23, 25], [27, 26, 21], [24, 29, 28]]
11: [[19, 2, 10, 6, 18], [1, 3], [4, 8], [12, 7], [5, 13, 15, 14, 11], [9, 22, 16, 17], [20, 23, 25], [27, 26, 21], [24, 29, 28]]
12: [[19, 2, 10, 6, 18], [1, 3], [4, 8], [12, 7], [5, 13, 15, 14, 11], [9, 22, 16, 17], [20, 23, 25], [27, 26, 21], [24, 29, 28]]
13: [[19, 2, 10, 6, 18], [1, 3], [4, 8], [12, 7], [5, 13, 15, 14, 11], [9, 22, 16, 17], [20, 23, 25], [27, 26, 21], [24, 29, 28]]
14: [[2, 1, 10, 6, 19], [3, 4], [8, 12, 7], [5, 13, 15], [14, 11, 9], [22, 16, 17, 18], [20, 23, 25], [27, 26, 21], [24, 29, 28]]
15: [[19, 2, 1, 10, 18], [3, 4, 8], [12, 7, 5, 6], [13, 15], [14, 11, 9], [22, 16, 17, 20], [23, 25], [27, 26, 21], [24, 29, 28]]
16: [[2], [1, 3, 4, 10], [8, 12, 7, 19], [5, 13, 6], [15, 14, 18], [11, 9, 22], [16, 17], [20, 23, 25], [27, 26, 21], [24, 29, 28]]
17: [[19, 2], [1, 3, 4], [8, 12, 18], [7, 5, 13, 15, 10, 6], [14, 11, 9, 22, 16], [17, 20, 23, 25], [27, 26, 21], [24, 29, 28]]
18: [[19, 10, 18], [2, 1, 3], [4, 8], [12, 7, 5, 6], [13, 15, 14], [11, 9, 22], [16, 17], [20, 23, 25], [27, 26, 21], [24, 29, 28]]
19: [[2, 6, 19], [1, 3], [4, 8], [12, 7, 5, 10], [13, 15], [14, 11, 9], [22, 16, 17, 18], [20, 23, 25], [27, 26, 21], [24, 29, 28]]
20: [[19], [2, 1, 3], [4, 8, 12], [7, 5, 13, 10, 6], [15, 14, 11, 9, 18], [22, 16, 17], [20, 23, 25], [27, 26, 21], [24, 29, 28]]
21: [[2, 19], [1, 3], [4, 8, 12], [7, 5, 13, 10, 6], [15, 14, 11], [9, 22, 18], [16, 17, 20], [23, 25], [27, 26, 21], [24, 29, 28]]
22: [[19, 2, 1, 10, 18], [3, 4, 8], [12, 7, 5, 6], [13, 15, 14], [11, 9, 22, 16], [17, 20, 23], [25, 27, 26, 21], [24, 29, 28]]
23: [[2, 19], [1, 3, 4, 10], [8, 12, 18], [7, 5, 6], [13, 15, 14], [11, 9, 22], [16, 17, 20], [23, 25], [27, 26, 21], [24, 29, 28]]
24: [[2, 19], [1, 3, 4], [8, 12, 7], [5, 13, 15, 10, 6], [14, 11], [9, 22, 18], [16, 17, 20], [23, 25], [27, 26, 21], [24, 29, 28]]
25: [[19, 2, 1, 10, 18], [3, 4, 8], [12, 7, 5, 6], [13, 15, 14], [11, 9], [22, 16, 17], [20, 23], [25, 27, 26, 21], [24, 29, 28]]
26: [[19, 2, 1, 3, 10], [4, 8, 12], [7, 5, 6], [13, 15, 14, 18], [11, 9], [22, 16, 17], [20, 23], [25, 27, 26, 21], [24, 29, 28]]
27: [[19, 2, 1, 10, 18], [3, 4, 8, 12], [7, 5, 6], [13, 15], [14, 11], [9, 22, 16, 17, 20], [23, 25, 27], [26, 21], [24, 29, 28]]
28: [[19, 2], [1, 3, 4], [8, 12], [7, 5, 13, 6], [15, 14, 11, 18], [9, 22, 16], [17, 20, 23, 10], [25, 27, 26, 21], [24, 29, 28]]
29: [[2, 1, 19], [3, 4, 8], [12, 7], [5, 13, 15, 6], [14, 11], [9, 22, 18], [16, 17, 20, 23, 10], [25, 27], [26, 21], [24, 29, 28]]
30: [[10, 6], [18, 19, 2, 1], [3, 4, 8, 12], [7, 5, 13, 15, 14], [11, 9, 22, 16, 17], [20, 23, 25, 27], [26, 21, 24, 29, 28]]
31: [[2, 1, 19], [3, 4], [8, 12, 18], [7, 5, 6], [13, 15], [14, 11], [9, 22, 16], [17, 20, 23, 10], [25, 27, 26], [21, 24, 29, 28]]
32: [[10, 6], [18, 19, 2], [1, 3], [4, 8, 12], [7, 5, 13, 15], [14, 11, 9, 22], [16, 17], [20, 23, 25], [27, 26, 21, 24, 29, 28]]
33: [[19, 2, 1, 10], [3, 4, 8, 12], [7, 5, 13], [15, 14, 11], [9, 22, 18], [16, 17, 20, 6], [23, 25, 27], [26, 21], [24, 29, 28]]
34: [[19, 2, 18], [1, 3], [4, 8, 12], [7, 5, 13, 10, 6], [15, 14, 11], [9, 22, 16, 17], [20, 23], [25, 27, 26], [21, 24, 29, 28]]
35: [[19, 2, 1, 10, 18], [3, 4, 8], [12, 7, 5, 6], [13, 15], [14, 11], [9, 22, 16, 17], [20, 23, 25, 27], [26, 21, 24, 29, 28]]
36: [[19, 2, 10, 18], [1, 3], [4, 8], [12, 7, 5, 6], [13, 15, 14], [11, 9, 22, 16, 17, 20, 23, 25], [27, 26, 21, 24, 29, 28]]
37: [[19, 2, 1], [3, 4], [8, 12, 7], [5, 13, 15, 10, 6], [14, 11, 9, 18], [22, 16], [17, 20, 23], [25, 27, 26], [21, 24, 29, 28]]
38: [[19, 2, 1, 10, 18], [3, 4, 8], [12, 7, 5, 6], [13, 15, 14], [11, 9, 22], [16, 17, 20], [23, 25, 27, 26, 21, 24, 29, 28]]
39: [[19, 2, 1], [3, 4], [8, 12], [7, 5, 13, 6], [15, 14, 11, 18], [9, 22, 16], [17, 20, 23, 10], [25, 27, 26, 21, 24, 29, 28]]
40: [[2, 19], [1, 3], [4, 8], [12, 7], [5, 13, 6], [15, 14, 18], [11, 9, 22, 16], [17, 20, 23, 10], [25, 27, 26], [21, 24, 29, 28]]
41: [[2], [1, 3, 4, 10], [8, 12, 7, 19], [5, 13, 6], [15, 14, 18], [11, 9, 22], [16, 17, 20], [23, 25, 27], [26, 21], [24, 29, 28]]
42: [[19, 2, 1], [3, 4, 8], [12, 7, 5, 13, 10, 6], [15, 14, 11, 18], [9, 22, 16], [17, 20, 23, 25, 27, 26, 21, 24, 29, 28]]
43: [[19, 2, 1], [3, 4], [8, 12, 7], [5, 13, 15, 10, 6], [14, 11, 9, 22, 18], [16, 17, 20], [23, 25, 27, 26], [21, 24, 29, 28]]
44: [[19, 2, 1], [3, 4], [8, 12, 7], [5, 13, 15, 10, 6], [14, 11, 9, 22, 18], [16, 17, 20], [23, 25, 27, 26], [21, 24, 29, 28]]
45: [[10, 6], [18, 19, 2], [1, 3, 4], [8, 12, 7], [5, 13], [15, 14, 11], [9, 22, 16], [17, 20, 23, 25], [27, 26, 21, 24], [29, 28]]
46: [[6, 10, 18], [19, 2, 1], [3, 4, 8], [12, 7, 5, 13, 15, 14, 11, 9, 22, 16, 17, 20, 23, 25, 27, 26, 21, 24, 29, 28]]
47: [[2, 1, 19], [3, 4, 8, 12], [7, 5, 6], [13, 15], [14, 11], [9, 22, 18], [16, 17, 20, 10], [23, 25, 27], [26, 21, 24], [29, 28]]
48: [[2], [1, 3, 4], [8, 12, 19], [7, 5, 13, 10, 6], [15, 14, 18], [11, 9, 22], [16, 17, 20], [23, 25], [27, 26], [21, 24, 29, 28]]
49: [[18, 10], [19, 2, 1], [3, 4, 8], [12, 7, 5, 6], [13, 15, 14, 11, 9, 22, 16, 17, 20, 23, 25, 27, 26, 21, 24, 29, 28]]
50: [[19, 2, 1, 10, 18], [3, 4, 8], [12, 7, 5, 6], [13, 15, 14], [11, 9, 22, 16, 17, 20, 23, 25, 27, 26, 21, 24, 29, 28]]
51: [[19, 2, 1, 10, 18], [3, 4, 8], [12, 7, 5, 6], [13, 15, 14], [11, 9, 22, 16, 17, 20, 23, 25, 27, 26, 21, 24, 29, 28]]
52: [[19, 2, 1, 3], [4, 8, 12], [7, 5, 6], [13, 15, 14, 18], [11, 9, 22], [16, 17, 20, 10], [23, 25, 27, 26], [21, 24], [29, 28]]
53: [[10, 6], [18, 19, 2], [1, 3], [4, 8, 12, 7, 5], [13, 15, 14, 11], [9, 22, 16, 17, 20], [23, 25, 27], [26, 21, 24], [29, 28]]
54: [[10, 6, 18, 19, 2, 1, 3, 4, 8, 12, 7, 5, 13], [15, 14, 11, 9, 22, 16], [17, 20, 23, 25, 27, 26, 21, 24, 29, 28]]
55: [[19, 2], [1, 3], [4, 8], [12, 7, 5, 10, 6], [13, 15], [14, 11, 9, 22, 18], [16, 17, 20, 23, 25, 27, 26, 21, 24, 29, 28]]
56: [[2], [1, 3, 4, 8], [12, 7, 19], [5, 13, 6], [15, 14, 18], [11, 9, 22, 16], [17, 20, 23, 10], [25, 27], [26, 21, 24, 29], [28]]
57: [[10, 6, 18], [19, 2, 1, 3], [4, 8, 12, 7, 5, 13, 15, 14, 11, 9, 22, 16, 17, 20, 23, 25, 27, 26, 21, 24, 29, 28]]
58: [[19], [2, 1, 3], [4, 8, 12], [7, 5, 13, 10, 6], [15, 14, 11, 9, 22, 16, 17, 20, 23, 25, 27, 26, 21, 24, 29, 28, 18]]
59: [[10, 6], [18, 19], [2, 1, 3, 4, 8, 12, 7, 5, 13, 15, 14, 11, 9, 22, 16, 17, 20, 23, 25, 27, 26, 21, 24, 29, 28]]
