0: [[58, 45], [20, 32], [35, 25], [22, 52, 28], [2, 7], [30, 3], [24, 5, 46, 27, 1, 29, 19], [14, 10, 4, 6, 55, 15, 26, 33], [8, 21, 11, 13, 16], [18, 23, 34, 38, 9], [40, 43, 31, 39, 12], [37, 36, 42, 41, 17, 51, 47, 50], [56, 44, 53, 48], [57, 54, 49], [59, 60]]
27: [[58, 45], [20, 32], [35, 25, 22], [52, 28], [2, 7], [30, 3, 24], [5, 46, 27, 1], [29, 19, 14, 10, 4, 6, 55, 15, 26, 33], [8, 21, 11, 13], [16, 18, 23, 34, 38, 9], [40, 43, 31, 39, 12], [37, 36, 42, 41, 17, 51, 47], [50, 56, 44, 53, 48, 57, 54, 49, 59, 60]]
28: [[58, 45], [20, 32], [35, 25], [22, 52, 28], [2, 7, 30], [3, 24, 5, 46], [27, 1], [29, 19], [14, 10, 4, 6, 55, 15], [26, 33, 8, 21, 11, 13, 16, 18], [23, 34, 38, 9, 40, 43, 31, 39, 12], [37, 36, 42, 41, 17], [51, 47, 50, 56, 44, 53, 48, 57, 54, 49], [59, 60]]
29: [[58, 45], [20, 32], [35, 25], [22, 52, 28], [2, 7, 30], [3, 24, 5, 46], [27, 1], [29, 19], [14, 10, 4, 6, 55, 15], [26, 33, 8, 21, 11, 13, 16, 18], [23, 34, 38, 9, 40, 43, 31, 39, 12], [37, 36, 42, 41, 17], [51, 47, 50, 56, 44, 53, 48, 57, 54, 49], [59, 60]]
30: [[58, 45], [20, 32], [35, 25], [22, 52, 28], [2, 7, 30], [3, 24, 5, 46], [27, 1], [29, 19], [14, 10, 4, 6, 55, 15], [26, 33, 8, 21, 11, 13, 16, 18], [23, 34, 38, 9, 40, 43, 31, 39, 12], [37, 36, 42, 41, 17], [51, 47, 50, 56, 44, 53, 48, 57, 54, 49], [59, 60]]
31: [[58, 45], [20, 32], [35, 25, 22], [52, 28], [2, 7, 30, 3, 24], [5, 46, 27, 1, 29, 19, 14, 10, 4, 6], [55, 15, 26, 33, 8, 21, 11, 13, 16, 18, 23, 34, 38, 9, 40, 43, 31, 39, 12, 37, 36], [42, 41, 17, 51, 47], [50, 56, 44, 53, 48], [57, 54, 49], [59, 60]]
32: [[58, 45], [20, 32], [35, 25, 22, 52, 28, 2, 7], [30, 3, 24, 5, 46, 27], [1, 29, 19, 14], [10, 4, 6], [55, 15], [26, 33, 8, 21, 11, 13, 16], [18, 23, 34, 38, 9, 40], [43, 31, 39, 12, 37, 36, 42], [41, 17, 51, 47, 50, 56], [44, 53, 48, 57, 54, 49, 59, 60]]
33: [[58, 45], [20, 32], [35, 25], [22, 52, 28], [2, 7], [30, 3], [24, 5], [46, 27], [1, 29, 19, 14, 10, 4, 6, 55, 15], [26, 33, 8, 21, 11, 13, 16, 18, 23, 34, 38, 9, 40, 43, 31, 39, 12, 37, 36, 42, 41, 17, 51, 47, 50, 56, 44, 53, 48, 57, 54, 49, 59, 60]]
34: [[58, 45], [20, 32], [35, 25, 22, 52, 28, 2, 7], [30, 3, 24, 5, 46, 27], [1, 29, 19, 14], [10, 4, 6], [55, 15], [26, 33, 8, 21, 11, 13, 16], [18, 23, 34, 38, 9, 40], [43, 31, 39, 12, 37, 36, 42], [41, 17, 51, 47, 50, 56], [44, 53, 48, 57, 54, 49, 59, 60]]
35: [[58, 45], [20, 32], [35, 25], [22, 52], [28, 2, 7], [30, 3], [24, 5], [46, 27, 1], [29, 19, 14], [10, 4, 6, 55, 15, 26, 33, 8, 21, 11], [13, 16, 18, 23, 34, 38, 9], [40, 43, 31, 39, 12, 37], [36, 42, 41, 17, 51], [47, 50, 56, 44, 53, 48, 57, 54, 49, 59, 60]]
36: [[58, 45], [20, 32], [35, 25, 22], [52, 28, 2, 7, 30, 3], [24, 5, 46, 27, 1, 29, 19, 14, 10, 4], [6, 55, 15, 26, 33, 8, 21, 11, 13, 16, 18, 23, 34, 38, 9, 40, 43, 31, 39, 12, 37, 36, 42, 41, 17, 51, 47, 50, 56, 44, 53], [48, 57, 54, 49, 59, 60]]
37: [[58, 45], [20, 32], [35, 25, 22], [52, 28], [2, 7], [30, 3], [24, 5], [46, 27], [1, 29], [19, 14], [10, 4], [6, 55, 15, 26, 33, 8], [21, 11, 13, 16], [18, 23, 34, 38], [9, 40, 43, 31, 39], [12, 37, 36, 42], [41, 17, 51, 47, 50, 56], [44, 53, 48, 57, 54, 49, 59], [60]]
38: [[58, 45], [20, 32], [35, 25, 22], [52, 28], [2, 7], [30, 3], [24, 5, 46], [27, 1, 29, 19, 14, 10, 4, 6, 55, 15], [26, 33, 8], [21, 11, 13], [16, 18, 23, 34, 38, 9, 40, 43, 31, 39, 12, 37], [36, 42, 41, 17, 51, 47, 50, 56, 44, 53, 48, 57, 54, 49, 59, 60]]
39: [[58, 45, 20], [32, 35], [25, 22, 52, 28], [2, 7, 30], [3, 24, 5], [46, 27, 1, 29, 19, 14], [10, 4, 6, 55, 15], [26, 33, 8, 21, 11, 13], [16, 18, 23, 34], [38, 9, 40], [43, 31], [39, 12, 37, 36, 42], [41, 17, 51, 47, 50], [56, 44, 53, 48], [57, 54, 49], [59, 60]]
40: [[58, 45], [20, 32], [35, 25], [22, 52, 28], [2, 7], [30, 3, 24], [5, 46, 27, 1], [29, 19, 14], [10, 4, 6], [55, 15, 26, 33], [8, 21, 11, 13, 16], [18, 23, 34, 38, 9, 40, 43], [31, 39, 12, 37, 36, 42, 41, 17, 51, 47, 50, 56, 44, 53, 48, 57, 54, 49, 59, 60]]
41: [[58, 45], [20, 32], [35, 25], [22, 52, 28], [2, 7], [30, 3], [24, 5, 46, 27, 1, 29, 19], [14, 10, 4, 6, 55, 15, 26, 33], [8, 21], [11, 13, 16, 18, 23, 34, 38, 9, 40, 43, 31, 39, 12, 37, 36, 42, 41, 17, 51, 47, 50, 56, 44, 53, 48, 57, 54, 49, 59, 60]]
42: [[58, 45, 20, 32, 35, 25, 22, 52, 28, 2, 7, 30, 3, 24, 5, 46, 27, 1, 29, 19, 14], [10, 4, 6, 55], [15, 26, 33, 8], [21, 11, 13, 16, 18, 23, 34], [38, 9, 40, 43, 31, 39, 12, 37], [36, 42, 41, 17], [51, 47, 50, 56, 44], [53, 48, 57, 54, 49, 59, 60]]
43: [[58, 45, 20, 32], [35, 25], [22, 52], [28, 2, 7], [30, 3], [24, 5, 46], [27, 1, 29], [19, 14], [10, 4], [6, 55], [15, 26], [33, 8], [21, 11, 13, 16], [18, 23], [34, 38], [9, 40], [43, 31, 39, 12, 37], [36, 42, 41, 17, 51, 47], [50, 56, 44, 53, 48], [57, 54, 49], [59, 60]]
44: [[58, 45], [20, 32], [35, 25], [22, 52], [28, 2, 7], [30, 3], [24, 5, 46], [27, 1], [29, 19], [14, 10], [4, 6], [55, 15], [26, 33, 8, 21, 11, 13, 16], [18, 23, 34, 38], [9, 40, 43], [31, 39, 12, 37], [36, 42, 41, 17], [51, 47, 50, 56, 44], [53, 48, 57, 54, 49, 59, 60]]
45: [[58, 45, 20, 32], [35, 25], [22, 52], [28, 2, 7], [30, 3, 24], [5, 46, 27, 1, 29, 19, 14], [10, 4, 6, 55, 15, 26, 33], [8, 21, 11], [13, 16, 18, 23], [34, 38], [9, 40], [43, 31], [39, 12], [37, 36, 42], [41, 17, 51, 47, 50, 56, 44, 53, 48], [57, 54, 49, 59, 60]]
46: [[58, 45], [20, 32], [35, 25, 22], [52, 28], [2, 7], [30, 3, 24], [5, 46], [27, 1, 29], [19, 14, 10, 4, 6, 55, 15, 26], [33, 8, 21, 11], [13, 16], [18, 23, 34, 38], [9, 40], [43, 31], [39, 12], [37, 36, 42, 41, 17, 51, 47, 50, 56], [44, 53], [48, 57, 54, 49, 59, 60]]
47: [[58, 45], [20, 32], [35, 25], [22, 52, 28, 2, 7, 30, 3], [24, 5, 46, 27, 1, 29, 19, 14], [10, 4, 6, 55, 15], [26, 33, 8, 21, 11], [13, 16, 18, 23, 34], [38, 9, 40, 43, 31, 39, 12, 37], [36, 42, 41, 17], [51, 47, 50], [56, 44], [53, 48, 57, 54, 49, 59, 60]]
48: [[58, 45], [20, 32], [35, 25], [22, 52, 28], [2, 7], [30, 3, 24], [5, 46, 27], [1, 29, 19, 14, 10], [4, 6], [55, 15], [26, 33], [8, 21, 11], [13, 16, 18, 23, 34, 38], [9, 40, 43, 31, 39, 12, 37], [36, 42, 41, 17], [51, 47, 50], [56, 44], [53, 48, 57, 54, 49, 59, 60]]
49: [[58, 45], [20, 32], [35, 25], [22, 52], [28, 2, 7], [30, 3], [24, 5, 46, 27], [1, 29, 19, 14], [10, 4, 6, 55], [15, 26], [33, 8, 21], [11, 13, 16, 18], [23, 34, 38, 9, 40], [43, 31, 39, 12], [37, 36], [42, 41, 17, 51], [47, 50, 56, 44], [53, 48], [57, 54, 49, 59, 60]]
50: [[58, 45], [20, 32], [35, 25, 22], [52, 28], [2, 7, 30], [3, 24, 5, 46], [27, 1, 29], [19, 14, 10, 4, 6], [55, 15, 26, 33, 8, 21, 11, 13, 16, 18, 23], [34, 38, 9, 40, 43], [31, 39, 12, 37, 36, 42, 41, 17], [51, 47, 50, 56, 44], [53, 48, 57, 54, 49, 59, 60]]
51: [[58, 45], [20, 32], [35, 25], [22, 52, 28], [2, 7], [30, 3], [24, 5], [46, 27], [1, 29, 19, 14, 10, 4, 6], [55, 15, 26], [33, 8, 21, 11], [13, 16], [18, 23], [34, 38], [9, 40], [43, 31, 39, 12, 37], [36, 42, 41, 17, 51, 47], [50, 56, 44, 53, 48, 57, 54, 49, 59, 60]]
52: [[58, 45, 20, 32, 35, 25, 22], [52, 28, 2, 7, 30, 3], [24, 5, 46, 27, 1, 29, 19, 14], [10, 4, 6, 55, 15, 26, 33, 8, 21, 11, 13, 16], [18, 23, 34, 38, 9, 40, 43], [31, 39, 12, 37, 36, 42, 41, 17, 51], [47, 50, 56, 44, 53, 48, 57, 54, 49, 59, 60]]
53: [[58, 45], [20, 32], [35, 25, 22], [52, 28], [2, 7, 30, 3, 24], [5, 46], [27, 1], [29, 19, 14, 10, 4, 6], [55, 15, 26, 33], [8, 21, 11], [13, 16], [18, 23], [34, 38, 9, 40, 43], [31, 39, 12, 37, 36], [42, 41, 17, 51, 47], [50, 56, 44, 53, 48], [57, 54, 49], [59, 60]]
54: [[58, 45], [20, 32], [35, 25], [22, 52], [28, 2, 7], [30, 3], [24, 5, 46, 27, 1, 29, 19, 14, 10, 4, 6, 55, 15, 26, 33, 8, 21, 11, 13, 16, 18], [23, 34, 38, 9], [40, 43, 31, 39], [12, 37, 36, 42, 41, 17, 51], [47, 50, 56, 44, 53, 48, 57, 54], [49, 59, 60]]
55: [[58, 45], [20, 32], [35, 25], [22, 52, 28], [2, 7], [30, 3, 24, 5, 46, 27, 1], [29, 19], [14, 10, 4, 6, 55, 15, 26], [33, 8, 21, 11, 13, 16, 18, 23], [34, 38, 9, 40, 43, 31, 39, 12, 37, 36, 42, 41, 17, 51, 47, 50, 56, 44, 53, 48, 57, 54, 49, 59, 60]]
56: [[58, 45], [20, 32], [35, 25], [22, 52], [28, 2, 7], [30, 3, 24], [5, 46, 27], [1, 29, 19], [14, 10, 4, 6, 55, 15, 26, 33, 8, 21, 11, 13], [16, 18, 23, 34, 38, 9, 40, 43, 31, 39, 12, 37, 36, 42, 41, 17], [51, 47, 50, 56, 44, 53, 48, 57, 54, 49, 59, 60]]
57: [[58, 45], [20, 32], [35, 25, 22, 52], [28, 2, 7], [30, 3], [24, 5, 46, 27, 1, 29, 19], [14, 10, 4, 6, 55, 15, 26, 33, 8, 21, 11, 13, 16, 18, 23, 34, 38, 9, 40, 43, 31, 39, 12, 37, 36, 42, 41, 17, 51, 47, 50, 56, 44, 53, 48, 57, 54, 49, 59, 60]]
58: [[58, 45], [20, 32], [35, 25, 22], [52, 28], [2, 7], [30, 3], [24, 5, 46], [27, 1, 29, 19, 14, 10, 4, 6], [55, 15, 26, 33], [8, 21, 11, 13, 16, 18, 23, 34], [38, 9, 40, 43, 31, 39, 12, 37, 36, 42, 41, 17, 51, 47, 50, 56, 44, 53, 48, 57, 54, 49, 59, 60]]
59: [[58, 45], [20, 32], [35, 25], [22, 52, 28], [2, 7], [30, 3, 24], [5, 46, 27], [1, 29, 19], [14, 10, 4], [6, 55, 15], [26, 33], [8, 21, 11, 13], [16, 18], [23, 34], [38, 9, 40, 43, 31], [39, 12, 37, 36, 42, 41, 17], [51, 47, 50, 56, 44, 53, 48, 57, 54, 49, 59, 60]]
60: [[58, 45], [20, 32], [35, 25, 22], [52, 28], [2, 7], [30, 3], [24, 5], [46, 27, 1], [29, 19, 14, 10, 4], [6, 55], [15, 26], [33, 8, 21, 11, 13, 16], [18, 23, 34, 38, 9, 40], [43, 31, 39, 12, 37, 36, 42, 41, 17, 51, 47, 50, 56, 44, 53, 48, 57, 54, 49, 59, 60]]
61: [[58, 45], [20, 32, 35], [25, 22, 52, 28], [2, 7, 30, 3, 24, 5, 46], [27, 1, 29, 19, 14, 10, 4], [6, 55, 15, 26, 33, 8, 21, 11, 13], [16, 18, 23, 34, 38, 9, 40, 43, 31, 39, 12, 37, 36, 42, 41, 17, 51, 47, 50, 56, 44, 53, 48, 57, 54, 49, 59, 60]]
62: [[58, 45], [20, 32, 35], [25, 22, 52, 28, 2, 7, 30], [3, 24, 5, 46, 27, 1], [29, 19, 14, 10, 4], [6, 55, 15], [26, 33], [8, 21, 11, 13, 16, 18, 23], [34, 38, 9, 40, 43, 31], [39, 12, 37, 36, 42, 41, 17], [51, 47, 50, 56], [44, 53, 48, 57, 54, 49, 59, 60]]
63: [[58, 45, 20], [32, 35], [25, 22, 52, 28], [2, 7, 30, 3], [24, 5], [46, 27, 1, 29, 19, 14, 10, 4], [6, 55, 15, 26, 33, 8], [21, 11, 13, 16, 18], [23, 34, 38, 9], [40, 43, 31, 39, 12, 37, 36], [42, 41, 17, 51, 47, 50, 56], [44, 53, 48, 57, 54, 49, 59, 60]]
64: [[58, 45], [20, 32], [35, 25, 22], [52, 28], [2, 7, 30, 3, 24], [5, 46, 27, 1, 29, 19, 14, 10, 4, 6], [55, 15, 26, 33, 8, 21, 11, 13, 16, 18, 23, 34, 38, 9, 40, 43, 31, 39, 12, 37, 36, 42, 41, 17, 51, 47, 50], [56, 44, 53, 48, 57, 54, 49, 59, 60]]
65: [[58, 45], [20, 32], [35, 25, 22, 52, 28], [2, 7, 30, 3, 24, 5, 46], [27, 1, 29, 19, 14], [10, 4, 6, 55, 15, 26], [33, 8, 21, 11, 13, 16, 18], [23, 34, 38, 9, 40, 43], [31, 39, 12, 37, 36, 42, 41, 17, 51, 47, 50, 56, 44, 53, 48, 57, 54, 49, 59, 60]]
66: [[58, 45], [20, 32], [35, 25, 22], [52, 28], [2, 7, 30, 3, 24, 5, 46], [27, 1, 29, 19, 14, 10, 4], [6, 55, 15, 26, 33, 8], [21, 11], [13, 16, 18, 23, 34], [38, 9, 40], [43, 31, 39, 12, 37, 36, 42, 41], [17, 51, 47, 50, 56, 44, 53], [48, 57, 54, 49, 59, 60]]
67: [[58, 45], [20, 32], [35, 25, 22], [52, 28, 2, 7, 30, 3, 24, 5, 46, 27, 1, 29, 19, 14, 10, 4, 6, 55, 15, 26, 33, 8], [21, 11, 13, 16], [18, 23], [34, 38, 9, 40, 43], [31, 39, 12, 37], [36, 42, 41, 17, 51], [47, 50, 56, 44, 53, 48, 57, 54, 49, 59, 60]]
68: [[58, 45], [20, 32], [35, 25, 22, 52, 28, 2, 7, 30, 3], [24, 5, 46, 27, 1, 29, 19, 14], [10, 4, 6, 55, 15, 26], [33, 8, 21, 11, 13], [16, 18, 23, 34], [38, 9, 40, 43, 31, 39, 12, 37], [36, 42, 41], [17, 51, 47, 50, 56], [44, 53, 48, 57, 54], [49, 59, 60]]
69: [[58, 45], [20, 32], [35, 25], [22, 52, 28], [2, 7], [30, 3], [24, 5], [46, 27, 1], [29, 19, 14, 10, 4], [6, 55], [15, 26, 33], [8], [21, 11, 13], [16, 18], [23, 34, 38], [9, 40, 43, 31, 39], [12, 37], [36, 42, 41], [17, 51, 47, 50, 56], [44, 53, 48, 57, 54], [49, 59, 60]]
70: [[58, 45], [20, 32], [35, 25], [22, 52, 28], [2, 7], [30, 3, 24], [5, 46], [27, 1, 29, 19], [14, 10], [4, 6, 55, 15, 26], [33, 8, 21, 11, 13], [16, 18, 23, 34, 38, 9, 40, 43, 31, 39, 12, 37, 36, 42, 41, 17, 51, 47, 50, 56, 44, 53, 48, 57, 54, 49], [59, 60]]
71: [[58, 45], [20, 32], [35, 25, 22, 52], [28, 2], [7, 30], [3, 24, 5, 46, 27], [1, 29, 19, 14], [10, 4, 6, 55, 15, 26], [33, 8, 21, 11, 13], [16, 18, 23, 34, 38], [9, 40], [43, 31, 39], [12, 37, 36, 42], [41, 17], [51, 47, 50, 56, 44, 53], [48, 57, 54, 49, 59, 60]]
72: [[58, 45], [20, 32], [35, 25], [22, 52, 28], [2, 7, 30], [3, 24], [5, 46, 27, 1, 29, 19, 14], [10, 4, 6], [55, 15, 26, 33], [8, 21, 11, 13, 16, 18, 23, 34, 38, 9, 40, 43, 31, 39, 12, 37, 36, 42, 41, 17, 51, 47, 50, 56, 44, 53, 48, 57, 54, 49], [59, 60]]
73: [[58, 45, 20, 32], [35, 25], [22, 52], [28, 2, 7], [30, 3, 24], [5, 46, 27, 1, 29, 19, 14], [10, 4, 6, 55, 15, 26, 33], [8, 21, 11], [13, 16, 18, 23], [34, 38], [9, 40], [43, 31], [39, 12, 37, 36, 42, 41, 17, 51], [47, 50, 56, 44, 53, 48, 57, 54, 49, 59, 60]]
