0: [[3, 24, 19, 1, 5, 15, 6, 2, 12, 4, 7, 8, 10], [11, 9, 13, 22, 17, 16, 18, 29, 20, 23, 28, 25, 14], [21, 27, 26]]
41: [[3, 24, 19, 1, 5, 15, 6, 2, 12, 4, 7, 8], [10, 11, 9, 13, 14, 22, 17, 16, 18, 29, 20, 23, 28, 25], [21, 27, 26]]
42: [[3, 24, 19, 1, 5, 15, 6, 2, 12, 4, 7, 8, 10, 11, 9], [13, 14, 22, 17, 16, 18, 29, 20, 23, 28, 25], [21, 27, 26]]
43: [[3, 24, 19, 1, 5, 15, 6, 2, 12, 4, 7, 8, 10, 11, 9], [13, 14, 22, 17, 16, 18, 29, 20, 23, 28, 25], [21, 27, 26]]
44: [[3, 24, 19, 1, 5, 15, 6, 2, 12, 4, 7], [8, 10, 11, 9, 13, 14, 22, 17, 16, 18, 29, 20, 23, 28, 25], [21, 27, 26]]
45: [[3, 24, 19, 1, 5, 15, 6, 2, 12, 4, 7, 8, 10], [11, 9, 13, 14, 22, 17, 16, 18, 29, 20, 23, 28], [25, 21, 27, 26]]
46: [[3, 24, 19, 1, 5, 15, 6, 2, 12, 4, 7, 8, 10], [11, 9, 13, 14, 22, 17, 16, 18, 29, 20, 23, 28], [25, 21, 27, 26]]
47: [[3, 24, 19, 1, 5, 15, 6, 2, 12, 4, 7, 8, 10], [11, 9, 13, 14, 22, 17, 16, 18, 29, 20, 23, 28], [25, 21, 27, 26]]
48: [[3, 24, 19, 1, 5, 15, 6, 2, 12, 4, 7, 8], [10, 11, 9, 13, 14, 22, 17, 16, 18, 29, 20, 23, 28], [25, 21, 27, 26]]
49: [[3, 24, 19, 1, 5, 15, 6, 2, 12, 4, 7, 8], [10, 11, 9, 13, 14, 22, 17, 16, 18, 29, 20, 23, 28], [25, 21, 27, 26]]
50: [[3, 24, 19, 1, 5, 15, 6, 2, 12, 4, 7, 8], [10, 11, 9, 13, 14, 22, 17, 16, 18, 29, 20, 23, 28], [25, 21, 27, 26]]
51: [[3, 24, 19, 1, 5, 15, 6, 2, 12, 4, 7, 8], [10, 11, 9, 13, 14, 22, 17, 16, 18, 29, 20, 23, 28], [25, 21, 27, 26]]
52: [[3, 24, 19, 1, 5, 15, 6, 2, 12, 4, 7, 8], [10, 11, 9, 13, 14, 22, 17, 16, 18, 29, 20, 23, 28], [25, 21, 27, 26]]
53: [[3, 24, 19, 1, 5, 15, 6, 2, 12, 4, 7, 8], [10, 11, 9, 13, 14, 22, 17, 16, 18, 29, 20, 23, 28], [25, 21, 27, 26]]
54: [[3, 24, 19, 1, 5, 15, 6, 2, 12, 4, 7], [8, 10, 11, 9, 13, 14, 22, 17, 16, 18, 29, 20, 23, 28], [25, 21, 27, 26]]
55: [[3, 24, 19, 1, 5, 15, 6, 2, 12, 4, 7, 8, 10], [11, 9, 13, 14, 22, 17, 16, 18, 29, 20, 23, 28, 25, 21], [27, 26]]
56: [[3, 24, 19, 1, 5, 15, 6, 2, 12, 4, 7, 8, 10], [11, 9, 13, 14, 22, 17, 16, 18, 29, 20, 23, 28, 25, 21], [27, 26]]
57: [[3, 24, 19, 1, 5, 15, 6, 2, 12, 4, 7, 8, 10], [11, 9, 13, 14, 22, 17, 16, 18, 29, 20, 23, 28, 25, 21], [27, 26]]
58: [[3, 24, 19, 1, 5, 15, 6, 2, 12, 4, 7, 8, 10], [11, 9, 13, 14, 22, 17, 16, 18, 29, 20, 23, 28, 25, 21], [27, 26]]
59: [[3, 24, 19, 1, 5, 15, 6, 2, 12, 4, 7, 8, 10, 11], [9, 13, 14, 22, 17, 16, 18, 29, 20, 23, 28, 25, 21], [27, 26]]
