0: [[5, 1, 3, 6, 4, 10, 12, 2, 8, 15, 11, 17, 13, 14], [9, 7, 16, 22, 24, 23, 18, 28, 19], [25, 20], [21, 27, 26, 29]]
16: [[5, 1, 3, 6, 4, 10, 12, 2, 8, 15, 11, 17, 13, 14], [9, 7, 16, 22, 24, 23, 18, 28, 19], [20, 25], [21, 27, 26, 29]]
17: [[5, 1, 3, 6, 4, 10, 12, 2, 8, 15, 11, 17, 13, 14], [9, 7, 16, 22, 24, 23, 18, 28, 19], [20, 25], [21, 27, 26, 29]]
18: [[5, 1, 3, 6, 4, 10, 12, 2, 8, 15, 11, 17, 13, 14], [9, 7, 16, 22, 24, 23, 18, 28, 19], [20, 25], [21, 27, 26, 29]]
19: [[5, 1, 3, 6, 4, 10, 12, 2, 8, 15, 11, 17, 13, 14], [9, 7, 16, 22, 24, 23, 18, 28, 19], [20, 25], [21, 27, 26, 29]]
20: [[5, 1, 3, 6, 4, 10, 12, 2, 8, 15, 11, 17, 13, 14], [9, 7, 16, 22, 24, 23, 18, 28, 19], [20, 25], [21, 27, 26, 29]]
21: [[5, 1, 3, 6, 4, 10, 12, 2, 8, 15, 11, 17, 13, 14], [9, 7, 16, 22, 24, 23, 18, 28, 19], [20, 25], [21, 27, 26, 29]]
22: [[5, 1, 3, 6, 4, 10, 12, 2, 8, 15, 11, 17, 13, 14], [9, 7, 16, 22, 24, 23, 18, 28, 19], [20, 25], [21, 27, 26, 29]]
23: [[5, 1, 3, 6, 4, 10, 12, 2, 8, 15, 11, 17, 13, 14], [9, 7, 16, 22, 24, 23, 18, 28, 19], [20, 25], [21, 27, 26, 29]]
24: [[5, 1, 3, 6, 4, 10, 12, 2, 8, 15, 11, 17, 13, 14], [9, 7, 16, 22, 24, 23, 18, 28, 19], [20, 25], [21, 27, 26, 29]]
25: [[5, 1, 3, 6, 4, 10, 12, 2, 8, 15, 11, 17, 13, 14], [9, 7, 16, 22, 24, 23, 18, 28, 19], [20, 25], [21, 27, 26, 29]]
26: [[5, 1, 3, 6, 4, 10, 12, 2, 8, 15, 11, 17, 13, 14], [9, 7, 16, 22, 24, 23, 18, 28, 19], [20, 25], [21, 27, 26, 29]]
27: [[5, 1, 3, 6, 4, 10, 12, 2, 8, 15, 11, 17, 13, 14], [9, 7, 16, 22, 24, 23, 18, 28, 19], [20, 25], [21, 27, 26, 29]]
28: [[5, 1, 3, 6, 4, 10, 12, 2, 8, 15, 11, 17, 13, 14], [9, 7, 16, 22, 24, 23, 18, 28, 19], [20, 25], [21, 27, 26, 29]]
29: [[5, 1, 3, 6, 4, 10, 12, 2, 8, 15, 11, 17, 13, 14], [9, 7, 16, 22, 24, 23, 18, 28, 19], [20, 25], [21, 27, 26, 29]]
30: [[5, 1, 3, 6, 4, 10, 12, 2, 8, 15, 11, 17, 13, 14], [9, 7, 16, 22, 24, 23, 18, 28, 19], [20, 25], [21, 27, 26, 29]]
31: [[5, 1, 3, 6, 4, 10, 12, 2, 8, 15, 11, 17, 13, 14], [9, 7, 16, 22, 24, 23, 18, 28, 19], [20, 25], [21, 27, 26, 29]]
32: [[5, 1, 3, 6, 4, 10, 12, 2, 8, 15, 11, 17, 13, 14], [9, 7, 16, 22, 24, 23, 18, 28, 19], [20, 25], [21, 27, 26, 29]]
33: [[5, 1, 3, 6, 4, 10, 12, 2, 8, 15, 11, 17, 13, 14], [9, 7, 16, 22, 24, 23, 18, 28, 19], [20, 25], [21, 27, 26, 29]]
34: [[5, 1, 3, 6, 4, 10, 12, 2, 8, 15, 11, 17, 13, 14], [9, 7, 16, 22, 24, 23, 18, 28, 19], [20, 25], [21, 27, 26, 29]]
35: [[5, 1, 3, 6, 4, 10, 12, 2, 8, 15, 11, 17, 13, 14], [9, 7, 16, 22, 24, 23, 18, 28, 19], [20, 25], [21, 27, 26, 29]]
36: [[5, 1, 3, 6, 4, 10, 12, 2, 8, 15, 11, 17, 13, 14], [9, 7, 16, 22, 24, 23, 18, 28, 19], [20, 25], [21, 27, 26, 29]]
37: [[5, 1, 3, 6, 4, 10, 12, 2, 8, 15, 11, 17, 13, 14], [9, 7, 16, 22, 24, 23, 18, 28, 19], [20, 25], [21, 27, 26, 29]]
38: [[5, 1, 3, 6, 4, 10, 12, 2, 8, 15, 11, 17, 13, 14], [9, 7, 16, 22, 24, 23, 18, 28, 19], [20, 25], [21, 27, 26, 29]]
39: [[5, 1, 3, 6, 4, 10, 12, 2, 8, 15, 11, 17, 13, 14], [9, 7, 16, 22, 24, 23, 18, 28, 19], [20, 25], [21, 27, 26, 29]]
40: [[5, 1, 3, 6, 4, 10, 12, 2, 8, 15, 11, 17, 13, 14], [9, 7, 16, 22, 24, 23, 18, 28, 19], [20, 25], [21, 27, 26, 29]]
41: [[5, 1, 3, 6, 4, 10, 12, 2, 8, 15, 11, 17, 13, 14], [9, 7, 16, 22, 24, 23, 18, 28, 19], [20, 25], [21, 27, 26, 29]]
42: [[5, 1, 3, 6, 4, 10, 12, 2, 8, 15, 11, 17, 13], [9, 7, 16, 22, 24, 23, 18, 28, 19, 14], [20, 25], [21, 27, 26, 29]]
43: [[5, 1, 3, 6, 4, 10, 12, 2, 8, 15, 11, 17, 13], [9, 7, 16, 22, 24, 23, 18, 28, 19, 14], [20, 25], [21, 27, 26, 29]]
44: [[5, 1, 3, 6, 4, 10, 12, 2, 8, 15, 11, 17, 13], [9, 7, 16, 22, 24, 23, 18, 28, 19, 14], [20, 25], [21, 27, 26, 29]]
45: [[5, 1, 3, 6, 4, 10, 12, 2, 8, 15, 11, 17, 13], [9, 7, 16, 22, 24, 23, 18, 28, 19, 14], [20, 25], [21, 27, 26, 29]]
46: [[5, 1, 3, 6, 4, 10, 12, 2, 8, 15, 11, 17, 13], [9, 7, 16, 22, 24, 23, 18, 28, 19, 14], [20, 25], [21, 27, 26, 29]]
47: [[5, 1, 3, 6, 4, 10, 12, 2, 8, 15, 11, 17, 13], [9, 7, 16, 22, 24, 23, 18, 28, 19, 14], [20, 25], [21, 27, 26, 29]]
48: [[5, 1, 3, 6, 4, 10, 12, 2, 8, 15, 11, 17, 13, 9, 14], [7, 16, 22, 24, 23, 18, 28, 19], [20, 25], [21, 27, 26, 29]]
49: [[5, 1, 3, 6, 4, 10, 12, 2, 8, 15, 11, 17, 13, 9, 14], [7, 16, 22, 24, 23, 18, 28, 19], [20, 25], [21, 27, 26, 29]]
50: [[5, 1, 3, 6, 4, 10, 12, 2, 15, 11, 17, 13, 8, 14], [9, 7, 16, 22, 24, 23, 18, 28], [19, 20], [25, 21, 27, 26, 29]]
51: [[5, 1, 3, 6, 4, 10, 12, 2, 15, 11, 17, 13, 8], [9, 7, 16, 22, 24, 23, 18, 28, 14], [19, 20], [25, 21, 27, 26, 29]]
52: [[5, 1, 3, 6, 4, 10, 12, 2, 8, 11, 17, 13, 15, 14], [9, 7, 16, 22, 24, 23, 18, 28, 19, 20], [25, 21], [27, 26, 29]]
53: [[5, 1, 3, 6, 4, 10, 12, 2, 8, 11, 17, 13, 15, 14], [9, 7, 16, 22, 24, 23, 18, 28, 19, 20], [25, 21], [27, 26, 29]]
54: [[5, 1, 3, 6, 4, 10, 12, 2, 8, 11, 17, 13, 15, 14], [9, 7, 16, 22, 24, 23, 18, 28, 19, 20], [25, 21], [27, 26, 29]]
55: [[5, 1, 3, 6, 4, 10, 12, 2, 8, 11, 17, 13, 15, 14], [9, 7, 16, 22, 24, 23, 18, 28, 19, 20], [25, 21], [27, 26, 29]]
56: [[5, 1, 3, 6, 4, 10, 12, 2, 8, 11, 17, 13, 15, 14], [9, 7, 16, 22, 24, 23, 18, 28, 19, 20], [25, 21], [27, 26, 29]]
57: [[5, 1, 3, 6, 4, 10, 12, 2, 8, 11, 17, 13, 9, 15, 14], [7, 16, 22, 24, 23, 18, 28, 19, 20], [25, 21], [27, 26, 29]]
58: [[5, 1, 3, 6, 4, 10, 12, 2, 8, 11, 17, 13, 9, 15, 14], [7, 16, 22, 24, 23, 18, 28, 19, 20], [25, 21], [27, 26, 29]]
59: [[5, 1, 3, 6, 4, 10, 12, 2, 8, 11, 17, 13, 9, 15, 14], [7, 16, 22, 24, 23, 18, 28, 19, 20], [25, 21], [27, 26, 29]]
