0: [[22, 23], [2, 1], [7, 24, 10], [6, 5], [3, 12, 4], [9, 8, 11, 13, 15, 14, 17, 18], [16, 20, 19, 28, 25, 29], [21, 27, 26]]
18: [[22, 23], [2, 1], [7, 24, 10], [6, 5, 3], [12, 4, 9], [8, 11, 13], [15, 14], [17, 18], [16, 20, 19], [28, 25, 29], [21, 27, 26]]
19: [[22, 23], [2, 1], [7, 24], [10, 6], [5, 3, 12], [4, 9, 8], [11, 13, 15], [14, 17, 18], [16, 20, 19], [28, 25, 29], [21, 27, 26]]
20: [[22, 23], [2, 1], [7, 24], [10, 6], [5, 3, 12], [4, 9, 8], [11, 13, 15], [14, 17, 18], [16, 20, 19], [28, 25, 29], [21, 27, 26]]
21: [[22, 23], [2, 1], [7, 24, 10], [6, 5, 3], [12, 4, 9], [8, 11, 13], [15, 14], [17, 18, 16], [20, 19, 28], [25, 29], [21, 27, 26]]
22: [[22, 23], [2, 1], [7, 24], [10, 6], [5, 3], [12, 4, 9], [8, 11], [13, 15], [14, 17, 18], [16, 20, 19], [28, 25, 29], [21, 27, 26]]
23: [[22, 23], [2, 1], [7, 24, 10], [6, 5], [3, 12, 4], [9, 8], [11, 13, 15], [14, 17, 18], [16, 20, 19], [28, 25, 29, 21, 27, 26]]
24: [[22, 23], [2, 1], [7, 24], [10, 6], [5, 3], [12, 4], [9, 8, 11], [13, 15, 14], [17, 18, 16], [20, 19], [28, 25, 29], [21, 27, 26]]
25: [[22, 23], [2, 1], [7, 24], [10, 6], [5, 3], [12, 4], [9, 8, 11], [13, 15, 14], [17, 18, 16], [20, 19, 28], [25, 29], [21, 27, 26]]
26: [[22, 23], [2, 1, 7], [24, 10, 6], [5, 3], [12, 4, 9], [8, 11], [13, 15], [14, 17, 18], [16, 20, 19], [28, 25, 29], [21, 27, 26]]
27: [[22, 23], [2, 1], [7, 24, 10], [6, 5], [3, 12], [4, 9, 8], [11, 13, 15], [14, 17, 18], [16, 20, 19], [28, 25, 29, 21], [27, 26]]
28: [[22, 23], [2, 1, 7], [24, 10, 6], [5, 3], [12, 4], [9, 8, 11], [13, 15, 14], [17, 18, 16], [20, 19, 28], [25, 29], [21, 27, 26]]
29: [[22, 23], [2, 1], [7, 24], [10, 6], [5, 3], [12, 4], [9, 8, 11], [13, 15], [14, 17, 18], [16, 20], [19, 28, 25, 29], [21, 27, 26]]
30: [[22, 23], [2, 1], [7, 24, 10], [6, 5], [3, 12, 4], [9, 8, 11, 13], [15, 14, 17, 18, 16, 20, 19, 28, 25, 29, 21, 27, 26]]
31: [[22, 23], [2, 1, 7], [24, 10], [6, 5, 3], [12, 4, 9], [8, 11, 13], [15, 14], [17, 18], [16, 20], [19, 28, 25], [29, 21, 27, 26]]
32: [[22, 23], [2, 1], [7, 24], [10, 6], [5, 3], [12, 4], [9, 8], [11, 13, 15], [14, 17], [18, 16, 20], [19, 28, 25, 29], [21, 27, 26]]
33: [[22, 23], [2, 1], [7, 24, 10], [6, 5], [3, 12, 4], [9, 8], [11, 13, 15], [14, 17, 18, 16], [20, 19, 28, 25, 29, 21, 27, 26]]
34: [[22, 23], [2, 1, 7], [24, 10, 6], [5, 3, 12], [4, 9, 8, 11, 13, 15, 14, 17, 18, 16, 20, 19, 28], [25, 29, 21, 27, 26]]
35: [[22, 23, 2], [1, 7], [24, 10, 6], [5, 3], [12, 4], [9, 8], [11, 13, 15], [14, 17, 18], [16, 20, 19], [28, 25, 29], [21, 27, 26]]
36: [[22, 23], [2, 1], [7, 24, 10], [6, 5, 3], [12, 4], [9, 8, 11, 13], [15, 14, 17], [18, 16], [20, 19, 28], [25, 29, 21, 27, 26]]
37: [[22, 23], [2, 1], [7, 24], [10, 6, 5], [3, 12, 4], [9, 8, 11], [13, 15], [14, 17, 18, 16], [20, 19, 28, 25, 29, 21, 27, 26]]
38: [[22, 23], [2, 1], [7, 24, 10], [6, 5], [3, 12, 4], [9, 8], [11, 13, 15], [14, 17, 18, 16, 20, 19, 28, 25, 29, 21, 27, 26]]
39: [[22, 23], [2, 1], [7, 24, 10], [6, 5], [3, 12], [4, 9, 8, 11], [13, 15, 14], [17, 18, 16, 20], [19, 28, 25, 29, 21, 27, 26]]
40: [[22, 23], [2, 1], [7, 24, 10], [6, 5], [3, 12], [4, 9, 8], [11, 13], [15, 14], [17, 18, 16], [20, 19, 28], [25, 29, 21], [27, 26]]
41: [[22, 23], [2, 1, 7], [24, 10, 6], [5, 3], [12, 4], [9, 8, 11], [13, 15, 14], [17, 18, 16], [20, 19, 28], [25, 29, 21, 27, 26]]
42: [[22, 23], [2, 1, 7], [24, 10], [6, 5, 3], [12, 4], [9, 8, 11], [13, 15, 14], [17, 18], [16, 20, 19], [28, 25, 29, 21], [27, 26]]
43: [[22, 23, 2], [1, 7, 24], [10, 6, 5], [3, 12, 4], [9, 8, 11], [13, 15, 14], [17, 18, 16], [20, 19, 28, 25, 29, 21, 27, 26]]
44: [[22, 23], [2, 1], [7, 24, 10], [6, 5, 3], [12, 4], [9, 8, 11], [13, 15, 14, 17, 18, 16, 20, 19, 28, 25, 29, 21, 27, 26]]
45: [[22, 23], [2, 1, 7, 24], [10, 6, 5], [3, 12], [4, 9], [8, 11, 13], [15, 14, 17, 18], [16, 20, 19, 28, 25, 29, 21, 27, 26]]
46: [[22, 23], [2, 1], [7, 24], [10, 6, 5], [3, 12], [4, 9, 8], [11, 13, 15], [14, 17], [18, 16, 20, 19, 28, 25, 29, 21, 27, 26]]
47: [[22, 23], [2, 1], [7, 24, 10], [6, 5], [3, 12, 4], [9, 8], [11, 13], [15, 14, 17], [18, 16, 20], [19, 28, 25, 29, 21, 27, 26]]
48: [[22, 23], [2, 1], [7, 24, 10], [6, 5, 3, 12], [4, 9], [8, 11], [13, 15, 14], [17, 18, 16], [20, 19, 28, 25, 29, 21, 27, 26]]
49: [[22, 23], [2, 1], [7, 24], [10, 6], [5, 3, 12], [4, 9], [8, 11], [13, 15], [14, 17, 18], [16, 20], [19, 28], [25, 29, 21], [27, 26]]
50: [[22, 23, 2], [1, 7, 24], [10, 6, 5, 3], [12, 4, 9, 8, 11, 13, 15], [14, 17, 18, 16, 20, 19, 28, 25, 29, 21, 27, 26]]
51: [[22, 23], [2, 1], [7, 24, 10], [6, 5, 3], [12, 4], [9, 8, 11], [13, 15, 14], [17, 18, 16, 20, 19, 28, 25, 29, 21, 27, 26]]
52: [[22, 23, 2], [1, 7, 24, 10, 6, 5, 3, 12, 4, 9, 8, 11, 13], [15, 14, 17, 18, 16, 20, 19, 28, 25, 29, 21, 27, 26]]
53: [[22, 23], [2, 1], [7, 24], [10, 6], [5, 3, 12, 4, 9, 8], [11, 13, 15], [14, 17], [18, 16, 20], [19, 28, 25, 29, 21, 27, 26]]
54: [[22, 23], [2, 1], [7, 24], [10, 6], [5, 3], [12, 4], [9, 8, 11], [13, 15, 14, 17, 18, 16, 20, 19, 28, 25, 29, 21, 27, 26]]
55: [[22, 23], [2, 1, 7], [24, 10, 6], [5, 3], [12, 4, 9], [8, 11], [13, 15, 14], [17, 18, 16], [20, 19, 28, 25, 29, 21, 27, 26]]
56: [[22, 23], [2, 1, 7], [24, 10, 6], [5, 3, 12], [4, 9, 8], [11, 13, 15], [14, 17, 18], [16, 20, 19, 28, 25, 29, 21, 27, 26]]
57: [[22, 23], [2, 1, 7], [24, 10, 6], [5, 3], [12, 4, 9], [8, 11, 13], [15, 14, 17, 18, 16, 20, 19, 28, 25, 29, 21, 27, 26]]
