0: [[25, 5], [2, 6], [9, 1, 3, 12, 4, 7, 8, 14, 15, 11, 10, 19, 13, 18, 20, 17, 16], [22, 23], [24, 28, 29], [27, 21, 26]]
15: [[25, 5], [1], [3, 12], [4, 7], [8, 14], [15, 11], [10, 19, 2], [13, 18, 9], [20, 17, 6], [16, 22, 23], [24, 28, 29], [27, 21, 26]]
16: [[25, 5], [1, 6], [3, 12], [4, 7], [8, 14], [15, 11, 10], [19, 13, 2], [18, 20], [17, 16, 22, 23, 9], [24, 28, 29], [27, 21, 26]]
17: [[25, 5], [1, 3, 6], [12, 4], [7, 8], [14, 15], [11, 10, 19, 2], [13, 18, 20], [17, 16, 22, 9], [23, 24, 28], [29, 27, 21, 26]]
18: [[25, 5], [1, 2, 6], [3, 12], [4, 7, 8, 14, 15, 11, 10, 19, 13, 18, 20, 17, 16, 22, 23, 24, 9], [28, 29, 27, 21, 26]]
19: [[25, 5], [1, 3, 12, 2, 6], [4, 7, 8], [14, 15, 11, 10, 19, 13, 18, 20, 17, 16, 22, 23, 24, 9], [28, 29, 27, 21, 26]]
20: [[25, 5], [2, 6, 9, 1], [3, 12, 4], [7, 8, 14, 15, 11, 10, 19, 13, 18, 20, 17], [16, 22], [23, 24, 28, 29, 27], [21, 26]]
21: [[25, 5], [9, 1, 3, 2, 6], [12, 4, 7], [8, 14, 15, 11, 10, 19, 13, 18, 20, 17, 16, 22, 23, 24], [28, 29, 27, 21, 26]]
22: [[25, 5], [9, 1, 6], [3, 12, 4, 7], [8, 14, 15, 11], [10, 19, 13, 2], [18, 20, 17, 16, 22, 23], [24], [28, 29, 27, 21, 26]]
23: [[25, 5], [2, 6], [9, 1], [3, 12], [4, 7, 8], [14, 15, 11], [10, 19, 13], [18, 20, 17], [16, 22, 23, 24], [28, 29, 27, 21, 26]]
24: [[25, 5], [1, 6], [3, 12], [4, 7, 8], [14, 15], [11, 10, 19, 2], [13, 18, 20], [17, 16, 9], [22, 23], [24, 28], [29, 27, 21], [26]]
25: [[25, 5], [1, 6], [3, 12], [4, 7], [8, 14], [15, 11], [10, 19, 13, 2], [18, 20, 17], [16, 22, 9], [23, 24], [28, 29], [27, 21, 26]]
26: [[25, 5], [1, 6], [3, 12], [4, 7], [8, 14], [15, 11], [10, 19, 13, 2], [18, 20, 17], [16, 22, 9], [23, 24], [28, 29], [27, 21, 26]]
27: [[25, 5], [1], [3, 12], [4, 7], [8, 14], [15, 11, 10, 19], [13, 18, 9], [20, 17, 6], [16, 22], [23, 24], [28, 29, 2], [27, 21, 26]]
28: [[25, 5], [1, 3, 6], [12, 4], [7, 8], [14, 15], [11, 10], [19, 13, 2], [18, 20], [17, 16, 9], [22, 23], [24, 28], [29, 27], [21, 26]]
29: [[25, 5], [1, 6], [3, 12, 4], [7, 8, 14], [15, 11, 10], [19, 13, 18, 2], [20, 17, 16, 9], [22, 23, 24], [28, 29, 27], [21, 26]]
30: [[25, 5], [1, 6], [3, 12], [4, 7, 8], [14, 15], [11, 10, 19, 2], [13, 18, 20, 9], [17, 16, 22, 23], [24, 28, 29, 27], [21, 26]]
31: [[25, 5], [2, 6, 9, 1], [3, 12, 4], [7, 8], [14, 15], [11, 10, 19, 13, 18, 20, 17, 16, 22], [23, 24], [28, 29, 27], [21, 26]]
32: [[25, 5], [1, 3, 6], [12, 4], [7, 8], [14, 15], [11, 10, 19, 2], [13, 18, 20, 9], [17, 16, 22, 23], [24, 28, 29, 27], [21, 26]]
33: [[25, 5], [9, 1, 6], [3, 12, 4], [7, 8], [14, 15], [11, 10], [19, 13, 2], [18, 20], [17, 16, 22, 23], [24, 28, 29, 27, 21, 26]]
34: [[25, 5], [1], [3, 12], [4, 7, 8, 14, 15, 11, 10, 19, 13, 18], [20, 17, 6], [16, 22, 9], [23, 24], [28, 29, 27, 2], [21, 26]]
35: [[25, 5], [2, 6, 9, 1, 3], [12, 4], [7, 8], [14, 15], [11, 10, 19], [13, 18, 20, 17], [16, 22, 23, 24], [28, 29, 27, 21, 26]]
36: [[25, 5], [2, 6], [9, 1], [3, 12, 4], [7, 8, 14, 15, 11, 10, 19, 13, 18, 20, 17, 16, 22, 23, 24, 28, 29, 27, 21, 26]]
37: [[25, 5], [1, 3, 12, 6], [4, 7, 8], [14, 15], [11, 10], [19, 13, 2], [18, 20, 17, 16, 9], [22, 23, 24], [28, 29, 27], [21, 26]]
38: [[25, 5], [2, 6, 9], [1, 3], [12, 4], [7, 8], [14, 15, 11], [10, 19], [13, 18, 20, 17], [16, 22, 23], [24, 28, 29, 27, 21, 26]]
39: [[25, 5], [2, 6, 9, 1], [3, 12, 4], [7, 8], [14, 15, 11], [10, 19, 13, 18], [20, 17, 16], [22, 23, 24], [28, 29, 27, 21], [26]]
40: [[25, 5], [2, 6], [9, 1], [3, 12, 4], [7, 8], [14, 15, 11, 10, 19, 13, 18, 20, 17, 16, 22, 23, 24, 28, 29, 27, 21, 26]]
41: [[25, 5], [2, 6], [9, 1, 3, 12, 4], [7, 14, 15, 11, 10, 19, 13, 18, 20, 17, 16, 22, 23, 24, 28, 29, 27, 21, 26, 8]]
42: [[25, 5], [2, 6, 9], [1, 3], [12, 4], [7, 8, 14, 15], [11, 10, 19], [13, 18], [20, 17, 16], [22, 23], [24, 28, 29, 27, 21, 26]]
43: [[25, 5], [2, 6], [9, 1], [3, 12, 4, 7, 15, 11, 10, 19, 13, 18, 20, 17, 16, 22, 23, 24, 28, 29, 27, 21, 26, 8, 14]]
44: [[25, 5], [2, 6], [9, 1, 3], [12, 4, 7, 8], [14, 15, 11, 10, 19, 13, 18, 20, 17, 16, 22, 23, 24, 28, 29, 27, 21, 26]]
45: [[25, 5], [2, 6], [9, 1, 3, 12], [4, 7, 14, 15, 11, 10, 19, 13, 18, 20, 17, 16, 22, 23, 24, 28, 29, 27, 21, 26, 8]]
46: [[25, 5], [1, 3, 6], [12, 4], [7, 8], [14, 15], [11, 10], [19, 13, 2], [18, 20, 17, 9], [16, 22, 23, 24], [28, 29, 27], [21, 26]]
47: [[25, 5], [2, 6], [9, 1], [3, 12], [4, 7, 8, 14], [15, 11, 10, 19, 13, 18, 20, 17, 16, 22, 23, 24, 28, 29, 27, 21, 26]]
48: [[25, 5], [1, 6], [3, 12], [4, 7], [8, 14], [15, 11], [10, 19, 2], [13, 18, 9], [20, 17, 16, 22], [23, 24, 28, 29, 27, 21, 26]]
49: [[25, 5], [1, 6], [3, 12], [4, 7], [8, 14, 15, 11], [10, 19, 2], [13, 18, 20], [17, 16, 22, 9], [23, 24], [28, 29], [27], [21, 26]]
50: [[25, 5], [2, 6, 9], [1, 3], [12, 4, 7], [8, 14], [15, 11], [10, 19, 13], [18, 20], [17, 16, 22], [23, 24, 28, 29, 27, 21, 26]]
51: [[25, 5], [2, 6], [9, 1], [3, 12, 4, 7], [8, 14, 15], [11, 10, 19], [13, 18, 20, 17, 16, 22, 23, 24, 28, 29, 27, 21, 26]]
52: [[25, 5], [9, 1, 3, 6], [12, 4], [7, 8, 14], [15, 11, 10], [19, 13, 18, 2], [20, 17, 16, 22, 23, 24, 28, 29, 27, 21, 26]]
53: [[25, 5], [2, 6], [9, 1], [3, 12], [4, 7], [8, 14, 15, 11], [10, 19, 13, 18, 20, 17, 16, 22, 23, 24, 28, 29, 27, 21, 26]]
54: [[25, 5, 6, 2], [3, 12], [4, 7, 8], [14, 15, 11, 1], [10, 19, 13, 18, 20, 17, 16, 22, 23, 24, 28, 29, 27, 21, 26, 9]]
55: [[25, 5], [2, 6, 9, 1], [3, 12], [4, 7], [8, 14], [15, 11], [10, 19], [13, 18, 20, 17], [16, 22, 23, 24, 28, 29, 27, 21, 26]]
56: [[25, 5], [2, 6], [9, 1], [3, 12], [4, 7], [8, 14, 15], [11, 10], [19, 13, 18, 20, 17, 16, 22, 23, 24, 28, 29, 27, 21, 26]]
57: [[25, 5], [2, 6], [9, 1], [3, 12], [4, 7], [8, 14, 15], [11, 10], [19, 13, 18, 20, 17, 16, 22, 23, 24, 28, 29, 27, 21, 26]]
58: [[25, 5], [2, 6], [9, 1], [3, 12], [4, 7], [8, 14, 15], [11, 10], [19, 13, 18, 20], [17, 16, 22, 23, 24, 28, 29, 27, 21, 26]]
59: [[25], [5, 2, 6, 9, 1, 3, 12, 4, 7, 8, 14, 15, 11, 10, 19, 13, 18, 20, 17, 16, 22, 23, 24, 28, 29, 27, 21], [26]]
