0: [[22, 19, 13, 1, 12, 4, 14, 23, 16, 15], [24, 2, 7, 5, 6, 10], [25, 20], [3, 8, 9, 11, 17, 28, 29, 18], [21, 26, 27]]
14: [[22, 19, 13, 1, 12, 4, 14, 23, 16, 15], [24, 2, 7, 5, 6, 10], [25, 20], [3, 8, 9, 11, 17, 28, 29, 18], [21, 26, 27]]
15: [[22, 19, 13, 1, 12, 4, 14, 23, 16, 15], [24, 2, 7, 5, 6, 10], [25, 20], [3, 8, 9, 11, 17, 28, 29, 18], [21, 26, 27]]
16: [[22, 19, 13, 1, 12, 4, 14, 23, 16, 15], [24, 2, 7, 5, 6, 10], [25, 20], [3, 8, 9, 11, 17, 28, 29, 18], [21, 26, 27]]
17: [[22, 19, 13, 1, 12, 4, 14, 23, 16, 15], [24, 2, 7, 5, 6, 10], [25, 20], [3, 8, 9, 11, 17, 28, 29, 18], [21, 26, 27]]
18: [[22, 19, 13, 1, 12, 4, 14, 23, 16, 15], [24, 2, 7, 5, 6, 10], [25, 20], [3, 8, 9, 11, 17, 28, 29, 18], [21, 26, 27]]
19: [[22, 19, 13, 1, 12, 4, 14, 23, 16, 15], [24, 2, 7, 5, 6, 10], [25, 20], [3, 8, 9, 11, 17, 28, 29, 18], [21, 26, 27]]
20: [[22, 19, 13, 1, 12, 4, 14, 23, 16, 15], [24, 2, 7, 5, 6, 10], [25, 20], [3, 8, 9, 11, 17, 28, 29, 18], [21, 26, 27]]
21: [[22, 19, 13, 1, 12, 4, 14, 23, 16, 15], [24, 2, 7, 5, 6, 10], [25, 20], [3, 8, 9, 11, 17, 28, 29, 18], [21, 26, 27]]
22: [[22, 19, 13, 1, 12, 4, 14, 23, 16, 15], [24, 2, 7, 5, 6, 10], [25, 20], [3, 8, 9, 11, 17, 28, 29, 18], [21, 26, 27]]
23: [[22, 19, 13, 1, 12, 4, 14, 23, 16, 15], [24, 2, 7, 5, 6, 10], [25, 20], [3, 8, 9, 11, 17, 28, 29, 18], [21, 26, 27]]
24: [[22, 19, 13, 1, 12, 4, 14, 23, 16, 15], [24, 2, 7, 5, 6, 10], [25, 20], [3, 8, 9, 11, 17, 28, 29, 18], [21, 26, 27]]
25: [[22, 19, 13, 1, 12, 4, 14, 23, 16, 15], [24, 2, 7, 5, 6, 10], [25, 20], [3, 8, 9, 11, 17, 28, 29, 18], [21, 26, 27]]
26: [[22, 19, 13, 1, 12, 4, 14, 23, 16, 15], [24, 2, 7, 5, 6, 10], [25, 20], [3, 8, 9, 11, 17, 28, 29, 18], [21, 26, 27]]
27: [[22, 19, 13, 1, 12, 4, 14, 23, 16, 15], [24, 2, 7, 5, 6, 10], [25, 20], [3, 8, 9, 11, 17, 28, 29, 18], [21, 26, 27]]
28: [[22, 19, 13, 1, 12, 4, 14, 23, 16, 15], [24, 2, 7, 5, 6, 10], [25, 20], [3, 8, 9, 11, 17, 28, 29, 18], [21, 26, 27]]
29: [[22, 19, 13, 1, 12, 4, 14, 23, 16, 15], [24, 2, 7, 5, 6, 10], [25, 20], [3, 8, 9, 11, 17, 28, 29, 18], [21, 26, 27]]
30: [[22, 19, 13, 1, 12, 4, 14, 23, 16, 15], [24, 2, 7, 5, 6, 10], [25, 20], [3, 8, 9, 11, 17, 28, 29, 18], [21, 26, 27]]
31: [[22, 19, 13, 1, 12, 4, 14, 23, 16, 15], [24, 2, 7, 5, 6, 10], [25, 20], [3, 8, 9, 11, 17, 28, 29, 18], [21, 26, 27]]
32: [[22, 19, 13, 1, 12, 4, 14, 23, 16, 15], [24, 2, 7, 5, 6, 10], [25, 20], [3, 8, 9, 11, 17, 28, 29, 18], [21, 26, 27]]
33: [[22, 19, 13, 1, 12, 4, 14, 23, 16, 15], [24, 2, 7, 5, 6, 10], [25, 20], [3, 8, 9, 11, 17, 28, 29, 18], [21, 26, 27]]
34: [[22, 19, 13, 1, 12, 4, 14, 23, 16, 15], [24, 2, 7, 5, 6, 10], [25, 20], [3, 8, 9, 11, 17, 28, 29, 18], [21, 26, 27]]
35: [[22, 19, 13, 1, 12, 4, 14, 23, 16, 15], [24, 2, 7, 5, 6, 10], [25, 20], [3, 8, 9, 11, 17, 28, 29, 18], [21, 26, 27]]
36: [[22, 19, 13, 1, 12, 4, 14, 23, 16, 15], [24, 2, 7, 5, 6, 10], [25, 20], [3, 8, 9, 11, 17, 28, 29, 18], [21, 26, 27]]
37: [[22, 19, 13, 1, 12, 4, 14, 23, 16, 15], [24, 2, 7, 5, 6, 10], [25, 20], [3, 8, 9, 11, 17, 28, 29, 18], [21, 26, 27]]
38: [[22, 19, 13, 1, 12, 4, 14, 23, 16, 15], [24, 2, 7, 5, 6, 10], [25, 20], [3, 8, 9, 11, 17, 28, 29, 18], [21, 26, 27]]
39: [[22, 19, 13, 1, 12, 4, 14, 23, 16, 15], [24, 2, 7, 5, 6, 10], [25, 20], [3, 8, 9, 11, 17, 28, 29, 18], [21, 26, 27]]
40: [[18, 16, 15], [22, 19, 13, 1, 12, 4, 14, 23], [24, 2, 7, 5, 6, 10], [25, 20], [3, 8, 9, 11, 17, 28, 29], [21, 26, 27]]
41: [[22, 19, 13, 1, 12, 4, 14, 23, 16, 15], [24, 2, 7, 5, 6, 10], [25, 20], [3, 8, 9, 11, 17, 28, 18], [29, 21, 26, 27]]
42: [[22, 19, 13, 1, 12, 4, 14, 16], [23, 24, 2, 7, 5, 6, 10, 15], [25, 20], [3, 8, 9, 11, 17, 28, 29, 18], [21, 26, 27]]
43: [[22, 19, 13, 1, 12, 4, 14, 16], [23, 24, 2, 7, 5, 6, 10, 15], [25, 20], [3, 8, 9, 11, 17, 28, 29, 18], [21, 26, 27]]
44: [[22, 19, 13, 1, 12, 4, 14, 23, 24, 18, 15], [2, 7, 5, 6, 10], [25, 20], [3, 8, 9, 11, 17, 28, 29, 16], [21, 26, 27]]
45: [[22, 19, 13, 1, 12, 4, 16], [14, 23, 24, 2, 7, 5, 6, 10, 15], [25, 20], [3, 8, 9, 11, 17, 28, 29, 18], [21, 26, 27]]
46: [[22, 19, 13, 1, 12, 4, 14, 23, 24, 18, 15], [2, 7, 5, 6, 10], [25, 20], [3, 8, 9, 11, 17, 28, 29, 16], [21, 26, 27]]
47: [[22, 19, 13, 1, 12, 4, 14, 23, 24, 18, 15], [2, 7, 5, 6, 10], [25, 20], [3, 8, 9, 11, 17, 28, 29, 16], [21, 26, 27]]
48: [[18, 16, 15, 22], [19, 13, 1, 12, 4, 14, 23, 24], [2, 7, 5, 6, 10], [25, 20], [3, 8, 9, 11, 17, 28, 29], [21, 26, 27]]
49: [[18, 16, 15, 22], [19, 13, 1, 12, 4, 14, 23, 24], [2, 7, 5, 6, 10], [25, 20], [3, 8, 9, 11, 17, 28, 29], [21, 26, 27]]
50: [[22, 19, 13, 1, 12, 4, 14, 23, 24, 2, 15], [7, 5, 6, 10, 25], [20, 3], [8, 9, 11, 17, 28, 29, 18, 16], [21, 26, 27]]
51: [[22, 19, 13, 1, 12, 4, 14, 23, 24, 15], [2, 7, 5, 6, 10, 25], [20, 3], [8, 9, 11, 17, 28, 29, 18, 16], [21, 26, 27]]
52: [[22, 19, 13, 1, 12, 4, 14, 23, 24, 15], [2, 7, 5, 6, 10, 25], [20, 3], [8, 9, 11, 17, 28, 29, 18, 16], [21, 26, 27]]
53: [[22, 19, 13, 1, 12, 4, 14, 23, 24, 15], [2, 7, 5, 6, 10, 25], [20, 3], [8, 9, 11, 17, 28, 29, 18, 16], [21, 26, 27]]
54: [[18, 16, 15, 22], [19, 13, 1, 12, 4, 14, 23, 24], [2, 7, 5, 6, 10], [25, 20], [3, 8, 9, 11, 17, 28], [29, 21, 26, 27]]
55: [[18, 16, 15, 22], [19, 13, 1, 12, 4, 14, 23, 24], [2, 7, 5, 6, 10, 25], [20, 3], [8, 9, 11, 17, 28, 29], [21, 26, 27]]
56: [[18, 16, 15, 22], [19, 13, 1, 12, 4, 14, 23, 24], [2, 7, 5, 6, 10, 25], [20, 3], [8, 9, 11, 17, 28, 29], [21, 26, 27]]
57: [[22, 19, 13, 1, 12, 4, 14, 23, 24, 18, 15], [2, 7, 5, 6, 10], [25, 20], [3, 8, 9, 11, 17, 28, 29, 21, 16], [26, 27]]
58: [[22, 19, 13, 1, 12, 4, 14, 18, 15], [23, 24, 2, 7, 5, 6], [10, 25, 16], [20, 3, 8, 9, 11, 17, 28], [29, 21, 26, 27]]
59: [[22, 19, 13, 1, 12, 4, 14, 18], [23, 24, 2, 7, 5, 6, 15], [10, 25, 16], [20, 3, 8, 9, 11, 17, 28], [29, 21, 26, 27]]
