0: [[5, 15, 23, 17, 13, 27, 7], [11, 6, 9, 10, 2, 19, 1], [20, 16, 3, 8, 12, 4, 22, 25], [14, 24, 21, 18, 26, 29, 28]]
22: [[5, 15, 23, 17, 13, 27, 7], [11, 6, 9, 10, 2, 19, 1], [20, 16, 3, 8, 12, 4, 22, 25], [14, 24, 21, 18, 26, 29, 28]]
23: [[5, 15, 23, 17, 13, 27, 7], [11, 6, 9, 10, 2, 19, 1], [20, 16, 3, 8, 12, 4, 22, 25], [14, 24, 21, 18, 26, 29, 28]]
24: [[5, 15, 23, 17, 13, 27, 7], [11, 6, 9, 10, 2, 19, 1], [20, 16, 3, 8, 12, 4, 22, 25], [14, 24, 21, 18, 26, 29, 28]]
25: [[5, 15, 23, 17, 13, 27, 7], [11, 6, 9, 10, 2, 19, 1], [20, 16, 3, 8, 12, 4, 22, 25], [14, 24, 21, 18, 26, 29, 28]]
26: [[5, 15, 23, 17, 13, 27, 7], [11, 6, 9, 10, 2, 19, 1], [20, 16, 3, 8, 12, 4, 22, 25], [14, 24, 21, 18, 26, 29, 28]]
27: [[5, 15, 23, 17, 13, 27, 7], [11, 6, 9, 10, 2, 19, 1], [20, 16, 3, 8, 12, 4, 22, 25], [14, 24, 21, 18, 26, 29, 28]]
28: [[5, 15, 23, 17, 13, 27, 7], [11, 6, 9, 10, 2, 19, 1], [20, 16, 3, 8, 12, 4, 22, 25], [14, 24, 21, 18, 26, 29, 28]]
29: [[5, 15, 23, 17, 13, 27, 7], [11, 6, 9, 10, 2, 19, 1], [20, 16, 3, 8, 12, 4, 22, 25], [14, 24, 21, 18, 26, 29, 28]]
30: [[5, 15, 23, 17, 13, 27, 7], [11, 6, 9, 10, 2, 19, 1], [20, 16, 3, 8, 12, 4, 22, 25], [14, 24, 21, 18, 26, 29, 28]]
31: [[5, 15, 23, 17, 13, 27, 7], [11, 6, 9, 10, 2, 19, 1], [20, 16, 3, 8, 12, 4, 22, 25], [14, 24, 21, 18, 26, 29, 28]]
32: [[5, 15, 23, 17, 13, 27, 7], [11, 6, 9, 10, 2, 19, 1], [20, 16, 3, 8, 12, 4, 22, 25], [14, 24, 21, 18, 26, 29, 28]]
33: [[5, 15, 23, 17, 13, 27, 7], [11, 6, 9, 10, 2, 19, 1], [20, 16, 3, 8, 12, 4, 22, 25], [14, 24, 21, 18, 26, 29, 28]]
34: [[5, 15, 23, 17, 13, 27, 7], [11, 6, 9, 10, 2, 19, 1], [20, 16, 3, 8, 12, 4, 22, 25], [14, 24, 21, 18, 26, 29, 28]]
35: [[5, 15, 23, 17, 13, 27, 7], [11, 6, 9, 10, 2, 19, 1], [20, 16, 3, 8, 12, 4, 22, 25], [14, 24, 21, 18, 26, 29, 28]]
36: [[5, 15, 23, 17, 13, 27, 7], [11, 6, 9, 10, 2, 19, 1], [20, 16, 3, 8, 12, 4, 22, 25], [14, 24, 21, 18, 26, 29, 28]]
37: [[5, 15, 23, 17, 13, 27, 7], [11, 6, 9, 10, 2, 19, 1], [20, 16, 3, 8, 12, 4, 22, 25], [14, 24, 21, 18, 26, 29, 28]]
38: [[5, 15, 23, 17, 13, 27, 7], [11, 6, 9, 10, 2, 19, 1], [20, 16, 3, 8, 12, 4, 22, 25], [14, 24, 21, 18, 26, 29, 28]]
39: [[5, 15, 23, 17, 13, 27, 7], [11, 6, 9, 10, 2, 19, 1], [20, 16, 3, 8, 12, 4, 22, 25], [14, 24, 21, 18, 26, 29, 28]]
40: [[5, 15, 23, 17, 13, 27, 7], [11, 6, 9, 10, 2, 19, 1], [20, 16, 3, 8, 12, 4, 22, 25], [14, 24, 21, 18, 26, 29, 28]]
41: [[5, 15, 23, 17, 13, 27, 7], [11, 6, 9, 10, 2, 19, 1], [20, 16, 3, 8, 12, 4, 22, 25], [14, 24, 21, 18, 26, 29, 28]]
42: [[5, 15, 23, 17, 13, 27, 7], [11, 6, 9, 10, 2, 19, 1], [20, 16, 3, 8, 12, 4, 22, 25], [14, 24, 21, 18, 26, 29, 28]]
43: [[5, 15, 23, 17, 13, 27, 7], [11, 6, 9, 10, 2, 19, 1], [20, 16, 3, 8, 12, 4, 22, 25], [14, 24, 21, 18, 26, 29, 28]]
44: [[5, 15, 23, 17, 13, 27, 7], [11, 6, 9, 10, 2, 19, 1], [20, 16, 3, 8, 12, 4, 22, 25], [14, 24, 21, 18, 26, 29, 28]]
45: [[5, 15, 23, 17, 13, 27, 7], [11, 6, 9, 10, 2, 19, 1], [20, 16, 3, 8, 12, 4, 22, 25], [14, 24, 21, 18, 26, 29, 28]]
46: [[5, 15, 23, 17, 13, 27, 7], [11, 6, 9, 10, 2, 19, 1], [20, 16, 3, 8, 12, 4, 22, 25], [14, 24, 21, 18, 26, 29, 28]]
47: [[5, 15, 23, 17, 13, 27, 7], [11, 6, 9, 10, 2, 19, 1], [20, 16, 3, 8, 12, 4, 22, 25], [14, 24, 21, 18, 26, 29, 28]]
48: [[5, 15, 23, 17, 13, 27, 7], [11, 6, 9, 10, 2, 19, 1], [20, 16, 3, 8, 12, 4, 22, 25], [14, 24, 21, 18, 26, 29, 28]]
49: [[5, 15, 23, 17, 13, 27, 7], [11, 6, 9, 10, 2, 19, 1], [20, 16, 3, 8, 12, 4, 22, 25], [14, 24, 21, 18, 26, 29, 28]]
50: [[5, 15, 23, 17, 13, 27, 7], [11, 6, 9, 10, 2, 19, 1], [20, 16, 3, 8, 12, 4, 22, 25], [14, 24, 21, 18, 26, 29, 28]]
51: [[5, 15, 23, 17, 13, 27, 7], [11, 6, 9, 10, 2, 19, 1], [20, 16, 3, 8, 12, 4, 22, 25], [14, 24, 21, 18, 26, 29, 28]]
52: [[5, 15, 23, 17, 13, 27, 7], [11, 6, 9, 10, 2, 19, 1], [20, 16, 3, 8, 12, 4, 22, 25], [14, 24, 21, 18, 26, 29, 28]]
53: [[5, 15, 23, 17, 13, 27, 7], [11, 6, 9, 10, 2, 19, 1], [20, 16, 3, 8, 12, 4, 22, 25], [14, 24, 21, 18, 26, 29, 28]]
54: [[5, 15, 23, 17, 13, 27, 7], [11, 6, 9, 10, 2, 19, 1], [20, 16, 3, 8, 12, 4, 22, 25], [14, 24, 21, 18, 26, 29, 28]]
55: [[5, 15, 23, 17, 13, 27, 7], [11, 6, 9, 10, 2, 19, 1], [20, 16, 3, 8, 12, 4, 22, 25], [14, 24, 21, 18, 26, 29, 28]]
56: [[5, 15, 23, 17, 13, 27, 7], [11, 6, 9, 10, 2, 19, 1], [20, 16, 3, 8, 12, 4, 22, 25], [14, 24, 21, 18, 26, 29, 28]]
57: [[5, 15, 23, 17, 13, 27, 7], [11, 6, 9, 10, 2, 19, 1], [20, 16, 3, 8, 12, 4, 22, 25], [14, 24, 21, 18, 26, 29, 28]]
