15: [[21, 6, 27, 17, 35, 1, 2, 7, 40, 13, 3, 4, 25, 5, 11], [10, 9, 8, 14, 28, 12, 31, 15, 22, 18, 16, 23, 24, 29, 30], [20, 19, 26, 32, 33, 44, 36, 38, 37, 34, 39, 46, 43, 42, 45], [41, 47, 59, 48, 51, 49, 54, 50, 52, 53, 55, 58, 57, 56, 60]]
16: [[21, 6, 27, 17, 35, 1, 2, 7, 40, 13, 3, 4, 25, 5, 11], [10, 9, 8, 14, 28, 12, 31, 15, 22, 18, 16, 23, 24, 29, 30], [20, 19, 26, 32, 33, 44, 36, 38, 37, 34, 39, 46, 43, 42, 45], [41, 47, 59, 48, 51, 49, 54, 50, 52, 53, 55, 58, 57, 56, 60]]
17: [[21, 6, 27, 17, 35, 1, 2, 7, 40, 13, 3, 4, 25, 5, 11], [10, 9, 8, 14, 28, 12, 31, 15, 22, 18, 16, 23, 24, 29, 30], [20, 19, 26, 32, 33, 44, 36, 38, 37, 34, 39, 46, 43, 42, 45], [41, 47, 59, 48, 51, 49, 54, 50, 52, 53, 55, 58, 57, 56, 60]]
18: [[21, 6, 27, 17, 35, 1, 2, 7, 40, 13, 3, 4, 25, 5, 11], [10, 9, 8, 14, 28, 12, 31, 15, 22, 18, 16, 23, 24, 29, 30], [20, 19, 26, 32, 33, 44, 36, 38, 37, 34, 39, 46, 43, 42, 45], [41, 47, 59, 48, 51, 49, 54, 50, 52, 53, 55, 58, 57, 56, 60]]
19: [[21, 6, 27, 17, 35, 1, 2, 7, 40, 13, 3, 4, 25, 5, 11], [10, 9, 8, 14, 28, 12, 31, 15, 22, 18, 16, 23, 24, 29, 30], [20, 19, 26, 32, 33, 44, 36, 38, 37, 34, 39, 46, 43, 42, 45], [41, 47, 59, 48, 51, 49, 54, 50, 52, 53, 55, 58, 57, 56, 60]]
20: [[21, 6, 27, 17, 35, 1, 2, 7, 40, 13, 3, 4, 25, 5, 11], [10, 9, 8, 14, 28, 12, 31, 15, 22, 18, 16, 23, 24, 29, 30], [20, 19, 26, 32, 33, 44, 36, 38, 37, 34, 39, 46, 43, 42, 45], [41, 47, 59, 48, 51, 49, 54, 50, 52, 53, 55, 58, 57, 56, 60]]
21: [[21, 6, 27, 17, 35, 1, 2, 7, 40, 13, 3, 4, 25, 5, 11], [10, 9, 8, 14, 28, 12, 31, 15, 22, 18, 16, 23, 24, 29, 30], [20, 19, 26, 32, 33, 44, 36, 38, 37, 34, 39, 46, 43, 42, 45], [41, 47, 59, 48, 51, 49, 54, 50, 52, 53, 55, 58, 57, 56, 60]]
22: [[21, 6, 27, 17, 35, 1, 2, 7, 40, 13, 3, 4, 25, 5, 11], [10, 9, 8, 14, 28, 12, 31, 15, 22, 18, 16, 23, 24, 29, 30], [20, 19, 26, 32, 33, 44, 36, 38, 37, 34, 39, 46, 43, 42, 45], [41, 47, 59, 48, 51, 49, 54, 50, 52, 53, 55, 58, 57, 56, 60]]
23: [[21, 6, 27, 17, 35, 1, 2, 7, 40, 13, 3, 4, 25, 5, 11], [10, 9, 8, 14, 28, 12, 31, 15, 22, 18, 16, 23, 24, 29, 30], [20, 19, 26, 32, 33, 44, 36, 38, 37, 34, 39, 46, 43, 42, 45], [41, 47, 59, 48, 51, 49, 54, 50, 52, 53, 55, 58, 57, 56, 60]]
24: [[21, 6, 27, 17, 35, 1, 2, 7, 40, 13, 3, 4, 25, 5, 11], [10, 9, 8, 14, 28, 12, 31, 15, 22, 18, 16, 23, 24, 29, 30], [20, 19, 26, 32, 33, 44, 36, 38, 37, 34, 39, 46, 43, 42, 45], [41, 47, 59, 48, 51, 49, 54, 50, 52, 53, 55, 58, 57, 56, 60]]
25: [[21, 6, 27, 17, 35, 1, 2, 7, 40, 13, 3, 4, 25, 5, 11], [10, 9, 8, 14, 28, 12, 31, 15, 22, 18, 16, 23, 24, 29, 30], [20, 19, 26, 32, 33, 44, 36, 38, 37, 34, 39, 46, 43, 42, 45], [41, 47, 59, 48, 51, 49, 54, 50, 52, 53, 55, 58, 57, 56, 60]]
26: [[21, 6, 27, 17, 35, 1, 2, 7, 40, 13, 3, 4, 25, 5, 11], [10, 9, 8, 14, 28, 12, 31, 15, 22, 18, 16, 23, 24, 29, 30], [20, 19, 26, 32, 33, 44, 36, 38, 37, 34, 39, 46, 43, 42, 45], [41, 47, 59, 48, 51, 49, 54, 50, 52, 53, 55, 58, 57, 56, 60]]
27: [[21, 6, 27, 17, 35, 1, 2, 7, 40, 13, 3, 4, 25, 5, 11], [10, 9, 8, 14, 28, 12, 31, 15, 22, 18, 16, 23, 24, 29, 30], [20, 19, 26, 32, 33, 44, 36, 38, 37, 34, 39, 46, 43, 42, 45], [41, 47, 59, 48, 51, 49, 54, 50, 52, 53, 55, 58, 57, 56, 60]]
28: [[21, 6, 27, 17, 35, 1, 2, 7, 40, 13, 3, 4, 25, 5, 11], [10, 9, 8, 14, 28, 12, 31, 15, 22, 18, 16, 23, 24, 29, 30], [20, 19, 26, 32, 33, 44, 36, 38, 37, 34, 39, 46, 43, 42, 45], [41, 47, 59, 48, 51, 49, 54, 50, 52, 53, 55, 58, 57, 56, 60]]
29: [[21, 6, 27, 17, 35, 1, 2, 7, 40, 13, 3, 4, 25, 5, 11], [10, 9, 8, 14, 28, 12, 31, 15, 22, 18, 16, 23, 24, 29, 30], [20, 19, 26, 32, 33, 44, 36, 38, 37, 34, 39, 46, 43, 42, 45], [41, 47, 59, 48, 51, 49, 54, 50, 52, 53, 55, 58, 57, 56, 60]]
30: [[21, 6, 27, 17, 35, 1, 2, 7, 40, 13, 3, 4, 25, 5, 11], [10, 9, 8, 14, 28, 12, 31, 15, 22, 18, 16, 23, 24, 29, 30], [20, 19, 26, 32, 33, 44, 36, 38, 37, 34, 39, 46, 43, 42, 45], [41, 47, 59, 48, 51, 49, 54, 50, 52, 53, 55, 58, 57, 56, 60]]
31: [[21, 6, 27, 17, 35, 1, 2, 7, 40, 13, 3, 4, 25, 5, 11], [10, 9, 8, 14, 28, 12, 31, 15, 22, 18, 16, 23, 24, 29, 30], [20, 19, 26, 32, 33, 44, 36, 38, 37, 34, 39, 46, 43, 42, 45], [41, 47, 59, 48, 51, 49, 54, 50, 52, 53, 55, 58, 57, 56, 60]]
32: [[21, 6, 27, 17, 35, 1, 2, 7, 40, 13, 3, 4, 25, 5, 11], [10, 9, 8, 14, 28, 12, 31, 15, 22, 18, 16, 23, 24, 29, 30], [20, 19, 26, 32, 33, 44, 36, 38, 37, 34, 39, 46, 43, 42, 45], [41, 47, 59, 48, 51, 49, 54, 50, 52, 53, 55, 58, 57, 56, 60]]
33: [[21, 6, 27, 17, 35, 1, 2, 7, 40, 13, 3, 4, 25, 5, 11], [10, 9, 8, 14, 28, 12, 31, 15, 22, 18, 16, 23, 24, 29, 30], [20, 19, 26, 32, 33, 44, 36, 38, 37, 34, 39, 46, 43, 42, 45], [41, 47, 59, 48, 51, 49, 54, 50, 52, 53, 55, 58, 57, 56, 60]]
34: [[21, 6, 27, 17, 35, 1, 2, 7, 40, 13, 3, 4, 25, 5, 11], [10, 9, 8, 14, 28, 12, 31, 15, 22, 18, 16, 23, 24, 29, 30], [20, 19, 26, 32, 33, 44, 36, 38, 37, 34, 39, 46, 43, 42, 45], [41, 47, 59, 48, 51, 49, 54, 50, 52, 53, 55, 58, 57, 56, 60]]
35: [[21, 6, 27, 17, 35, 1, 2, 7, 40, 13, 3, 4, 25, 5, 11], [10, 9, 8, 14, 28, 12, 31, 15, 22, 18, 16, 23, 24, 29, 30], [20, 19, 26, 32, 33, 44, 36, 38, 37, 34, 39, 46, 43, 42, 45], [41, 47, 59, 48, 51, 49, 54, 50, 52, 53, 55, 58, 57, 56, 60]]
36: [[21, 6, 27, 17, 35, 1, 2, 7, 40, 13, 3, 4, 25, 5, 11], [10, 9, 8, 14, 28, 12, 31, 15, 22, 18, 16, 23, 24, 29, 30], [20, 19, 26, 32, 33, 44, 36, 38, 37, 34, 39, 46, 43, 42, 45], [41, 47, 59, 48, 51, 49, 54, 50, 52, 53, 55, 58, 57, 56, 60]]
37: [[21, 6, 27, 17, 35, 1, 2, 7, 40, 13, 3, 4, 25, 5, 11], [10, 9, 8, 14, 28, 12, 31, 15, 22, 18, 16, 23, 24, 29, 30], [20, 19, 26, 32, 33, 44, 36, 38, 37, 34, 39, 46, 43, 42, 45], [41, 47, 59, 48, 51, 49, 54, 50, 52, 53, 55, 58, 57, 56, 60]]
38: [[21, 6, 27, 17, 35, 1, 2, 7, 40, 13, 3, 4, 25, 5, 11], [10, 9, 8, 14, 28, 12, 31, 15, 22, 18, 16, 23, 24, 29, 30], [20, 19, 26, 32, 33, 44, 36, 38, 37, 34, 39, 46, 43, 42, 45], [41, 47, 59, 48, 51, 49, 54, 50, 52, 53, 55, 58, 57, 56, 60]]
39: [[21, 6, 27, 17, 35, 1, 2, 7, 40, 13, 3, 4, 25, 5, 11], [10, 9, 8, 14, 28, 12, 31, 15, 22, 18, 16, 23, 24, 29, 30], [20, 19, 26, 32, 33, 44, 36, 38, 37, 34, 39, 46, 43, 42, 45], [41, 47, 59, 48, 51, 49, 54, 50, 52, 53, 55, 58, 57, 56, 60]]
40: [[21, 6, 27, 17, 35, 1, 2, 7, 40, 13, 3, 4, 25, 5, 11], [10, 9, 8, 14, 28, 12, 31, 15, 22, 18, 16, 23, 24, 29, 30], [20, 19, 26, 32, 33, 44, 36, 38, 37, 34, 39, 46, 43, 42, 45], [41, 47, 59, 48, 51, 49, 54, 50, 52, 53, 55, 58, 57, 56, 60]]
41: [[21, 6, 27, 17, 35, 1, 2, 7, 40, 13, 3, 4, 25, 5, 11], [10, 9, 8, 14, 28, 12, 31, 15, 22, 18, 16, 23, 24, 29, 30], [20, 19, 26, 32, 33, 44, 36, 38, 37, 34, 39, 46, 43, 42, 45], [41, 47, 59, 48, 51, 49, 54, 50, 52, 53, 55, 58, 57, 56, 60]]
42: [[21, 6, 27, 17, 35, 1, 2, 7, 40, 13, 3, 4, 25, 5, 11], [10, 9, 8, 14, 28, 12, 31, 15, 22, 18, 16, 23, 24, 29, 30], [20, 19, 26, 32, 33, 44, 36, 38, 37, 34, 39, 46, 43, 42, 45], [41, 47, 59, 48, 51, 49, 54, 50, 52, 53, 55, 58, 57, 56, 60]]
43: [[21, 6, 27, 17, 35, 1, 2, 7, 40, 13, 3, 4, 25, 5, 11], [10, 9, 8, 14, 28, 12, 31, 15, 22, 18, 16, 23, 24, 29, 30], [20, 19, 26, 32, 33, 44, 36, 38, 37, 34, 39, 46, 43, 42, 45], [41, 47, 59, 48, 51, 49, 54, 50, 52, 53, 55, 58, 57, 56, 60]]
44: [[21, 6, 27, 17, 35, 1, 2, 7, 40, 13, 3, 4, 25, 5, 11], [10, 9, 8, 14, 28, 12, 31, 15, 22, 18, 16, 23, 24, 29, 30], [20, 19, 26, 32, 33, 44, 36, 38, 37, 34, 39, 46, 43, 42, 45], [41, 47, 59, 48, 51, 49, 54, 50, 52, 53, 55, 58, 57, 56, 60]]
45: [[21, 6, 27, 17, 35, 1, 2, 7, 40, 13, 3, 4, 25, 5, 11], [10, 9, 8, 14, 28, 12, 31, 15, 22, 18, 16, 23, 24, 29, 30], [20, 19, 26, 32, 33, 44, 36, 38, 37, 34, 39, 46, 43, 42, 45], [41, 47, 59, 48, 51, 49, 54, 50, 52, 53, 55, 58, 57, 56, 60]]
46: [[21, 6, 27, 17, 35, 1, 2, 7, 40, 13, 3, 4, 25, 5, 11], [10, 9, 8, 14, 28, 12, 31, 15, 22, 18, 16, 23, 24, 29, 30], [20, 19, 26, 32, 33, 44, 36, 38, 37, 34, 39, 46, 43, 42, 45], [41, 47, 59, 48, 51, 49, 54, 50, 52, 53, 55, 58, 57, 56, 60]]
47: [[21, 6, 27, 17, 35, 1, 2, 7, 40, 13, 3, 4, 25, 5, 11], [10, 9, 8, 14, 28, 12, 31, 15, 22, 18, 16, 23, 24, 29, 30], [20, 19, 26, 32, 33, 44, 36, 38, 37, 34, 39, 46, 43, 42, 45], [41, 47, 59, 48, 51, 49, 54, 50, 52, 53, 55, 58, 57, 56, 60]]
48: [[21, 6, 27, 17, 35, 1, 2, 7, 40, 13, 3, 4, 25, 5, 11], [10, 9, 8, 14, 28, 12, 31, 15, 22, 18, 16, 23, 24, 29, 30], [20, 19, 26, 32, 33, 44, 36, 38, 37, 34, 39, 46, 43, 42, 45], [41, 47, 59, 48, 51, 49, 54, 50, 52, 53, 55, 58, 57, 56, 60]]
49: [[21, 6, 27, 17, 35, 1, 2, 7, 40, 13, 3, 4, 25, 5, 11], [10, 9, 8, 14, 28, 12, 31, 15, 22, 18, 16, 23, 24, 29, 30], [20, 19, 26, 32, 33, 44, 36, 38, 37, 34, 39, 46, 43, 42, 45], [41, 47, 59, 48, 51, 49, 54, 50, 52, 53, 55, 58, 57, 56, 60]]
50: [[21, 6, 27, 17, 35, 1, 2, 7, 40, 13, 3, 4, 25, 5, 11], [10, 9, 8, 14, 28, 12, 31, 15, 22, 18, 16, 23, 24, 29, 30], [20, 19, 26, 32, 33, 44, 36, 38, 37, 34, 39, 46, 43, 42, 45], [41, 47, 59, 48, 51, 49, 54, 50, 52, 53, 55, 58, 57, 56, 60]]
51: [[21, 6, 27, 17, 35, 1, 2, 7, 40, 13, 3, 4, 25, 5, 11], [10, 9, 8, 14, 28, 12, 31, 15, 22, 18, 16, 23, 24, 29, 30], [20, 19, 26, 32, 33, 44, 36, 38, 37, 34, 39, 46, 43, 42, 45], [41, 47, 59, 48, 51, 49, 54, 50, 52, 53, 55, 58, 57, 56, 60]]
52: [[21, 6, 27, 17, 35, 1, 2, 7, 40, 13, 3, 4, 25, 5, 11], [10, 9, 8, 14, 28, 12, 31, 15, 22, 18, 16, 23, 24, 29, 30], [20, 19, 26, 32, 33, 44, 36, 38, 37, 34, 39, 46, 43, 42, 45], [41, 47, 59, 48, 51, 49, 54, 50, 52, 53, 55, 58, 57, 56, 60]]
53: [[21, 6, 27, 17, 35, 1, 2, 7, 40, 13, 3, 4, 25, 5, 11], [10, 9, 8, 14, 28, 12, 31, 15, 22, 18, 16, 23, 24, 29, 30], [20, 19, 26, 32, 33, 44, 36, 38, 37, 34, 39, 46, 43, 42, 45], [41, 47, 59, 48, 51, 49, 54, 50, 52, 53, 55, 58, 57, 56, 60]]
54: [[21, 6, 27, 17, 35, 1, 2, 7, 40, 13, 3, 4, 25, 5, 11], [10, 9, 8, 14, 28, 12, 31, 15, 22, 18, 16, 23, 24, 29, 30], [20, 19, 26, 32, 33, 44, 36, 38, 37, 34, 39, 46, 43, 42, 45], [41, 47, 59, 48, 51, 49, 54, 50, 52, 53, 55, 58, 57, 56, 60]]
55: [[21, 6, 27, 17, 35, 1, 2, 7, 40, 13, 3, 4, 25, 5, 11], [10, 9, 8, 14, 28, 12, 31, 15, 22, 18, 16, 23, 24, 29, 30], [20, 19, 26, 32, 33, 44, 36, 38, 37, 34, 39, 46, 43, 42, 45], [41, 47, 59, 48, 51, 49, 54, 50, 52, 53, 55, 58, 57, 56, 60]]
56: [[21, 6, 27, 17, 35, 1, 2, 7, 40, 13, 3, 4, 25, 5, 11], [10, 9, 8, 14, 28, 12, 31, 15, 22, 18, 16, 23, 24, 29, 30], [20, 19, 26, 32, 33, 44, 36, 38, 37, 34, 39, 46, 43, 42, 45], [41, 47, 59, 48, 51, 49, 54, 50, 52, 53, 55, 58, 57, 56, 60]]
57: [[21, 6, 27, 17, 35, 1, 2, 7, 40, 13, 3, 4, 25, 5, 11], [10, 9, 8, 14, 28, 12, 31, 15, 22, 18, 16, 23, 24, 29, 30], [20, 19, 26, 32, 33, 44, 36, 38, 37, 34, 39, 46, 43, 42, 45], [41, 47, 59, 48, 51, 49, 54, 50, 52, 53, 55, 58, 57, 56, 60]]
58: [[21, 6, 27, 17, 35, 1, 2, 7, 40, 13, 3, 4, 25, 5, 11], [10, 9, 8, 14, 28, 12, 31, 15, 22, 18, 16, 23, 24, 29, 30], [20, 19, 26, 32, 33, 44, 36, 38, 37, 34, 39, 46, 43, 42, 45], [41, 47, 59, 48, 51, 49, 54, 50, 52, 53, 55, 58, 57, 56, 60]]
59: [[21, 6, 27, 17, 35, 1, 2, 7, 40, 13, 3, 4, 25, 5, 11], [10, 9, 8, 14, 28, 12, 31, 15, 22, 18, 16, 23, 24, 29, 30], [20, 19, 26, 32, 33, 44, 36, 38, 37, 34, 39, 46, 43, 42, 45], [41, 47, 59, 48, 51, 49, 54, 50, 52, 53, 55, 58, 57, 56, 60]]
60: [[21, 6, 27, 17, 35, 1, 2, 7, 40, 13, 3, 4, 25, 5, 11], [10, 9, 8, 14, 28, 12, 31, 15, 22, 18, 16, 23, 24, 29, 30], [20, 19, 26, 32, 33, 44, 36, 38, 37, 34, 39, 46, 43, 42, 45], [41, 47, 59, 48, 51, 49, 54, 50, 52, 53, 55, 58, 57, 56, 60]]
61: [[21, 6, 27, 17, 35, 1, 2, 7, 40, 13, 3, 4, 25, 5, 11], [10, 9, 8, 14, 28, 12, 31, 15, 22, 18, 16, 23, 24, 29, 30], [20, 19, 26, 32, 33, 44, 36, 38, 37, 34, 39, 46, 43, 42, 45], [41, 47, 59, 48, 51, 49, 54, 50, 52, 53, 55, 58, 57, 56, 60]]
62: [[21, 6, 27, 17, 35, 1, 2, 7, 40, 13, 3, 4, 25, 5, 11], [10, 9, 8, 14, 28, 12, 31, 15, 22, 18, 16, 23, 24, 29, 30], [20, 19, 26, 32, 33, 44, 36, 38, 37, 34, 39, 46, 43, 42, 45], [41, 47, 59, 48, 51, 49, 54, 50, 52, 53, 55, 58, 57, 56, 60]]
63: [[21, 6, 27, 17, 35, 1, 2, 7, 40, 13, 3, 4, 25, 5, 11], [10, 9, 8, 14, 28, 12, 31, 15, 22, 18, 16, 23, 24, 29, 30], [20, 19, 26, 32, 33, 44, 36, 38, 37, 34, 39, 46, 43, 42, 45], [41, 47, 59, 48, 51, 49, 54, 50, 52, 53, 55, 58, 57, 56, 60]]
64: [[21, 6, 27, 17, 35, 1, 2, 7, 40, 13, 3, 4, 25, 5, 11], [10, 9, 8, 14, 28, 12, 31, 15, 22, 18, 16, 23, 24, 29, 30], [20, 19, 26, 32, 33, 44, 36, 38, 37, 34, 39, 46, 43, 42, 45], [41, 47, 59, 48, 51, 49, 54, 50, 52, 53, 55, 58, 57, 56, 60]]
65: [[21, 6, 27, 17, 35, 1, 2, 7, 40, 13, 3, 4, 25, 5, 11], [10, 9, 8, 14, 28, 12, 31, 15, 22, 18, 16, 23, 24, 29, 30], [20, 19, 26, 32, 33, 44, 36, 38, 37, 34, 39, 46, 43, 42, 45], [41, 47, 59, 48, 51, 49, 54, 50, 52, 53, 55, 58, 57, 56, 60]]
66: [[21, 6, 27, 17, 35, 1, 2, 7, 40, 13, 3, 4, 25, 5, 11], [10, 9, 8, 14, 28, 12, 31, 15, 22, 18, 16, 23, 24, 29, 30], [20, 19, 26, 32, 33, 44, 36, 38, 37, 34, 39, 46, 43, 42, 45], [41, 47, 59, 48, 51, 49, 54, 50, 52, 53, 55, 58, 57, 56, 60]]
67: [[21, 6, 27, 17, 35, 1, 2, 7, 40, 13, 3, 4, 25, 5, 11], [10, 9, 8, 14, 28, 12, 31, 15, 22, 18, 16, 23, 24, 29, 30], [20, 19, 26, 32, 33, 44, 36, 38, 37, 34, 39, 46, 43, 42, 45], [41, 47, 59, 48, 51, 49, 54, 50, 52, 53, 55, 58, 57, 56, 60]]
68: [[21, 6, 27, 17, 35, 1, 2, 7, 40, 13, 3, 4, 25, 5, 11], [10, 9, 8, 14, 28, 12, 31, 15, 22, 18, 16, 23, 24, 29, 30], [20, 19, 26, 32, 33, 44, 36, 38, 37, 34, 39, 46, 43, 42, 45], [41, 47, 59, 48, 51, 49, 54, 50, 52, 53, 55, 58, 57, 56, 60]]
69: [[21, 6, 27, 17, 35, 1, 2, 7, 40, 13, 3, 4, 25, 5, 11], [10, 9, 8, 14, 28, 12, 31, 15, 22, 18, 16, 23, 24, 29, 30], [20, 19, 26, 32, 33, 44, 36, 38, 37, 34, 39, 46, 43, 42, 45], [41, 47, 59, 48, 51, 49, 54, 50, 52, 53, 55, 58, 57, 56, 60]]
70: [[21, 6, 27, 17, 35, 1, 2, 7, 40, 13, 3, 4, 25, 5, 11], [10, 9, 8, 14, 28, 12, 31, 15, 22, 18, 16, 23, 24, 29, 30], [20, 19, 26, 32, 33, 44, 36, 38, 37, 34, 39, 46, 43, 42, 45], [41, 47, 59, 48, 51, 49, 54, 50, 52, 53, 55, 58, 57, 56, 60]]
71: [[21, 6, 27, 17, 35, 1, 2, 7, 40, 13, 3, 4, 25, 5, 11], [10, 9, 8, 14, 28, 12, 31, 15, 22, 18, 16, 23, 24, 29, 30], [20, 19, 26, 32, 33, 44, 36, 38, 37, 34, 39, 46, 43, 42, 45], [41, 47, 59, 48, 51, 49, 54, 50, 52, 53, 55, 58, 57, 56, 60]]
72: [[21, 6, 27, 17, 35, 1, 2, 7, 40, 13, 3, 4, 25, 5, 11], [10, 9, 8, 14, 28, 12, 31, 15, 22, 18, 16, 23, 24, 29, 30], [20, 19, 26, 32, 33, 44, 36, 38, 37, 34, 39, 46, 43, 42, 45], [41, 47, 59, 48, 51, 49, 54, 50, 52, 53, 55, 58, 57, 56, 60]]
73: [[21, 6, 27, 17, 35, 1, 2, 7, 40, 13, 3, 4, 25, 5, 11], [10, 9, 8, 14, 28, 12, 31, 15, 22, 18, 16, 23, 24, 29, 30], [20, 19, 26, 32, 33, 44, 36, 38, 37, 34, 39, 46, 43, 42, 45], [41, 47, 59, 48, 51, 49, 54, 50, 52, 53, 55, 58, 57, 56, 60]]
74: [[21, 6, 27, 17, 35, 1, 2, 7, 40, 13, 3, 4, 25, 5, 11], [10, 9, 8, 14, 28, 12, 31, 15, 22, 18, 16, 23, 24, 29, 30], [20, 19, 26, 32, 33, 44, 36, 38, 37, 34, 39, 46, 43, 42, 45], [41, 47, 59, 48, 51, 49, 54, 50, 52, 53, 55, 58, 57, 56, 60]]
