0: [[6, 1, 3, 2, 5, 7, 10, 15], [25, 8, 20, 4], [17, 11, 13, 9], [14, 12, 16, 22, 18, 19, 23], [28, 29, 24], [27, 21, 26]]
46: [[6, 1, 3], [2, 5, 7], [10, 15, 25, 8, 20, 4, 17, 11, 13, 9], [14, 12, 16, 22, 18, 19, 23, 28, 29, 24, 27, 21, 26]]
47: [[6, 1, 3, 2], [5, 7, 10, 15], [25, 8, 20], [4, 17, 11], [13, 9, 14], [12, 16], [22, 18], [19, 23, 28, 29], [24, 27, 21], [26]]
48: [[6, 1], [3, 2, 5], [7, 10], [15, 25, 8], [20, 4, 17], [11, 13, 9], [14, 12, 16, 22], [18, 19, 23, 28, 29], [24, 27, 21, 26]]
49: [[6, 1, 3, 2, 5], [7, 10, 15], [25, 8, 20], [4, 17, 11, 13], [9, 14, 12], [16, 22, 18], [19, 23, 28, 29, 24, 27, 21, 26]]
50: [[6, 1, 3, 2], [5, 7, 10], [15, 25, 8, 20], [4, 17, 11], [13, 9, 14], [12, 16, 22, 18, 19, 23, 28, 29, 24, 27, 21, 26]]
51: [[6, 1, 3, 2], [5, 7, 10], [15, 25], [8, 20, 4], [17, 11, 13], [9, 14, 12, 16, 22, 18, 19, 23, 28, 29, 24, 27, 21, 26]]
52: [[6, 1, 3, 2], [5, 7, 10], [15, 25, 8, 20], [4, 17, 11], [13, 9, 14, 12], [16, 22, 18, 19, 23, 28, 29, 24, 27, 21, 26]]
53: [[6, 1, 3], [2, 5, 7, 10], [15, 25, 8, 20, 4, 17, 11, 13, 9, 14, 12, 16, 22, 18, 19, 23, 28, 29, 24, 27, 21, 26]]
54: [[6, 1, 3], [2, 5, 7, 10], [15, 25, 8, 20], [4, 17, 11], [13, 9, 14, 12], [16, 22, 18], [19, 23, 28, 29, 24, 27, 21, 26]]
55: [[6, 1, 3], [2, 5, 7, 10], [15, 25, 8, 20], [4, 17, 11], [13, 9, 14], [12, 16, 22, 18, 19, 23, 28, 29, 24, 27, 21, 26]]
56: [[6, 1, 3], [2, 5, 7, 10], [15, 25, 8, 20], [4, 17, 11], [13, 9, 14], [12, 16, 22, 18, 19, 23, 28, 29, 24, 27, 21, 26]]
57: [[6, 1, 3], [2, 5, 7], [10, 15, 25], [8, 20], [4, 17, 11], [13, 9], [14, 12], [16, 22, 18], [19, 23, 28, 29], [24, 27, 21, 26]]
