0: [[3, 20], [25, 5], [6, 19, 1, 2], [9, 10, 4, 11, 15, 17, 13, 24, 18, 16, 22, 7, 14, 8, 12], [23, 28], [21, 26, 27], [29]]
12: [[25, 5], [19], [1, 2, 7, 9, 6], [8, 14, 12], [10, 4, 11, 3], [15, 17, 13], [24, 20, 18, 16], [22, 23, 28], [21, 26, 27, 29]]
13: [[25, 5], [2, 7, 9, 6, 19], [8, 14, 12, 1], [10, 4, 3], [11], [15, 17, 13], [24, 20], [18, 16, 22, 23], [28], [21, 26, 27, 29]]
14: [[6, 5], [19, 1], [2, 7, 9], [8, 14, 12, 3, 25], [10, 4, 11, 15, 17, 13, 24, 20, 18, 16], [22, 23], [28], [21, 26, 27], [29]]
15: [[25, 5], [2, 6, 19], [7, 9, 8], [14, 12, 1], [10, 4, 3], [11, 15], [17, 13, 24], [20, 18], [16, 22, 23, 28], [21, 26, 27, 29]]
16: [[25, 5], [1, 2, 19], [7, 9, 6], [8, 14, 12], [10, 4, 3], [11, 15, 17], [13, 24], [20, 18, 16], [22, 23, 28], [21, 26, 27, 29]]
17: [[19, 1, 2], [7, 9, 8, 14], [12, 10, 6], [4, 11, 3], [15, 17], [13, 24, 20, 25, 5], [18, 16, 22], [23, 28], [21, 26, 27], [29]]
18: [[19, 1, 2], [7, 9, 8, 14], [12, 10, 6], [4, 11, 3], [15, 17], [13, 24, 20, 25, 5], [18, 16, 22], [23, 28], [21, 26, 27], [29]]
19: [[25, 5], [19, 1, 2], [7, 6], [9, 8, 14, 12, 3], [10, 4, 11, 15, 17], [13, 24, 20], [18, 16, 22, 23, 28], [21, 26, 27, 29]]
20: [[3], [25, 5, 6], [2, 7, 19, 1], [9, 8, 14, 12, 10, 4, 11, 15, 17, 13, 24, 20, 18, 16], [22, 23, 28, 21], [26, 27, 29]]
21: [[25, 5], [19, 1, 2], [7, 9, 8, 14, 12, 6], [10, 4, 11, 15, 3], [17, 13, 24, 20, 18, 16, 22, 23], [28, 21, 26, 27, 29]]
22: [[25, 5], [1, 2, 7, 19], [9, 8, 14, 6], [12, 10, 3], [4, 11, 15, 17], [13, 24], [20, 18], [16, 22, 23, 28], [21, 26, 27, 29]]
23: [[19, 1], [2, 7, 9, 8], [14, 12], [10, 4, 3], [11, 15, 17], [13, 24, 20, 25, 5, 6], [18, 16, 22], [23, 28], [21, 26, 27], [29]]
24: [[25, 5], [2, 6, 19], [7, 9, 8], [14, 12, 10, 1], [4, 11, 15, 17], [13, 24], [20, 18, 3], [16, 22, 23], [28, 21, 26, 27, 29]]
25: [[5, 25], [1], [2, 7, 6, 19], [9, 8], [14, 12, 10, 4, 11, 3], [15, 17], [13, 24, 20, 18], [16, 22, 23], [28, 21, 26, 27, 29]]
26: [[25, 5], [1, 2, 19], [7, 9, 8, 14, 12], [10, 4, 3], [11, 15], [17, 6], [13], [24, 20, 18, 16, 22, 23], [28, 21], [26, 27], [29]]
27: [[19, 1, 2], [7, 9], [8], [14, 12], [10, 4, 3], [11, 15], [17, 13, 24, 6], [20, 18, 25, 5], [16, 22, 23, 28], [21, 26, 27, 29]]
28: [[25, 5], [2, 6], [7, 9, 19], [8, 14, 3], [12, 10, 1], [4, 11, 15], [17, 13], [24, 20, 18, 16, 22], [23, 28, 21], [26, 27, 29]]
29: [[25, 5], [1, 2, 19], [7, 9, 8, 14, 12, 10, 4, 11, 15, 17, 13, 24, 6], [20, 18, 3], [16, 22, 23, 28, 21, 26, 27, 29]]
30: [[25, 5], [1, 2, 6, 19], [7, 9, 8], [14, 12, 10, 4, 11, 15, 17, 13, 24, 20, 3], [18, 16], [22, 23], [28, 21, 26], [27, 29]]
31: [[25, 5], [1, 2, 19], [7, 9, 8, 6], [14, 12], [10, 4, 3], [11, 15, 17], [13, 24, 20, 18], [16, 22, 23, 28], [21], [26, 27, 29]]
32: [[5, 25], [1, 2, 6], [7, 9], [8], [14, 12, 10, 4], [11, 15, 17], [13], [24, 20, 3], [18, 16, 19], [22, 23, 28, 21], [26, 27, 29]]
33: [[19, 1], [2, 7, 9], [8, 14, 25, 5], [12, 10, 4, 3, 6], [11, 15, 17, 13], [24, 20, 18, 16, 22], [23, 28], [21, 26], [27], [29]]
34: [[25, 5], [1, 2, 19], [7, 9, 8, 6], [14, 12], [10, 4, 3], [11, 15, 17, 13], [24, 20, 18], [16, 22, 23], [28, 21, 26], [27, 29]]
35: [[5, 25], [1], [2, 6, 19], [7], [9, 8, 14, 12, 10], [4, 11, 15, 17, 13, 24], [20, 18, 3], [16, 22], [23], [28, 21, 26, 27, 29]]
36: [[19], [1], [2, 7], [9, 8], [14, 12], [10, 4, 11, 3], [15, 17, 6], [13, 24, 20, 25, 5], [18, 16, 22], [23, 28], [21, 26, 27, 29]]
37: [[25, 5], [1, 2, 7, 19], [9, 8, 6], [14, 12], [10, 4, 11, 15], [17, 13, 24], [20, 18, 3], [16, 22, 23, 28], [21], [26, 27, 29]]
38: [[25, 5], [19], [1, 2, 7, 6], [9, 8, 14, 12], [10, 4, 11, 15, 3], [17, 13, 24], [20, 18, 16, 22], [23, 28, 21, 26, 27, 29]]
39: [[3], [25, 5, 6], [1, 19, 2], [9, 7], [8, 14, 12, 10, 4, 11, 15, 17, 13, 24, 20, 18, 16, 22, 23, 28, 21, 26, 27, 29]]
40: [[3], [25, 5], [19, 1], [2, 6], [7, 9, 14, 12, 10, 4, 11, 15, 17, 13, 24, 20, 18, 16, 22, 23, 28, 21, 26, 27, 29, 8]]
41: [[5, 25], [1], [2, 7, 6, 19], [9, 8], [14, 12, 10], [4, 11, 3], [15, 17], [13, 24, 20, 18, 16], [22, 23, 28, 21], [26, 27, 29]]
42: [[19, 1], [2, 7, 9], [8], [14, 12], [10, 4, 11, 15], [17, 13, 24, 6], [20, 3, 25, 5], [18, 16, 22], [23, 28, 21], [26, 27, 29]]
43: [[25, 5], [1], [2, 7, 9, 8, 6, 19], [14, 12, 10, 4], [11, 15, 17, 13, 24], [20, 3], [18, 16, 22, 23, 28, 21, 26, 27, 29]]
44: [[25, 5, 6], [19, 1, 2, 7, 9, 8, 14, 12], [10, 4, 11, 15, 17, 3], [13, 24, 20, 18, 16, 22, 23, 28, 21, 26, 27, 29]]
45: [[19, 1], [2, 7, 9, 8], [14, 12], [10, 4, 3], [11, 15, 17], [13, 24], [20, 18, 16, 25, 5], [22, 23, 6], [28, 21, 26, 27], [29]]
46: [[25, 5], [1, 2, 7, 9, 19], [8, 14, 12, 10, 3, 6], [4, 11, 15, 17], [13, 24, 20, 18, 16, 22, 23, 28, 21, 26, 27, 29]]
47: [[25, 5], [1, 2, 7, 9, 8, 6, 19], [14, 12], [10, 4, 11, 15, 3], [17, 13, 24, 20, 18], [16, 22, 23, 28, 21, 26, 27, 29]]
48: [[25, 5], [1, 2, 19], [7, 9, 8, 14], [12, 10, 3], [4, 11, 15], [17, 6], [13, 24, 20, 18], [16, 22, 23, 28, 21, 26, 27, 29]]
49: [[19, 1, 2, 7], [9, 8, 14], [12, 10, 4, 11, 3], [15, 17, 6], [13, 24, 20, 25, 5], [18, 16], [22, 23, 28], [21], [26, 27, 29]]
50: [[19, 1, 2, 7], [9, 8, 14], [12, 10, 6], [4, 11, 15, 3], [17, 13, 24], [20, 18, 25, 5], [16, 22, 23], [28, 21], [26, 27, 29]]
51: [[25, 5], [19, 1, 2], [7, 9, 6], [8, 14, 3], [12, 10, 4, 11, 15], [17, 13, 24, 20], [18, 16, 22, 23, 28, 21, 26, 27, 29]]
52: [[3], [25], [5, 6], [19, 2], [1], [7, 9, 12, 10, 4, 11, 15, 17, 13, 24, 20, 18, 16, 22, 23, 28, 21, 26, 27, 29, 8, 14]]
53: [[25, 5], [19], [1, 2, 6], [7, 9, 8, 14], [12, 10, 4, 3], [11, 15], [17, 13, 24], [20], [18, 16, 22, 23, 28, 21, 26, 27, 29]]
54: [[25, 5, 6], [1], [2, 7, 9, 19], [8, 3], [14, 12], [10, 4, 11, 15, 17, 13, 24, 20, 18, 16, 22, 23, 28, 21, 26, 27, 29]]
55: [[3], [25, 5], [19, 1, 2, 7, 6], [9, 14, 12, 10, 8], [4, 11, 15, 17, 13, 24, 20, 18, 16, 22, 23, 28, 21, 26, 27, 29]]
56: [[3], [25, 5], [1, 6], [2, 7, 19], [9, 8, 14, 12], [10, 4, 11, 15, 17, 13, 24, 20, 18, 16, 22, 23, 28, 21, 26, 27, 29]]
57: [[25, 5], [19], [1, 2, 7, 6], [9, 8, 14], [12, 10, 4, 3], [11, 15], [17, 13, 24], [20], [18, 16, 22, 23, 28, 21, 26, 27, 29]]
58: [[25, 5], [19], [1, 2, 6], [7, 9, 8], [14, 12], [10, 4, 3], [11], [15, 17, 13, 24, 20, 18, 16, 22, 23, 28, 21, 26, 27, 29]]
59: [[19, 1, 2], [7, 9], [8, 25, 5], [14, 12, 6], [10, 4, 11, 15, 3], [17, 13, 24, 20, 18, 16], [22, 23, 28, 21], [26], [27, 29]]
