0: [[4, 9, 1, 5, 2], [3, 6], [7, 10, 12, 14, 11], [8, 15, 13], [16, 18], [19, 17, 20], [23, 22, 21, 24]]
34: [[4, 9, 1], [5, 2], [3, 6], [7, 10, 12], [14, 11, 8, 15], [13, 16, 18, 19], [17, 20, 23], [22, 21, 24]]
35: [[4, 9], [1, 5], [2, 3, 6, 7, 10], [12, 14], [11, 8, 15], [13, 16, 18, 19, 17, 20, 23], [22, 21, 24]]
36: [[4, 9, 1, 5], [2, 3], [6, 7], [10, 12, 14, 11], [8, 15], [13, 16], [18, 19], [17, 20, 23], [22, 21, 24]]
37: [[4, 9, 1], [5, 2, 3], [6, 7, 10, 12], [14, 11, 8], [15, 13, 16, 18], [19, 17, 20, 23], [22, 21, 24]]
38: [[4, 9], [1, 5, 2, 3, 6, 7, 10, 12, 14, 11, 8, 15, 13], [16, 18, 19, 17, 20, 23, 22, 21, 24]]
39: [[4, 9, 1, 5], [2], [3, 6, 7, 10, 12, 14, 11, 8, 15, 13, 16, 18, 19, 17, 20, 23, 22, 21, 24]]
40: [[4, 9, 1], [5, 2, 3, 6], [7, 10], [12, 14], [11, 8], [15, 13, 16], [18, 19, 17], [20, 23], [22, 21, 24]]
41: [[4, 9, 1, 5], [2, 3], [6, 7], [10, 12, 14, 11], [8, 15, 13, 16, 18, 19, 17, 20, 23, 22, 21, 24]]
42: [[4, 9, 1], [5, 2], [3, 6, 7], [10, 12], [14, 11, 8], [15, 13], [16, 18, 19], [17, 20, 23], [22, 21, 24]]
43: [[4, 9], [1, 5, 2], [3, 6, 7, 10, 12, 14, 11, 8, 15, 13, 16, 18, 19, 17, 20, 23, 22, 21, 24]]
44: [[4, 9], [1, 5], [2, 3], [6, 7, 10], [12, 14, 11], [8, 15, 13], [16], [18, 19], [17, 20], [23, 22], [21, 24]]
45: [[4, 9], [1, 5], [2, 3, 6, 7, 10], [12, 14, 11], [8, 15, 13, 16, 18, 19, 17, 20, 23, 22, 21, 24]]
46: [[4, 9, 1], [5, 2, 3], [6, 7], [10, 12, 14, 11, 8, 15, 13, 16, 18, 19, 17, 20, 23, 22, 21, 24]]
47: [[4, 9, 1, 5], [2, 3], [6, 7, 10], [12, 14, 11, 8], [15, 13, 16, 18, 19, 17, 20, 23, 22, 21, 24]]
48: [[4, 9, 1], [5, 2, 3], [6, 7], [10, 12], [14, 11, 8], [15, 13, 16], [18, 19, 17], [20, 23], [22, 21, 24]]
49: [[4, 9], [1, 5], [2, 3], [6, 7, 10, 12], [14, 11], [8, 15], [13, 16, 18, 19], [17, 20, 23, 22, 21, 24]]
